Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12064042
SLURM job node list: lrdn3345
DATE:                Mon Feb  3 12:48:59 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/03/2025 12:49:33 - INFO - __main__ - ***** Running training *****
02/03/2025 12:49:33 - INFO - __main__ -   Num examples = 78773
02/03/2025 12:49:33 - INFO - __main__ -   Num Epochs = 5
02/03/2025 12:49:33 - INFO - __main__ -   Instantaneous batch size per device = 32
02/03/2025 12:49:33 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/03/2025 12:49:33 - INFO - __main__ -   Gradient Accumulation steps = 1
02/03/2025 12:49:33 - INFO - __main__ -   Max optimization steps = 50000
  0%|          | 0/50000 [00:00<?, ?it/s]02/03/2025 12:49:33 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_5400/
02/03/2025 12:49:35 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/03/2025 12:49:37 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/03/2025 12:49:37 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/03/2025 12:49:37 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/03/2025 12:49:37 - INFO - accelerate.checkpointing - All random states loaded successfully
02/03/2025 12:49:37 - INFO - accelerate.accelerator - Loading in 0 custom states
02/03/2025 12:49:37 - INFO - __main__ - Starting epoch = 2, resume step = 5400
02/03/2025 12:49:37 - INFO - __main__ - Resuming training from the specified step
02/03/2025 12:49:37 - INFO - __main__ - Total expected steps: 9930
02/03/2025 12:50:20 - INFO - __main__ -   Loss = 0.18460436165332794, epoch = 2, step = 476
  0%|          | 143/50000 [48:36<279:42:00, 20.20s/it]02/03/2025 13:38:30 - INFO - __main__ -   Loss = 0.1253080666065216, epoch = 2, step = 619
  0%|          | 144/50000 [48:56<279:42:24, 20.20s/it]02/03/2025 13:38:50 - INFO - __main__ -   Loss = 0.17715652287006378, epoch = 2, step = 620
  0%|          | 145/50000 [49:16<279:35:51, 20.19s/it]02/03/2025 13:39:10 - INFO - __main__ -   Loss = 0.15048544108867645, epoch = 2, step = 621
  0%|          | 146/50000 [49:36<279:32:04, 20.19s/it]02/03/2025 13:39:30 - INFO - __main__ -   Loss = 0.13671539723873138, epoch = 2, step = 622
  0%|          | 147/50000 [49:57<279:33:26, 20.19s/it]02/03/2025 13:39:51 - INFO - __main__ -   Loss = 0.09437070041894913, epoch = 2, step = 623
  0%|          | 148/50000 [50:17<279:29:59, 20.18s/it]02/03/2025 13:40:11 - INFO - __main__ -   Loss = 0.16110774874687195, epoch = 2, step = 624
  0%|          | 149/50000 [50:37<279:33:29, 20.19s/it]02/03/2025 13:40:31 - INFO - __main__ -   Loss = 0.13765959441661835, epoch = 2, step = 625
  0%|          | 150/50000 [50:57<279:36:06, 20.19s/it]02/03/2025 13:40:51 - INFO - __main__ -   Loss = 0.14872828125953674, epoch = 2, step = 626
  0%|          | 151/50000 [51:17<279:57:52, 20.22s/it]02/03/2025 13:41:12 - INFO - __main__ -   Loss = 0.16059307754039764, epoch = 2, step = 627
  0%|          | 152/50000 [51:38<280:00:02, 20.22s/it]02/03/2025 13:41:32 - INFO - __main__ -   Loss = 0.13555429875850677, epoch = 2, step = 628
  0%|          | 153/50000 [51:58<279:51:24, 20.21s/it]02/03/2025 13:41:52 - INFO - __main__ -   Loss = 0.13651181757450104, epoch = 2, step = 629
  0%|          | 154/50000 [52:18<279:55:24, 20.22s/it]02/03/2025 13:42:12 - INFO - __main__ -   Loss = 0.18572227656841278, epoch = 2, step = 630
  0%|          | 155/50000 [52:38<279:49:15, 20.21s/it]02/03/2025 13:42:32 - INFO - __main__ -   Loss = 0.15055835247039795, epoch = 2, step = 631
  0%|          | 156/50000 [52:59<280:06:26, 20.23s/it]02/03/2025 13:42:53 - INFO - __main__ -   Loss = 0.17287202179431915, epoch = 2, step = 632
  0%|          | 157/50000 [53:19<280:13:31, 20.24s/it]02/03/2025 13:43:13 - INFO - __main__ -   Loss = 0.12612031400203705, epoch = 2, step = 633
  0%|          | 158/50000 [53:39<280:00:59, 20.23s/it]02/03/2025 13:43:33 - INFO - __main__ -   Loss = 0.13501784205436707, epoch = 2, step = 634
  0%|          | 159/50000 [53:59<280:12:46, 20.24s/it]02/03/2025 13:43:53 - INFO - __main__ -   Loss = 0.1621418297290802, epoch = 2, step = 635
  0%|          | 160/50000 [54:19<280:02:53, 20.23s/it]02/03/2025 13:44:14 - INFO - __main__ -   Loss = 0.15693554282188416, epoch = 2, step = 636
  0%|          | 161/50000 [54:40<280:09:47, 20.24s/it]02/03/2025 13:44:34 - INFO - __main__ -   Loss = 0.16075795888900757, epoch = 2, step = 637
  0%|          | 162/50000 [55:00<280:25:04, 20.26s/it]02/03/2025 13:44:54 - INFO - __main__ -   Loss = 0.15362590551376343, epoch = 2, step = 638
  0%|          | 163/50000 [55:20<280:24:11, 20.26s/it]02/03/2025 13:45:14 - INFO - __main__ -   Loss = 0.1860225647687912, epoch = 2, step = 639
  0%|          | 164/50000 [55:41<280:37:44, 20.27s/it]02/03/2025 13:45:35 - INFO - __main__ -   Loss = 0.18827491998672485, epoch = 2, step = 640
  0%|          | 165/50000 [56:01<280:22:46, 20.25s/it]02/03/2025 13:45:55 - INFO - __main__ -   Loss = 0.1070435643196106, epoch = 2, step = 641
  0%|          | 166/50000 [56:21<280:34:45, 20.27s/it]02/03/2025 13:46:15 - INFO - __main__ -   Loss = 0.17353211343288422, epoch = 2, step = 642
  0%|          | 167/50000 [56:41<280:31:17, 20.27s/it]02/03/2025 13:46:36 - INFO - __main__ -   Loss = 0.11095830798149109, epoch = 2, step = 643
  0%|          | 168/50000 [57:02<280:34:19, 20.27s/it]02/03/2025 13:46:56 - INFO - __main__ -   Loss = 0.10705557465553284, epoch = 2, step = 644
  0%|          | 169/50000 [57:22<280:14:55, 20.25s/it]02/03/2025 13:47:16 - INFO - __main__ -   Loss = 0.15952764451503754, epoch = 2, step = 645
  0%|          | 170/50000 [57:42<279:59:40, 20.23s/it]02/03/2025 13:47:36 - INFO - __main__ -   Loss = 0.14498624205589294, epoch = 2, step = 646
  0%|          | 171/50000 [58:02<279:51:06, 20.22s/it]02/03/2025 13:47:56 - INFO - __main__ -   Loss = 0.14926990866661072, epoch = 2, step = 647
  0%|          | 172/50000 [58:22<279:43:58, 20.21s/it]02/03/2025 13:48:16 - INFO - __main__ -   Loss = 0.12904934585094452, epoch = 2, step = 648
  0%|          | 173/50000 [58:43<279:34:25, 20.20s/it]02/03/2025 13:48:37 - INFO - __main__ -   Loss = 0.12412837147712708, epoch = 2, step = 649
  0%|          | 174/50000 [59:03<279:51:46, 20.22s/it]02/03/2025 13:48:57 - INFO - __main__ -   Loss = 0.12232714146375656, epoch = 2, step = 650
  0%|          | 175/50000 [59:23<279:48:16, 20.22s/it]02/03/2025 13:49:17 - INFO - __main__ -   Loss = 0.12308221310377121, epoch = 2, step = 651
  0%|          | 176/50000 [59:43<279:42:58, 20.21s/it]02/03/2025 13:49:37 - INFO - __main__ -   Loss = 0.14361342787742615, epoch = 2, step = 652
  0%|          | 177/50000 [1:00:03<279:36:10, 20.20s/it]02/03/2025 13:49:58 - INFO - __main__ -   Loss = 0.15971367061138153, epoch = 2, step = 653
  0%|          | 178/50000 [1:00:24<279:35:36, 20.20s/it]02/03/2025 13:50:18 - INFO - __main__ -   Loss = 0.12006875872612, epoch = 2, step = 654
  0%|          | 179/50000 [1:00:44<279:32:19, 20.20s/it]02/03/2025 13:50:38 - INFO - __main__ -   Loss = 0.12112398445606232, epoch = 2, step = 655
  0%|          | 180/50000 [1:01:04<279:27:33, 20.19s/it]02/03/2025 13:50:58 - INFO - __main__ -   Loss = 0.1312515288591385, epoch = 2, step = 656
  0%|          | 181/50000 [1:01:24<279:21:19, 20.19s/it]02/03/2025 13:51:18 - INFO - __main__ -   Loss = 0.12128548324108124, epoch = 2, step = 657
  0%|          | 182/50000 [1:01:44<279:17:20, 20.18s/it]02/03/2025 13:51:38 - INFO - __main__ -   Loss = 0.11642403900623322, epoch = 2, step = 658
  0%|          | 183/50000 [1:02:04<279:13:48, 20.18s/it]02/03/2025 13:51:59 - INFO - __main__ -   Loss = 0.12885533273220062, epoch = 2, step = 659
  0%|          | 184/50000 [1:02:25<279:12:08, 20.18s/it]02/03/2025 13:52:19 - INFO - __main__ -   Loss = 0.15430448949337006, epoch = 2, step = 660
  0%|          | 185/50000 [1:02:45<279:37:38, 20.21s/it]02/03/2025 13:52:39 - INFO - __main__ -   Loss = 0.12053649872541428, epoch = 2, step = 661
  0%|          | 186/50000 [1:03:05<279:39:45, 20.21s/it]02/03/2025 13:52:59 - INFO - __main__ -   Loss = 0.1880997121334076, epoch = 2, step = 662
  0%|          | 187/50000 [1:03:25<279:44:20, 20.22s/it]02/03/2025 13:53:20 - INFO - __main__ -   Loss = 0.13432295620441437, epoch = 2, step = 663
  0%|          | 188/50000 [1:03:46<279:41:30, 20.21s/it]02/03/2025 13:53:40 - INFO - __main__ -   Loss = 0.11267682909965515, epoch = 2, step = 664
  0%|          | 189/50000 [1:04:06<279:54:53, 20.23s/it]02/03/2025 13:54:00 - INFO - __main__ -   Loss = 0.14160366356372833, epoch = 2, step = 665
  0%|          | 190/50000 [1:04:26<279:43:23, 20.22s/it]02/03/2025 13:54:20 - INFO - __main__ -   Loss = 0.11252482980489731, epoch = 2, step = 666
  0%|          | 191/50000 [1:04:46<279:34:02, 20.21s/it]02/03/2025 13:54:40 - INFO - __main__ -   Loss = 0.18849661946296692, epoch = 2, step = 667
  0%|          | 192/50000 [1:05:06<279:29:30, 20.20s/it]02/03/2025 13:55:01 - INFO - __main__ -   Loss = 0.22701767086982727, epoch = 2, step = 668
  0%|          | 193/50000 [1:05:27<279:41:53, 20.22s/it]02/03/2025 13:55:21 - INFO - __main__ -   Loss = 0.144693985581398, epoch = 2, step = 669
  0%|          | 194/50000 [1:05:47<279:56:56, 20.23s/it]02/03/2025 13:55:41 - INFO - __main__ -   Loss = 0.13868792355060577, epoch = 2, step = 670
  0%|          | 195/50000 [1:06:07<279:52:02, 20.23s/it]02/03/2025 13:56:01 - INFO - __main__ -   Loss = 0.1587466150522232, epoch = 2, step = 671
  0%|          | 196/50000 [1:06:27<280:04:30, 20.24s/it]02/03/2025 13:56:22 - INFO - __main__ -   Loss = 0.12334655970335007, epoch = 2, step = 672
  0%|          | 197/50000 [1:06:48<279:59:05, 20.24s/it]02/03/2025 13:56:42 - INFO - __main__ -   Loss = 0.12880584597587585, epoch = 2, step = 673
  0%|          | 198/50000 [1:07:08<279:40:19, 20.22s/it]02/03/2025 13:57:02 - INFO - __main__ -   Loss = 0.1453751176595688, epoch = 2, step = 674
  0%|          | 199/50000 [1:07:28<279:53:31, 20.23s/it]02/03/2025 13:57:22 - INFO - __main__ -   Loss = 0.1906161606311798, epoch = 2, step = 675
  0%|          | 200/50000 [1:07:48<280:09:29, 20.25s/it]02/03/2025 13:57:22 - INFO - accelerate.accelerator - Saving current state to step_5600/step_5600
02/03/2025 13:57:22 - WARNING - accelerate.utils.other - Removed shared tensor {'lm_head.weight'} while saving. This should be OK, but check by verifying that you don't receive any warning while reloading
02/03/2025 13:57:24 - INFO - accelerate.checkpointing - Model weights saved in step_5600/step_5600/model.safetensors
02/03/2025 13:57:25 - INFO - accelerate.checkpointing - Optimizer state saved in step_5600/step_5600/optimizer.bin
02/03/2025 13:57:25 - INFO - accelerate.checkpointing - Scheduler state saved in step_5600/step_5600/scheduler.bin
02/03/2025 13:57:25 - INFO - accelerate.checkpointing - Sampler state for dataloader 0 saved in step_5600/step_5600/sampler.bin
02/03/2025 13:57:25 - INFO - accelerate.checkpointing - Sampler state for dataloader 1 saved in step_5600/step_5600/sampler_1.bin
02/03/2025 13:57:25 - INFO - accelerate.checkpointing - Random states saved in step_5600/step_5600/random_states_0.pkl
02/03/2025 13:57:46 - INFO - __main__ -   Loss = 0.1030445545911789, epoch = 2, step = 676
  0%|          | 201/50000 [1:08:12<294:15:18, 21.27s/it]02/03/2025 13:58:06 - INFO - __main__ -   Loss = 0.13130155205726624, epoch = 2, step = 677
  0%|          | 202/50000 [1:08:32<289:40:33, 20.94s/it]02/03/2025 13:58:26 - INFO - __main__ -   Loss = 0.14502806961536407, epoch = 2, step = 678
  0%|          | 203/50000 [1:08:52<286:28:46, 20.71s/it]02/03/2025 13:58:46 - INFO - __main__ -   Loss = 0.15946613252162933, epoch = 2, step = 679
  0%|          | 204/50000 [1:09:13<284:05:40, 20.54s/it]02/03/2025 13:59:07 - INFO - __main__ -   Loss = 0.22058209776878357, epoch = 2, step = 680
  0%|          | 205/50000 [1:09:33<282:30:14, 20.42s/it]02/03/2025 13:59:27 - INFO - __main__ -   Loss = 0.12259384244680405, epoch = 2, step = 681
  0%|          | 206/50000 [1:09:53<281:28:54, 20.35s/it]02/03/2025 13:59:47 - INFO - __main__ -   Loss = 0.1417471319437027, epoch = 2, step = 682
  0%|          | 207/50000 [1:10:13<280:49:46, 20.30s/it]02/03/2025 14:00:07 - INFO - __main__ -   Loss = 0.11151620745658875, epoch = 2, step = 683
  0%|          | 208/50000 [1:10:33<280:25:50, 20.28s/it]02/03/2025 14:00:27 - INFO - __main__ -   Loss = 0.1258305311203003, epoch = 2, step = 684
  0%|          | 209/50000 [1:10:53<280:07:28, 20.25s/it]02/03/2025 14:00:48 - INFO - __main__ -   Loss = 0.16226133704185486, epoch = 2, step = 685
  0%|          | 210/50000 [1:11:14<279:44:24, 20.23s/it]02/03/2025 14:01:08 - INFO - __main__ -   Loss = 0.1464441567659378, epoch = 2, step = 686
  0%|          | 211/50000 [1:11:34<279:34:06, 20.21s/it]02/03/2025 14:01:28 - INFO - __main__ -   Loss = 0.12821756303310394, epoch = 2, step = 687
  0%|          | 212/50000 [1:11:54<279:38:21, 20.22s/it]02/03/2025 14:01:48 - INFO - __main__ -   Loss = 0.14185701310634613, epoch = 2, step = 688
  0%|          | 213/50000 [1:12:14<279:20:02, 20.20s/it]02/03/2025 14:02:08 - INFO - __main__ -   Loss = 0.13078486919403076, epoch = 2, step = 689
  0%|          | 214/50000 [1:12:34<279:14:16, 20.19s/it]02/03/2025 14:02:28 - INFO - __main__ -   Loss = 0.14008204638957977, epoch = 2, step = 690
  0%|          | 215/50000 [1:12:55<279:06:10, 20.18s/it]02/03/2025 14:02:49 - INFO - __main__ -   Loss = 0.18336491286754608, epoch = 2, step = 691
  0%|          | 216/50000 [1:13:15<278:58:04, 20.17s/it]02/03/2025 14:03:09 - INFO - __main__ -   Loss = 0.10993359982967377, epoch = 2, step = 692
  0%|          | 217/50000 [1:13:35<278:58:54, 20.17s/it]02/03/2025 14:03:29 - INFO - __main__ -   Loss = 0.10668724775314331, epoch = 2, step = 693
  0%|          | 218/50000 [1:13:55<279:01:25, 20.18s/it]02/03/2025 14:03:49 - INFO - __main__ -   Loss = 0.13269056379795074, epoch = 2, step = 694
  0%|          | 219/50000 [1:14:15<279:23:24, 20.20s/it]02/03/2025 14:04:10 - INFO - __main__ -   Loss = 0.14186471700668335, epoch = 2, step = 695
  0%|          | 220/50000 [1:14:36<279:33:50, 20.22s/it]02/03/2025 14:04:30 - INFO - __main__ -   Loss = 0.1503603309392929, epoch = 2, step = 696
  0%|          | 221/50000 [1:14:56<279:19:41, 20.20s/it]02/03/2025 14:04:50 - INFO - __main__ -   Loss = 0.1676308959722519, epoch = 2, step = 697
  0%|          | 222/50000 [1:15:16<279:13:40, 20.19s/it]02/03/2025 14:05:10 - INFO - __main__ -   Loss = 0.17493784427642822, epoch = 2, step = 698
  0%|          | 223/50000 [1:15:36<279:06:34, 20.19s/it]02/03/2025 14:05:30 - INFO - __main__ -   Loss = 0.07607392966747284, epoch = 2, step = 699
  0%|          | 224/50000 [1:15:56<279:02:44, 20.18s/it]02/03/2025 14:05:50 - INFO - __main__ -   Loss = 0.16790321469306946, epoch = 2, step = 700
  0%|          | 225/50000 [1:16:16<278:59:35, 20.18s/it]02/03/2025 14:06:11 - INFO - __main__ -   Loss = 0.16606202721595764, epoch = 2, step = 701
  0%|          | 226/50000 [1:16:37<279:03:46, 20.18s/it]02/03/2025 14:06:31 - INFO - __main__ -   Loss = 0.16135352849960327, epoch = 2, step = 702
  0%|          | 227/50000 [1:16:57<279:10:40, 20.19s/it]02/03/2025 14:06:51 - INFO - __main__ -   Loss = 0.2024584263563156, epoch = 2, step = 703
  0%|          | 228/50000 [1:17:17<279:24:15, 20.21s/it]02/03/2025 14:07:11 - INFO - __main__ -   Loss = 0.12433694303035736, epoch = 2, step = 704
  0%|          | 229/50000 [1:17:37<279:24:50, 20.21s/it]02/03/2025 14:07:31 - INFO - __main__ -   Loss = 0.1268620640039444, epoch = 2, step = 705
  0%|          | 230/50000 [1:17:58<279:29:57, 20.22s/it]02/03/2025 14:07:52 - INFO - __main__ -   Loss = 0.16224916279315948, epoch = 2, step = 706
  0%|          | 231/50000 [1:18:18<279:26:43, 20.21s/it]02/03/2025 14:08:12 - INFO - __main__ -   Loss = 0.1113007664680481, epoch = 2, step = 707
  0%|          | 232/50000 [1:18:38<279:22:09, 20.21s/it]02/03/2025 14:08:32 - INFO - __main__ -   Loss = 0.1483868509531021, epoch = 2, step = 708
  0%|          | 233/50000 [1:18:58<279:32:25, 20.22s/it]02/03/2025 14:08:52 - INFO - __main__ -   Loss = 0.1314186304807663, epoch = 2, step = 709
  0%|          | 234/50000 [1:19:18<279:46:43, 20.24s/it]02/03/2025 14:09:13 - INFO - __main__ -   Loss = 0.15817397832870483, epoch = 2, step = 710
  0%|          | 235/50000 [1:19:39<279:43:31, 20.24s/it]02/03/2025 14:09:33 - INFO - __main__ -   Loss = 0.16542217135429382, epoch = 2, step = 711
  0%|          | 236/50000 [1:19:59<279:51:26, 20.25s/it]02/03/2025 14:09:53 - INFO - __main__ -   Loss = 0.11822545528411865, epoch = 2, step = 712
  0%|          | 237/50000 [1:20:19<279:49:33, 20.24s/it]02/03/2025 14:10:13 - INFO - __main__ -   Loss = 0.14773811399936676, epoch = 2, step = 713
  0%|          | 238/50000 [1:20:39<279:34:01, 20.23s/it]02/03/2025 14:10:33 - INFO - __main__ -   Loss = 0.1419069766998291, epoch = 2, step = 714
  0%|          | 239/50000 [1:21:00<279:22:21, 20.21s/it]02/03/2025 14:10:54 - INFO - __main__ -   Loss = 0.15696264803409576, epoch = 2, step = 715
  0%|          | 240/50000 [1:21:20<279:29:35, 20.22s/it]02/03/2025 14:11:14 - INFO - __main__ -   Loss = 0.12157507985830307, epoch = 2, step = 716
  0%|          | 241/50000 [1:21:40<279:32:27, 20.22s/it]02/03/2025 14:11:34 - INFO - __main__ -   Loss = 0.1595950871706009, epoch = 2, step = 717
  0%|          | 242/50000 [1:22:00<279:30:53, 20.22s/it]02/03/2025 14:11:54 - INFO - __main__ -   Loss = 0.12685427069664001, epoch = 2, step = 718
  0%|          | 243/50000 [1:22:20<279:13:04, 20.20s/it]02/03/2025 14:12:15 - INFO - __main__ -   Loss = 0.12649118900299072, epoch = 2, step = 719
  0%|          | 244/50000 [1:22:41<279:32:51, 20.23s/it]02/03/2025 14:12:35 - INFO - __main__ -   Loss = 0.15755702555179596, epoch = 2, step = 720
  0%|          | 245/50000 [1:23:01<279:25:19, 20.22s/it]02/03/2025 14:12:55 - INFO - __main__ -   Loss = 0.10448199510574341, epoch = 2, step = 721
  0%|          | 246/50000 [1:23:21<279:36:30, 20.23s/it]02/03/2025 14:13:15 - INFO - __main__ -   Loss = 0.14114198088645935, epoch = 2, step = 722
  0%|          | 247/50000 [1:23:41<279:42:28, 20.24s/it]02/03/2025 14:13:36 - INFO - __main__ -   Loss = 0.1787065714597702, epoch = 2, step = 723
  0%|          | 248/50000 [1:24:02<279:35:02, 20.23s/it]02/03/2025 14:13:56 - INFO - __main__ -   Loss = 0.13908888399600983, epoch = 2, step = 724
  0%|          | 249/50000 [1:24:22<279:31:53, 20.23s/it]02/03/2025 14:14:16 - INFO - __main__ -   Loss = 0.1546582281589508, epoch = 2, step = 725
  0%|          | 250/50000 [1:24:42<279:18:43, 20.21s/it]02/03/2025 14:14:36 - INFO - __main__ -   Loss = 0.13508407771587372, epoch = 2, step = 726
  1%|          | 251/50000 [1:25:02<279:11:12, 20.20s/it]02/03/2025 14:14:56 - INFO - __main__ -   Loss = 0.10547027736902237, epoch = 2, step = 727
  1%|          | 252/50000 [1:25:22<279:03:58, 20.19s/it]02/03/2025 14:15:16 - INFO - __main__ -   Loss = 0.12226910889148712, epoch = 2, step = 728
  1%|          | 253/50000 [1:25:43<279:02:33, 20.19s/it]02/03/2025 14:15:37 - INFO - __main__ -   Loss = 0.14302073419094086, epoch = 2, step = 729
  1%|          | 254/50000 [1:26:03<278:49:20, 20.18s/it]02/03/2025 14:15:57 - INFO - __main__ -   Loss = 0.11118506640195847, epoch = 2, step = 730
  1%|          | 255/50000 [1:26:23<278:41:24, 20.17s/it]02/03/2025 14:16:17 - INFO - __main__ -   Loss = 0.18531888723373413, epoch = 2, step = 731
  1%|          | 256/50000 [1:26:43<278:40:00, 20.17s/it]02/03/2025 14:16:37 - INFO - __main__ -   Loss = 0.1197298914194107, epoch = 2, step = 732
  1%|          | 257/50000 [1:27:03<278:36:26, 20.16s/it]02/03/2025 14:16:57 - INFO - __main__ -   Loss = 0.09762255102396011, epoch = 2, step = 733
  1%|          | 258/50000 [1:27:23<278:32:47, 20.16s/it]02/03/2025 14:17:18 - INFO - __main__ -   Loss = 0.1650259792804718, epoch = 2, step = 734
  1%|          | 259/50000 [1:27:44<278:54:50, 20.19s/it]02/03/2025 14:17:38 - INFO - __main__ -   Loss = 0.10774211585521698, epoch = 2, step = 735
  1%|          | 260/50000 [1:28:04<278:43:20, 20.17s/it]02/03/2025 14:17:58 - INFO - __main__ -   Loss = 0.11773890256881714, epoch = 2, step = 736
  1%|          | 261/50000 [1:28:24<278:43:13, 20.17s/it]02/03/2025 14:18:18 - INFO - __main__ -   Loss = 0.11463329941034317, epoch = 2, step = 737
  1%|          | 262/50000 [1:28:44<278:35:34, 20.16s/it]02/03/2025 14:18:38 - INFO - __main__ -   Loss = 0.13088466227054596, epoch = 2, step = 738
  1%|          | 263/50000 [1:29:04<278:31:20, 20.16s/it]02/03/2025 14:18:58 - INFO - __main__ -   Loss = 0.10745032131671906, epoch = 2, step = 739
  1%|          | 264/50000 [1:29:24<278:30:42, 20.16s/it]02/03/2025 14:19:18 - INFO - __main__ -   Loss = 0.13340526819229126, epoch = 2, step = 740
  1%|          | 265/50000 [1:29:45<278:44:03, 20.18s/it]02/03/2025 14:19:39 - INFO - __main__ -   Loss = 0.13636548817157745, epoch = 2, step = 741
  1%|          | 266/50000 [1:30:05<278:41:55, 20.17s/it]02/03/2025 14:19:59 - INFO - __main__ -   Loss = 0.12926267087459564, epoch = 2, step = 742
  1%|          | 267/50000 [1:30:25<278:43:55, 20.18s/it]02/03/2025 14:20:19 - INFO - __main__ -   Loss = 0.12954601645469666, epoch = 2, step = 743
  1%|          | 268/50000 [1:30:45<278:45:41, 20.18s/it]02/03/2025 14:20:39 - INFO - __main__ -   Loss = 0.11605803668498993, epoch = 2, step = 744
  1%|          | 269/50000 [1:31:05<278:42:03, 20.18s/it]02/03/2025 14:20:59 - INFO - __main__ -   Loss = 0.1949514001607895, epoch = 2, step = 745
  1%|          | 270/50000 [1:31:25<278:38:59, 20.17s/it]02/03/2025 14:21:20 - INFO - __main__ -   Loss = 0.14287292957305908, epoch = 2, step = 746
  1%|          | 271/50000 [1:31:46<278:52:45, 20.19s/it]02/03/2025 14:21:40 - INFO - __main__ -   Loss = 0.1346912384033203, epoch = 2, step = 747
  1%|          | 272/50000 [1:32:06<278:59:33, 20.20s/it]02/03/2025 14:22:00 - INFO - __main__ -   Loss = 0.17815637588500977, epoch = 2, step = 748
  1%|          | 273/50000 [1:32:26<278:47:45, 20.18s/it]02/03/2025 14:22:20 - INFO - __main__ -   Loss = 0.1920093297958374, epoch = 2, step = 749
  1%|          | 274/50000 [1:32:46<278:40:12, 20.17s/it]02/03/2025 14:22:40 - INFO - __main__ -   Loss = 0.14567244052886963, epoch = 2, step = 750
  1%|          | 275/50000 [1:33:06<278:33:49, 20.17s/it]02/03/2025 14:23:00 - INFO - __main__ -   Loss = 0.12639646232128143, epoch = 2, step = 751
  1%|          | 276/50000 [1:33:27<278:37:28, 20.17s/it]02/03/2025 14:23:21 - INFO - __main__ -   Loss = 0.11212461441755295, epoch = 2, step = 752
  1%|          | 277/50000 [1:33:47<278:44:38, 20.18s/it]02/03/2025 14:23:41 - INFO - __main__ -   Loss = 0.14114117622375488, epoch = 2, step = 753
  1%|          | 278/50000 [1:34:07<278:41:50, 20.18s/it]02/03/2025 14:24:01 - INFO - __main__ -   Loss = 0.19277086853981018, epoch = 2, step = 754
  1%|          | 279/50000 [1:34:27<278:45:55, 20.18s/it]02/03/2025 14:24:21 - INFO - __main__ -   Loss = 0.13536538183689117, epoch = 2, step = 755
  1%|          | 280/50000 [1:34:47<278:40:41, 20.18s/it]02/03/2025 14:24:41 - INFO - __main__ -   Loss = 0.1741926223039627, epoch = 2, step = 756
  1%|          | 281/50000 [1:35:07<278:57:18, 20.20s/it]02/03/2025 14:25:02 - INFO - __main__ -   Loss = 0.11584772169589996, epoch = 2, step = 757
  1%|          | 282/50000 [1:35:28<278:49:22, 20.19s/it]02/03/2025 14:25:22 - INFO - __main__ -   Loss = 0.20836418867111206, epoch = 2, step = 758
  1%|          | 283/50000 [1:35:48<278:50:57, 20.19s/it]02/03/2025 14:25:42 - INFO - __main__ -   Loss = 0.14150957763195038, epoch = 2, step = 759
  1%|          | 284/50000 [1:36:08<278:40:03, 20.18s/it]02/03/2025 14:26:02 - INFO - __main__ -   Loss = 0.1180606335401535, epoch = 2, step = 760
  1%|          | 285/50000 [1:36:28<279:00:50, 20.20s/it]02/03/2025 14:26:22 - INFO - __main__ -   Loss = 0.10046099126338959, epoch = 2, step = 761
  1%|          | 286/50000 [1:36:49<279:12:38, 20.22s/it]02/03/2025 14:26:43 - INFO - __main__ -   Loss = 0.13197387754917145, epoch = 2, step = 762
  1%|          | 287/50000 [1:37:09<279:29:57, 20.24s/it]02/03/2025 14:27:03 - INFO - __main__ -   Loss = 0.10726501792669296, epoch = 2, step = 763
  1%|          | 288/50000 [1:37:29<279:14:10, 20.22s/it]02/03/2025 14:27:23 - INFO - __main__ -   Loss = 0.10971683263778687, epoch = 2, step = 764
  1%|          | 289/50000 [1:37:49<279:20:42, 20.23s/it]02/03/2025 14:27:43 - INFO - __main__ -   Loss = 0.15605327486991882, epoch = 2, step = 765
  1%|          | 290/50000 [1:38:09<279:22:52, 20.23s/it]02/03/2025 14:28:04 - INFO - __main__ -   Loss = 0.10898935794830322, epoch = 2, step = 766
  1%|          | 291/50000 [1:38:30<279:23:05, 20.23s/it]02/03/2025 14:28:24 - INFO - __main__ -   Loss = 0.13597631454467773, epoch = 2, step = 767
