Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12250847
SLURM job node list: lrdn3391
DATE:                Sat Feb  8 19:31:31 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/08/2025 19:32:08 - INFO - __main__ - ***** Running training *****
02/08/2025 19:32:08 - INFO - __main__ -   Num examples = 78773
02/08/2025 19:32:08 - INFO - __main__ -   Num Epochs = 10
02/08/2025 19:32:08 - INFO - __main__ -   Instantaneous batch size per device = 32
02/08/2025 19:32:08 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/08/2025 19:32:08 - INFO - __main__ -   Gradient Accumulation steps = 1
02/08/2025 19:32:08 - INFO - __main__ -   Max optimization steps = 50000
  0%|          | 0/50000 [00:00<?, ?it/s]02/08/2025 19:32:08 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_16000
02/08/2025 19:32:09 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/08/2025 19:32:11 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/08/2025 19:32:11 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/08/2025 19:32:11 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/08/2025 19:32:11 - INFO - accelerate.checkpointing - All random states loaded successfully
02/08/2025 19:32:11 - INFO - accelerate.accelerator - Loading in 0 custom states
02/08/2025 19:32:11 - INFO - __main__ - Starting epoch = 5, resume step = 16000
02/08/2025 19:32:11 - INFO - __main__ - correct scenario
02/08/2025 19:32:11 - INFO - __main__ - Active DataLoader length: 1234
02/08/2025 19:32:11 - INFO - __main__ - Step totali previsti: 23388.5625
02/08/2025 19:32:56 - INFO - __main__ -   Loss = 0.14085745811462402, epoch = 6, step = 1228
  0%|          | 1/50000 [00:48<672:50:59, 48.45s/it]02/08/2025 19:33:18 - INFO - __main__ -   Loss = 0.14008043706417084, epoch = 6, step = 1229
  0%|          | 2/50000 [01:09<452:36:45, 32.59s/it]02/08/2025 19:33:39 - INFO - __main__ -   Loss = 0.11510323733091354, epoch = 6, step = 1230
  0%|          | 3/50000 [01:31<382:17:44, 27.53s/it]02/08/2025 19:34:01 - INFO - __main__ -   Loss = 0.07940968871116638, epoch = 6, step = 1231
  0%|          | 4/50000 [01:52<349:06:58, 25.14s/it]02/08/2025 19:34:22 - INFO - __main__ -   Loss = 0.08333542943000793, epoch = 6, step = 1232
  0%|          | 5/50000 [02:14<331:20:03, 23.86s/it]02/08/2025 19:34:44 - INFO - __main__ -   Loss = 0.1579192578792572, epoch = 6, step = 1233
  0%|          | 6/50000 [02:36<320:27:18, 23.08s/it]02/08/2025 19:35:05 - INFO - __main__ -   Loss = 0.1425328254699707, epoch = 6, step = 1234
  0%|          | 7/50000 [02:57<313:27:45, 22.57s/it]02/08/2025 19:35:27 - INFO - __main__ -   Loss = 0.12894964218139648, epoch = 6, step = 1235
  0%|          | 8/50000 [03:19<309:03:46, 22.26s/it]02/08/2025 19:35:48 - INFO - __main__ -   Loss = 0.1316615343093872, epoch = 6, step = 1236
  0%|          | 9/50000 [03:40<306:01:21, 22.04s/it]02/08/2025 19:36:10 - INFO - __main__ -   Loss = 0.1088206022977829, epoch = 6, step = 1237
  0%|          | 10/50000 [04:02<303:55:45, 21.89s/it]02/08/2025 19:36:32 - INFO - __main__ -   Loss = 0.13193142414093018, epoch = 6, step = 1238
  0%|          | 11/50000 [04:23<302:34:01, 21.79s/it]02/08/2025 19:36:53 - INFO - __main__ -   Loss = 0.1353103369474411, epoch = 6, step = 1239
  0%|          | 12/50000 [04:45<301:26:15, 21.71s/it]02/08/2025 19:37:15 - INFO - __main__ -   Loss = 0.12094727158546448, epoch = 6, step = 1240
  0%|          | 13/50000 [05:06<300:43:21, 21.66s/it]02/08/2025 19:37:36 - INFO - __main__ -   Loss = 0.158370703458786, epoch = 6, step = 1241
  0%|          | 14/50000 [05:28<300:11:03, 21.62s/it]02/08/2025 19:37:58 - INFO - __main__ -   Loss = 0.14175795018672943, epoch = 6, step = 1242
  0%|          | 15/50000 [05:49<299:49:19, 21.59s/it]02/08/2025 19:38:19 - INFO - __main__ -   Loss = 0.13250528275966644, epoch = 6, step = 1243
