Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        13487616
SLURM job node list: lrdn2984
DATE:                Wed Mar  5 23:18:49 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
03/05/2025 23:19:10 - INFO - __main__ - LOADING DATASET
03/05/2025 23:19:10 - INFO - __main__ - ***** Dataset customization *****
03/05/2025 23:19:38 - INFO - __main__ - DataLoader - beginning
03/05/2025 23:19:38 - INFO - __main__ - DataLoader - ending
03/05/2025 23:19:38 - INFO - __main__ - ***** Running training *****
03/05/2025 23:19:38 - INFO - __main__ -   Num examples = 78773
03/05/2025 23:19:38 - INFO - __main__ -   Max num Epochs = 10
03/05/2025 23:19:38 - INFO - __main__ -   Instantaneous batch size per device = 32
03/05/2025 23:19:38 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
03/05/2025 23:19:38 - INFO - __main__ -   Gradient Accumulation steps = 1
03/05/2025 23:19:38 - INFO - __main__ -   Max optimization steps = 50000
03/05/2025 23:19:38 - INFO - __main__ -   Output directory = ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/old_datasets/
osti cuda
   0%|          | 0/50000 [00:00<?, ?it/s]03/05/2025 23:19:38 - INFO - __main__ -   Already completed optimization steps = 0
03/05/2025 23:19:38 - INFO - __main__ -   Residual optimization steps = 50000
03/05/2025 23:19:38 - INFO - __main__ -   Checkpointed epoch = 0
03/05/2025 23:19:38 - INFO - __main__ - Active dataloader length: 2462
03/05/2025 23:19:38 - INFO - __main__ - Total expected steps: 24620
03/05/2025 23:19:41 - INFO - __main__ -   Loss = 3.7587974071502686, epoch = 0, step = 0
 27%|██▋       | 13629/50000 [4:02:34<10:44:19,  1.06s/it]03/06/2025 03:22:14 - INFO - __main__ -   Loss = 0.15134847164154053, epoch = 5, step = 1319
 27%|██▋       | 13630/50000 [4:02:35<10:44:19,  1.06s/it]03/06/2025 03:22:15 - INFO - __main__ -   Loss = 0.12995481491088867, epoch = 5, step = 1320
 27%|██▋       | 13631/50000 [4:02:37<10:44:17,  1.06s/it]03/06/2025 03:22:17 - INFO - __main__ -   Loss = 0.1209087073802948, epoch = 5, step = 1321
 27%|██▋       | 13632/50000 [4:02:38<10:44:17,  1.06s/it]03/06/2025 03:22:18 - INFO - __main__ -   Loss = 0.1271035075187683, epoch = 5, step = 1322
 27%|██▋       | 13633/50000 [4:02:39<10:44:16,  1.06s/it]03/06/2025 03:22:19 - INFO - __main__ -   Loss = 0.13729888200759888, epoch = 5, step = 1323
 27%|██▋       | 13634/50000 [4:02:40<10:44:15,  1.06s/it]03/06/2025 03:22:20 - INFO - __main__ -   Loss = 0.09806284308433533, epoch = 5, step = 1324
 27%|██▋       | 13635/50000 [4:02:41<10:44:14,  1.06s/it]03/06/2025 03:22:21 - INFO - __main__ -   Loss = 0.10196565836668015, epoch = 5, step = 1325
 27%|██▋       | 13636/50000 [4:02:42<10:44:14,  1.06s/it]03/06/2025 03:22:22 - INFO - __main__ -   Loss = 0.1292548030614853, epoch = 5, step = 1326
 27%|██▋       | 13637/50000 [4:02:43<10:44:14,  1.06s/it]03/06/2025 03:22:23 - INFO - __main__ -   Loss = 0.11807610094547272, epoch = 5, step = 1327
 27%|██▋       | 13638/50000 [4:02:44<10:44:12,  1.06s/it]03/06/2025 03:22:24 - INFO - __main__ -   Loss = 0.163033127784729, epoch = 5, step = 1328
 27%|██▋       | 13639/50000 [4:02:45<10:44:11,  1.06s/it]03/06/2025 03:22:25 - INFO - __main__ -   Loss = 0.12515641748905182, epoch = 5, step = 1329
 27%|██▋       | 13640/50000 [4:02:46<10:44:08,  1.06s/it]03/06/2025 03:22:26 - INFO - __main__ -   Loss = 0.1529502123594284, epoch = 5, step = 1330
 27%|██▋       | 13641/50000 [4:02:47<10:44:08,  1.06s/it]03/06/2025 03:22:27 - INFO - __main__ -   Loss = 0.1268319934606552, epoch = 5, step = 1331
 27%|██▋       | 13642/50000 [4:02:48<10:44:07,  1.06s/it]03/06/2025 03:22:28 - INFO - __main__ -   Loss = 0.10677416622638702, epoch = 5, step = 1332
 27%|██▋       | 13643/50000 [4:02:49<10:44:07,  1.06s/it]03/06/2025 03:22:29 - INFO - __main__ -   Loss = 0.12116339802742004, epoch = 5, step = 1333
 27%|██▋       | 13644/50000 [4:02:50<10:44:05,  1.06s/it]03/06/2025 03:22:30 - INFO - __main__ -   Loss = 0.1284772753715515, epoch = 5, step = 1334
 27%|██▋       | 13645/50000 [4:02:51<10:44:04,  1.06s/it]03/06/2025 03:22:31 - INFO - __main__ -   Loss = 0.1346282660961151, epoch = 5, step = 1335
 27%|██▋       | 13646/50000 [4:02:52<10:44:03,  1.06s/it]03/06/2025 03:22:32 - INFO - __main__ -   Loss = 0.14177469909191132, epoch = 5, step = 1336
 27%|██▋       | 13647/50000 [4:02:54<10:44:02,  1.06s/it]03/06/2025 03:22:34 - INFO - __main__ -   Loss = 0.14858222007751465, epoch = 5, step = 1337
 27%|██▋       | 13648/50000 [4:02:55<10:44:00,  1.06s/it]03/06/2025 03:22:35 - INFO - __main__ -   Loss = 0.08950120955705643, epoch = 5, step = 1338
 27%|██▋       | 13649/50000 [4:02:56<10:43:58,  1.06s/it]03/06/2025 03:22:36 - INFO - __main__ -   Loss = 0.11812374740839005, epoch = 5, step = 1339
 27%|██▋       | 13650/50000 [4:02:57<10:43:59,  1.06s/it]03/06/2025 03:22:37 - INFO - __main__ -   Loss = 0.10541412234306335, epoch = 5, step = 1340
 27%|██▋       | 13651/50000 [4:02:58<10:43:57,  1.06s/it]03/06/2025 03:22:38 - INFO - __main__ -   Loss = 0.13433566689491272, epoch = 5, step = 1341
 27%|██▋       | 13652/50000 [4:02:59<10:43:55,  1.06s/it]03/06/2025 03:22:39 - INFO - __main__ -   Loss = 0.13212546706199646, epoch = 5, step = 1342
 27%|██▋       | 13653/50000 [4:03:00<10:43:54,  1.06s/it]03/06/2025 03:22:40 - INFO - __main__ -   Loss = 0.11959677934646606, epoch = 5, step = 1343
 27%|██▋       | 13654/50000 [4:03:01<10:43:53,  1.06s/it]03/06/2025 03:22:41 - INFO - __main__ -   Loss = 0.16322289407253265, epoch = 5, step = 1344
 27%|██▋       | 13655/50000 [4:03:02<10:43:53,  1.06s/it]03/06/2025 03:22:42 - INFO - __main__ -   Loss = 0.12063797563314438, epoch = 5, step = 1345
 27%|██▋       | 13656/50000 [4:03:03<10:43:52,  1.06s/it]03/06/2025 03:22:43 - INFO - __main__ -   Loss = 0.15205971896648407, epoch = 5, step = 1346
 27%|██▋       | 13657/50000 [4:03:04<10:43:50,  1.06s/it]03/06/2025 03:22:44 - INFO - __main__ -   Loss = 0.1469203680753708, epoch = 5, step = 1347
 27%|██▋       | 13658/50000 [4:03:05<10:43:51,  1.06s/it]03/06/2025 03:22:45 - INFO - __main__ -   Loss = 0.1278008371591568, epoch = 5, step = 1348
 27%|██▋       | 13659/50000 [4:03:06<10:43:49,  1.06s/it]03/06/2025 03:22:46 - INFO - __main__ -   Loss = 0.12039639055728912, epoch = 5, step = 1349
 27%|██▋       | 13660/50000 [4:03:07<10:43:47,  1.06s/it]03/06/2025 03:22:47 - INFO - __main__ -   Loss = 0.1465459167957306, epoch = 5, step = 1350
 27%|██▋       | 13661/50000 [4:03:08<10:43:48,  1.06s/it]03/06/2025 03:22:48 - INFO - __main__ -   Loss = 0.16089169681072235, epoch = 5, step = 1351
 27%|██▋       | 13662/50000 [4:03:09<10:43:47,  1.06s/it]03/06/2025 03:22:50 - INFO - __main__ -   Loss = 0.15329818427562714, epoch = 5, step = 1352
 27%|██▋       | 13663/50000 [4:03:11<10:43:45,  1.06s/it]03/06/2025 03:22:51 - INFO - __main__ -   Loss = 0.1090378388762474, epoch = 5, step = 1353
 27%|██▋       | 13664/50000 [4:03:12<10:43:43,  1.06s/it]03/06/2025 03:22:52 - INFO - __main__ -   Loss = 0.10835254937410355, epoch = 5, step = 1354
 27%|██▋       | 13665/50000 [4:03:13<10:43:42,  1.06s/it]03/06/2025 03:22:53 - INFO - __main__ -   Loss = 0.12253095954656601, epoch = 5, step = 1355
 27%|██▋       | 13666/50000 [4:03:14<10:43:42,  1.06s/it]03/06/2025 03:22:54 - INFO - __main__ -   Loss = 0.11084012687206268, epoch = 5, step = 1356
 27%|██▋       | 13667/50000 [4:03:15<10:43:41,  1.06s/it]03/06/2025 03:22:55 - INFO - __main__ -   Loss = 0.12327118217945099, epoch = 5, step = 1357
 27%|██▋       | 13668/50000 [4:03:16<10:43:39,  1.06s/it]03/06/2025 03:22:56 - INFO - __main__ -   Loss = 0.10402103513479233, epoch = 5, step = 1358
 27%|██▋       | 13669/50000 [4:03:17<10:43:37,  1.06s/it]03/06/2025 03:22:57 - INFO - __main__ -   Loss = 0.11033685505390167, epoch = 5, step = 1359
 27%|██▋       | 13670/50000 [4:03:18<10:43:36,  1.06s/it]03/06/2025 03:22:58 - INFO - __main__ -   Loss = 0.16708262264728546, epoch = 5, step = 1360
 27%|██▋       | 13671/50000 [4:03:19<10:43:35,  1.06s/it]03/06/2025 03:22:59 - INFO - __main__ -   Loss = 0.10460733622312546, epoch = 5, step = 1361
 27%|██▋       | 13672/50000 [4:03:20<10:43:34,  1.06s/it]03/06/2025 03:23:00 - INFO - __main__ -   Loss = 0.15832781791687012, epoch = 5, step = 1362
 27%|██▋       | 13673/50000 [4:03:21<10:43:32,  1.06s/it]03/06/2025 03:23:01 - INFO - __main__ -   Loss = 0.11163574457168579, epoch = 5, step = 1363
 27%|██▋       | 13674/50000 [4:03:22<10:43:32,  1.06s/it]03/06/2025 03:23:02 - INFO - __main__ -   Loss = 0.16222620010375977, epoch = 5, step = 1364
 27%|██▋       | 13675/50000 [4:03:23<10:43:32,  1.06s/it]03/06/2025 03:23:03 - INFO - __main__ -   Loss = 0.11979266256093979, epoch = 5, step = 1365
 27%|██▋       | 13676/50000 [4:03:24<10:43:30,  1.06s/it]03/06/2025 03:23:04 - INFO - __main__ -   Loss = 0.14169226586818695, epoch = 5, step = 1366
 27%|██▋       | 13677/50000 [4:03:25<10:43:29,  1.06s/it]03/06/2025 03:23:05 - INFO - __main__ -   Loss = 0.11170879751443863, epoch = 5, step = 1367
 27%|██▋       | 13678/50000 [4:03:26<10:43:28,  1.06s/it]03/06/2025 03:23:07 - INFO - __main__ -   Loss = 0.16372092068195343, epoch = 5, step = 1368
 27%|██▋       | 13679/50000 [4:03:28<10:43:27,  1.06s/it]03/06/2025 03:23:08 - INFO - __main__ -   Loss = 0.13768872618675232, epoch = 5, step = 1369
 27%|██▋       | 13680/50000 [4:03:29<10:43:27,  1.06s/it]03/06/2025 03:23:09 - INFO - __main__ -   Loss = 0.16397620737552643, epoch = 5, step = 1370
 27%|██▋       | 13681/50000 [4:03:30<10:43:25,  1.06s/it]03/06/2025 03:23:10 - INFO - __main__ -   Loss = 0.07485497742891312, epoch = 5, step = 1371
 27%|██▋       | 13682/50000 [4:03:31<10:43:25,  1.06s/it]03/06/2025 03:23:11 - INFO - __main__ -   Loss = 0.13183842599391937, epoch = 5, step = 1372
 27%|██▋       | 13683/50000 [4:03:32<10:43:23,  1.06s/it]03/06/2025 03:23:12 - INFO - __main__ -   Loss = 0.08406756818294525, epoch = 5, step = 1373
 27%|██▋       | 13684/50000 [4:03:33<10:43:21,  1.06s/it]03/06/2025 03:23:13 - INFO - __main__ -   Loss = 0.15347816050052643, epoch = 5, step = 1374
 27%|██▋       | 13685/50000 [4:03:34<10:43:21,  1.06s/it]03/06/2025 03:23:14 - INFO - __main__ -   Loss = 0.12508058547973633, epoch = 5, step = 1375
 27%|██▋       | 13686/50000 [4:03:35<10:43:19,  1.06s/it]03/06/2025 03:23:15 - INFO - __main__ -   Loss = 0.13187570869922638, epoch = 5, step = 1376
 27%|██▋       | 13687/50000 [4:03:36<10:43:18,  1.06s/it]03/06/2025 03:23:16 - INFO - __main__ -   Loss = 0.1271844208240509, epoch = 5, step = 1377
 27%|██▋       | 13688/50000 [4:03:37<10:43:18,  1.06s/it]03/06/2025 03:23:17 - INFO - __main__ -   Loss = 0.13817161321640015, epoch = 5, step = 1378
 27%|██▋       | 13689/50000 [4:03:38<10:43:17,  1.06s/it]03/06/2025 03:23:18 - INFO - __main__ -   Loss = 0.15674017369747162, epoch = 5, step = 1379
 27%|██▋       | 13690/50000 [4:03:39<10:43:15,  1.06s/it]03/06/2025 03:23:19 - INFO - __main__ -   Loss = 0.12247606366872787, epoch = 5, step = 1380
 27%|██▋       | 13691/50000 [4:03:40<10:43:16,  1.06s/it]03/06/2025 03:23:20 - INFO - __main__ -   Loss = 0.11164626479148865, epoch = 5, step = 1381
 27%|██▋       | 13692/50000 [4:03:41<10:43:14,  1.06s/it]03/06/2025 03:23:21 - INFO - __main__ -   Loss = 0.1444661170244217, epoch = 5, step = 1382
 27%|██▋       | 13693/50000 [4:03:42<10:43:13,  1.06s/it]03/06/2025 03:23:22 - INFO - __main__ -   Loss = 0.1401740312576294, epoch = 5, step = 1383
 27%|██▋       | 13694/50000 [4:03:43<10:43:12,  1.06s/it]03/06/2025 03:23:24 - INFO - __main__ -   Loss = 0.13737118244171143, epoch = 5, step = 1384
 27%|██▋       | 13695/50000 [4:03:45<10:43:09,  1.06s/it]03/06/2025 03:23:25 - INFO - __main__ -   Loss = 0.1336376667022705, epoch = 5, step = 1385
 27%|██▋       | 13696/50000 [4:03:46<10:43:08,  1.06s/it]03/06/2025 03:23:26 - INFO - __main__ -   Loss = 0.1185593381524086, epoch = 5, step = 1386
 27%|██▋       | 13697/50000 [4:03:47<10:43:07,  1.06s/it]03/06/2025 03:23:27 - INFO - __main__ -   Loss = 0.1605890542268753, epoch = 5, step = 1387
 27%|██▋       | 13698/50000 [4:03:48<10:43:07,  1.06s/it]03/06/2025 03:23:28 - INFO - __main__ -   Loss = 0.16489525139331818, epoch = 5, step = 1388
 27%|██▋       | 13699/50000 [4:03:49<10:43:06,  1.06s/it]03/06/2025 03:23:29 - INFO - __main__ -   Loss = 0.07872020453214645, epoch = 5, step = 1389
 27%|██▋       | 13700/50000 [4:03:50<10:43:05,  1.06s/it]03/06/2025 03:23:30 - INFO - __main__ -   Loss = 0.1291789710521698, epoch = 5, step = 1390
 27%|██▋       | 13701/50000 [4:03:51<10:43:03,  1.06s/it]03/06/2025 03:23:31 - INFO - __main__ -   Loss = 0.14605525135993958, epoch = 5, step = 1391
 27%|██▋       | 13702/50000 [4:03:52<10:43:03,  1.06s/it]03/06/2025 03:23:32 - INFO - __main__ -   Loss = 0.09382331371307373, epoch = 5, step = 1392
 27%|██▋       | 13703/50000 [4:03:53<10:43:03,  1.06s/it]03/06/2025 03:23:33 - INFO - __main__ -   Loss = 0.14197564125061035, epoch = 5, step = 1393
 27%|██▋       | 13704/50000 [4:03:54<10:43:02,  1.06s/it]03/06/2025 03:23:34 - INFO - __main__ -   Loss = 0.14150099456310272, epoch = 5, step = 1394
 27%|██▋       | 13705/50000 [4:03:55<10:43:00,  1.06s/it]03/06/2025 03:23:35 - INFO - __main__ -   Loss = 0.11132784932851791, epoch = 5, step = 1395
 27%|██▋       | 13706/50000 [4:03:56<10:42:59,  1.06s/it]03/06/2025 03:23:36 - INFO - __main__ -   Loss = 0.1434444785118103, epoch = 5, step = 1396
 27%|██▋       | 13707/50000 [4:03:57<10:42:57,  1.06s/it]03/06/2025 03:23:37 - INFO - __main__ -   Loss = 0.1636354774236679, epoch = 5, step = 1397
 27%|██▋       | 13708/50000 [4:03:58<10:42:55,  1.06s/it]03/06/2025 03:23:38 - INFO - __main__ -   Loss = 0.10320659726858139, epoch = 5, step = 1398
 27%|██▋       | 13709/50000 [4:03:59<10:42:56,  1.06s/it]03/06/2025 03:23:39 - INFO - __main__ -   Loss = 0.1610645353794098, epoch = 5, step = 1399
 27%|██▋       | 13710/50000 [4:04:00<10:42:55,  1.06s/it]03/06/2025 03:23:41 - INFO - __main__ -   Loss = 0.13223896920681, epoch = 5, step = 1400
 27%|██▋       | 13711/50000 [4:04:02<10:42:54,  1.06s/it]03/06/2025 03:23:42 - INFO - __main__ -   Loss = 0.14828309416770935, epoch = 5, step = 1401
 27%|██▋       | 13712/50000 [4:04:03<10:42:52,  1.06s/it]03/06/2025 03:23:43 - INFO - __main__ -   Loss = 0.18618762493133545, epoch = 5, step = 1402
 27%|██▋       | 13713/50000 [4:04:04<10:42:50,  1.06s/it]03/06/2025 03:23:44 - INFO - __main__ -   Loss = 0.15071801841259003, epoch = 5, step = 1403
 27%|██▋       | 13714/50000 [4:04:05<10:42:50,  1.06s/it]03/06/2025 03:23:45 - INFO - __main__ -   Loss = 0.13842745125293732, epoch = 5, step = 1404
 27%|██▋       | 13715/50000 [4:04:06<10:42:49,  1.06s/it]03/06/2025 03:23:46 - INFO - __main__ -   Loss = 0.14113838970661163, epoch = 5, step = 1405
 27%|██▋       | 13716/50000 [4:04:07<10:42:48,  1.06s/it]03/06/2025 03:23:47 - INFO - __main__ -   Loss = 0.12103242427110672, epoch = 5, step = 1406
 27%|██▋       | 13717/50000 [4:04:08<10:42:47,  1.06s/it]03/06/2025 03:23:48 - INFO - __main__ -   Loss = 0.1768927276134491, epoch = 5, step = 1407
 27%|██▋       | 13718/50000 [4:04:09<10:42:47,  1.06s/it]03/06/2025 03:23:49 - INFO - __main__ -   Loss = 0.16383050382137299, epoch = 5, step = 1408
 27%|██▋       | 13719/50000 [4:04:10<10:42:45,  1.06s/it]03/06/2025 03:23:50 - INFO - __main__ -   Loss = 0.11910384148359299, epoch = 5, step = 1409
 27%|██▋       | 13720/50000 [4:04:11<10:42:45,  1.06s/it]03/06/2025 03:23:51 - INFO - __main__ -   Loss = 0.1341852992773056, epoch = 5, step = 1410
 27%|██▋       | 13721/50000 [4:04:12<10:42:45,  1.06s/it]03/06/2025 03:23:52 - INFO - __main__ -   Loss = 0.11575544625520706, epoch = 5, step = 1411
 27%|██▋       | 13722/50000 [4:04:13<10:42:44,  1.06s/it]03/06/2025 03:23:53 - INFO - __main__ -   Loss = 0.1630323827266693, epoch = 5, step = 1412
 27%|██▋       | 13723/50000 [4:04:14<10:42:41,  1.06s/it]03/06/2025 03:23:54 - INFO - __main__ -   Loss = 0.11599888652563095, epoch = 5, step = 1413
 27%|██▋       | 13724/50000 [4:04:15<10:42:40,  1.06s/it]03/06/2025 03:23:55 - INFO - __main__ -   Loss = 0.11483853310346603, epoch = 5, step = 1414
 27%|██▋       | 13725/50000 [4:04:16<10:42:39,  1.06s/it]03/06/2025 03:23:56 - INFO - __main__ -   Loss = 0.1391768604516983, epoch = 5, step = 1415
 27%|██▋       | 13726/50000 [4:04:17<10:42:38,  1.06s/it]03/06/2025 03:23:58 - INFO - __main__ -   Loss = 0.11371105909347534, epoch = 5, step = 1416
 27%|██▋       | 13727/50000 [4:04:19<10:42:36,  1.06s/it]03/06/2025 03:23:59 - INFO - __main__ -   Loss = 0.1088111475110054, epoch = 5, step = 1417
 27%|██▋       | 13728/50000 [4:04:20<10:42:36,  1.06s/it]03/06/2025 03:24:00 - INFO - __main__ -   Loss = 0.11927782744169235, epoch = 5, step = 1418
 27%|██▋       | 13729/50000 [4:04:21<10:42:34,  1.06s/it]03/06/2025 03:24:01 - INFO - __main__ -   Loss = 0.14394044876098633, epoch = 5, step = 1419
 27%|██▋       | 13730/50000 [4:04:22<10:42:36,  1.06s/it]03/06/2025 03:24:02 - INFO - __main__ -   Loss = 0.1128607913851738, epoch = 5, step = 1420
 27%|██▋       | 13731/50000 [4:04:23<10:42:34,  1.06s/it]03/06/2025 03:24:03 - INFO - __main__ -   Loss = 0.1474408656358719, epoch = 5, step = 1421
 27%|██▋       | 13732/50000 [4:04:24<10:42:34,  1.06s/it]03/06/2025 03:24:04 - INFO - __main__ -   Loss = 0.17910416424274445, epoch = 5, step = 1422
 27%|██▋       | 13733/50000 [4:04:25<10:42:31,  1.06s/it]03/06/2025 03:24:05 - INFO - __main__ -   Loss = 0.1562662422657013, epoch = 5, step = 1423
 27%|██▋       | 13734/50000 [4:04:26<10:42:30,  1.06s/it]03/06/2025 03:24:06 - INFO - __main__ -   Loss = 0.12810379266738892, epoch = 5, step = 1424
 27%|██▋       | 13735/50000 [4:04:27<10:42:27,  1.06s/it]03/06/2025 03:24:07 - INFO - __main__ -   Loss = 0.13441278040409088, epoch = 5, step = 1425
 27%|██▋       | 13736/50000 [4:04:28<10:42:28,  1.06s/it]03/06/2025 03:24:08 - INFO - __main__ -   Loss = 0.10951018333435059, epoch = 5, step = 1426
 27%|██▋       | 13737/50000 [4:04:29<10:42:27,  1.06s/it]03/06/2025 03:24:09 - INFO - __main__ -   Loss = 0.13703037798404694, epoch = 5, step = 1427
 27%|██▋       | 13738/50000 [4:04:30<10:42:26,  1.06s/it]03/06/2025 03:24:10 - INFO - __main__ -   Loss = 0.11681680381298065, epoch = 5, step = 1428
 27%|██▋       | 13739/50000 [4:04:31<10:42:24,  1.06s/it]03/06/2025 03:24:11 - INFO - __main__ -   Loss = 0.12338021397590637, epoch = 5, step = 1429
 27%|██▋       | 13740/50000 [4:04:32<10:42:22,  1.06s/it]03/06/2025 03:24:12 - INFO - __main__ -   Loss = 0.1057557761669159, epoch = 5, step = 1430
 27%|██▋       | 13741/50000 [4:04:33<10:42:21,  1.06s/it]03/06/2025 03:24:13 - INFO - __main__ -   Loss = 0.1446274071931839, epoch = 5, step = 1431
 27%|██▋       | 13742/50000 [4:04:34<10:42:19,  1.06s/it]03/06/2025 03:24:15 - INFO - __main__ -   Loss = 0.1535220742225647, epoch = 5, step = 1432
 27%|██▋       | 13743/50000 [4:04:36<10:42:18,  1.06s/it]03/06/2025 03:24:16 - INFO - __main__ -   Loss = 0.15384240448474884, epoch = 5, step = 1433
 27%|██▋       | 13744/50000 [4:04:37<10:42:16,  1.06s/it]03/06/2025 03:24:17 - INFO - __main__ -   Loss = 0.1324441283941269, epoch = 5, step = 1434
 27%|██▋       | 13745/50000 [4:04:38<10:42:15,  1.06s/it]03/06/2025 03:24:18 - INFO - __main__ -   Loss = 0.12928150594234467, epoch = 5, step = 1435
 27%|██▋       | 13746/50000 [4:04:39<10:42:15,  1.06s/it]03/06/2025 03:24:19 - INFO - __main__ -   Loss = 0.11268468201160431, epoch = 5, step = 1436
 27%|██▋       | 13747/50000 [4:04:40<10:42:14,  1.06s/it]03/06/2025 03:24:20 - INFO - __main__ -   Loss = 0.13946747779846191, epoch = 5, step = 1437
 27%|██▋       | 13748/50000 [4:04:41<10:42:13,  1.06s/it]03/06/2025 03:24:21 - INFO - __main__ -   Loss = 0.1187845766544342, epoch = 5, step = 1438
 27%|██▋       | 13749/50000 [4:04:42<10:42:13,  1.06s/it]03/06/2025 03:24:22 - INFO - __main__ -   Loss = 0.14511016011238098, epoch = 5, step = 1439
 28%|██▊       | 13750/50000 [4:04:43<10:42:12,  1.06s/it]03/06/2025 03:24:23 - INFO - __main__ -   Loss = 0.10656747221946716, epoch = 5, step = 1440
 28%|██▊       | 13751/50000 [4:04:44<10:42:11,  1.06s/it]03/06/2025 03:24:24 - INFO - __main__ -   Loss = 0.10643253475427628, epoch = 5, step = 1441
 28%|██▊       | 13752/50000 [4:04:45<10:42:10,  1.06s/it]03/06/2025 03:24:25 - INFO - __main__ -   Loss = 0.13052086532115936, epoch = 5, step = 1442
 28%|██▊       | 13753/50000 [4:04:46<10:42:08,  1.06s/it]03/06/2025 03:24:26 - INFO - __main__ -   Loss = 0.13463202118873596, epoch = 5, step = 1443
 28%|██▊       | 13754/50000 [4:04:47<10:42:07,  1.06s/it]03/06/2025 03:24:27 - INFO - __main__ -   Loss = 0.13161280751228333, epoch = 5, step = 1444
 28%|██▊       | 13755/50000 [4:04:48<10:42:05,  1.06s/it]03/06/2025 03:24:28 - INFO - __main__ -   Loss = 0.13027368485927582, epoch = 5, step = 1445
 28%|██▊       | 13756/50000 [4:04:49<10:42:05,  1.06s/it]03/06/2025 03:24:29 - INFO - __main__ -   Loss = 0.11502426862716675, epoch = 5, step = 1446
 28%|██▊       | 13757/50000 [4:04:50<10:42:04,  1.06s/it]03/06/2025 03:24:30 - INFO - __main__ -   Loss = 0.14832571148872375, epoch = 5, step = 1447
 28%|██▊       | 13758/50000 [4:04:51<10:42:04,  1.06s/it]03/06/2025 03:24:32 - INFO - __main__ -   Loss = 0.1544368863105774, epoch = 5, step = 1448
 28%|██▊       | 13759/50000 [4:04:53<10:42:03,  1.06s/it]03/06/2025 03:24:33 - INFO - __main__ -   Loss = 0.13441069424152374, epoch = 5, step = 1449
 28%|██▊       | 13760/50000 [4:04:54<10:42:01,  1.06s/it]03/06/2025 03:24:34 - INFO - __main__ -   Loss = 0.13309042155742645, epoch = 5, step = 1450
 28%|██▊       | 13761/50000 [4:04:55<10:42:01,  1.06s/it]03/06/2025 03:24:35 - INFO - __main__ -   Loss = 0.1449430286884308, epoch = 5, step = 1451
 28%|██▊       | 13762/50000 [4:04:56<10:41:59,  1.06s/it]03/06/2025 03:24:36 - INFO - __main__ -   Loss = 0.13150815665721893, epoch = 5, step = 1452
 28%|██▊       | 13763/50000 [4:04:57<10:41:58,  1.06s/it]03/06/2025 03:24:37 - INFO - __main__ -   Loss = 0.11801828444004059, epoch = 5, step = 1453
 28%|██▊       | 13764/50000 [4:04:58<10:41:56,  1.06s/it]03/06/2025 03:24:38 - INFO - __main__ -   Loss = 0.1556086242198944, epoch = 5, step = 1454
 28%|██▊       | 13765/50000 [4:04:59<10:41:55,  1.06s/it]03/06/2025 03:24:39 - INFO - __main__ -   Loss = 0.10074479877948761, epoch = 5, step = 1455
 28%|██▊       | 13766/50000 [4:05:00<10:41:54,  1.06s/it]03/06/2025 03:24:40 - INFO - __main__ -   Loss = 0.12317059934139252, epoch = 5, step = 1456
 28%|██▊       | 13767/50000 [4:05:01<10:41:53,  1.06s/it]03/06/2025 03:24:41 - INFO - __main__ -   Loss = 0.1834833323955536, epoch = 5, step = 1457
 28%|██▊       | 13768/50000 [4:05:02<10:41:51,  1.06s/it]03/06/2025 03:24:42 - INFO - __main__ -   Loss = 0.1775994449853897, epoch = 5, step = 1458
 28%|██▊       | 13769/50000 [4:05:03<10:41:51,  1.06s/it]03/06/2025 03:24:43 - INFO - __main__ -   Loss = 0.09514008462429047, epoch = 5, step = 1459
 28%|██▊       | 13770/50000 [4:05:04<10:41:50,  1.06s/it]03/06/2025 03:24:44 - INFO - __main__ -   Loss = 0.11849328130483627, epoch = 5, step = 1460
 28%|██▊       | 13771/50000 [4:05:05<10:41:50,  1.06s/it]03/06/2025 03:24:45 - INFO - __main__ -   Loss = 0.1432289481163025, epoch = 5, step = 1461
 28%|██▊       | 13772/50000 [4:05:06<10:41:48,  1.06s/it]03/06/2025 03:24:46 - INFO - __main__ -   Loss = 0.14398083090782166, epoch = 5, step = 1462
 28%|██▊       | 13773/50000 [4:05:07<10:41:47,  1.06s/it]03/06/2025 03:24:47 - INFO - __main__ -   Loss = 0.11950067430734634, epoch = 5, step = 1463
