Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        13793965
SLURM job node list: lrdn3386
DATE:                Tue Mar 11 23:55:00 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
03/11/2025 23:55:22 - INFO - __main__ - LOADING DATASET
03/11/2025 23:55:22 - INFO - __main__ - ***** Dataset customization *****
03/11/2025 23:55:53 - INFO - __main__ - DataLoader - beginning
03/11/2025 23:55:53 - INFO - __main__ - DataLoader - ending
03/11/2025 23:55:53 - INFO - __main__ - ***** Running training *****
03/11/2025 23:55:53 - INFO - __main__ -   Num examples = 78773
03/11/2025 23:55:53 - INFO - __main__ -   Max num Epochs = 20
03/11/2025 23:55:53 - INFO - __main__ -   Instantaneous batch size per device = 32
03/11/2025 23:55:53 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
03/11/2025 23:55:53 - INFO - __main__ -   Gradient Accumulation steps = 1
03/11/2025 23:55:53 - INFO - __main__ -   Max optimization steps = 50000
03/11/2025 23:55:53 - INFO - __main__ -   Output directory = ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/old_datasets/
osti cuda
   0%|          | 0/50000 [00:00<?, ?it/s]03/11/2025 23:55:53 - INFO - __main__ -   Already completed optimization steps = 26000
03/11/2025 23:55:53 - INFO - __main__ -   Residual optimization steps = 24000
03/11/2025 23:55:53 - INFO - __main__ -   Checkpointed epoch = 10
03/11/2025 23:55:53 - INFO - accelerate.accelerator - Loading states from ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/old_datasets/step_26000
03/11/2025 23:55:54 - INFO - accelerate.checkpointing - All model weights loaded successfully
03/11/2025 23:55:55 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
03/11/2025 23:55:55 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
03/11/2025 23:55:55 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
03/11/2025 23:55:55 - INFO - accelerate.checkpointing - All random states loaded successfully
03/11/2025 23:55:55 - INFO - accelerate.accelerator - Loading in 0 custom states
03/11/2025 23:55:55 - INFO - __main__ - Starting epoch = 10, resume step = 26000
03/11/2025 23:55:55 - INFO - __main__ - Resuming training from the specified step
03/11/2025 23:55:55 - INFO - __main__ - Active dataloader length: 1082
03/11/2025 23:55:55 - INFO - __main__ - Total expected steps: 21640
03/11/2025 23:55:58 - INFO - __main__ -   Loss = 0.12584421038627625, epoch = 10, step = 1380
  7%|▋         | 3261/50000 [58:04<13:48:01,  1.06s/it]03/12/2025 00:53:58 - INFO - __main__ -   Loss = 0.14210563898086548, epoch = 11, step = 2179
  7%|▋         | 3262/50000 [58:05<13:48:00,  1.06s/it]03/12/2025 00:53:59 - INFO - __main__ -   Loss = 0.120631143450737, epoch = 11, step = 2180
  7%|▋         | 3263/50000 [58:06<13:47:59,  1.06s/it]03/12/2025 00:54:00 - INFO - __main__ -   Loss = 0.11346347630023956, epoch = 11, step = 2181
  7%|▋         | 3264/50000 [58:07<13:47:59,  1.06s/it]03/12/2025 00:54:01 - INFO - __main__ -   Loss = 0.10263898968696594, epoch = 11, step = 2182
  7%|▋         | 3265/50000 [58:08<13:47:56,  1.06s/it]03/12/2025 00:54:02 - INFO - __main__ -   Loss = 0.12735223770141602, epoch = 11, step = 2183
  7%|▋         | 3266/50000 [58:09<13:47:54,  1.06s/it]03/12/2025 00:54:04 - INFO - __main__ -   Loss = 0.14778320491313934, epoch = 11, step = 2184
  7%|▋         | 3267/50000 [58:10<13:47:54,  1.06s/it]03/12/2025 00:54:05 - INFO - __main__ -   Loss = 0.11655714362859726, epoch = 11, step = 2185
  7%|▋         | 3268/50000 [58:11<13:47:53,  1.06s/it]03/12/2025 00:54:06 - INFO - __main__ -   Loss = 0.12115467339754105, epoch = 11, step = 2186
  7%|▋         | 3269/50000 [58:12<13:47:51,  1.06s/it]03/12/2025 00:54:07 - INFO - __main__ -   Loss = 0.1352451741695404, epoch = 11, step = 2187
  7%|▋         | 3270/50000 [58:13<13:47:52,  1.06s/it]03/12/2025 00:54:08 - INFO - __main__ -   Loss = 0.15210244059562683, epoch = 11, step = 2188
  7%|▋         | 3271/50000 [58:14<13:47:52,  1.06s/it]03/12/2025 00:54:09 - INFO - __main__ -   Loss = 0.14152193069458008, epoch = 11, step = 2189
  7%|▋         | 3272/50000 [58:15<13:47:52,  1.06s/it]03/12/2025 00:54:10 - INFO - __main__ -   Loss = 0.1280931979417801, epoch = 11, step = 2190
  7%|▋         | 3273/50000 [58:16<13:47:51,  1.06s/it]03/12/2025 00:54:11 - INFO - __main__ -   Loss = 0.1084960475564003, epoch = 11, step = 2191
  7%|▋         | 3274/50000 [58:17<13:47:50,  1.06s/it]03/12/2025 00:54:12 - INFO - __main__ -   Loss = 0.11481697857379913, epoch = 11, step = 2192
  7%|▋         | 3275/50000 [58:18<13:47:48,  1.06s/it]03/12/2025 00:54:13 - INFO - __main__ -   Loss = 0.14271342754364014, epoch = 11, step = 2193
  7%|▋         | 3276/50000 [58:20<13:47:48,  1.06s/it]03/12/2025 00:54:14 - INFO - __main__ -   Loss = 0.11512036621570587, epoch = 11, step = 2194
  7%|▋         | 3277/50000 [58:21<13:47:47,  1.06s/it]03/12/2025 00:54:15 - INFO - __main__ -   Loss = 0.14963090419769287, epoch = 11, step = 2195
  7%|▋         | 3278/50000 [58:22<13:47:46,  1.06s/it]03/12/2025 00:54:16 - INFO - __main__ -   Loss = 0.15839113295078278, epoch = 11, step = 2196
  7%|▋         | 3279/50000 [58:23<13:47:45,  1.06s/it]03/12/2025 00:54:17 - INFO - __main__ -   Loss = 0.12404502183198929, epoch = 11, step = 2197
  7%|▋         | 3280/50000 [58:24<13:47:44,  1.06s/it]03/12/2025 00:54:18 - INFO - __main__ -   Loss = 0.1583113968372345, epoch = 11, step = 2198
  7%|▋         | 3281/50000 [58:25<13:47:42,  1.06s/it]03/12/2025 00:54:19 - INFO - __main__ -   Loss = 0.11844542622566223, epoch = 11, step = 2199
  7%|▋         | 3282/50000 [58:26<13:47:42,  1.06s/it]03/12/2025 00:54:21 - INFO - __main__ -   Loss = 0.11881237477064133, epoch = 11, step = 2200
  7%|▋         | 3283/50000 [58:27<13:47:41,  1.06s/it]03/12/2025 00:54:22 - INFO - __main__ -   Loss = 0.11012660712003708, epoch = 11, step = 2201
  7%|▋         | 3284/50000 [58:28<13:47:40,  1.06s/it]03/12/2025 00:54:23 - INFO - __main__ -   Loss = 0.12528705596923828, epoch = 11, step = 2202
  7%|▋         | 3285/50000 [58:29<13:47:36,  1.06s/it]03/12/2025 00:54:24 - INFO - __main__ -   Loss = 0.1526934653520584, epoch = 11, step = 2203
  7%|▋         | 3286/50000 [58:30<13:47:35,  1.06s/it]03/12/2025 00:54:25 - INFO - __main__ -   Loss = 0.09969776123762131, epoch = 11, step = 2204
  7%|▋         | 3287/50000 [58:31<13:47:34,  1.06s/it]03/12/2025 00:54:26 - INFO - __main__ -   Loss = 0.1784115433692932, epoch = 11, step = 2205
  7%|▋         | 3288/50000 [58:32<13:47:35,  1.06s/it]03/12/2025 00:54:27 - INFO - __main__ -   Loss = 0.13005340099334717, epoch = 11, step = 2206
  7%|▋         | 3289/50000 [58:33<13:47:35,  1.06s/it]03/12/2025 00:54:28 - INFO - __main__ -   Loss = 0.12856411933898926, epoch = 11, step = 2207
  7%|▋         | 3290/50000 [58:34<13:47:34,  1.06s/it]03/12/2025 00:54:29 - INFO - __main__ -   Loss = 0.1575656682252884, epoch = 11, step = 2208
  7%|▋         | 3291/50000 [58:35<13:47:33,  1.06s/it]03/12/2025 00:54:30 - INFO - __main__ -   Loss = 0.11066484451293945, epoch = 11, step = 2209
  7%|▋         | 3292/50000 [58:37<13:47:30,  1.06s/it]03/12/2025 00:54:31 - INFO - __main__ -   Loss = 0.12000607699155807, epoch = 11, step = 2210
  7%|▋         | 3293/50000 [58:38<13:47:27,  1.06s/it]03/12/2025 00:54:32 - INFO - __main__ -   Loss = 0.1521126627922058, epoch = 11, step = 2211
  7%|▋         | 3294/50000 [58:39<13:47:27,  1.06s/it]03/12/2025 00:54:33 - INFO - __main__ -   Loss = 0.10679975152015686, epoch = 11, step = 2212
  7%|▋         | 3295/50000 [58:40<13:47:26,  1.06s/it]03/12/2025 00:54:34 - INFO - __main__ -   Loss = 0.1575915813446045, epoch = 11, step = 2213
  7%|▋         | 3296/50000 [58:41<13:47:24,  1.06s/it]03/12/2025 00:54:35 - INFO - __main__ -   Loss = 0.12954765558242798, epoch = 11, step = 2214
  7%|▋         | 3297/50000 [58:42<13:47:23,  1.06s/it]03/12/2025 00:54:36 - INFO - __main__ -   Loss = 0.1793934553861618, epoch = 11, step = 2215
  7%|▋         | 3298/50000 [58:43<13:47:22,  1.06s/it]03/12/2025 00:54:38 - INFO - __main__ -   Loss = 0.06430216878652573, epoch = 11, step = 2216
  7%|▋         | 3299/50000 [58:44<13:47:21,  1.06s/it]03/12/2025 00:54:39 - INFO - __main__ -   Loss = 0.14023952186107635, epoch = 11, step = 2217
  7%|▋         | 3300/50000 [58:45<13:47:19,  1.06s/it]03/12/2025 00:54:40 - INFO - __main__ -   Loss = 0.15456290543079376, epoch = 11, step = 2218
  7%|▋         | 3301/50000 [58:46<13:47:18,  1.06s/it]03/12/2025 00:54:41 - INFO - __main__ -   Loss = 0.15093107521533966, epoch = 11, step = 2219
  7%|▋         | 3302/50000 [58:47<13:47:18,  1.06s/it]03/12/2025 00:54:42 - INFO - __main__ -   Loss = 0.11011335253715515, epoch = 11, step = 2220
  7%|▋         | 3303/50000 [58:48<13:47:18,  1.06s/it]03/12/2025 00:54:43 - INFO - __main__ -   Loss = 0.1038699746131897, epoch = 11, step = 2221
  7%|▋         | 3304/50000 [58:49<13:47:17,  1.06s/it]03/12/2025 00:54:44 - INFO - __main__ -   Loss = 0.14337041974067688, epoch = 11, step = 2222
  7%|▋         | 3305/50000 [58:50<13:47:15,  1.06s/it]03/12/2025 00:54:45 - INFO - __main__ -   Loss = 0.14000169932842255, epoch = 11, step = 2223
  7%|▋         | 3306/50000 [58:51<13:47:15,  1.06s/it]03/12/2025 00:54:46 - INFO - __main__ -   Loss = 0.17693006992340088, epoch = 11, step = 2224
  7%|▋         | 3307/50000 [58:52<13:47:13,  1.06s/it]03/12/2025 00:54:47 - INFO - __main__ -   Loss = 0.13546374440193176, epoch = 11, step = 2225
  7%|▋         | 3308/50000 [58:54<13:47:11,  1.06s/it]03/12/2025 00:54:48 - INFO - __main__ -   Loss = 0.1461692452430725, epoch = 11, step = 2226
  7%|▋         | 3309/50000 [58:55<13:47:11,  1.06s/it]03/12/2025 00:54:49 - INFO - __main__ -   Loss = 0.13045734167099, epoch = 11, step = 2227
  7%|▋         | 3310/50000 [58:56<13:47:11,  1.06s/it]03/12/2025 00:54:50 - INFO - __main__ -   Loss = 0.12437667697668076, epoch = 11, step = 2228
  7%|▋         | 3311/50000 [58:57<13:47:09,  1.06s/it]03/12/2025 00:54:51 - INFO - __main__ -   Loss = 0.12048623710870743, epoch = 11, step = 2229
  7%|▋         | 3312/50000 [58:58<13:47:07,  1.06s/it]03/12/2025 00:54:52 - INFO - __main__ -   Loss = 0.1075306385755539, epoch = 11, step = 2230
  7%|▋         | 3313/50000 [58:59<13:47:05,  1.06s/it]03/12/2025 00:54:53 - INFO - __main__ -   Loss = 0.1032503992319107, epoch = 11, step = 2231
  7%|▋         | 3314/50000 [59:00<13:47:05,  1.06s/it]03/12/2025 00:54:55 - INFO - __main__ -   Loss = 0.16679339110851288, epoch = 11, step = 2232
  7%|▋         | 3315/50000 [59:01<13:47:04,  1.06s/it]03/12/2025 00:54:56 - INFO - __main__ -   Loss = 0.11045555025339127, epoch = 11, step = 2233
  7%|▋         | 3316/50000 [59:02<13:47:04,  1.06s/it]03/12/2025 00:54:57 - INFO - __main__ -   Loss = 0.12282021343708038, epoch = 11, step = 2234
  7%|▋         | 3317/50000 [59:03<13:47:03,  1.06s/it]03/12/2025 00:54:58 - INFO - __main__ -   Loss = 0.14703604578971863, epoch = 11, step = 2235
  7%|▋         | 3318/50000 [59:04<13:47:01,  1.06s/it]03/12/2025 00:54:59 - INFO - __main__ -   Loss = 0.11540316790342331, epoch = 11, step = 2236
  7%|▋         | 3319/50000 [59:05<13:47:01,  1.06s/it]03/12/2025 00:55:00 - INFO - __main__ -   Loss = 0.10607300698757172, epoch = 11, step = 2237
  7%|▋         | 3320/50000 [59:06<13:47:00,  1.06s/it]03/12/2025 00:55:01 - INFO - __main__ -   Loss = 0.13306918740272522, epoch = 11, step = 2238
  7%|▋         | 3321/50000 [59:07<13:46:58,  1.06s/it]03/12/2025 00:55:02 - INFO - __main__ -   Loss = 0.10048838704824448, epoch = 11, step = 2239
  7%|▋         | 3322/50000 [59:08<13:46:56,  1.06s/it]03/12/2025 00:55:03 - INFO - __main__ -   Loss = 0.16689859330654144, epoch = 11, step = 2240
  7%|▋         | 3323/50000 [59:09<13:46:56,  1.06s/it]03/12/2025 00:55:04 - INFO - __main__ -   Loss = 0.14236043393611908, epoch = 11, step = 2241
  7%|▋         | 3324/50000 [59:11<13:46:54,  1.06s/it]03/12/2025 00:55:05 - INFO - __main__ -   Loss = 0.14732655882835388, epoch = 11, step = 2242
  7%|▋         | 3325/50000 [59:12<13:46:55,  1.06s/it]03/12/2025 00:55:06 - INFO - __main__ -   Loss = 0.14300934970378876, epoch = 11, step = 2243
  7%|▋         | 3326/50000 [59:13<13:46:54,  1.06s/it]03/12/2025 00:55:07 - INFO - __main__ -   Loss = 0.11526459455490112, epoch = 11, step = 2244
  7%|▋         | 3327/50000 [59:14<13:46:54,  1.06s/it]03/12/2025 00:55:08 - INFO - __main__ -   Loss = 0.1387433260679245, epoch = 11, step = 2245
  7%|▋         | 3328/50000 [59:15<13:46:56,  1.06s/it]03/12/2025 00:55:09 - INFO - __main__ -   Loss = 0.10007594525814056, epoch = 11, step = 2246
  7%|▋         | 3329/50000 [59:16<13:46:55,  1.06s/it]03/12/2025 00:55:10 - INFO - __main__ -   Loss = 0.09013689309358597, epoch = 11, step = 2247
  7%|▋         | 3330/50000 [59:17<13:46:54,  1.06s/it]03/12/2025 00:55:12 - INFO - __main__ -   Loss = 0.10995770245790482, epoch = 11, step = 2248
  7%|▋         | 3331/50000 [59:18<13:46:50,  1.06s/it]03/12/2025 00:55:13 - INFO - __main__ -   Loss = 0.11283903568983078, epoch = 11, step = 2249
  7%|▋         | 3332/50000 [59:19<13:46:49,  1.06s/it]03/12/2025 00:55:14 - INFO - __main__ -   Loss = 0.16753259301185608, epoch = 11, step = 2250
  7%|▋         | 3333/50000 [59:20<13:46:46,  1.06s/it]03/12/2025 00:55:15 - INFO - __main__ -   Loss = 0.1244560033082962, epoch = 11, step = 2251
  7%|▋         | 3334/50000 [59:21<13:46:46,  1.06s/it]03/12/2025 00:55:16 - INFO - __main__ -   Loss = 0.1818721741437912, epoch = 11, step = 2252
  7%|▋         | 3335/50000 [59:22<13:46:46,  1.06s/it]03/12/2025 00:55:17 - INFO - __main__ -   Loss = 0.14188262820243835, epoch = 11, step = 2253
  7%|▋         | 3336/50000 [59:23<13:46:42,  1.06s/it]03/12/2025 00:55:18 - INFO - __main__ -   Loss = 0.1003914326429367, epoch = 11, step = 2254
  7%|▋         | 3337/50000 [59:24<13:46:42,  1.06s/it]03/12/2025 00:55:19 - INFO - __main__ -   Loss = 0.11470981687307358, epoch = 11, step = 2255
  7%|▋         | 3338/50000 [59:25<13:46:41,  1.06s/it]03/12/2025 00:55:20 - INFO - __main__ -   Loss = 0.11663926392793655, epoch = 11, step = 2256
  7%|▋         | 3339/50000 [59:26<13:46:38,  1.06s/it]03/12/2025 00:55:21 - INFO - __main__ -   Loss = 0.1354663372039795, epoch = 11, step = 2257
  7%|▋         | 3340/50000 [59:28<13:46:37,  1.06s/it]03/12/2025 00:55:22 - INFO - __main__ -   Loss = 0.14278490841388702, epoch = 11, step = 2258
  7%|▋         | 3341/50000 [59:29<13:46:35,  1.06s/it]03/12/2025 00:55:23 - INFO - __main__ -   Loss = 0.13671617209911346, epoch = 11, step = 2259
  7%|▋         | 3342/50000 [59:30<13:46:33,  1.06s/it]03/12/2025 00:55:24 - INFO - __main__ -   Loss = 0.13270631432533264, epoch = 11, step = 2260
  7%|▋         | 3343/50000 [59:31<13:46:33,  1.06s/it]03/12/2025 00:55:25 - INFO - __main__ -   Loss = 0.17645394802093506, epoch = 11, step = 2261
  7%|▋         | 3344/50000 [59:32<13:46:31,  1.06s/it]03/12/2025 00:55:26 - INFO - __main__ -   Loss = 0.16914355754852295, epoch = 11, step = 2262
  7%|▋         | 3345/50000 [59:33<13:46:30,  1.06s/it]03/12/2025 00:55:27 - INFO - __main__ -   Loss = 0.12298997491598129, epoch = 11, step = 2263
  7%|▋         | 3346/50000 [59:34<13:46:31,  1.06s/it]03/12/2025 00:55:29 - INFO - __main__ -   Loss = 0.1415136456489563, epoch = 11, step = 2264
  7%|▋         | 3347/50000 [59:35<13:46:29,  1.06s/it]03/12/2025 00:55:30 - INFO - __main__ -   Loss = 0.08968854695558548, epoch = 11, step = 2265
  7%|▋         | 3348/50000 [59:36<13:46:28,  1.06s/it]03/12/2025 00:55:31 - INFO - __main__ -   Loss = 0.12772850692272186, epoch = 11, step = 2266
  7%|▋         | 3349/50000 [59:37<13:46:28,  1.06s/it]03/12/2025 00:55:32 - INFO - __main__ -   Loss = 0.16963224112987518, epoch = 11, step = 2267
  7%|▋         | 3350/50000 [59:38<13:46:28,  1.06s/it]03/12/2025 00:55:33 - INFO - __main__ -   Loss = 0.0996779203414917, epoch = 11, step = 2268
  7%|▋         | 3351/50000 [59:39<13:46:26,  1.06s/it]03/12/2025 00:55:34 - INFO - __main__ -   Loss = 0.1163020208477974, epoch = 11, step = 2269
  7%|▋         | 3352/50000 [59:40<13:46:27,  1.06s/it]03/12/2025 00:55:35 - INFO - __main__ -   Loss = 0.14104008674621582, epoch = 11, step = 2270
  7%|▋         | 3353/50000 [59:41<13:46:24,  1.06s/it]03/12/2025 00:55:36 - INFO - __main__ -   Loss = 0.11965969949960709, epoch = 11, step = 2271
  7%|▋         | 3354/50000 [59:42<13:46:22,  1.06s/it]03/12/2025 00:55:37 - INFO - __main__ -   Loss = 0.11087127029895782, epoch = 11, step = 2272
  7%|▋         | 3355/50000 [59:44<13:46:21,  1.06s/it]03/12/2025 00:55:38 - INFO - __main__ -   Loss = 0.08754314482212067, epoch = 11, step = 2273
  7%|▋         | 3356/50000 [59:45<13:46:19,  1.06s/it]03/12/2025 00:55:39 - INFO - __main__ -   Loss = 0.0999128520488739, epoch = 11, step = 2274
  7%|▋         | 3357/50000 [59:46<13:46:19,  1.06s/it]03/12/2025 00:55:40 - INFO - __main__ -   Loss = 0.14157922565937042, epoch = 11, step = 2275
  7%|▋         | 3358/50000 [59:47<13:46:18,  1.06s/it]03/12/2025 00:55:41 - INFO - __main__ -   Loss = 0.15202854573726654, epoch = 11, step = 2276
  7%|▋         | 3359/50000 [59:48<13:46:18,  1.06s/it]03/12/2025 00:55:42 - INFO - __main__ -   Loss = 0.1328519731760025, epoch = 11, step = 2277
  7%|▋         | 3360/50000 [59:49<13:46:17,  1.06s/it]03/12/2025 00:55:43 - INFO - __main__ -   Loss = 0.15089720487594604, epoch = 11, step = 2278
  7%|▋         | 3361/50000 [59:50<13:46:16,  1.06s/it]03/12/2025 00:55:44 - INFO - __main__ -   Loss = 0.11252991110086441, epoch = 11, step = 2279
  7%|▋         | 3362/50000 [59:51<13:46:15,  1.06s/it]03/12/2025 00:55:46 - INFO - __main__ -   Loss = 0.1592443585395813, epoch = 11, step = 2280
  7%|▋         | 3363/50000 [59:52<13:46:13,  1.06s/it]03/12/2025 00:55:47 - INFO - __main__ -   Loss = 0.1474812626838684, epoch = 11, step = 2281
  7%|▋         | 3364/50000 [59:53<13:46:13,  1.06s/it]03/12/2025 00:55:48 - INFO - __main__ -   Loss = 0.14229105412960052, epoch = 11, step = 2282
  7%|▋         | 3365/50000 [59:54<13:46:12,  1.06s/it]03/12/2025 00:55:49 - INFO - __main__ -   Loss = 0.06242892146110535, epoch = 11, step = 2283
  7%|▋         | 3366/50000 [59:55<13:46:10,  1.06s/it]03/12/2025 00:55:50 - INFO - __main__ -   Loss = 0.13004596531391144, epoch = 11, step = 2284
  7%|▋         | 3367/50000 [59:56<13:46:10,  1.06s/it]03/12/2025 00:55:51 - INFO - __main__ -   Loss = 0.11032009869813919, epoch = 11, step = 2285
  7%|▋         | 3368/50000 [59:57<13:46:07,  1.06s/it]03/12/2025 00:55:52 - INFO - __main__ -   Loss = 0.10158799588680267, epoch = 11, step = 2286
  7%|▋         | 3369/50000 [59:58<13:46:06,  1.06s/it]03/12/2025 00:55:53 - INFO - __main__ -   Loss = 0.14526472985744476, epoch = 11, step = 2287
  7%|▋         | 3370/50000 [59:59<13:46:06,  1.06s/it]03/12/2025 00:55:54 - INFO - __main__ -   Loss = 0.1332705169916153, epoch = 11, step = 2288
  7%|▋         | 3371/50000 [1:00:01<13:46:05,  1.06s/it]03/12/2025 00:55:55 - INFO - __main__ -   Loss = 0.1183398887515068, epoch = 11, step = 2289
  7%|▋         | 3372/50000 [1:00:02<13:46:05,  1.06s/it]03/12/2025 00:55:56 - INFO - __main__ -   Loss = 0.1680624634027481, epoch = 11, step = 2290
  7%|▋         | 3373/50000 [1:00:03<13:46:04,  1.06s/it]03/12/2025 00:55:57 - INFO - __main__ -   Loss = 0.1030203253030777, epoch = 11, step = 2291
  7%|▋         | 3374/50000 [1:00:04<13:46:03,  1.06s/it]03/12/2025 00:55:58 - INFO - __main__ -   Loss = 0.12784697115421295, epoch = 11, step = 2292
  7%|▋         | 3375/50000 [1:00:05<13:46:02,  1.06s/it]03/12/2025 00:55:59 - INFO - __main__ -   Loss = 0.11204361915588379, epoch = 11, step = 2293
  7%|▋         | 3376/50000 [1:00:06<13:46:01,  1.06s/it]03/12/2025 00:56:00 - INFO - __main__ -   Loss = 0.13549239933490753, epoch = 11, step = 2294
  7%|▋         | 3377/50000 [1:00:07<13:45:59,  1.06s/it]03/12/2025 00:56:01 - INFO - __main__ -   Loss = 0.15694864094257355, epoch = 11, step = 2295
  7%|▋         | 3378/50000 [1:00:08<13:45:56,  1.06s/it]03/12/2025 00:56:03 - INFO - __main__ -   Loss = 0.16845904290676117, epoch = 11, step = 2296
  7%|▋         | 3379/50000 [1:00:09<13:45:55,  1.06s/it]03/12/2025 00:56:04 - INFO - __main__ -   Loss = 0.1345687210559845, epoch = 11, step = 2297
  7%|▋         | 3380/50000 [1:00:10<13:45:57,  1.06s/it]03/12/2025 00:56:05 - INFO - __main__ -   Loss = 0.15838779509067535, epoch = 11, step = 2298
  7%|▋         | 3381/50000 [1:00:11<13:45:56,  1.06s/it]03/12/2025 00:56:06 - INFO - __main__ -   Loss = 0.12906964123249054, epoch = 11, step = 2299
  7%|▋         | 3382/50000 [1:00:12<13:45:54,  1.06s/it]03/12/2025 00:56:07 - INFO - __main__ -   Loss = 0.10976708680391312, epoch = 11, step = 2300
  7%|▋         | 3383/50000 [1:00:13<13:45:53,  1.06s/it]03/12/2025 00:56:08 - INFO - __main__ -   Loss = 0.1219995766878128, epoch = 11, step = 2301
  7%|▋         | 3384/50000 [1:00:14<13:45:52,  1.06s/it]03/12/2025 00:56:09 - INFO - __main__ -   Loss = 0.10770517587661743, epoch = 11, step = 2302
  7%|▋         | 3385/50000 [1:00:15<13:45:50,  1.06s/it]03/12/2025 00:56:10 - INFO - __main__ -   Loss = 0.1391344964504242, epoch = 11, step = 2303
  7%|▋         | 3386/50000 [1:00:16<13:45:48,  1.06s/it]03/12/2025 00:56:11 - INFO - __main__ -   Loss = 0.1676507145166397, epoch = 11, step = 2304
  7%|▋         | 3387/50000 [1:00:18<13:45:47,  1.06s/it]03/12/2025 00:56:12 - INFO - __main__ -   Loss = 0.11207681894302368, epoch = 11, step = 2305
  7%|▋         | 3388/50000 [1:00:19<13:45:46,  1.06s/it]03/12/2025 00:56:13 - INFO - __main__ -   Loss = 0.09428655356168747, epoch = 11, step = 2306
  7%|▋         | 3389/50000 [1:00:20<13:45:44,  1.06s/it]03/12/2025 00:56:14 - INFO - __main__ -   Loss = 0.13712309300899506, epoch = 11, step = 2307
  7%|▋         | 3390/50000 [1:00:21<13:45:43,  1.06s/it]03/12/2025 00:56:15 - INFO - __main__ -   Loss = 0.12729202210903168, epoch = 11, step = 2308
  7%|▋         | 3391/50000 [1:00:22<13:45:42,  1.06s/it]03/12/2025 00:56:16 - INFO - __main__ -   Loss = 0.15397818386554718, epoch = 11, step = 2309
  7%|▋         | 3392/50000 [1:00:23<13:45:42,  1.06s/it]03/12/2025 00:56:17 - INFO - __main__ -   Loss = 0.13034939765930176, epoch = 11, step = 2310
  7%|▋         | 3393/50000 [1:00:24<13:45:41,  1.06s/it]03/12/2025 00:56:18 - INFO - __main__ -   Loss = 0.09878476709127426, epoch = 11, step = 2311
  7%|▋         | 3394/50000 [1:00:25<13:45:40,  1.06s/it]03/12/2025 00:56:20 - INFO - __main__ -   Loss = 0.1174015998840332, epoch = 11, step = 2312
  7%|▋         | 3395/50000 [1:00:26<13:45:38,  1.06s/it]03/12/2025 00:56:21 - INFO - __main__ -   Loss = 0.11724960803985596, epoch = 11, step = 2313
  7%|▋         | 3396/50000 [1:00:27<13:45:38,  1.06s/it]03/12/2025 00:56:22 - INFO - __main__ -   Loss = 0.13361163437366486, epoch = 11, step = 2314
  7%|▋         | 3397/50000 [1:00:28<13:45:37,  1.06s/it]03/12/2025 00:56:23 - INFO - __main__ -   Loss = 0.15294770896434784, epoch = 11, step = 2315
  7%|▋         | 3398/50000 [1:00:29<13:45:35,  1.06s/it]03/12/2025 00:56:24 - INFO - __main__ -   Loss = 0.08411780744791031, epoch = 11, step = 2316
  7%|▋         | 3399/50000 [1:00:30<13:45:34,  1.06s/it]03/12/2025 00:56:25 - INFO - __main__ -   Loss = 0.1528790146112442, epoch = 11, step = 2317
  7%|▋         | 3400/50000 [1:00:31<13:45:35,  1.06s/it]03/12/2025 00:56:26 - INFO - __main__ -   Loss = 0.14854049682617188, epoch = 11, step = 2318
  7%|▋         | 3401/50000 [1:00:32<13:45:32,  1.06s/it]03/12/2025 00:56:27 - INFO - __main__ -   Loss = 0.13945965468883514, epoch = 11, step = 2319
  7%|▋         | 3402/50000 [1:00:33<13:45:32,  1.06s/it]03/12/2025 00:56:28 - INFO - __main__ -   Loss = 0.1660495549440384, epoch = 11, step = 2320
  7%|▋         | 3403/50000 [1:00:35<13:45:32,  1.06s/it]03/12/2025 00:56:29 - INFO - __main__ -   Loss = 0.14314138889312744, epoch = 11, step = 2321
  7%|▋         | 3404/50000 [1:00:36<13:45:31,  1.06s/it]03/12/2025 00:56:30 - INFO - __main__ -   Loss = 0.12527793645858765, epoch = 11, step = 2322
