Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        13606908
SLURM job node list: lrdn3224
DATE:                Sat Mar  8 16:38:56 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
03/08/2025 16:39:16 - INFO - __main__ - LOADING DATASET
03/08/2025 16:39:16 - INFO - __main__ - ***** Dataset customization *****
03/08/2025 16:39:45 - INFO - __main__ - DataLoader - beginning
03/08/2025 16:39:45 - INFO - __main__ - DataLoader - ending
03/08/2025 16:39:45 - INFO - __main__ - ***** Running training *****
03/08/2025 16:39:45 - INFO - __main__ -   Num examples = 78000
03/08/2025 16:39:45 - INFO - __main__ -   Max num Epochs = 10
03/08/2025 16:39:45 - INFO - __main__ -   Instantaneous batch size per device = 32
03/08/2025 16:39:45 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
03/08/2025 16:39:45 - INFO - __main__ -   Gradient Accumulation steps = 1
03/08/2025 16:39:45 - INFO - __main__ -   Max optimization steps = 50000
03/08/2025 16:39:45 - INFO - __main__ -   Output directory = ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/hardskewed_512/
osti cuda
   0%|          | 0/50000 [00:00<?, ?it/s]03/08/2025 16:39:45 - INFO - __main__ -   Already completed optimization steps = 0
03/08/2025 16:39:45 - INFO - __main__ -   Residual optimization steps = 50000
03/08/2025 16:39:45 - INFO - __main__ -   Checkpointed epoch = 0
03/08/2025 16:39:45 - INFO - __main__ - Active dataloader length: 2438
03/08/2025 16:39:45 - INFO - __main__ - Total expected steps: 24380
03/08/2025 16:39:47 - INFO - __main__ -   Loss = 3.60943865776062, epoch = 0, step = 0
 14%|█▍        | 7093/50000 [1:04:19<6:27:58,  1.84it/s]03/08/2025 17:44:05 - INFO - __main__ -   Loss = 0.24710522592067719, epoch = 2, step = 2217
 14%|█▍        | 7094/50000 [1:04:20<6:27:56,  1.84it/s]03/08/2025 17:44:06 - INFO - __main__ -   Loss = 0.24706609547138214, epoch = 2, step = 2218
 14%|█▍        | 7095/50000 [1:04:20<6:27:56,  1.84it/s]03/08/2025 17:44:06 - INFO - __main__ -   Loss = 0.28770631551742554, epoch = 2, step = 2219
 14%|█▍        | 7096/50000 [1:04:21<6:27:55,  1.84it/s]03/08/2025 17:44:07 - INFO - __main__ -   Loss = 0.1750503033399582, epoch = 2, step = 2220
 14%|█▍        | 7097/50000 [1:04:21<6:27:56,  1.84it/s]03/08/2025 17:44:07 - INFO - __main__ -   Loss = 0.19254913926124573, epoch = 2, step = 2221
 14%|█▍        | 7098/50000 [1:04:22<6:27:56,  1.84it/s]03/08/2025 17:44:08 - INFO - __main__ -   Loss = 0.1919601857662201, epoch = 2, step = 2222
 14%|█▍        | 7099/50000 [1:04:23<6:27:54,  1.84it/s]03/08/2025 17:44:08 - INFO - __main__ -   Loss = 0.2363220602273941, epoch = 2, step = 2223
 14%|█▍        | 7100/50000 [1:04:23<6:27:54,  1.84it/s]03/08/2025 17:44:09 - INFO - __main__ -   Loss = 0.24342451989650726, epoch = 2, step = 2224
 14%|█▍        | 7101/50000 [1:04:24<6:27:53,  1.84it/s]03/08/2025 17:44:09 - INFO - __main__ -   Loss = 0.22153514623641968, epoch = 2, step = 2225
 14%|█▍        | 7102/50000 [1:04:24<6:27:52,  1.84it/s]03/08/2025 17:44:10 - INFO - __main__ -   Loss = 0.1937616914510727, epoch = 2, step = 2226
 14%|█▍        | 7103/50000 [1:04:25<6:27:52,  1.84it/s]03/08/2025 17:44:10 - INFO - __main__ -   Loss = 0.22777819633483887, epoch = 2, step = 2227
 14%|█▍        | 7104/50000 [1:04:25<6:27:50,  1.84it/s]03/08/2025 17:44:11 - INFO - __main__ -   Loss = 0.19696809351444244, epoch = 2, step = 2228
 14%|█▍        | 7105/50000 [1:04:26<6:27:49,  1.84it/s]03/08/2025 17:44:12 - INFO - __main__ -   Loss = 0.22149506211280823, epoch = 2, step = 2229
 14%|█▍        | 7106/50000 [1:04:26<6:27:47,  1.84it/s]03/08/2025 17:44:12 - INFO - __main__ -   Loss = 0.2678475081920624, epoch = 2, step = 2230
 14%|█▍        | 7107/50000 [1:04:27<6:27:48,  1.84it/s]03/08/2025 17:44:13 - INFO - __main__ -   Loss = 0.22854070365428925, epoch = 2, step = 2231
 14%|█▍        | 7108/50000 [1:04:27<6:27:47,  1.84it/s]03/08/2025 17:44:13 - INFO - __main__ -   Loss = 0.2175174206495285, epoch = 2, step = 2232
 14%|█▍        | 7109/50000 [1:04:28<6:27:47,  1.84it/s]03/08/2025 17:44:14 - INFO - __main__ -   Loss = 0.2395603209733963, epoch = 2, step = 2233
 14%|█▍        | 7110/50000 [1:04:28<6:27:46,  1.84it/s]03/08/2025 17:44:14 - INFO - __main__ -   Loss = 0.1994374841451645, epoch = 2, step = 2234
 14%|█▍        | 7111/50000 [1:04:29<6:27:46,  1.84it/s]03/08/2025 17:44:15 - INFO - __main__ -   Loss = 0.23851712048053741, epoch = 2, step = 2235
 14%|█▍        | 7112/50000 [1:04:30<6:27:44,  1.84it/s]03/08/2025 17:44:15 - INFO - __main__ -   Loss = 0.19839344918727875, epoch = 2, step = 2236
 14%|█▍        | 7113/50000 [1:04:30<6:27:43,  1.84it/s]03/08/2025 17:44:16 - INFO - __main__ -   Loss = 0.225529745221138, epoch = 2, step = 2237
 14%|█▍        | 7114/50000 [1:04:31<6:27:43,  1.84it/s]03/08/2025 17:44:16 - INFO - __main__ -   Loss = 0.24887219071388245, epoch = 2, step = 2238
 14%|█▍        | 7115/50000 [1:04:31<6:27:43,  1.84it/s]03/08/2025 17:44:17 - INFO - __main__ -   Loss = 0.26450315117836, epoch = 2, step = 2239
 14%|█▍        | 7116/50000 [1:04:32<6:27:42,  1.84it/s]03/08/2025 17:44:17 - INFO - __main__ -   Loss = 0.19810451567173004, epoch = 2, step = 2240
 14%|█▍        | 7117/50000 [1:04:32<6:27:41,  1.84it/s]03/08/2025 17:44:18 - INFO - __main__ -   Loss = 0.21167252957820892, epoch = 2, step = 2241
 14%|█▍        | 7118/50000 [1:04:33<6:27:42,  1.84it/s]03/08/2025 17:44:19 - INFO - __main__ -   Loss = 0.21488259732723236, epoch = 2, step = 2242
 14%|█▍        | 7119/50000 [1:04:33<6:27:39,  1.84it/s]03/08/2025 17:44:19 - INFO - __main__ -   Loss = 0.22270356118679047, epoch = 2, step = 2243
 14%|█▍        | 7120/50000 [1:04:34<6:27:40,  1.84it/s]03/08/2025 17:44:20 - INFO - __main__ -   Loss = 0.2796405553817749, epoch = 2, step = 2244
 14%|█▍        | 7121/50000 [1:04:34<6:27:40,  1.84it/s]03/08/2025 17:44:20 - INFO - __main__ -   Loss = 0.1949080228805542, epoch = 2, step = 2245
 14%|█▍        | 7122/50000 [1:04:35<6:27:41,  1.84it/s]03/08/2025 17:44:21 - INFO - __main__ -   Loss = 0.21621501445770264, epoch = 2, step = 2246
 14%|█▍        | 7123/50000 [1:04:36<6:27:40,  1.84it/s]03/08/2025 17:44:21 - INFO - __main__ -   Loss = 0.2580333352088928, epoch = 2, step = 2247
 14%|█▍        | 7124/50000 [1:04:36<6:27:40,  1.84it/s]03/08/2025 17:44:22 - INFO - __main__ -   Loss = 0.21682031452655792, epoch = 2, step = 2248
 14%|█▍        | 7125/50000 [1:04:37<6:27:38,  1.84it/s]03/08/2025 17:44:22 - INFO - __main__ -   Loss = 0.21182852983474731, epoch = 2, step = 2249
 14%|█▍        | 7126/50000 [1:04:37<6:27:37,  1.84it/s]03/08/2025 17:44:23 - INFO - __main__ -   Loss = 0.2655283808708191, epoch = 2, step = 2250
 14%|█▍        | 7127/50000 [1:04:38<6:27:38,  1.84it/s]03/08/2025 17:44:23 - INFO - __main__ -   Loss = 0.19743984937667847, epoch = 2, step = 2251
 14%|█▍        | 7128/50000 [1:04:38<6:27:36,  1.84it/s]03/08/2025 17:44:24 - INFO - __main__ -   Loss = 0.22838054597377777, epoch = 2, step = 2252
 14%|█▍        | 7129/50000 [1:04:39<6:27:34,  1.84it/s]03/08/2025 17:44:25 - INFO - __main__ -   Loss = 0.22936077415943146, epoch = 2, step = 2253
 14%|█▍        | 7130/50000 [1:04:39<6:27:35,  1.84it/s]03/08/2025 17:44:25 - INFO - __main__ -   Loss = 0.18627426028251648, epoch = 2, step = 2254
 14%|█▍        | 7131/50000 [1:04:40<6:27:36,  1.84it/s]03/08/2025 17:44:26 - INFO - __main__ -   Loss = 0.23709070682525635, epoch = 2, step = 2255
 14%|█▍        | 7132/50000 [1:04:40<6:27:35,  1.84it/s]03/08/2025 17:44:26 - INFO - __main__ -   Loss = 0.26722395420074463, epoch = 2, step = 2256
 14%|█▍        | 7133/50000 [1:04:41<6:27:33,  1.84it/s]03/08/2025 17:44:27 - INFO - __main__ -   Loss = 0.17029698193073273, epoch = 2, step = 2257
 14%|█▍        | 7134/50000 [1:04:42<6:27:32,  1.84it/s]03/08/2025 17:44:27 - INFO - __main__ -   Loss = 0.1759674847126007, epoch = 2, step = 2258
 14%|█▍        | 7135/50000 [1:04:42<6:27:31,  1.84it/s]03/08/2025 17:44:28 - INFO - __main__ -   Loss = 0.22189587354660034, epoch = 2, step = 2259
 14%|█▍        | 7136/50000 [1:04:43<6:27:31,  1.84it/s]03/08/2025 17:44:28 - INFO - __main__ -   Loss = 0.23011383414268494, epoch = 2, step = 2260
 14%|█▍        | 7137/50000 [1:04:43<6:27:31,  1.84it/s]03/08/2025 17:44:29 - INFO - __main__ -   Loss = 0.24910366535186768, epoch = 2, step = 2261
 14%|█▍        | 7138/50000 [1:04:44<6:27:30,  1.84it/s]03/08/2025 17:44:29 - INFO - __main__ -   Loss = 0.1952032744884491, epoch = 2, step = 2262
 14%|█▍        | 7139/50000 [1:04:44<6:27:29,  1.84it/s]03/08/2025 17:44:30 - INFO - __main__ -   Loss = 0.24496309459209442, epoch = 2, step = 2263
 14%|█▍        | 7140/50000 [1:04:45<6:27:29,  1.84it/s]03/08/2025 17:44:31 - INFO - __main__ -   Loss = 0.21412278711795807, epoch = 2, step = 2264
 14%|█▍        | 7141/50000 [1:04:45<6:27:27,  1.84it/s]03/08/2025 17:44:31 - INFO - __main__ -   Loss = 0.23012712597846985, epoch = 2, step = 2265
 14%|█▍        | 7142/50000 [1:04:46<6:27:27,  1.84it/s]03/08/2025 17:44:32 - INFO - __main__ -   Loss = 0.22950100898742676, epoch = 2, step = 2266
 14%|█▍        | 7143/50000 [1:04:46<6:27:26,  1.84it/s]03/08/2025 17:44:32 - INFO - __main__ -   Loss = 0.2102339267730713, epoch = 2, step = 2267
 14%|█▍        | 7144/50000 [1:04:47<6:27:29,  1.84it/s]03/08/2025 17:44:33 - INFO - __main__ -   Loss = 0.205727219581604, epoch = 2, step = 2268
 14%|█▍        | 7145/50000 [1:04:47<6:27:29,  1.84it/s]03/08/2025 17:44:33 - INFO - __main__ -   Loss = 0.20976653695106506, epoch = 2, step = 2269
 14%|█▍        | 7146/50000 [1:04:48<6:27:28,  1.84it/s]03/08/2025 17:44:34 - INFO - __main__ -   Loss = 0.18549060821533203, epoch = 2, step = 2270
 14%|█▍        | 7147/50000 [1:04:49<6:27:27,  1.84it/s]03/08/2025 17:44:34 - INFO - __main__ -   Loss = 0.21932227909564972, epoch = 2, step = 2271
 14%|█▍        | 7148/50000 [1:04:49<6:27:27,  1.84it/s]03/08/2025 17:44:35 - INFO - __main__ -   Loss = 0.20955730974674225, epoch = 2, step = 2272
 14%|█▍        | 7149/50000 [1:04:50<6:27:25,  1.84it/s]03/08/2025 17:44:35 - INFO - __main__ -   Loss = 0.23348867893218994, epoch = 2, step = 2273
 14%|█▍        | 7150/50000 [1:04:50<6:27:23,  1.84it/s]03/08/2025 17:44:36 - INFO - __main__ -   Loss = 0.1998540610074997, epoch = 2, step = 2274
 14%|█▍        | 7151/50000 [1:04:51<6:27:24,  1.84it/s]03/08/2025 17:44:36 - INFO - __main__ -   Loss = 0.21973705291748047, epoch = 2, step = 2275
 14%|█▍        | 7152/50000 [1:04:51<6:27:23,  1.84it/s]03/08/2025 17:44:37 - INFO - __main__ -   Loss = 0.20950481295585632, epoch = 2, step = 2276
 14%|█▍        | 7153/50000 [1:04:52<6:27:23,  1.84it/s]03/08/2025 17:44:38 - INFO - __main__ -   Loss = 0.18247641623020172, epoch = 2, step = 2277
 14%|█▍        | 7154/50000 [1:04:52<6:27:21,  1.84it/s]03/08/2025 17:44:38 - INFO - __main__ -   Loss = 0.2326832115650177, epoch = 2, step = 2278
 14%|█▍        | 7155/50000 [1:04:53<6:27:21,  1.84it/s]03/08/2025 17:44:39 - INFO - __main__ -   Loss = 0.20700806379318237, epoch = 2, step = 2279
 14%|█▍        | 7156/50000 [1:04:53<6:27:21,  1.84it/s]03/08/2025 17:44:39 - INFO - __main__ -   Loss = 0.22203931212425232, epoch = 2, step = 2280
 14%|█▍        | 7157/50000 [1:04:54<6:27:20,  1.84it/s]03/08/2025 17:44:40 - INFO - __main__ -   Loss = 0.20591428875923157, epoch = 2, step = 2281
 14%|█▍        | 7158/50000 [1:04:55<6:27:19,  1.84it/s]03/08/2025 17:44:40 - INFO - __main__ -   Loss = 0.15709839761257172, epoch = 2, step = 2282
 14%|█▍        | 7159/50000 [1:04:55<6:27:19,  1.84it/s]03/08/2025 17:44:41 - INFO - __main__ -   Loss = 0.147896870970726, epoch = 2, step = 2283
 14%|█▍        | 7160/50000 [1:04:56<6:27:18,  1.84it/s]03/08/2025 17:44:41 - INFO - __main__ -   Loss = 0.15456470847129822, epoch = 2, step = 2284
 14%|█▍        | 7161/50000 [1:04:56<6:27:17,  1.84it/s]03/08/2025 17:44:42 - INFO - __main__ -   Loss = 0.2544889450073242, epoch = 2, step = 2285
 14%|█▍        | 7162/50000 [1:04:57<6:27:16,  1.84it/s]03/08/2025 17:44:42 - INFO - __main__ -   Loss = 0.22088000178337097, epoch = 2, step = 2286
 14%|█▍        | 7163/50000 [1:04:57<6:27:16,  1.84it/s]03/08/2025 17:44:43 - INFO - __main__ -   Loss = 0.27281615138053894, epoch = 2, step = 2287
 14%|█▍        | 7164/50000 [1:04:58<6:27:14,  1.84it/s]03/08/2025 17:44:44 - INFO - __main__ -   Loss = 0.2817484736442566, epoch = 2, step = 2288
 14%|█▍        | 7165/50000 [1:04:58<6:27:15,  1.84it/s]03/08/2025 17:44:44 - INFO - __main__ -   Loss = 0.24113963544368744, epoch = 2, step = 2289
 14%|█▍        | 7166/50000 [1:04:59<6:27:16,  1.84it/s]03/08/2025 17:44:45 - INFO - __main__ -   Loss = 0.18002726137638092, epoch = 2, step = 2290
 14%|█▍        | 7167/50000 [1:04:59<6:27:16,  1.84it/s]03/08/2025 17:44:45 - INFO - __main__ -   Loss = 0.1865866780281067, epoch = 2, step = 2291
 14%|█▍        | 7168/50000 [1:05:00<6:27:17,  1.84it/s]03/08/2025 17:44:46 - INFO - __main__ -   Loss = 0.2369977980852127, epoch = 2, step = 2292
 14%|█▍        | 7169/50000 [1:05:01<6:27:15,  1.84it/s]03/08/2025 17:44:46 - INFO - __main__ -   Loss = 0.26092272996902466, epoch = 2, step = 2293
 14%|█▍        | 7170/50000 [1:05:01<6:27:16,  1.84it/s]03/08/2025 17:44:47 - INFO - __main__ -   Loss = 0.20310944318771362, epoch = 2, step = 2294
 14%|█▍        | 7171/50000 [1:05:02<6:27:16,  1.84it/s]03/08/2025 17:44:47 - INFO - __main__ -   Loss = 0.23293358087539673, epoch = 2, step = 2295
 14%|█▍        | 7172/50000 [1:05:02<6:27:15,  1.84it/s]03/08/2025 17:44:48 - INFO - __main__ -   Loss = 0.2600119411945343, epoch = 2, step = 2296
 14%|█▍        | 7173/50000 [1:05:03<6:27:16,  1.84it/s]03/08/2025 17:44:48 - INFO - __main__ -   Loss = 0.24759134650230408, epoch = 2, step = 2297
 14%|█▍        | 7174/50000 [1:05:03<6:27:12,  1.84it/s]03/08/2025 17:44:49 - INFO - __main__ -   Loss = 0.2081630378961563, epoch = 2, step = 2298
 14%|█▍        | 7175/50000 [1:05:04<6:27:10,  1.84it/s]03/08/2025 17:44:49 - INFO - __main__ -   Loss = 0.20050010085105896, epoch = 2, step = 2299
 14%|█▍        | 7176/50000 [1:05:04<6:27:11,  1.84it/s]03/08/2025 17:44:50 - INFO - __main__ -   Loss = 0.2537996768951416, epoch = 2, step = 2300
 14%|█▍        | 7177/50000 [1:05:05<6:27:08,  1.84it/s]03/08/2025 17:44:51 - INFO - __main__ -   Loss = 0.19002604484558105, epoch = 2, step = 2301
 14%|█▍        | 7178/50000 [1:05:05<6:27:10,  1.84it/s]03/08/2025 17:44:51 - INFO - __main__ -   Loss = 0.21728692948818207, epoch = 2, step = 2302
 14%|█▍        | 7179/50000 [1:05:06<6:27:10,  1.84it/s]03/08/2025 17:44:52 - INFO - __main__ -   Loss = 0.24360843002796173, epoch = 2, step = 2303
 14%|█▍        | 7180/50000 [1:05:06<6:27:07,  1.84it/s]03/08/2025 17:44:52 - INFO - __main__ -   Loss = 0.24870961904525757, epoch = 2, step = 2304
 14%|█▍        | 7181/50000 [1:05:07<6:27:06,  1.84it/s]03/08/2025 17:44:53 - INFO - __main__ -   Loss = 0.20116806030273438, epoch = 2, step = 2305
 14%|█▍        | 7182/50000 [1:05:08<6:27:05,  1.84it/s]03/08/2025 17:44:53 - INFO - __main__ -   Loss = 0.1906101405620575, epoch = 2, step = 2306
 14%|█▍        | 7183/50000 [1:05:08<6:27:04,  1.84it/s]03/08/2025 17:44:54 - INFO - __main__ -   Loss = 0.20320573449134827, epoch = 2, step = 2307
 14%|█▍        | 7184/50000 [1:05:09<6:27:07,  1.84it/s]03/08/2025 17:44:54 - INFO - __main__ -   Loss = 0.20433342456817627, epoch = 2, step = 2308
 14%|█▍        | 7185/50000 [1:05:09<6:27:07,  1.84it/s]03/08/2025 17:44:55 - INFO - __main__ -   Loss = 0.2347996085882187, epoch = 2, step = 2309
 14%|█▍        | 7186/50000 [1:05:10<6:27:05,  1.84it/s]03/08/2025 17:44:55 - INFO - __main__ -   Loss = 0.207515686750412, epoch = 2, step = 2310
 14%|█▍        | 7187/50000 [1:05:10<6:27:04,  1.84it/s]03/08/2025 17:44:56 - INFO - __main__ -   Loss = 0.24839088320732117, epoch = 2, step = 2311
 14%|█▍        | 7188/50000 [1:05:11<6:27:05,  1.84it/s]03/08/2025 17:44:57 - INFO - __main__ -   Loss = 0.20211267471313477, epoch = 2, step = 2312
 14%|█▍        | 7189/50000 [1:05:11<6:27:05,  1.84it/s]03/08/2025 17:44:57 - INFO - __main__ -   Loss = 0.23647494614124298, epoch = 2, step = 2313
 14%|█▍        | 7190/50000 [1:05:12<6:27:04,  1.84it/s]03/08/2025 17:44:58 - INFO - __main__ -   Loss = 0.2744820713996887, epoch = 2, step = 2314
 14%|█▍        | 7191/50000 [1:05:12<6:27:02,  1.84it/s]03/08/2025 17:44:58 - INFO - __main__ -   Loss = 0.1998189389705658, epoch = 2, step = 2315
 14%|█▍        | 7192/50000 [1:05:13<6:27:02,  1.84it/s]03/08/2025 17:44:59 - INFO - __main__ -   Loss = 0.2092171460390091, epoch = 2, step = 2316
 14%|█▍        | 7193/50000 [1:05:14<6:27:02,  1.84it/s]03/08/2025 17:44:59 - INFO - __main__ -   Loss = 0.21987606585025787, epoch = 2, step = 2317
 14%|█▍        | 7194/50000 [1:05:14<6:27:01,  1.84it/s]03/08/2025 17:45:00 - INFO - __main__ -   Loss = 0.1735803782939911, epoch = 2, step = 2318
 14%|█▍        | 7195/50000 [1:05:15<6:27:01,  1.84it/s]03/08/2025 17:45:00 - INFO - __main__ -   Loss = 0.28660380840301514, epoch = 2, step = 2319
 14%|█▍        | 7196/50000 [1:05:15<6:27:01,  1.84it/s]03/08/2025 17:45:01 - INFO - __main__ -   Loss = 0.260596364736557, epoch = 2, step = 2320
 14%|█▍        | 7197/50000 [1:05:16<6:26:59,  1.84it/s]03/08/2025 17:45:01 - INFO - __main__ -   Loss = 0.2516818344593048, epoch = 2, step = 2321
 14%|█▍        | 7198/50000 [1:05:16<6:26:59,  1.84it/s]03/08/2025 17:45:02 - INFO - __main__ -   Loss = 0.23353973031044006, epoch = 2, step = 2322
 14%|█▍        | 7199/50000 [1:05:17<6:26:58,  1.84it/s]03/08/2025 17:45:03 - INFO - __main__ -   Loss = 0.23423679172992706, epoch = 2, step = 2323
 14%|█▍        | 7200/50000 [1:05:17<6:26:59,  1.84it/s]03/08/2025 17:45:03 - INFO - __main__ -   Loss = 0.2059178352355957, epoch = 2, step = 2324
 14%|█▍        | 7201/50000 [1:05:18<6:26:59,  1.84it/s]03/08/2025 17:45:04 - INFO - __main__ -   Loss = 0.23928867280483246, epoch = 2, step = 2325
 14%|█▍        | 7202/50000 [1:05:18<6:26:58,  1.84it/s]03/08/2025 17:45:04 - INFO - __main__ -   Loss = 0.2209128439426422, epoch = 2, step = 2326
 14%|█▍        | 7203/50000 [1:05:19<6:26:59,  1.84it/s]03/08/2025 17:45:05 - INFO - __main__ -   Loss = 0.18086567521095276, epoch = 2, step = 2327
 14%|█▍        | 7204/50000 [1:05:19<6:26:58,  1.84it/s]03/08/2025 17:45:05 - INFO - __main__ -   Loss = 0.19958265125751495, epoch = 2, step = 2328
 14%|█▍        | 7205/50000 [1:05:20<6:26:55,  1.84it/s]03/08/2025 17:45:06 - INFO - __main__ -   Loss = 0.20559871196746826, epoch = 2, step = 2329
 14%|█▍        | 7206/50000 [1:05:21<6:26:53,  1.84it/s]03/08/2025 17:45:06 - INFO - __main__ -   Loss = 0.2396174669265747, epoch = 2, step = 2330
 14%|█▍        | 7207/50000 [1:05:21<6:26:53,  1.84it/s]03/08/2025 17:45:07 - INFO - __main__ -   Loss = 0.19758275151252747, epoch = 2, step = 2331
 14%|█▍        | 7208/50000 [1:05:22<6:26:52,  1.84it/s]03/08/2025 17:45:07 - INFO - __main__ -   Loss = 0.215959832072258, epoch = 2, step = 2332
 14%|█▍        | 7209/50000 [1:05:22<6:26:52,  1.84it/s]03/08/2025 17:45:08 - INFO - __main__ -   Loss = 0.2809572219848633, epoch = 2, step = 2333
 14%|█▍        | 7210/50000 [1:05:23<6:26:53,  1.84it/s]03/08/2025 17:45:08 - INFO - __main__ -   Loss = 0.20659974217414856, epoch = 2, step = 2334
 14%|█▍        | 7211/50000 [1:05:23<6:26:49,  1.84it/s]03/08/2025 17:45:09 - INFO - __main__ -   Loss = 0.20582742989063263, epoch = 2, step = 2335
 14%|█▍        | 7212/50000 [1:05:24<6:26:50,  1.84it/s]03/08/2025 17:45:10 - INFO - __main__ -   Loss = 0.18092374503612518, epoch = 2, step = 2336
 14%|█▍        | 7213/50000 [1:05:24<6:26:51,  1.84it/s]03/08/2025 17:45:10 - INFO - __main__ -   Loss = 0.23820696771144867, epoch = 2, step = 2337
 14%|█▍        | 7214/50000 [1:05:25<6:26:50,  1.84it/s]03/08/2025 17:45:11 - INFO - __main__ -   Loss = 0.2131444662809372, epoch = 2, step = 2338
 14%|█▍        | 7215/50000 [1:05:25<6:26:50,  1.84it/s]03/08/2025 17:45:11 - INFO - __main__ -   Loss = 0.20434410870075226, epoch = 2, step = 2339
 14%|█▍        | 7216/50000 [1:05:26<6:26:51,  1.84it/s]03/08/2025 17:45:12 - INFO - __main__ -   Loss = 0.19008028507232666, epoch = 2, step = 2340
 14%|█▍        | 7217/50000 [1:05:27<6:26:51,  1.84it/s]03/08/2025 17:45:12 - INFO - __main__ -   Loss = 0.18635544180870056, epoch = 2, step = 2341
 14%|█▍        | 7218/50000 [1:05:27<6:26:48,  1.84it/s]03/08/2025 17:45:13 - INFO - __main__ -   Loss = 0.21533310413360596, epoch = 2, step = 2342
 14%|█▍        | 7219/50000 [1:05:28<6:26:48,  1.84it/s]03/08/2025 17:45:13 - INFO - __main__ -   Loss = 0.24216245114803314, epoch = 2, step = 2343
 14%|█▍        | 7220/50000 [1:05:28<6:26:46,  1.84it/s]03/08/2025 17:45:14 - INFO - __main__ -   Loss = 0.18441320955753326, epoch = 2, step = 2344
 14%|█▍        | 7221/50000 [1:05:29<6:26:46,  1.84it/s]03/08/2025 17:45:14 - INFO - __main__ -   Loss = 0.24237105250358582, epoch = 2, step = 2345
 14%|█▍        | 7222/50000 [1:05:29<6:26:45,  1.84it/s]03/08/2025 17:45:15 - INFO - __main__ -   Loss = 0.2626945376396179, epoch = 2, step = 2346
 14%|█▍        | 7223/50000 [1:05:30<6:26:46,  1.84it/s]03/08/2025 17:45:16 - INFO - __main__ -   Loss = 0.22426509857177734, epoch = 2, step = 2347
 14%|█▍        | 7224/50000 [1:05:30<6:26:45,  1.84it/s]03/08/2025 17:45:16 - INFO - __main__ -   Loss = 0.24229729175567627, epoch = 2, step = 2348
 14%|█▍        | 7225/50000 [1:05:31<6:26:44,  1.84it/s]03/08/2025 17:45:17 - INFO - __main__ -   Loss = 0.26255562901496887, epoch = 2, step = 2349
 14%|█▍        | 7226/50000 [1:05:31<6:26:43,  1.84it/s]03/08/2025 17:45:17 - INFO - __main__ -   Loss = 0.22850410640239716, epoch = 2, step = 2350
 14%|█▍        | 7227/50000 [1:05:32<6:26:43,  1.84it/s]03/08/2025 17:45:18 - INFO - __main__ -   Loss = 0.1704927682876587, epoch = 2, step = 2351
 14%|█▍        | 7228/50000 [1:05:33<6:26:41,  1.84it/s]03/08/2025 17:45:18 - INFO - __main__ -   Loss = 0.2158624231815338, epoch = 2, step = 2352
 14%|█▍        | 7229/50000 [1:05:33<6:26:40,  1.84it/s]03/08/2025 17:45:19 - INFO - __main__ -   Loss = 0.19438011944293976, epoch = 2, step = 2353
 14%|█▍        | 7230/50000 [1:05:34<6:26:39,  1.84it/s]03/08/2025 17:45:19 - INFO - __main__ -   Loss = 0.3022543489933014, epoch = 2, step = 2354
 14%|█▍        | 7231/50000 [1:05:34<6:26:40,  1.84it/s]03/08/2025 17:45:20 - INFO - __main__ -   Loss = 0.19930829107761383, epoch = 2, step = 2355
 14%|█▍        | 7232/50000 [1:05:35<6:26:40,  1.84it/s]03/08/2025 17:45:20 - INFO - __main__ -   Loss = 0.2555602192878723, epoch = 2, step = 2356
 14%|█▍        | 7233/50000 [1:05:35<6:26:41,  1.84it/s]03/08/2025 17:45:21 - INFO - __main__ -   Loss = 0.2828202247619629, epoch = 2, step = 2357
 14%|█▍        | 7234/50000 [1:05:36<6:26:40,  1.84it/s]03/08/2025 17:45:22 - INFO - __main__ -   Loss = 0.2261946201324463, epoch = 2, step = 2358
 14%|█▍        | 7235/50000 [1:05:36<6:26:38,  1.84it/s]03/08/2025 17:45:22 - INFO - __main__ -   Loss = 0.24098514020442963, epoch = 2, step = 2359
 14%|█▍        | 7236/50000 [1:05:37<6:26:37,  1.84it/s]03/08/2025 17:45:23 - INFO - __main__ -   Loss = 0.2759336531162262, epoch = 2, step = 2360
 14%|█▍        | 7237/50000 [1:05:37<6:26:36,  1.84it/s]03/08/2025 17:45:23 - INFO - __main__ -   Loss = 0.22626595199108124, epoch = 2, step = 2361
