Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12605302
SLURM job node list: lrdn2987
DATE:                Sun Feb 16 17:24:06 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/16/2025 17:24:42 - INFO - __main__ - ***** Running training *****
02/16/2025 17:24:42 - INFO - __main__ -   Num examples = 78773
02/16/2025 17:24:42 - INFO - __main__ -   Num Epochs = 15
02/16/2025 17:24:42 - INFO - __main__ -   Instantaneous batch size per device = 32
02/16/2025 17:24:42 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/16/2025 17:24:42 - INFO - __main__ -   Gradient Accumulation steps = 1
02/16/2025 17:24:42 - INFO - __main__ -   Max optimization steps = 50000
   0%|          | 0/50000 [00:00<?, ?it/s]02/16/2025 17:24:42 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_32500
02/16/2025 17:24:43 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/16/2025 17:24:45 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/16/2025 17:24:45 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/16/2025 17:24:45 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/16/2025 17:24:45 - INFO - accelerate.checkpointing - All random states loaded successfully
02/16/2025 17:24:45 - INFO - accelerate.accelerator - Loading in 0 custom states
02/16/2025 17:24:45 - INFO - __main__ - Starting epoch = 9, resume step = 32500
02/16/2025 17:24:45 - INFO - __main__ - correct scenario
02/16/2025 17:24:45 - INFO - __main__ - Active DataLoader length: 1968
02/16/2025 17:24:45 - INFO - __main__ - Step totali previsti: 36430.84375
02/16/2025 17:25:30 - INFO - __main__ -   Loss = 0.11950524896383286, epoch = 13, step = 494
  1%|▏         | 742/50000 [4:23:54<290:47:30, 21.25s/it]02/16/2025 21:48:57 - INFO - __main__ -   Loss = 0.15375688672065735, epoch = 13, step = 1236
  1%|▏         | 743/50000 [4:24:15<290:49:10, 21.25s/it]02/16/2025 21:49:19 - INFO - __main__ -   Loss = 0.1342982053756714, epoch = 13, step = 1237
  1%|▏         | 744/50000 [4:24:36<290:45:08, 21.25s/it]02/16/2025 21:49:40 - INFO - __main__ -   Loss = 0.11366723477840424, epoch = 13, step = 1238
  1%|▏         | 745/50000 [4:24:57<290:40:57, 21.25s/it]02/16/2025 21:50:01 - INFO - __main__ -   Loss = 0.11108863353729248, epoch = 13, step = 1239
  1%|▏         | 746/50000 [4:25:19<290:36:32, 21.24s/it]02/16/2025 21:50:22 - INFO - __main__ -   Loss = 0.16497299075126648, epoch = 13, step = 1240
  1%|▏         | 747/50000 [4:25:40<290:38:06, 21.24s/it]02/16/2025 21:50:44 - INFO - __main__ -   Loss = 0.11129196733236313, epoch = 13, step = 1241
  1%|▏         | 748/50000 [4:26:01<290:37:14, 21.24s/it]02/16/2025 21:51:05 - INFO - __main__ -   Loss = 0.1416606307029724, epoch = 13, step = 1242
  1%|▏         | 749/50000 [4:26:22<290:35:58, 21.24s/it]02/16/2025 21:51:26 - INFO - __main__ -   Loss = 0.10667481273412704, epoch = 13, step = 1243
  2%|▏         | 750/50000 [4:26:44<290:34:29, 21.24s/it]02/16/2025 21:51:47 - INFO - __main__ -   Loss = 0.11897672712802887, epoch = 13, step = 1244
  2%|▏         | 751/50000 [4:27:05<290:40:23, 21.25s/it]02/16/2025 21:52:09 - INFO - __main__ -   Loss = 0.0986417680978775, epoch = 13, step = 1245
  2%|▏         | 752/50000 [4:27:26<290:53:08, 21.26s/it]02/16/2025 21:52:30 - INFO - __main__ -   Loss = 0.15325695276260376, epoch = 13, step = 1246
  2%|▏         | 753/50000 [4:27:47<290:55:07, 21.27s/it]02/16/2025 21:52:51 - INFO - __main__ -   Loss = 0.13883228600025177, epoch = 13, step = 1247
  2%|▏         | 754/50000 [4:28:09<290:52:40, 21.26s/it]02/16/2025 21:53:12 - INFO - __main__ -   Loss = 0.1466459482908249, epoch = 13, step = 1248
  2%|▏         | 755/50000 [4:28:30<291:03:33, 21.28s/it]02/16/2025 21:53:34 - INFO - __main__ -   Loss = 0.11067582666873932, epoch = 13, step = 1249
  2%|▏         | 756/50000 [4:28:51<291:19:38, 21.30s/it]02/16/2025 21:53:55 - INFO - __main__ -   Loss = 0.13389049470424652, epoch = 13, step = 1250
  2%|▏         | 757/50000 [4:29:13<291:22:59, 21.30s/it]02/16/2025 21:54:16 - INFO - __main__ -   Loss = 0.09492575377225876, epoch = 13, step = 1251
  2%|▏         | 758/50000 [4:29:34<291:18:37, 21.30s/it]02/16/2025 21:54:38 - INFO - __main__ -   Loss = 0.13286253809928894, epoch = 13, step = 1252
  2%|▏         | 759/50000 [4:29:55<291:07:55, 21.28s/it]02/16/2025 21:54:59 - INFO - __main__ -   Loss = 0.11435636878013611, epoch = 13, step = 1253
  2%|▏         | 760/50000 [4:30:17<291:04:43, 21.28s/it]02/16/2025 21:55:20 - INFO - __main__ -   Loss = 0.13682512938976288, epoch = 13, step = 1254
  2%|▏         | 761/50000 [4:30:38<291:02:40, 21.28s/it]02/16/2025 21:55:41 - INFO - __main__ -   Loss = 0.1755528301000595, epoch = 13, step = 1255
  2%|▏         | 762/50000 [4:30:59<290:54:53, 21.27s/it]02/16/2025 21:56:03 - INFO - __main__ -   Loss = 0.1202164813876152, epoch = 13, step = 1256
  2%|▏         | 763/50000 [4:31:20<291:01:04, 21.28s/it]02/16/2025 21:56:24 - INFO - __main__ -   Loss = 0.1684776246547699, epoch = 13, step = 1257
  2%|▏         | 764/50000 [4:31:42<290:52:41, 21.27s/it]02/16/2025 21:56:45 - INFO - __main__ -   Loss = 0.14728406071662903, epoch = 13, step = 1258
  2%|▏         | 765/50000 [4:32:03<290:58:05, 21.28s/it]02/16/2025 21:57:07 - INFO - __main__ -   Loss = 0.1871347725391388, epoch = 13, step = 1259
  2%|▏         | 766/50000 [4:32:24<290:49:29, 21.27s/it]02/16/2025 21:57:28 - INFO - __main__ -   Loss = 0.1322241872549057, epoch = 13, step = 1260
  2%|▏         | 767/50000 [4:32:45<290:47:03, 21.26s/it]02/16/2025 21:57:49 - INFO - __main__ -   Loss = 0.13066460192203522, epoch = 13, step = 1261
  2%|▏         | 768/50000 [4:33:07<290:44:25, 21.26s/it]02/16/2025 21:58:10 - INFO - __main__ -   Loss = 0.12193448096513748, epoch = 13, step = 1262
  2%|▏         | 769/50000 [4:33:28<290:38:37, 21.25s/it]02/16/2025 21:58:32 - INFO - __main__ -   Loss = 0.13824060559272766, epoch = 13, step = 1263
  2%|▏         | 770/50000 [4:33:49<290:41:24, 21.26s/it]02/16/2025 21:58:53 - INFO - __main__ -   Loss = 0.13555487990379333, epoch = 13, step = 1264
  2%|▏         | 771/50000 [4:34:10<290:40:08, 21.26s/it]02/16/2025 21:59:14 - INFO - __main__ -   Loss = 0.151866614818573, epoch = 13, step = 1265
  2%|▏         | 772/50000 [4:34:32<290:38:58, 21.25s/it]02/16/2025 21:59:35 - INFO - __main__ -   Loss = 0.13607363402843475, epoch = 13, step = 1266
  2%|▏         | 773/50000 [4:34:53<290:50:57, 21.27s/it]02/16/2025 21:59:57 - INFO - __main__ -   Loss = 0.09906380623579025, epoch = 13, step = 1267
  2%|▏         | 774/50000 [4:35:14<290:46:13, 21.26s/it]02/16/2025 22:00:18 - INFO - __main__ -   Loss = 0.13152040541172028, epoch = 13, step = 1268
  2%|▏         | 775/50000 [4:35:35<290:37:52, 21.25s/it]02/16/2025 22:00:39 - INFO - __main__ -   Loss = 0.11099891364574432, epoch = 13, step = 1269
  2%|▏         | 776/50000 [4:35:57<290:41:07, 21.26s/it]02/16/2025 22:01:00 - INFO - __main__ -   Loss = 0.10773131996393204, epoch = 13, step = 1270
  2%|▏         | 777/50000 [4:36:18<290:43:04, 21.26s/it]02/16/2025 22:01:22 - INFO - __main__ -   Loss = 0.11447127163410187, epoch = 13, step = 1271
  2%|▏         | 778/50000 [4:36:39<290:39:08, 21.26s/it]02/16/2025 22:01:43 - INFO - __main__ -   Loss = 0.0954904556274414, epoch = 13, step = 1272
  2%|▏         | 779/50000 [4:37:00<290:41:22, 21.26s/it]02/16/2025 22:02:04 - INFO - __main__ -   Loss = 0.10384881496429443, epoch = 13, step = 1273
  2%|▏         | 780/50000 [4:37:22<290:43:33, 21.26s/it]02/16/2025 22:02:25 - INFO - __main__ -   Loss = 0.10596588253974915, epoch = 13, step = 1274
  2%|▏         | 781/50000 [4:37:43<290:41:01, 21.26s/it]02/16/2025 22:02:47 - INFO - __main__ -   Loss = 0.11322074383497238, epoch = 13, step = 1275
  2%|▏         | 782/50000 [4:38:04<290:39:03, 21.26s/it]02/16/2025 22:03:08 - INFO - __main__ -   Loss = 0.16865630447864532, epoch = 13, step = 1276
  2%|▏         | 783/50000 [4:38:25<290:32:05, 21.25s/it]02/16/2025 22:03:29 - INFO - __main__ -   Loss = 0.0927240177989006, epoch = 13, step = 1277
  2%|▏         | 784/50000 [4:38:47<290:32:16, 21.25s/it]02/16/2025 22:03:50 - INFO - __main__ -   Loss = 0.15368756651878357, epoch = 13, step = 1278
  2%|▏         | 785/50000 [4:39:08<290:29:47, 21.25s/it]02/16/2025 22:04:12 - INFO - __main__ -   Loss = 0.13391892611980438, epoch = 13, step = 1279
  2%|▏         | 786/50000 [4:39:29<290:28:13, 21.25s/it]02/16/2025 22:04:33 - INFO - __main__ -   Loss = 0.13921940326690674, epoch = 13, step = 1280
  2%|▏         | 787/50000 [4:39:50<290:28:10, 21.25s/it]02/16/2025 22:04:54 - INFO - __main__ -   Loss = 0.10336712002754211, epoch = 13, step = 1281
  2%|▏         | 788/50000 [4:40:12<290:37:41, 21.26s/it]02/16/2025 22:05:16 - INFO - __main__ -   Loss = 0.11444378644227982, epoch = 13, step = 1282
  2%|▏         | 789/50000 [4:40:33<290:44:25, 21.27s/it]02/16/2025 22:05:37 - INFO - __main__ -   Loss = 0.14474008977413177, epoch = 13, step = 1283
  2%|▏         | 790/50000 [4:40:54<290:39:13, 21.26s/it]02/16/2025 22:05:58 - INFO - __main__ -   Loss = 0.11968892067670822, epoch = 13, step = 1284
  2%|▏         | 791/50000 [4:41:16<290:41:18, 21.27s/it]02/16/2025 22:06:19 - INFO - __main__ -   Loss = 0.16879266500473022, epoch = 13, step = 1285
  2%|▏         | 792/50000 [4:41:37<290:49:00, 21.28s/it]02/16/2025 22:06:41 - INFO - __main__ -   Loss = 0.13916900753974915, epoch = 13, step = 1286
  2%|▏         | 793/50000 [4:41:58<290:44:54, 21.27s/it]02/16/2025 22:07:02 - INFO - __main__ -   Loss = 0.12839379906654358, epoch = 13, step = 1287
  2%|▏         | 794/50000 [4:42:19<290:40:08, 21.27s/it]02/16/2025 22:07:23 - INFO - __main__ -   Loss = 0.13618943095207214, epoch = 13, step = 1288
  2%|▏         | 795/50000 [4:42:41<290:36:09, 21.26s/it]02/16/2025 22:07:44 - INFO - __main__ -   Loss = 0.15297460556030273, epoch = 13, step = 1289
  2%|▏         | 796/50000 [4:43:02<290:39:31, 21.27s/it]02/16/2025 22:08:06 - INFO - __main__ -   Loss = 0.14544393122196198, epoch = 13, step = 1290
  2%|▏         | 797/50000 [4:43:23<290:37:07, 21.26s/it]02/16/2025 22:08:27 - INFO - __main__ -   Loss = 0.19487744569778442, epoch = 13, step = 1291
  2%|▏         | 798/50000 [4:43:44<290:30:42, 21.26s/it]02/16/2025 22:08:48 - INFO - __main__ -   Loss = 0.10163026303052902, epoch = 13, step = 1292
  2%|▏         | 799/50000 [4:44:06<290:32:54, 21.26s/it]02/16/2025 22:09:09 - INFO - __main__ -   Loss = 0.1476183980703354, epoch = 13, step = 1293
  2%|▏         | 800/50000 [4:44:27<290:30:46, 21.26s/it]02/16/2025 22:09:31 - INFO - __main__ -   Loss = 0.11775378882884979, epoch = 13, step = 1294
  2%|▏         | 801/50000 [4:44:48<290:23:53, 21.25s/it]02/16/2025 22:09:52 - INFO - __main__ -   Loss = 0.15233057737350464, epoch = 13, step = 1295
  2%|▏         | 802/50000 [4:45:09<290:26:14, 21.25s/it]02/16/2025 22:10:13 - INFO - __main__ -   Loss = 0.1636856347322464, epoch = 13, step = 1296
  2%|▏         | 803/50000 [4:45:31<290:23:52, 21.25s/it]02/16/2025 22:10:34 - INFO - __main__ -   Loss = 0.13572551310062408, epoch = 13, step = 1297
  2%|▏         | 804/50000 [4:45:52<290:23:30, 21.25s/it]02/16/2025 22:10:56 - INFO - __main__ -   Loss = 0.10633492469787598, epoch = 13, step = 1298
  2%|▏         | 805/50000 [4:46:13<290:25:07, 21.25s/it]02/16/2025 22:11:17 - INFO - __main__ -   Loss = 0.12048691511154175, epoch = 13, step = 1299
  2%|▏         | 806/50000 [4:46:34<290:19:45, 21.25s/it]02/16/2025 22:11:38 - INFO - __main__ -   Loss = 0.13910670578479767, epoch = 13, step = 1300
  2%|▏         | 807/50000 [4:46:56<290:24:55, 21.25s/it]02/16/2025 22:11:59 - INFO - __main__ -   Loss = 0.1257011592388153, epoch = 13, step = 1301
  2%|▏         | 808/50000 [4:47:17<290:31:13, 21.26s/it]02/16/2025 22:12:21 - INFO - __main__ -   Loss = 0.10037201642990112, epoch = 13, step = 1302
  2%|▏         | 809/50000 [4:47:38<290:33:31, 21.26s/it]02/16/2025 22:12:42 - INFO - __main__ -   Loss = 0.14155268669128418, epoch = 13, step = 1303
  2%|▏         | 810/50000 [4:47:59<290:35:08, 21.27s/it]02/16/2025 22:13:03 - INFO - __main__ -   Loss = 0.14236582815647125, epoch = 13, step = 1304
  2%|▏         | 811/50000 [4:48:21<290:38:50, 21.27s/it]02/16/2025 22:13:24 - INFO - __main__ -   Loss = 0.09222772717475891, epoch = 13, step = 1305
  2%|▏         | 812/50000 [4:48:42<290:34:32, 21.27s/it]02/16/2025 22:13:46 - INFO - __main__ -   Loss = 0.1661839783191681, epoch = 13, step = 1306
  2%|▏         | 813/50000 [4:49:03<290:27:19, 21.26s/it]02/16/2025 22:14:07 - INFO - __main__ -   Loss = 0.13019634783267975, epoch = 13, step = 1307
  2%|▏         | 814/50000 [4:49:25<290:29:14, 21.26s/it]02/16/2025 22:14:28 - INFO - __main__ -   Loss = 0.12240126729011536, epoch = 13, step = 1308
  2%|▏         | 815/50000 [4:49:46<290:31:54, 21.26s/it]02/16/2025 22:14:50 - INFO - __main__ -   Loss = 0.12321869283914566, epoch = 13, step = 1309
  2%|▏         | 816/50000 [4:50:07<290:37:26, 21.27s/it]02/16/2025 22:15:11 - INFO - __main__ -   Loss = 0.12280857563018799, epoch = 13, step = 1310
  2%|▏         | 817/50000 [4:50:28<290:27:23, 21.26s/it]02/16/2025 22:15:32 - INFO - __main__ -   Loss = 0.12836751341819763, epoch = 13, step = 1311
  2%|▏         | 818/50000 [4:50:50<290:24:52, 21.26s/it]02/16/2025 22:15:53 - INFO - __main__ -   Loss = 0.08229319006204605, epoch = 13, step = 1312
  2%|▏         | 819/50000 [4:51:11<290:20:19, 21.25s/it]02/16/2025 22:16:15 - INFO - __main__ -   Loss = 0.08589178323745728, epoch = 13, step = 1313
  2%|▏         | 820/50000 [4:51:32<290:17:44, 21.25s/it]02/16/2025 22:16:36 - INFO - __main__ -   Loss = 0.12965932488441467, epoch = 13, step = 1314
  2%|▏         | 821/50000 [4:51:53<290:29:06, 21.26s/it]02/16/2025 22:16:57 - INFO - __main__ -   Loss = 0.1025802493095398, epoch = 13, step = 1315
  2%|▏         | 822/50000 [4:52:15<290:21:45, 21.26s/it]02/16/2025 22:17:18 - INFO - __main__ -   Loss = 0.1505393236875534, epoch = 13, step = 1316
  2%|▏         | 823/50000 [4:52:36<290:15:59, 21.25s/it]02/16/2025 22:17:40 - INFO - __main__ -   Loss = 0.12660059332847595, epoch = 13, step = 1317
  2%|▏         | 824/50000 [4:52:57<290:17:59, 21.25s/it]02/16/2025 22:18:01 - INFO - __main__ -   Loss = 0.13593119382858276, epoch = 13, step = 1318
  2%|▏         | 825/50000 [4:53:18<290:21:04, 21.26s/it]02/16/2025 22:18:22 - INFO - __main__ -   Loss = 0.12102348357439041, epoch = 13, step = 1319
  2%|▏         | 826/50000 [4:53:40<290:28:15, 21.27s/it]02/16/2025 22:18:43 - INFO - __main__ -   Loss = 0.15615679323673248, epoch = 13, step = 1320
  2%|▏         | 827/50000 [4:54:01<290:19:48, 21.26s/it]02/16/2025 22:19:05 - INFO - __main__ -   Loss = 0.1309739500284195, epoch = 13, step = 1321
  2%|▏         | 828/50000 [4:54:22<290:14:56, 21.25s/it]02/16/2025 22:19:26 - INFO - __main__ -   Loss = 0.16680529713630676, epoch = 13, step = 1322
  2%|▏         | 829/50000 [4:54:43<290:14:43, 21.25s/it]02/16/2025 22:19:47 - INFO - __main__ -   Loss = 0.14333157241344452, epoch = 13, step = 1323
  2%|▏         | 830/50000 [4:55:05<290:35:36, 21.28s/it]02/16/2025 22:20:08 - INFO - __main__ -   Loss = 0.1341027170419693, epoch = 13, step = 1324
  2%|▏         | 831/50000 [4:55:26<290:34:49, 21.28s/it]02/16/2025 22:20:30 - INFO - __main__ -   Loss = 0.1335609406232834, epoch = 13, step = 1325
  2%|▏         | 832/50000 [4:55:47<290:29:03, 21.27s/it]02/16/2025 22:20:51 - INFO - __main__ -   Loss = 0.15114733576774597, epoch = 13, step = 1326
  2%|▏         | 833/50000 [4:56:08<290:24:46, 21.26s/it]02/16/2025 22:21:12 - INFO - __main__ -   Loss = 0.17193344235420227, epoch = 13, step = 1327
  2%|▏         | 834/50000 [4:56:30<290:22:10, 21.26s/it]02/16/2025 22:21:33 - INFO - __main__ -   Loss = 0.1306314617395401, epoch = 13, step = 1328
  2%|▏         | 835/50000 [4:56:51<290:15:37, 21.25s/it]02/16/2025 22:21:55 - INFO - __main__ -   Loss = 0.10105971992015839, epoch = 13, step = 1329
  2%|▏         | 836/50000 [4:57:12<290:16:10, 21.25s/it]02/16/2025 22:22:16 - INFO - __main__ -   Loss = 0.10403664410114288, epoch = 13, step = 1330
  2%|▏         | 837/50000 [4:57:34<290:35:37, 21.28s/it]02/16/2025 22:22:37 - INFO - __main__ -   Loss = 0.12670797109603882, epoch = 13, step = 1331
  2%|▏         | 838/50000 [4:57:55<290:37:42, 21.28s/it]02/16/2025 22:22:59 - INFO - __main__ -   Loss = 0.0863218605518341, epoch = 13, step = 1332
  2%|▏         | 839/50000 [4:58:16<290:37:43, 21.28s/it]02/16/2025 22:23:20 - INFO - __main__ -   Loss = 0.13294145464897156, epoch = 13, step = 1333
  2%|▏         | 840/50000 [4:58:37<290:47:53, 21.30s/it]02/16/2025 22:23:41 - INFO - __main__ -   Loss = 0.14893212914466858, epoch = 13, step = 1334
  2%|▏         | 841/50000 [4:58:59<290:41:12, 21.29s/it]02/16/2025 22:24:02 - INFO - __main__ -   Loss = 0.13616250455379486, epoch = 13, step = 1335
  2%|▏         | 842/50000 [4:59:20<290:34:24, 21.28s/it]02/16/2025 22:24:24 - INFO - __main__ -   Loss = 0.11108733713626862, epoch = 13, step = 1336
  2%|▏         | 843/50000 [4:59:41<290:29:16, 21.27s/it]02/16/2025 22:24:45 - INFO - __main__ -   Loss = 0.11145658046007156, epoch = 13, step = 1337
  2%|▏         | 844/50000 [5:00:02<290:21:52, 21.27s/it]02/16/2025 22:25:06 - INFO - __main__ -   Loss = 0.13124166429042816, epoch = 13, step = 1338
  2%|▏         | 845/50000 [5:00:24<290:22:05, 21.27s/it]02/16/2025 22:25:28 - INFO - __main__ -   Loss = 0.12180490791797638, epoch = 13, step = 1339
  2%|▏         | 846/50000 [5:00:45<290:28:26, 21.27s/it]02/16/2025 22:25:49 - INFO - __main__ -   Loss = 0.1290876865386963, epoch = 13, step = 1340
  2%|▏         | 847/50000 [5:01:06<290:34:19, 21.28s/it]02/16/2025 22:26:10 - INFO - __main__ -   Loss = 0.12555205821990967, epoch = 13, step = 1341
  2%|▏         | 848/50000 [5:01:28<290:32:27, 21.28s/it]02/16/2025 22:26:31 - INFO - __main__ -   Loss = 0.16442003846168518, epoch = 13, step = 1342
  2%|▏         | 849/50000 [5:01:49<290:30:03, 21.28s/it]02/16/2025 22:26:53 - INFO - __main__ -   Loss = 0.13793514668941498, epoch = 13, step = 1343
  2%|▏         | 850/50000 [5:02:10<290:20:02, 21.27s/it]02/16/2025 22:27:14 - INFO - __main__ -   Loss = 0.11991240829229355, epoch = 13, step = 1344
  2%|▏         | 851/50000 [5:02:31<290:16:30, 21.26s/it]02/16/2025 22:27:35 - INFO - __main__ -   Loss = 0.09120386093854904, epoch = 13, step = 1345
  2%|▏         | 852/50000 [5:02:53<290:14:05, 21.26s/it]02/16/2025 22:27:56 - INFO - __main__ -   Loss = 0.12073932588100433, epoch = 13, step = 1346
  2%|▏         | 853/50000 [5:03:14<290:10:30, 21.26s/it]02/16/2025 22:28:18 - INFO - __main__ -   Loss = 0.1263277679681778, epoch = 13, step = 1347
  2%|▏         | 854/50000 [5:03:35<290:13:14, 21.26s/it]02/16/2025 22:28:39 - INFO - __main__ -   Loss = 0.07998864352703094, epoch = 13, step = 1348
  2%|▏         | 855/50000 [5:03:56<290:09:33, 21.25s/it]02/16/2025 22:29:00 - INFO - __main__ -   Loss = 0.12916253507137299, epoch = 13, step = 1349
  2%|▏         | 856/50000 [5:04:18<290:16:33, 21.26s/it]02/16/2025 22:29:21 - INFO - __main__ -   Loss = 0.1286649852991104, epoch = 13, step = 1350
  2%|▏         | 857/50000 [5:04:39<290:17:18, 21.27s/it]02/16/2025 22:29:43 - INFO - __main__ -   Loss = 0.15426217019557953, epoch = 13, step = 1351
  2%|▏         | 858/50000 [5:05:00<290:22:15, 21.27s/it]02/16/2025 22:30:04 - INFO - __main__ -   Loss = 0.07883608341217041, epoch = 13, step = 1352
  2%|▏         | 859/50000 [5:05:22<290:23:48, 21.27s/it]02/16/2025 22:30:25 - INFO - __main__ -   Loss = 0.10728855431079865, epoch = 13, step = 1353
  2%|▏         | 860/50000 [5:05:43<290:23:05, 21.27s/it]02/16/2025 22:30:47 - INFO - __main__ -   Loss = 0.13659311830997467, epoch = 13, step = 1354
  2%|▏         | 861/50000 [5:06:04<290:25:43, 21.28s/it]02/16/2025 22:31:08 - INFO - __main__ -   Loss = 0.13549411296844482, epoch = 13, step = 1355
  2%|▏         | 862/50000 [5:06:25<290:18:30, 21.27s/it]02/16/2025 22:31:29 - INFO - __main__ -   Loss = 0.11234840005636215, epoch = 13, step = 1356
  2%|▏         | 863/50000 [5:06:47<290:13:43, 21.26s/it]02/16/2025 22:31:50 - INFO - __main__ -   Loss = 0.14519396424293518, epoch = 13, step = 1357
  2%|▏         | 864/50000 [5:07:08<290:09:37, 21.26s/it]02/16/2025 22:32:12 - INFO - __main__ -   Loss = 0.1304975301027298, epoch = 13, step = 1358
  2%|▏         | 865/50000 [5:07:29<290:09:59, 21.26s/it]02/16/2025 22:32:33 - INFO - __main__ -   Loss = 0.10655827820301056, epoch = 13, step = 1359
  2%|▏         | 866/50000 [5:07:50<290:16:48, 21.27s/it]02/16/2025 22:32:54 - INFO - __main__ -   Loss = 0.1433154046535492, epoch = 13, step = 1360
  2%|▏         | 867/50000 [5:08:12<290:13:20, 21.26s/it]02/16/2025 22:33:15 - INFO - __main__ -   Loss = 0.1271182745695114, epoch = 13, step = 1361
  2%|▏         | 868/50000 [5:08:33<290:17:29, 21.27s/it]02/16/2025 22:33:37 - INFO - __main__ -   Loss = 0.12239378690719604, epoch = 13, step = 1362
  2%|▏         | 869/50000 [5:08:54<290:08:06, 21.26s/it]02/16/2025 22:33:58 - INFO - __main__ -   Loss = 0.1405724585056305, epoch = 13, step = 1363
  2%|▏         | 870/50000 [5:09:16<290:34:19, 21.29s/it]02/16/2025 22:34:19 - INFO - __main__ -   Loss = 0.0879736840724945, epoch = 13, step = 1364
  2%|▏         | 871/50000 [5:09:37<290:23:56, 21.28s/it]02/16/2025 22:34:41 - INFO - __main__ -   Loss = 0.13535600900650024, epoch = 13, step = 1365
  2%|▏         | 872/50000 [5:09:58<290:25:57, 21.28s/it]02/16/2025 22:35:02 - INFO - __main__ -   Loss = 0.09417553246021271, epoch = 13, step = 1366
  2%|▏         | 873/50000 [5:10:19<290:21:47, 21.28s/it]02/16/2025 22:35:23 - INFO - __main__ -   Loss = 0.08683399856090546, epoch = 13, step = 1367
  2%|▏         | 874/50000 [5:10:41<290:24:32, 21.28s/it]02/16/2025 22:35:44 - INFO - __main__ -   Loss = 0.16520735621452332, epoch = 13, step = 1368
  2%|▏         | 875/50000 [5:11:02<290:18:57, 21.28s/it]02/16/2025 22:36:06 - INFO - __main__ -   Loss = 0.16668960452079773, epoch = 13, step = 1369
  2%|▏         | 876/50000 [5:11:23<290:20:47, 21.28s/it]02/16/2025 22:36:27 - INFO - __main__ -   Loss = 0.10472311824560165, epoch = 13, step = 1370
  2%|▏         | 877/50000 [5:11:44<290:12:56, 21.27s/it]02/16/2025 22:36:48 - INFO - __main__ -   Loss = 0.15423133969306946, epoch = 13, step = 1371
  2%|▏         | 878/50000 [5:12:06<290:11:17, 21.27s/it]02/16/2025 22:37:09 - INFO - __main__ -   Loss = 0.09803518652915955, epoch = 13, step = 1372
  2%|▏         | 879/50000 [5:12:27<290:09:26, 21.27s/it]02/16/2025 22:37:31 - INFO - __main__ -   Loss = 0.16150762140750885, epoch = 13, step = 1373
  2%|▏         | 880/50000 [5:12:48<290:08:13, 21.26s/it]02/16/2025 22:37:52 - INFO - __main__ -   Loss = 0.12724101543426514, epoch = 13, step = 1374
  2%|▏         | 881/50000 [5:13:09<290:09:27, 21.27s/it]02/16/2025 22:38:13 - INFO - __main__ -   Loss = 0.14220377802848816, epoch = 13, step = 1375
  2%|▏         | 882/50000 [5:13:31<290:02:59, 21.26s/it]02/16/2025 22:38:34 - INFO - __main__ -   Loss = 0.07264770567417145, epoch = 13, step = 1376
  2%|▏         | 883/50000 [5:13:52<289:57:18, 21.25s/it]02/16/2025 22:38:56 - INFO - __main__ -   Loss = 0.133224755525589, epoch = 13, step = 1377
  2%|▏         | 884/50000 [5:14:13<290:02:30, 21.26s/it]02/16/2025 22:39:17 - INFO - __main__ -   Loss = 0.11329328268766403, epoch = 13, step = 1378
  2%|▏         | 885/50000 [5:14:34<289:55:17, 21.25s/it]02/16/2025 22:39:38 - INFO - __main__ -   Loss = 0.1557614803314209, epoch = 13, step = 1379
  2%|▏         | 886/50000 [5:14:56<289:49:17, 21.24s/it]02/16/2025 22:39:59 - INFO - __main__ -   Loss = 0.09444540739059448, epoch = 13, step = 1380
  2%|▏         | 887/50000 [5:15:17<289:51:14, 21.25s/it]02/16/2025 22:40:21 - INFO - __main__ -   Loss = 0.1381000429391861, epoch = 13, step = 1381
  2%|▏         | 888/50000 [5:15:38<289:58:48, 21.26s/it]02/16/2025 22:40:42 - INFO - __main__ -   Loss = 0.13268819451332092, epoch = 13, step = 1382
  2%|▏         | 889/50000 [5:15:59<290:04:52, 21.26s/it]02/16/2025 22:41:03 - INFO - __main__ -   Loss = 0.1301182359457016, epoch = 13, step = 1383
