Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        13715119
SLURM job node list: lrdn3283
DATE:                Mon Mar 10 12:55:49 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
03/10/2025 12:56:11 - INFO - __main__ - LOADING DATASET
03/10/2025 12:56:11 - INFO - __main__ - ***** Dataset customization *****
03/10/2025 12:56:42 - INFO - __main__ - DataLoader - beginning
03/10/2025 12:56:42 - INFO - __main__ - DataLoader - ending
03/10/2025 12:56:42 - INFO - __main__ - ***** Running training *****
03/10/2025 12:56:42 - INFO - __main__ -   Num examples = 78000
03/10/2025 12:56:42 - INFO - __main__ -   Max num Epochs = 10
03/10/2025 12:56:42 - INFO - __main__ -   Instantaneous batch size per device = 32
03/10/2025 12:56:42 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
03/10/2025 12:56:42 - INFO - __main__ -   Gradient Accumulation steps = 1
03/10/2025 12:56:42 - INFO - __main__ -   Max optimization steps = 50000
03/10/2025 12:56:42 - INFO - __main__ -   Output directory = ../../../../../../../../../leonardo_scratch/fast/uTS25_Bortolus/easyskewed/
osti cuda
  0%|          | 0/50000 [00:00<?, ?it/s]03/10/2025 12:56:42 - INFO - __main__ -   Already completed optimization steps = 0
03/10/2025 12:56:42 - INFO - __main__ -   Residual optimization steps = 50000
03/10/2025 12:56:42 - INFO - __main__ -   Checkpointed epoch = 0
03/10/2025 12:56:42 - INFO - __main__ - Active dataloader length: 2438
03/10/2025 12:56:42 - INFO - __main__ - Total expected steps: 24380
03/10/2025 12:56:45 - INFO - __main__ -   Loss = 3.681389570236206, epoch = 0, step = 0
  0%|          | 84/50000 [01:31<14:45:59,  1.06s/it]03/10/2025 12:58:15 - INFO - __main__ -   Loss = 2.304279327392578, epoch = 0, step = 84
  0%|          | 85/50000 [01:32<14:46:00,  1.07s/it]03/10/2025 12:58:16 - INFO - __main__ -   Loss = 2.3214941024780273, epoch = 0, step = 85
  0%|          | 86/50000 [01:33<14:46:00,  1.07s/it]03/10/2025 12:58:17 - INFO - __main__ -   Loss = 2.23761248588562, epoch = 0, step = 86
  0%|          | 87/50000 [01:34<14:45:56,  1.06s/it]03/10/2025 12:58:18 - INFO - __main__ -   Loss = 2.2742245197296143, epoch = 0, step = 87
  0%|          | 88/50000 [01:35<14:45:53,  1.06s/it]03/10/2025 12:58:19 - INFO - __main__ -   Loss = 2.2414374351501465, epoch = 0, step = 88
  0%|          | 89/50000 [01:36<14:45:50,  1.06s/it]03/10/2025 12:58:20 - INFO - __main__ -   Loss = 2.1586217880249023, epoch = 0, step = 89
  0%|          | 90/50000 [01:37<14:45:49,  1.06s/it]03/10/2025 12:58:21 - INFO - __main__ -   Loss = 2.2187201976776123, epoch = 0, step = 90
  0%|          | 91/50000 [01:38<14:45:46,  1.06s/it]03/10/2025 12:58:22 - INFO - __main__ -   Loss = 2.2360024452209473, epoch = 0, step = 91
  0%|          | 92/50000 [01:39<14:45:45,  1.06s/it]03/10/2025 12:58:23 - INFO - __main__ -   Loss = 2.1568984985351562, epoch = 0, step = 92
  0%|          | 93/50000 [01:40<14:45:45,  1.06s/it]03/10/2025 12:58:24 - INFO - __main__ -   Loss = 2.1795945167541504, epoch = 0, step = 93
  0%|          | 94/50000 [01:41<14:45:42,  1.06s/it]03/10/2025 12:58:25 - INFO - __main__ -   Loss = 2.160512924194336, epoch = 0, step = 94
  0%|          | 95/50000 [01:42<14:45:39,  1.06s/it]03/10/2025 12:58:26 - INFO - __main__ -   Loss = 2.1179845333099365, epoch = 0, step = 95
  0%|          | 96/50000 [01:43<14:45:41,  1.06s/it]03/10/2025 12:58:27 - INFO - __main__ -   Loss = 2.125885248184204, epoch = 0, step = 96
  0%|          | 97/50000 [01:45<14:45:41,  1.06s/it]03/10/2025 12:58:29 - INFO - __main__ -   Loss = 2.089102029800415, epoch = 0, step = 97
  0%|          | 98/50000 [01:46<14:45:40,  1.06s/it]03/10/2025 12:58:30 - INFO - __main__ -   Loss = 2.019773244857788, epoch = 0, step = 98
  0%|          | 99/50000 [01:47<14:45:37,  1.06s/it]03/10/2025 12:58:31 - INFO - __main__ -   Loss = 1.9416561126708984, epoch = 0, step = 99
  0%|          | 100/50000 [01:48<14:45:36,  1.06s/it]03/10/2025 12:58:32 - INFO - __main__ -   Loss = 2.0332298278808594, epoch = 0, step = 100
  0%|          | 101/50000 [01:49<14:45:34,  1.06s/it]03/10/2025 12:58:33 - INFO - __main__ -   Loss = 1.993435025215149, epoch = 0, step = 101
  0%|          | 102/50000 [01:50<14:45:32,  1.06s/it]03/10/2025 12:58:34 - INFO - __main__ -   Loss = 2.0901689529418945, epoch = 0, step = 102
  0%|          | 103/50000 [01:51<14:45:29,  1.06s/it]03/10/2025 12:58:35 - INFO - __main__ -   Loss = 1.9870970249176025, epoch = 0, step = 103
  0%|          | 104/50000 [01:52<14:45:30,  1.06s/it]03/10/2025 12:58:36 - INFO - __main__ -   Loss = 1.9885038137435913, epoch = 0, step = 104
  0%|          | 105/50000 [01:53<14:45:31,  1.06s/it]03/10/2025 12:58:37 - INFO - __main__ -   Loss = 1.9705333709716797, epoch = 0, step = 105
  0%|          | 106/50000 [01:54<14:45:29,  1.06s/it]03/10/2025 12:58:38 - INFO - __main__ -   Loss = 2.189225196838379, epoch = 0, step = 106
  0%|          | 107/50000 [01:55<14:45:26,  1.06s/it]03/10/2025 12:58:39 - INFO - __main__ -   Loss = 1.9840288162231445, epoch = 0, step = 107
  0%|          | 108/50000 [01:56<14:45:23,  1.06s/it]03/10/2025 12:58:40 - INFO - __main__ -   Loss = 1.932473063468933, epoch = 0, step = 108
  0%|          | 109/50000 [01:57<14:45:22,  1.06s/it]03/10/2025 12:58:41 - INFO - __main__ -   Loss = 1.9711356163024902, epoch = 0, step = 109
  0%|          | 110/50000 [01:58<14:45:21,  1.06s/it]03/10/2025 12:58:42 - INFO - __main__ -   Loss = 1.9445487260818481, epoch = 0, step = 110
  0%|          | 111/50000 [01:59<14:45:21,  1.06s/it]03/10/2025 12:58:43 - INFO - __main__ -   Loss = 1.8520920276641846, epoch = 0, step = 111
  0%|          | 112/50000 [02:00<14:45:20,  1.06s/it]03/10/2025 12:58:44 - INFO - __main__ -   Loss = 1.8336528539657593, epoch = 0, step = 112
  0%|          | 113/50000 [02:02<14:45:19,  1.06s/it]03/10/2025 12:58:46 - INFO - __main__ -   Loss = 1.89840567111969, epoch = 0, step = 113
  0%|          | 114/50000 [02:03<14:45:18,  1.06s/it]03/10/2025 12:58:47 - INFO - __main__ -   Loss = 1.8371906280517578, epoch = 0, step = 114
  0%|          | 115/50000 [02:04<14:45:16,  1.06s/it]03/10/2025 12:58:48 - INFO - __main__ -   Loss = 1.878305196762085, epoch = 0, step = 115
  0%|          | 116/50000 [02:05<14:45:14,  1.06s/it]03/10/2025 12:58:49 - INFO - __main__ -   Loss = 1.8774112462997437, epoch = 0, step = 116
  0%|          | 117/50000 [02:06<14:45:11,  1.06s/it]03/10/2025 12:58:50 - INFO - __main__ -   Loss = 1.729454517364502, epoch = 0, step = 117
  0%|          | 118/50000 [02:07<14:45:11,  1.06s/it]03/10/2025 12:58:51 - INFO - __main__ -   Loss = 1.8413478136062622, epoch = 0, step = 118
  0%|          | 119/50000 [02:08<14:45:08,  1.06s/it]03/10/2025 12:58:52 - INFO - __main__ -   Loss = 1.7634321451187134, epoch = 0, step = 119
  0%|          | 120/50000 [02:09<14:45:09,  1.06s/it]03/10/2025 12:58:53 - INFO - __main__ -   Loss = 1.7602614164352417, epoch = 0, step = 120
  0%|          | 121/50000 [02:10<14:45:06,  1.06s/it]03/10/2025 12:58:54 - INFO - __main__ -   Loss = 1.8865634202957153, epoch = 0, step = 121
  0%|          | 122/50000 [02:11<14:45:03,  1.06s/it]03/10/2025 12:58:55 - INFO - __main__ -   Loss = 1.7329208850860596, epoch = 0, step = 122
  0%|          | 123/50000 [02:12<14:45:04,  1.06s/it]03/10/2025 12:58:56 - INFO - __main__ -   Loss = 1.74095618724823, epoch = 0, step = 123
  0%|          | 124/50000 [02:13<14:45:02,  1.06s/it]03/10/2025 12:58:57 - INFO - __main__ -   Loss = 1.7956781387329102, epoch = 0, step = 124
  0%|          | 125/50000 [02:14<14:45:02,  1.06s/it]03/10/2025 12:58:58 - INFO - __main__ -   Loss = 1.8384371995925903, epoch = 0, step = 125
  0%|          | 126/50000 [02:15<14:45:00,  1.06s/it]03/10/2025 12:58:59 - INFO - __main__ -   Loss = 1.7495816946029663, epoch = 0, step = 126
  0%|          | 127/50000 [02:16<14:44:56,  1.06s/it]03/10/2025 12:59:00 - INFO - __main__ -   Loss = 1.8746402263641357, epoch = 0, step = 127
  0%|          | 128/50000 [02:18<14:44:55,  1.06s/it]03/10/2025 12:59:02 - INFO - __main__ -   Loss = 1.9056105613708496, epoch = 0, step = 128
  0%|          | 129/50000 [02:19<14:44:53,  1.06s/it]03/10/2025 12:59:03 - INFO - __main__ -   Loss = 1.7624189853668213, epoch = 0, step = 129
  0%|          | 130/50000 [02:20<14:44:55,  1.06s/it]03/10/2025 12:59:04 - INFO - __main__ -   Loss = 1.6845571994781494, epoch = 0, step = 130
  0%|          | 131/50000 [02:21<14:44:55,  1.06s/it]03/10/2025 12:59:05 - INFO - __main__ -   Loss = 1.8517431020736694, epoch = 0, step = 131
  0%|          | 132/50000 [02:22<14:44:54,  1.06s/it]03/10/2025 12:59:06 - INFO - __main__ -   Loss = 1.658903956413269, epoch = 0, step = 132
  0%|          | 133/50000 [02:23<14:44:52,  1.06s/it]03/10/2025 12:59:07 - INFO - __main__ -   Loss = 1.7411028146743774, epoch = 0, step = 133
  0%|          | 134/50000 [02:24<14:44:51,  1.06s/it]03/10/2025 12:59:08 - INFO - __main__ -   Loss = 1.7062965631484985, epoch = 0, step = 134
  0%|          | 135/50000 [02:25<14:44:49,  1.06s/it]03/10/2025 12:59:09 - INFO - __main__ -   Loss = 1.729576587677002, epoch = 0, step = 135
  0%|          | 136/50000 [02:26<14:44:46,  1.06s/it]03/10/2025 12:59:10 - INFO - __main__ -   Loss = 1.8502404689788818, epoch = 0, step = 136
  0%|          | 137/50000 [02:27<14:44:45,  1.06s/it]03/10/2025 12:59:11 - INFO - __main__ -   Loss = 1.8474308252334595, epoch = 0, step = 137
  0%|          | 138/50000 [02:28<14:44:44,  1.06s/it]03/10/2025 12:59:12 - INFO - __main__ -   Loss = 1.6350725889205933, epoch = 0, step = 138
  0%|          | 139/50000 [02:29<14:44:43,  1.06s/it]03/10/2025 12:59:13 - INFO - __main__ -   Loss = 1.7955048084259033, epoch = 0, step = 139
  0%|          | 140/50000 [02:30<14:44:43,  1.06s/it]03/10/2025 12:59:14 - INFO - __main__ -   Loss = 1.731910228729248, epoch = 0, step = 140
  0%|          | 141/50000 [02:31<14:44:44,  1.06s/it]03/10/2025 12:59:15 - INFO - __main__ -   Loss = 1.6273682117462158, epoch = 0, step = 141
  0%|          | 142/50000 [02:32<14:44:45,  1.06s/it]03/10/2025 12:59:16 - INFO - __main__ -   Loss = 1.6381394863128662, epoch = 0, step = 142
  0%|          | 143/50000 [02:34<14:44:44,  1.06s/it]03/10/2025 12:59:17 - INFO - __main__ -   Loss = 1.6193314790725708, epoch = 0, step = 143
