Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        13512068
SLURM job node list: lrdn1270
DATE:                Thu Mar  6 10:20:55 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
03/06/2025 10:21:17 - INFO - __main__ - LOADING DATASET
03/06/2025 10:21:17 - INFO - __main__ - ***** Dataset customization *****
03/06/2025 10:21:45 - INFO - __main__ - DataLoader - beginning
03/06/2025 10:21:45 - INFO - __main__ - DataLoader - ending
03/06/2025 10:21:45 - INFO - __main__ - ***** Running training *****
03/06/2025 10:21:45 - INFO - __main__ -   Num examples = 78000
03/06/2025 10:21:45 - INFO - __main__ -   Max num Epochs = 10
03/06/2025 10:21:45 - INFO - __main__ -   Instantaneous batch size per device = 32
03/06/2025 10:21:45 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
03/06/2025 10:21:45 - INFO - __main__ -   Gradient Accumulation steps = 1
03/06/2025 10:21:45 - INFO - __main__ -   Max optimization steps = 50000
03/06/2025 10:21:45 - INFO - __main__ -   Output directory = ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/hardskewed/
osti cuda
   0%|          | 0/50000 [00:00<?, ?it/s]03/06/2025 10:21:45 - INFO - __main__ -   Already completed optimization steps = 20000
03/06/2025 10:21:45 - INFO - __main__ -   Residual optimization steps = 30000
03/06/2025 10:21:45 - INFO - __main__ -   Checkpointed epoch = 8
03/06/2025 10:21:45 - INFO - __main__ - Active dataloader length: 2438
03/06/2025 10:21:45 - INFO - __main__ - Total expected steps: 24380
03/06/2025 10:21:48 - INFO - __main__ -   Loss = 3.717195987701416, epoch = 8, step = 0
  6%|▌         | 2846/50000 [50:37<13:57:13,  1.07s/it]03/06/2025 11:12:24 - INFO - __main__ -   Loss = 0.2084052562713623, epoch = 9, step = 408
  6%|▌         | 2847/50000 [50:38<13:57:11,  1.07s/it]03/06/2025 11:12:25 - INFO - __main__ -   Loss = 0.2138349413871765, epoch = 9, step = 409
  6%|▌         | 2848/50000 [50:39<13:57:07,  1.07s/it]03/06/2025 11:12:26 - INFO - __main__ -   Loss = 0.22838187217712402, epoch = 9, step = 410
  6%|▌         | 2849/50000 [50:40<13:57:08,  1.07s/it]03/06/2025 11:12:27 - INFO - __main__ -   Loss = 0.20298942923545837, epoch = 9, step = 411
  6%|▌         | 2850/50000 [50:41<13:57:06,  1.07s/it]03/06/2025 11:12:28 - INFO - __main__ -   Loss = 0.24456395208835602, epoch = 9, step = 412
  6%|▌         | 2851/50000 [50:42<13:57:04,  1.07s/it]03/06/2025 11:12:29 - INFO - __main__ -   Loss = 0.2620357275009155, epoch = 9, step = 413
  6%|▌         | 2852/50000 [50:43<13:57:02,  1.07s/it]03/06/2025 11:12:30 - INFO - __main__ -   Loss = 0.28264740109443665, epoch = 9, step = 414
  6%|▌         | 2853/50000 [50:45<13:57:05,  1.07s/it]03/06/2025 11:12:31 - INFO - __main__ -   Loss = 0.21565714478492737, epoch = 9, step = 415
  6%|▌         | 2854/50000 [50:46<13:57:02,  1.07s/it]03/06/2025 11:12:32 - INFO - __main__ -   Loss = 0.2317531257867813, epoch = 9, step = 416
  6%|▌         | 2855/50000 [50:47<13:56:59,  1.07s/it]03/06/2025 11:12:33 - INFO - __main__ -   Loss = 0.2509961426258087, epoch = 9, step = 417
  6%|▌         | 2856/50000 [50:48<13:56:56,  1.07s/it]03/06/2025 11:12:34 - INFO - __main__ -   Loss = 0.23008377850055695, epoch = 9, step = 418
  6%|▌         | 2857/50000 [50:49<13:56:54,  1.07s/it]03/06/2025 11:12:35 - INFO - __main__ -   Loss = 0.2412593811750412, epoch = 9, step = 419
  6%|▌         | 2858/50000 [50:50<13:56:56,  1.07s/it]03/06/2025 11:12:36 - INFO - __main__ -   Loss = 0.22190320491790771, epoch = 9, step = 420
  6%|▌         | 2859/50000 [50:51<13:56:54,  1.07s/it]03/06/2025 11:12:37 - INFO - __main__ -   Loss = 0.22754311561584473, epoch = 9, step = 421
  6%|▌         | 2860/50000 [50:52<13:56:53,  1.07s/it]03/06/2025 11:12:38 - INFO - __main__ -   Loss = 0.24472451210021973, epoch = 9, step = 422
  6%|▌         | 2861/50000 [50:53<13:56:54,  1.07s/it]03/06/2025 11:12:40 - INFO - __main__ -   Loss = 0.2303313910961151, epoch = 9, step = 423
  6%|▌         | 2862/50000 [50:54<13:56:55,  1.07s/it]03/06/2025 11:12:41 - INFO - __main__ -   Loss = 0.22452948987483978, epoch = 9, step = 424
  6%|▌         | 2863/50000 [50:55<13:56:52,  1.07s/it]03/06/2025 11:12:42 - INFO - __main__ -   Loss = 0.21750381588935852, epoch = 9, step = 425
  6%|▌         | 2864/50000 [50:56<13:56:50,  1.07s/it]03/06/2025 11:12:43 - INFO - __main__ -   Loss = 0.2539999186992645, epoch = 9, step = 426
  6%|▌         | 2865/50000 [50:57<13:56:48,  1.07s/it]03/06/2025 11:12:44 - INFO - __main__ -   Loss = 0.244765505194664, epoch = 9, step = 427
  6%|▌         | 2866/50000 [50:58<13:56:47,  1.07s/it]03/06/2025 11:12:45 - INFO - __main__ -   Loss = 0.22363805770874023, epoch = 9, step = 428
  6%|▌         | 2867/50000 [50:59<13:56:47,  1.07s/it]03/06/2025 11:12:46 - INFO - __main__ -   Loss = 0.2025175392627716, epoch = 9, step = 429
  6%|▌         | 2868/50000 [51:01<13:56:44,  1.07s/it]03/06/2025 11:12:47 - INFO - __main__ -   Loss = 0.27324655652046204, epoch = 9, step = 430
  6%|▌         | 2869/50000 [51:02<13:56:44,  1.07s/it]03/06/2025 11:12:48 - INFO - __main__ -   Loss = 0.18606576323509216, epoch = 9, step = 431
  6%|▌         | 2870/50000 [51:03<13:56:46,  1.07s/it]03/06/2025 11:12:49 - INFO - __main__ -   Loss = 0.2749422490596771, epoch = 9, step = 432
  6%|▌         | 2871/50000 [51:04<13:56:46,  1.07s/it]03/06/2025 11:12:50 - INFO - __main__ -   Loss = 0.23901456594467163, epoch = 9, step = 433
  6%|▌         | 2872/50000 [51:05<13:56:44,  1.07s/it]03/06/2025 11:12:51 - INFO - __main__ -   Loss = 0.27792879939079285, epoch = 9, step = 434
  6%|▌         | 2873/50000 [51:06<13:56:43,  1.07s/it]03/06/2025 11:12:52 - INFO - __main__ -   Loss = 0.26318973302841187, epoch = 9, step = 435
  6%|▌         | 2874/50000 [51:07<13:56:42,  1.07s/it]03/06/2025 11:12:53 - INFO - __main__ -   Loss = 0.22809074819087982, epoch = 9, step = 436
  6%|▌         | 2875/50000 [51:08<13:56:41,  1.07s/it]03/06/2025 11:12:54 - INFO - __main__ -   Loss = 0.2682364881038666, epoch = 9, step = 437
  6%|▌         | 2876/50000 [51:09<13:56:41,  1.07s/it]03/06/2025 11:12:56 - INFO - __main__ -   Loss = 0.23503713309764862, epoch = 9, step = 438
  6%|▌         | 2877/50000 [51:10<13:56:40,  1.07s/it]03/06/2025 11:12:57 - INFO - __main__ -   Loss = 0.21812716126441956, epoch = 9, step = 439
  6%|▌         | 2878/50000 [51:11<13:56:38,  1.07s/it]03/06/2025 11:12:58 - INFO - __main__ -   Loss = 0.23946674168109894, epoch = 9, step = 440
  6%|▌         | 2879/50000 [51:12<13:56:37,  1.07s/it]03/06/2025 11:12:59 - INFO - __main__ -   Loss = 0.26770710945129395, epoch = 9, step = 441
  6%|▌         | 2880/50000 [51:13<13:56:36,  1.07s/it]03/06/2025 11:13:00 - INFO - __main__ -   Loss = 0.2324700951576233, epoch = 9, step = 442
  6%|▌         | 2881/50000 [51:14<13:56:34,  1.07s/it]03/06/2025 11:13:01 - INFO - __main__ -   Loss = 0.26725876331329346, epoch = 9, step = 443
  6%|▌         | 2882/50000 [51:15<13:56:32,  1.07s/it]03/06/2025 11:13:02 - INFO - __main__ -   Loss = 0.27051278948783875, epoch = 9, step = 444
  6%|▌         | 2883/50000 [51:17<13:56:32,  1.07s/it]03/06/2025 11:13:03 - INFO - __main__ -   Loss = 0.2284926325082779, epoch = 9, step = 445
  6%|▌         | 2884/50000 [51:18<13:56:32,  1.07s/it]03/06/2025 11:13:04 - INFO - __main__ -   Loss = 0.27645036578178406, epoch = 9, step = 446
  6%|▌         | 2885/50000 [51:19<13:56:34,  1.07s/it]03/06/2025 11:13:05 - INFO - __main__ -   Loss = 0.3215407133102417, epoch = 9, step = 447
  6%|▌         | 2886/50000 [51:20<13:56:30,  1.07s/it]03/06/2025 11:13:06 - INFO - __main__ -   Loss = 0.28450343012809753, epoch = 9, step = 448
  6%|▌         | 2887/50000 [51:21<13:56:31,  1.07s/it]03/06/2025 11:13:07 - INFO - __main__ -   Loss = 0.2845127284526825, epoch = 9, step = 449
  6%|▌         | 2888/50000 [51:22<13:56:28,  1.07s/it]03/06/2025 11:13:08 - INFO - __main__ -   Loss = 0.29262009263038635, epoch = 9, step = 450
  6%|▌         | 2889/50000 [51:23<13:56:27,  1.07s/it]03/06/2025 11:13:09 - INFO - __main__ -   Loss = 0.23829665780067444, epoch = 9, step = 451
  6%|▌         | 2890/50000 [51:24<13:56:25,  1.07s/it]03/06/2025 11:13:10 - INFO - __main__ -   Loss = 0.22316694259643555, epoch = 9, step = 452
  6%|▌         | 2891/50000 [51:25<13:56:23,  1.07s/it]03/06/2025 11:13:12 - INFO - __main__ -   Loss = 0.19357389211654663, epoch = 9, step = 453
  6%|▌         | 2892/50000 [51:26<13:56:23,  1.07s/it]03/06/2025 11:13:13 - INFO - __main__ -   Loss = 0.2635193169116974, epoch = 9, step = 454
  6%|▌         | 2893/50000 [51:27<13:56:20,  1.07s/it]03/06/2025 11:13:14 - INFO - __main__ -   Loss = 0.22029824554920197, epoch = 9, step = 455
  6%|▌         | 2894/50000 [51:28<13:56:20,  1.07s/it]03/06/2025 11:13:15 - INFO - __main__ -   Loss = 0.2485862523317337, epoch = 9, step = 456
  6%|▌         | 2895/50000 [51:29<13:56:20,  1.07s/it]03/06/2025 11:13:16 - INFO - __main__ -   Loss = 0.20242352783679962, epoch = 9, step = 457
  6%|▌         | 2896/50000 [51:30<13:56:18,  1.07s/it]03/06/2025 11:13:17 - INFO - __main__ -   Loss = 0.25149664282798767, epoch = 9, step = 458
  6%|▌         | 2897/50000 [51:31<13:56:18,  1.07s/it]03/06/2025 11:13:18 - INFO - __main__ -   Loss = 0.21957144141197205, epoch = 9, step = 459
  6%|▌         | 2898/50000 [51:32<13:56:17,  1.07s/it]03/06/2025 11:13:19 - INFO - __main__ -   Loss = 0.2630435824394226, epoch = 9, step = 460
  6%|▌         | 2899/50000 [51:34<13:56:17,  1.07s/it]03/06/2025 11:13:20 - INFO - __main__ -   Loss = 0.28675976395606995, epoch = 9, step = 461
  6%|▌         | 2900/50000 [51:35<13:56:16,  1.07s/it]03/06/2025 11:13:21 - INFO - __main__ -   Loss = 0.2687450051307678, epoch = 9, step = 462
  6%|▌         | 2901/50000 [51:36<13:56:15,  1.07s/it]03/06/2025 11:13:22 - INFO - __main__ -   Loss = 0.19242282211780548, epoch = 9, step = 463
  6%|▌         | 2902/50000 [51:37<13:56:15,  1.07s/it]03/06/2025 11:13:23 - INFO - __main__ -   Loss = 0.22139613330364227, epoch = 9, step = 464
  6%|▌         | 2903/50000 [51:38<13:56:15,  1.07s/it]03/06/2025 11:13:24 - INFO - __main__ -   Loss = 0.23456938564777374, epoch = 9, step = 465
  6%|▌         | 2904/50000 [51:39<13:56:16,  1.07s/it]03/06/2025 11:13:25 - INFO - __main__ -   Loss = 0.25208190083503723, epoch = 9, step = 466
  6%|▌         | 2905/50000 [51:40<13:56:15,  1.07s/it]03/06/2025 11:13:26 - INFO - __main__ -   Loss = 0.19227832555770874, epoch = 9, step = 467
  6%|▌         | 2906/50000 [51:41<13:56:13,  1.07s/it]03/06/2025 11:13:27 - INFO - __main__ -   Loss = 0.23282703757286072, epoch = 9, step = 468
  6%|▌         | 2907/50000 [51:42<13:56:12,  1.07s/it]03/06/2025 11:13:29 - INFO - __main__ -   Loss = 0.2262670397758484, epoch = 9, step = 469
  6%|▌         | 2908/50000 [51:43<13:56:12,  1.07s/it]03/06/2025 11:13:30 - INFO - __main__ -   Loss = 0.19411052763462067, epoch = 9, step = 470
  6%|▌         | 2909/50000 [51:44<13:56:11,  1.07s/it]03/06/2025 11:13:31 - INFO - __main__ -   Loss = 0.2365456074476242, epoch = 9, step = 471
  6%|▌         | 2910/50000 [51:45<13:56:11,  1.07s/it]03/06/2025 11:13:32 - INFO - __main__ -   Loss = 0.26493754982948303, epoch = 9, step = 472
  6%|▌         | 2911/50000 [51:46<13:56:10,  1.07s/it]03/06/2025 11:13:33 - INFO - __main__ -   Loss = 0.23468750715255737, epoch = 9, step = 473
  6%|▌         | 2912/50000 [51:47<13:56:09,  1.07s/it]03/06/2025 11:13:34 - INFO - __main__ -   Loss = 0.2445494383573532, epoch = 9, step = 474
  6%|▌         | 2913/50000 [51:48<13:56:06,  1.07s/it]03/06/2025 11:13:35 - INFO - __main__ -   Loss = 0.2800324857234955, epoch = 9, step = 475
  6%|▌         | 2914/50000 [51:50<13:56:03,  1.07s/it]03/06/2025 11:13:36 - INFO - __main__ -   Loss = 0.29731324315071106, epoch = 9, step = 476
  6%|▌         | 2915/50000 [51:51<13:56:02,  1.07s/it]03/06/2025 11:13:37 - INFO - __main__ -   Loss = 0.294880211353302, epoch = 9, step = 477
  6%|▌         | 2916/50000 [51:52<13:56:01,  1.07s/it]03/06/2025 11:13:38 - INFO - __main__ -   Loss = 0.252665251493454, epoch = 9, step = 478
  6%|▌         | 2917/50000 [51:53<13:56:01,  1.07s/it]03/06/2025 11:13:39 - INFO - __main__ -   Loss = 0.24243871867656708, epoch = 9, step = 479
  6%|▌         | 2918/50000 [51:54<13:56:00,  1.07s/it]03/06/2025 11:13:40 - INFO - __main__ -   Loss = 0.2862277030944824, epoch = 9, step = 480
  6%|▌         | 2919/50000 [51:55<13:55:58,  1.07s/it]03/06/2025 11:13:41 - INFO - __main__ -   Loss = 0.24262887239456177, epoch = 9, step = 481
  6%|▌         | 2920/50000 [51:56<13:55:57,  1.07s/it]03/06/2025 11:13:42 - INFO - __main__ -   Loss = 0.2522110342979431, epoch = 9, step = 482
  6%|▌         | 2921/50000 [51:57<13:55:58,  1.07s/it]03/06/2025 11:13:43 - INFO - __main__ -   Loss = 0.2476060390472412, epoch = 9, step = 483
  6%|▌         | 2922/50000 [51:58<13:55:59,  1.07s/it]03/06/2025 11:13:45 - INFO - __main__ -   Loss = 0.3321152925491333, epoch = 9, step = 484
  6%|▌         | 2923/50000 [51:59<13:55:57,  1.07s/it]03/06/2025 11:13:46 - INFO - __main__ -   Loss = 0.24327774345874786, epoch = 9, step = 485
  6%|▌         | 2924/50000 [52:00<13:55:52,  1.07s/it]03/06/2025 11:13:47 - INFO - __main__ -   Loss = 0.21911942958831787, epoch = 9, step = 486
  6%|▌         | 2925/50000 [52:01<13:55:50,  1.07s/it]03/06/2025 11:13:48 - INFO - __main__ -   Loss = 0.27828076481819153, epoch = 9, step = 487
  6%|▌         | 2926/50000 [52:02<13:55:50,  1.07s/it]03/06/2025 11:13:49 - INFO - __main__ -   Loss = 0.2687135934829712, epoch = 9, step = 488
  6%|▌         | 2927/50000 [52:03<13:55:50,  1.07s/it]03/06/2025 11:13:50 - INFO - __main__ -   Loss = 0.21546781063079834, epoch = 9, step = 489
  6%|▌         | 2928/50000 [52:04<13:55:49,  1.07s/it]03/06/2025 11:13:51 - INFO - __main__ -   Loss = 0.24591998755931854, epoch = 9, step = 490
  6%|▌         | 2929/50000 [52:06<13:55:50,  1.07s/it]03/06/2025 11:13:52 - INFO - __main__ -   Loss = 0.20142653584480286, epoch = 9, step = 491
  6%|▌         | 2930/50000 [52:07<13:55:51,  1.07s/it]03/06/2025 11:13:53 - INFO - __main__ -   Loss = 0.2012087106704712, epoch = 9, step = 492
  6%|▌         | 2931/50000 [52:08<13:55:49,  1.07s/it]03/06/2025 11:13:54 - INFO - __main__ -   Loss = 0.24331121146678925, epoch = 9, step = 493
  6%|▌         | 2932/50000 [52:09<13:55:48,  1.07s/it]03/06/2025 11:13:55 - INFO - __main__ -   Loss = 0.2325996607542038, epoch = 9, step = 494
  6%|▌         | 2933/50000 [52:10<13:55:45,  1.07s/it]03/06/2025 11:13:56 - INFO - __main__ -   Loss = 0.23781797289848328, epoch = 9, step = 495
  6%|▌         | 2934/50000 [52:11<13:55:44,  1.07s/it]03/06/2025 11:13:57 - INFO - __main__ -   Loss = 0.29679074883461, epoch = 9, step = 496
  6%|▌         | 2935/50000 [52:12<13:55:43,  1.07s/it]03/06/2025 11:13:58 - INFO - __main__ -   Loss = 0.21617671847343445, epoch = 9, step = 497
  6%|▌         | 2936/50000 [52:13<13:55:42,  1.07s/it]03/06/2025 11:13:59 - INFO - __main__ -   Loss = 0.2621784210205078, epoch = 9, step = 498
  6%|▌         | 2937/50000 [52:14<13:55:41,  1.07s/it]03/06/2025 11:14:01 - INFO - __main__ -   Loss = 0.26891613006591797, epoch = 9, step = 499
  6%|▌         | 2938/50000 [52:15<13:55:40,  1.07s/it]03/06/2025 11:14:02 - INFO - __main__ -   Loss = 0.24180641770362854, epoch = 9, step = 500
  6%|▌         | 2939/50000 [52:16<13:55:39,  1.07s/it]03/06/2025 11:14:03 - INFO - __main__ -   Loss = 0.309471070766449, epoch = 9, step = 501
  6%|▌         | 2940/50000 [52:17<13:55:38,  1.07s/it]03/06/2025 11:14:04 - INFO - __main__ -   Loss = 0.199673131108284, epoch = 9, step = 502
  6%|▌         | 2941/50000 [52:18<13:55:36,  1.07s/it]03/06/2025 11:14:05 - INFO - __main__ -   Loss = 0.21182647347450256, epoch = 9, step = 503
  6%|▌         | 2942/50000 [52:19<13:55:35,  1.07s/it]03/06/2025 11:14:06 - INFO - __main__ -   Loss = 0.22292089462280273, epoch = 9, step = 504
  6%|▌         | 2943/50000 [52:20<13:55:32,  1.07s/it]03/06/2025 11:14:07 - INFO - __main__ -   Loss = 0.2290094792842865, epoch = 9, step = 505
  6%|▌         | 2944/50000 [52:21<13:55:32,  1.07s/it]03/06/2025 11:14:08 - INFO - __main__ -   Loss = 0.22422583401203156, epoch = 9, step = 506
  6%|▌         | 2945/50000 [52:23<13:55:30,  1.07s/it]03/06/2025 11:14:09 - INFO - __main__ -   Loss = 0.22735998034477234, epoch = 9, step = 507
  6%|▌         | 2946/50000 [52:24<13:55:29,  1.07s/it]03/06/2025 11:14:10 - INFO - __main__ -   Loss = 0.22860980033874512, epoch = 9, step = 508
  6%|▌         | 2947/50000 [52:25<13:55:29,  1.07s/it]03/06/2025 11:14:11 - INFO - __main__ -   Loss = 0.21615807712078094, epoch = 9, step = 509
  6%|▌         | 2948/50000 [52:26<13:55:27,  1.07s/it]03/06/2025 11:14:12 - INFO - __main__ -   Loss = 0.2725221514701843, epoch = 9, step = 510
  6%|▌         | 2949/50000 [52:27<13:55:27,  1.07s/it]03/06/2025 11:14:13 - INFO - __main__ -   Loss = 0.2518780827522278, epoch = 9, step = 511
  6%|▌         | 2950/50000 [52:28<13:55:28,  1.07s/it]03/06/2025 11:14:14 - INFO - __main__ -   Loss = 0.2244470715522766, epoch = 9, step = 512
  6%|▌         | 2951/50000 [52:29<13:55:27,  1.07s/it]03/06/2025 11:14:15 - INFO - __main__ -   Loss = 0.21902348101139069, epoch = 9, step = 513
  6%|▌         | 2952/50000 [52:30<13:55:25,  1.07s/it]03/06/2025 11:14:17 - INFO - __main__ -   Loss = 0.27594149112701416, epoch = 9, step = 514
  6%|▌         | 2953/50000 [52:31<13:55:23,  1.07s/it]03/06/2025 11:14:18 - INFO - __main__ -   Loss = 0.20679476857185364, epoch = 9, step = 515
  6%|▌         | 2954/50000 [52:32<13:55:23,  1.07s/it]03/06/2025 11:14:19 - INFO - __main__ -   Loss = 0.27504152059555054, epoch = 9, step = 516
  6%|▌         | 2955/50000 [52:33<13:55:24,  1.07s/it]03/06/2025 11:14:20 - INFO - __main__ -   Loss = 0.2862558960914612, epoch = 9, step = 517
  6%|▌         | 2956/50000 [52:34<13:55:25,  1.07s/it]03/06/2025 11:14:21 - INFO - __main__ -   Loss = 0.25947511196136475, epoch = 9, step = 518
  6%|▌         | 2957/50000 [52:35<13:55:22,  1.07s/it]03/06/2025 11:14:22 - INFO - __main__ -   Loss = 0.2248448133468628, epoch = 9, step = 519
  6%|▌         | 2958/50000 [52:36<13:55:20,  1.07s/it]03/06/2025 11:14:23 - INFO - __main__ -   Loss = 0.22760866582393646, epoch = 9, step = 520
  6%|▌         | 2959/50000 [52:37<13:55:20,  1.07s/it]03/06/2025 11:14:24 - INFO - __main__ -   Loss = 0.27475470304489136, epoch = 9, step = 521
  6%|▌         | 2960/50000 [52:39<13:55:18,  1.07s/it]03/06/2025 11:14:25 - INFO - __main__ -   Loss = 0.17932985723018646, epoch = 9, step = 522
  6%|▌         | 2961/50000 [52:40<13:55:17,  1.07s/it]03/06/2025 11:14:26 - INFO - __main__ -   Loss = 0.226657897233963, epoch = 9, step = 523
  6%|▌         | 2962/50000 [52:41<13:55:13,  1.07s/it]03/06/2025 11:14:27 - INFO - __main__ -   Loss = 0.24955062568187714, epoch = 9, step = 524
  6%|▌         | 2963/50000 [52:42<13:55:08,  1.07s/it]03/06/2025 11:14:28 - INFO - __main__ -   Loss = 0.2587246596813202, epoch = 9, step = 525
  6%|▌         | 2964/50000 [52:43<13:55:06,  1.07s/it]03/06/2025 11:14:29 - INFO - __main__ -   Loss = 0.29065218567848206, epoch = 9, step = 526
  6%|▌         | 2965/50000 [52:44<13:55:05,  1.07s/it]03/06/2025 11:14:30 - INFO - __main__ -   Loss = 0.27138036489486694, epoch = 9, step = 527
  6%|▌         | 2966/50000 [52:45<13:55:03,  1.07s/it]03/06/2025 11:14:31 - INFO - __main__ -   Loss = 0.252653568983078, epoch = 9, step = 528
  6%|▌         | 2967/50000 [52:46<13:55:03,  1.07s/it]03/06/2025 11:14:32 - INFO - __main__ -   Loss = 0.2245662957429886, epoch = 9, step = 529
  6%|▌         | 2968/50000 [52:47<13:55:01,  1.07s/it]03/06/2025 11:14:34 - INFO - __main__ -   Loss = 0.24004030227661133, epoch = 9, step = 530
  6%|▌         | 2969/50000 [52:48<13:55:03,  1.07s/it]03/06/2025 11:14:35 - INFO - __main__ -   Loss = 0.25505438446998596, epoch = 9, step = 531
  6%|▌         | 2970/50000 [52:49<13:55:02,  1.07s/it]03/06/2025 11:14:36 - INFO - __main__ -   Loss = 0.275217741727829, epoch = 9, step = 532
  6%|▌         | 2971/50000 [52:50<13:55:03,  1.07s/it]03/06/2025 11:14:37 - INFO - __main__ -   Loss = 0.29156556725502014, epoch = 9, step = 533
  6%|▌         | 2972/50000 [52:51<13:55:04,  1.07s/it]03/06/2025 11:14:38 - INFO - __main__ -   Loss = 0.21199846267700195, epoch = 9, step = 534
  6%|▌         | 2973/50000 [52:52<13:55:03,  1.07s/it]03/06/2025 11:14:39 - INFO - __main__ -   Loss = 0.2818949818611145, epoch = 9, step = 535
  6%|▌         | 2974/50000 [52:53<13:55:06,  1.07s/it]03/06/2025 11:14:40 - INFO - __main__ -   Loss = 0.19397737085819244, epoch = 9, step = 536
  6%|▌         | 2975/50000 [52:55<13:55:04,  1.07s/it]03/06/2025 11:14:41 - INFO - __main__ -   Loss = 0.257816344499588, epoch = 9, step = 537
  6%|▌         | 2976/50000 [52:56<13:55:00,  1.07s/it]03/06/2025 11:14:42 - INFO - __main__ -   Loss = 0.2207021266222, epoch = 9, step = 538
  6%|▌         | 2977/50000 [52:57<13:54:58,  1.07s/it]03/06/2025 11:14:43 - INFO - __main__ -   Loss = 0.2554619610309601, epoch = 9, step = 539
  6%|▌         | 2978/50000 [52:58<13:54:58,  1.07s/it]03/06/2025 11:14:44 - INFO - __main__ -   Loss = 0.3228248655796051, epoch = 9, step = 540
  6%|▌         | 2979/50000 [52:59<13:54:57,  1.07s/it]03/06/2025 11:14:45 - INFO - __main__ -   Loss = 0.2177267223596573, epoch = 9, step = 541
  6%|▌         | 2980/50000 [53:00<13:54:57,  1.07s/it]03/06/2025 11:14:46 - INFO - __main__ -   Loss = 0.2563663721084595, epoch = 9, step = 542
  6%|▌         | 2981/50000 [53:01<13:54:57,  1.07s/it]03/06/2025 11:14:47 - INFO - __main__ -   Loss = 0.2815936803817749, epoch = 9, step = 543
  6%|▌         | 2982/50000 [53:02<13:54:49,  1.07s/it]03/06/2025 11:14:48 - INFO - __main__ -   Loss = 0.28942933678627014, epoch = 9, step = 544
  6%|▌         | 2983/50000 [53:03<13:54:51,  1.07s/it]03/06/2025 11:14:50 - INFO - __main__ -   Loss = 0.22974145412445068, epoch = 9, step = 545
  6%|▌         | 2984/50000 [53:04<13:54:51,  1.07s/it]03/06/2025 11:14:51 - INFO - __main__ -   Loss = 0.18589062988758087, epoch = 9, step = 546
  6%|▌         | 2985/50000 [53:05<13:54:53,  1.07s/it]03/06/2025 11:14:52 - INFO - __main__ -   Loss = 0.24855004251003265, epoch = 9, step = 547
  6%|▌         | 2986/50000 [53:06<13:54:52,  1.07s/it]03/06/2025 11:14:53 - INFO - __main__ -   Loss = 0.2694143056869507, epoch = 9, step = 548
  6%|▌         | 2987/50000 [53:07<13:54:49,  1.07s/it]03/06/2025 11:14:54 - INFO - __main__ -   Loss = 0.21870967745780945, epoch = 9, step = 549
  6%|▌         | 2988/50000 [53:08<13:54:46,  1.07s/it]03/06/2025 11:14:55 - INFO - __main__ -   Loss = 0.19453361630439758, epoch = 9, step = 550
  6%|▌         | 2989/50000 [53:09<13:54:47,  1.07s/it]03/06/2025 11:14:56 - INFO - __main__ -   Loss = 0.26387062668800354, epoch = 9, step = 551
  6%|▌         | 2990/50000 [53:11<13:54:47,  1.07s/it]03/06/2025 11:14:57 - INFO - __main__ -   Loss = 0.3278101682662964, epoch = 9, step = 552
  6%|▌         | 2991/50000 [53:12<13:54:43,  1.07s/it]03/06/2025 11:14:58 - INFO - __main__ -   Loss = 0.20228296518325806, epoch = 9, step = 553
  6%|▌         | 2992/50000 [53:13<13:54:43,  1.07s/it]03/06/2025 11:14:59 - INFO - __main__ -   Loss = 0.2781186103820801, epoch = 9, step = 554
  6%|▌         | 2993/50000 [53:14<13:54:44,  1.07s/it]03/06/2025 11:15:00 - INFO - __main__ -   Loss = 0.2738669514656067, epoch = 9, step = 555
  6%|▌         | 2994/50000 [53:15<13:54:44,  1.07s/it]03/06/2025 11:15:01 - INFO - __main__ -   Loss = 0.23726536333560944, epoch = 9, step = 556
  6%|▌         | 2995/50000 [53:16<13:54:43,  1.07s/it]03/06/2025 11:15:02 - INFO - __main__ -   Loss = 0.31569570302963257, epoch = 9, step = 557
  6%|▌         | 2996/50000 [53:17<13:54:42,  1.07s/it]03/06/2025 11:15:03 - INFO - __main__ -   Loss = 0.25942227244377136, epoch = 9, step = 558
  6%|▌         | 2997/50000 [53:18<13:54:40,  1.07s/it]03/06/2025 11:15:04 - INFO - __main__ -   Loss = 0.20478497445583344, epoch = 9, step = 559
