Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12338630
SLURM job node list: lrdn3417
DATE:                Tue Feb 11 12:06:24 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/11/2025 12:07:09 - INFO - __main__ - ***** Running training *****
02/11/2025 12:07:09 - INFO - __main__ -   Num examples = 78773
02/11/2025 12:07:09 - INFO - __main__ -   Num Epochs = 10
02/11/2025 12:07:09 - INFO - __main__ -   Instantaneous batch size per device = 32
02/11/2025 12:07:09 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/11/2025 12:07:09 - INFO - __main__ -   Gradient Accumulation steps = 1
02/11/2025 12:07:09 - INFO - __main__ -   Max optimization steps = 50000
  0%|          | 0/50000 [00:00<?, ?it/s]02/11/2025 12:07:09 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_23500
02/11/2025 12:07:10 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/11/2025 12:07:12 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/11/2025 12:07:12 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/11/2025 12:07:12 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/11/2025 12:07:12 - INFO - accelerate.checkpointing - All random states loaded successfully
02/11/2025 12:07:12 - INFO - accelerate.accelerator - Loading in 0 custom states
02/11/2025 12:07:12 - INFO - __main__ - Starting epoch = 9, resume step = 23500
02/11/2025 12:07:12 - INFO - __main__ - correct scenario
02/11/2025 12:07:12 - INFO - __main__ - Active DataLoader length: 1120
02/11/2025 12:07:12 - INFO - __main__ - Step totali previsti: 23274.5625
02/11/2025 12:07:55 - INFO - __main__ -   Loss = 0.13512901961803436, epoch = 9, step = 1342
  0%|          | 140/50000 [48:08<283:11:25, 20.45s/it]02/11/2025 12:55:37 - INFO - __main__ -   Loss = 0.12515202164649963, epoch = 9, step = 1482
  0%|          | 141/50000 [48:28<283:07:28, 20.44s/it]02/11/2025 12:55:58 - INFO - __main__ -   Loss = 0.13523434102535248, epoch = 9, step = 1483
  0%|          | 142/50000 [48:48<283:00:22, 20.43s/it]02/11/2025 12:56:18 - INFO - __main__ -   Loss = 0.11551081389188766, epoch = 9, step = 1484
  0%|          | 143/50000 [49:09<282:58:44, 20.43s/it]02/11/2025 12:56:39 - INFO - __main__ -   Loss = 0.14943671226501465, epoch = 9, step = 1485
  0%|          | 144/50000 [49:29<282:54:13, 20.43s/it]02/11/2025 12:56:59 - INFO - __main__ -   Loss = 0.09199143201112747, epoch = 9, step = 1486
  0%|          | 145/50000 [49:50<282:52:19, 20.43s/it]02/11/2025 12:57:19 - INFO - __main__ -   Loss = 0.12084849178791046, epoch = 9, step = 1487
  0%|          | 146/50000 [50:10<282:47:41, 20.42s/it]02/11/2025 12:57:40 - INFO - __main__ -   Loss = 0.12946972250938416, epoch = 9, step = 1488
  0%|          | 147/50000 [50:31<282:48:11, 20.42s/it]02/11/2025 12:58:00 - INFO - __main__ -   Loss = 0.11941942572593689, epoch = 9, step = 1489
  0%|          | 148/50000 [50:51<282:44:56, 20.42s/it]02/11/2025 12:58:21 - INFO - __main__ -   Loss = 0.12179704755544662, epoch = 9, step = 1490
  0%|          | 149/50000 [51:11<282:44:55, 20.42s/it]02/11/2025 12:58:41 - INFO - __main__ -   Loss = 0.14069174230098724, epoch = 9, step = 1491
  0%|          | 150/50000 [51:32<282:42:22, 20.42s/it]02/11/2025 12:59:01 - INFO - __main__ -   Loss = 0.09696974605321884, epoch = 9, step = 1492
  0%|          | 151/50000 [51:52<282:49:45, 20.43s/it]02/11/2025 12:59:22 - INFO - __main__ -   Loss = 0.0941685363650322, epoch = 9, step = 1493
  0%|          | 152/50000 [52:13<282:46:15, 20.42s/it]02/11/2025 12:59:42 - INFO - __main__ -   Loss = 0.07960664480924606, epoch = 9, step = 1494
  0%|          | 153/50000 [52:33<282:48:07, 20.42s/it]02/11/2025 13:00:03 - INFO - __main__ -   Loss = 0.10319166630506516, epoch = 9, step = 1495
  0%|          | 154/50000 [52:54<282:44:57, 20.42s/it]02/11/2025 13:00:23 - INFO - __main__ -   Loss = 0.11190734058618546, epoch = 9, step = 1496
  0%|          | 155/50000 [53:14<282:59:02, 20.44s/it]02/11/2025 13:00:44 - INFO - __main__ -   Loss = 0.19896239042282104, epoch = 9, step = 1497
  0%|          | 156/50000 [53:34<283:04:11, 20.44s/it]02/11/2025 13:01:04 - INFO - __main__ -   Loss = 0.14788302779197693, epoch = 9, step = 1498
  0%|          | 157/50000 [53:55<282:59:21, 20.44s/it]02/11/2025 13:01:25 - INFO - __main__ -   Loss = 0.11272504180669785, epoch = 9, step = 1499
  0%|          | 158/50000 [54:15<282:57:32, 20.44s/it]02/11/2025 13:01:45 - INFO - __main__ -   Loss = 0.09333359450101852, epoch = 9, step = 1500
  0%|          | 159/50000 [54:36<282:52:41, 20.43s/it]02/11/2025 13:02:05 - INFO - __main__ -   Loss = 0.12525074183940887, epoch = 9, step = 1501
  0%|          | 160/50000 [54:56<282:44:59, 20.42s/it]02/11/2025 13:02:26 - INFO - __main__ -   Loss = 0.13262160122394562, epoch = 9, step = 1502
  0%|          | 161/50000 [55:17<282:46:33, 20.43s/it]02/11/2025 13:02:46 - INFO - __main__ -   Loss = 0.13802529871463776, epoch = 9, step = 1503
  0%|          | 162/50000 [55:37<282:54:26, 20.44s/it]02/11/2025 13:03:07 - INFO - __main__ -   Loss = 0.2139638513326645, epoch = 9, step = 1504
  0%|          | 163/50000 [55:57<283:01:17, 20.44s/it]02/11/2025 13:03:27 - INFO - __main__ -   Loss = 0.1307428479194641, epoch = 9, step = 1505
  0%|          | 164/50000 [56:18<283:01:31, 20.44s/it]02/11/2025 13:03:48 - INFO - __main__ -   Loss = 0.19058917462825775, epoch = 9, step = 1506
  0%|          | 165/50000 [56:38<283:08:19, 20.45s/it]02/11/2025 13:04:08 - INFO - __main__ -   Loss = 0.12388025224208832, epoch = 9, step = 1507
  0%|          | 166/50000 [56:59<283:10:23, 20.46s/it]02/11/2025 13:04:29 - INFO - __main__ -   Loss = 0.12404268234968185, epoch = 9, step = 1508
  0%|          | 167/50000 [57:19<283:03:55, 20.45s/it]02/11/2025 13:04:49 - INFO - __main__ -   Loss = 0.13006989657878876, epoch = 9, step = 1509
  0%|          | 168/50000 [57:40<283:03:54, 20.45s/it]02/11/2025 13:05:09 - INFO - __main__ -   Loss = 0.15288902819156647, epoch = 9, step = 1510
  0%|          | 169/50000 [58:00<283:04:04, 20.45s/it]02/11/2025 13:05:30 - INFO - __main__ -   Loss = 0.11632783710956573, epoch = 9, step = 1511
  0%|          | 170/50000 [58:21<283:09:07, 20.46s/it]02/11/2025 13:05:50 - INFO - __main__ -   Loss = 0.10090257227420807, epoch = 9, step = 1512
  0%|          | 171/50000 [58:41<283:00:09, 20.45s/it]02/11/2025 13:06:11 - INFO - __main__ -   Loss = 0.16014382243156433, epoch = 9, step = 1513
  0%|          | 172/50000 [59:02<282:59:45, 20.45s/it]02/11/2025 13:06:31 - INFO - __main__ -   Loss = 0.1251640021800995, epoch = 9, step = 1514
  0%|          | 173/50000 [59:22<282:58:36, 20.45s/it]02/11/2025 13:06:52 - INFO - __main__ -   Loss = 0.14478296041488647, epoch = 9, step = 1515
  0%|          | 174/50000 [59:42<282:52:28, 20.44s/it]02/11/2025 13:07:12 - INFO - __main__ -   Loss = 0.15504597127437592, epoch = 9, step = 1516
  0%|          | 175/50000 [1:00:03<282:43:13, 20.43s/it]02/11/2025 13:07:32 - INFO - __main__ -   Loss = 0.1244351789355278, epoch = 9, step = 1517
  0%|          | 176/50000 [1:00:23<282:44:00, 20.43s/it]02/11/2025 13:07:53 - INFO - __main__ -   Loss = 0.13064847886562347, epoch = 9, step = 1518
  0%|          | 177/50000 [1:00:44<282:44:33, 20.43s/it]02/11/2025 13:08:13 - INFO - __main__ -   Loss = 0.14440330862998962, epoch = 9, step = 1519
  0%|          | 178/50000 [1:01:04<282:45:46, 20.43s/it]02/11/2025 13:08:34 - INFO - __main__ -   Loss = 0.13997657597064972, epoch = 9, step = 1520
  0%|          | 179/50000 [1:01:25<282:49:21, 20.44s/it]02/11/2025 13:08:54 - INFO - __main__ -   Loss = 0.14535090327262878, epoch = 9, step = 1521
  0%|          | 180/50000 [1:01:45<282:52:21, 20.44s/it]02/11/2025 13:09:15 - INFO - __main__ -   Loss = 0.18828965723514557, epoch = 9, step = 1522
  0%|          | 181/50000 [1:02:05<282:48:45, 20.44s/it]02/11/2025 13:09:35 - INFO - __main__ -   Loss = 0.12356258183717728, epoch = 9, step = 1523
  0%|          | 182/50000 [1:02:26<282:54:18, 20.44s/it]02/11/2025 13:09:56 - INFO - __main__ -   Loss = 0.138614684343338, epoch = 9, step = 1524
  0%|          | 183/50000 [1:02:46<282:54:11, 20.44s/it]02/11/2025 13:10:16 - INFO - __main__ -   Loss = 0.1511981338262558, epoch = 9, step = 1525
  0%|          | 184/50000 [1:03:07<282:50:45, 20.44s/it]02/11/2025 13:10:36 - INFO - __main__ -   Loss = 0.17739932239055634, epoch = 9, step = 1526
  0%|          | 185/50000 [1:03:27<282:52:13, 20.44s/it]02/11/2025 13:10:57 - INFO - __main__ -   Loss = 0.14440694451332092, epoch = 9, step = 1527
  0%|          | 186/50000 [1:03:48<282:51:11, 20.44s/it]02/11/2025 13:11:17 - INFO - __main__ -   Loss = 0.1398354172706604, epoch = 9, step = 1528
  0%|          | 187/50000 [1:04:08<282:55:16, 20.45s/it]02/11/2025 13:11:38 - INFO - __main__ -   Loss = 0.09385628998279572, epoch = 9, step = 1529
  0%|          | 188/50000 [1:04:29<282:58:06, 20.45s/it]02/11/2025 13:11:58 - INFO - __main__ -   Loss = 0.10201991349458694, epoch = 9, step = 1530
  0%|          | 189/50000 [1:04:49<283:02:28, 20.46s/it]02/11/2025 13:12:19 - INFO - __main__ -   Loss = 0.12449005991220474, epoch = 9, step = 1531
  0%|          | 190/50000 [1:05:09<282:58:49, 20.45s/it]02/11/2025 13:12:39 - INFO - __main__ -   Loss = 0.12725654244422913, epoch = 9, step = 1532
  0%|          | 191/50000 [1:05:30<282:46:19, 20.44s/it]02/11/2025 13:13:00 - INFO - __main__ -   Loss = 0.13055914640426636, epoch = 9, step = 1533
  0%|          | 192/50000 [1:05:50<282:45:47, 20.44s/it]02/11/2025 13:13:20 - INFO - __main__ -   Loss = 0.09770939499139786, epoch = 9, step = 1534
  0%|          | 193/50000 [1:06:11<282:41:11, 20.43s/it]02/11/2025 13:13:40 - INFO - __main__ -   Loss = 0.13253454864025116, epoch = 9, step = 1535
  0%|          | 194/50000 [1:06:31<282:47:52, 20.44s/it]02/11/2025 13:14:01 - INFO - __main__ -   Loss = 0.10501919686794281, epoch = 9, step = 1536
  0%|          | 195/50000 [1:06:52<282:46:49, 20.44s/it]02/11/2025 13:14:21 - INFO - __main__ -   Loss = 0.10085973143577576, epoch = 9, step = 1537
  0%|          | 196/50000 [1:07:12<282:53:43, 20.45s/it]02/11/2025 13:14:42 - INFO - __main__ -   Loss = 0.11439087241888046, epoch = 9, step = 1538
  0%|          | 197/50000 [1:07:33<282:55:25, 20.45s/it]02/11/2025 13:15:02 - INFO - __main__ -   Loss = 0.14383645355701447, epoch = 9, step = 1539
  0%|          | 198/50000 [1:07:53<282:54:17, 20.45s/it]02/11/2025 13:15:23 - INFO - __main__ -   Loss = 0.15099261701107025, epoch = 9, step = 1540
  0%|          | 199/50000 [1:08:13<282:50:26, 20.45s/it]02/11/2025 13:15:43 - INFO - __main__ -   Loss = 0.07548708468675613, epoch = 9, step = 1541
  0%|          | 200/50000 [1:08:34<282:50:43, 20.45s/it]02/11/2025 13:16:04 - INFO - __main__ -   Loss = 0.13716746866703033, epoch = 9, step = 1542
  0%|          | 201/50000 [1:08:54<282:47:25, 20.44s/it]02/11/2025 13:16:24 - INFO - __main__ -   Loss = 0.09771665185689926, epoch = 9, step = 1543
  0%|          | 202/50000 [1:09:15<282:47:17, 20.44s/it]02/11/2025 13:16:44 - INFO - __main__ -   Loss = 0.0826835036277771, epoch = 9, step = 1544
  0%|          | 203/50000 [1:09:35<282:45:43, 20.44s/it]02/11/2025 13:17:05 - INFO - __main__ -   Loss = 0.09220005571842194, epoch = 9, step = 1545
  0%|          | 204/50000 [1:09:56<282:42:15, 20.44s/it]02/11/2025 13:17:25 - INFO - __main__ -   Loss = 0.13739916682243347, epoch = 9, step = 1546
  0%|          | 205/50000 [1:10:16<282:44:04, 20.44s/it]02/11/2025 13:17:46 - INFO - __main__ -   Loss = 0.12398748099803925, epoch = 9, step = 1547
  0%|          | 206/50000 [1:10:37<282:49:43, 20.45s/it]02/11/2025 13:18:06 - INFO - __main__ -   Loss = 0.11716916412115097, epoch = 9, step = 1548
  0%|          | 207/50000 [1:10:57<282:52:11, 20.45s/it]02/11/2025 13:18:27 - INFO - __main__ -   Loss = 0.11650097370147705, epoch = 9, step = 1549
  0%|          | 208/50000 [1:11:18<282:59:15, 20.46s/it]02/11/2025 13:18:47 - INFO - __main__ -   Loss = 0.1110091581940651, epoch = 9, step = 1550
  0%|          | 209/50000 [1:11:38<283:07:30, 20.47s/it]02/11/2025 13:19:08 - INFO - __main__ -   Loss = 0.1950356364250183, epoch = 9, step = 1551
  0%|          | 210/50000 [1:11:58<283:01:43, 20.46s/it]02/11/2025 13:19:28 - INFO - __main__ -   Loss = 0.13307853043079376, epoch = 9, step = 1552
  0%|          | 211/50000 [1:12:19<282:57:29, 20.46s/it]02/11/2025 13:19:49 - INFO - __main__ -   Loss = 0.1301662027835846, epoch = 9, step = 1553
  0%|          | 212/50000 [1:12:39<282:58:31, 20.46s/it]02/11/2025 13:20:09 - INFO - __main__ -   Loss = 0.10903311520814896, epoch = 9, step = 1554
  0%|          | 213/50000 [1:13:00<283:04:34, 20.47s/it]02/11/2025 13:20:30 - INFO - __main__ -   Loss = 0.15473118424415588, epoch = 9, step = 1555
  0%|          | 214/50000 [1:13:20<283:06:30, 20.47s/it]02/11/2025 13:20:50 - INFO - __main__ -   Loss = 0.15222342312335968, epoch = 9, step = 1556
  0%|          | 215/50000 [1:13:41<283:10:31, 20.48s/it]02/11/2025 13:21:11 - INFO - __main__ -   Loss = 0.10669248551130295, epoch = 9, step = 1557
  0%|          | 216/50000 [1:14:01<283:03:37, 20.47s/it]02/11/2025 13:21:31 - INFO - __main__ -   Loss = 0.10376224666833878, epoch = 9, step = 1558
  0%|          | 217/50000 [1:14:22<283:10:25, 20.48s/it]02/11/2025 13:21:51 - INFO - __main__ -   Loss = 0.1506127417087555, epoch = 9, step = 1559
  0%|          | 218/50000 [1:14:42<283:03:15, 20.47s/it]02/11/2025 13:22:12 - INFO - __main__ -   Loss = 0.12492000311613083, epoch = 9, step = 1560
  0%|          | 219/50000 [1:15:03<283:08:16, 20.48s/it]02/11/2025 13:22:32 - INFO - __main__ -   Loss = 0.12383516132831573, epoch = 9, step = 1561
  0%|          | 220/50000 [1:15:23<283:02:43, 20.47s/it]02/11/2025 13:22:53 - INFO - __main__ -   Loss = 0.13899734616279602, epoch = 9, step = 1562
  0%|          | 221/50000 [1:15:44<283:10:03, 20.48s/it]02/11/2025 13:23:13 - INFO - __main__ -   Loss = 0.1266186535358429, epoch = 9, step = 1563
  0%|          | 222/50000 [1:16:04<283:20:07, 20.49s/it]02/11/2025 13:23:34 - INFO - __main__ -   Loss = 0.15213467180728912, epoch = 9, step = 1564
  0%|          | 223/50000 [1:16:25<283:05:48, 20.47s/it]02/11/2025 13:23:54 - INFO - __main__ -   Loss = 0.09406916052103043, epoch = 9, step = 1565
  0%|          | 224/50000 [1:16:45<282:53:49, 20.46s/it]02/11/2025 13:24:15 - INFO - __main__ -   Loss = 0.11427127569913864, epoch = 9, step = 1566
  0%|          | 225/50000 [1:17:05<282:42:17, 20.45s/it]02/11/2025 13:24:35 - INFO - __main__ -   Loss = 0.14167727530002594, epoch = 9, step = 1567
  0%|          | 226/50000 [1:17:26<282:43:34, 20.45s/it]02/11/2025 13:24:56 - INFO - __main__ -   Loss = 0.1605921983718872, epoch = 9, step = 1568
  0%|          | 227/50000 [1:17:46<282:44:34, 20.45s/it]02/11/2025 13:25:16 - INFO - __main__ -   Loss = 0.15041404962539673, epoch = 9, step = 1569
  0%|          | 228/50000 [1:18:07<282:47:39, 20.45s/it]02/11/2025 13:25:36 - INFO - __main__ -   Loss = 0.08479750156402588, epoch = 9, step = 1570
  0%|          | 229/50000 [1:18:27<282:38:07, 20.44s/it]02/11/2025 13:25:57 - INFO - __main__ -   Loss = 0.12554754316806793, epoch = 9, step = 1571
  0%|          | 230/50000 [1:18:48<282:30:06, 20.43s/it]02/11/2025 13:26:17 - INFO - __main__ -   Loss = 0.12032440304756165, epoch = 9, step = 1572
  0%|          | 231/50000 [1:19:08<282:31:19, 20.44s/it]02/11/2025 13:26:38 - INFO - __main__ -   Loss = 0.1643625646829605, epoch = 9, step = 1573
  0%|          | 232/50000 [1:19:29<282:27:38, 20.43s/it]02/11/2025 13:26:58 - INFO - __main__ -   Loss = 0.11886420100927353, epoch = 9, step = 1574
  0%|          | 233/50000 [1:19:49<282:28:27, 20.43s/it]02/11/2025 13:27:19 - INFO - __main__ -   Loss = 0.14182190597057343, epoch = 9, step = 1575
  0%|          | 234/50000 [1:20:09<282:18:40, 20.42s/it]02/11/2025 13:27:40 - INFO - __main__ -   Loss = 0.1290581226348877, epoch = 9, step = 1576
  0%|          | 235/50000 [1:20:30<284:25:25, 20.58s/it]02/11/2025 13:28:00 - INFO - __main__ -   Loss = 0.14487646520137787, epoch = 9, step = 1577
  0%|          | 236/50000 [1:20:51<283:50:16, 20.53s/it]02/11/2025 13:28:20 - INFO - __main__ -   Loss = 0.0923914685845375, epoch = 9, step = 1578
  0%|          | 237/50000 [1:21:11<283:25:03, 20.50s/it]02/11/2025 13:28:41 - INFO - __main__ -   Loss = 0.15056565403938293, epoch = 9, step = 1579
  0%|          | 238/50000 [1:21:32<283:07:29, 20.48s/it]02/11/2025 13:29:01 - INFO - __main__ -   Loss = 0.13307660818099976, epoch = 9, step = 1580
  0%|          | 239/50000 [1:21:52<283:02:48, 20.48s/it]02/11/2025 13:29:22 - INFO - __main__ -   Loss = 0.10539660602807999, epoch = 9, step = 1581
  0%|          | 240/50000 [1:22:12<282:48:35, 20.46s/it]02/11/2025 13:29:42 - INFO - __main__ -   Loss = 0.1285167783498764, epoch = 9, step = 1582
  0%|          | 241/50000 [1:22:33<282:43:14, 20.45s/it]02/11/2025 13:30:03 - INFO - __main__ -   Loss = 0.11953260749578476, epoch = 9, step = 1583
  0%|          | 242/50000 [1:22:53<282:36:15, 20.45s/it]02/11/2025 13:30:23 - INFO - __main__ -   Loss = 0.19381125271320343, epoch = 9, step = 1584
  0%|          | 243/50000 [1:23:14<282:37:00, 20.45s/it]02/11/2025 13:30:43 - INFO - __main__ -   Loss = 0.1252598762512207, epoch = 9, step = 1585
  0%|          | 244/50000 [1:23:34<282:38:57, 20.45s/it]02/11/2025 13:31:04 - INFO - __main__ -   Loss = 0.13525909185409546, epoch = 9, step = 1586
  0%|          | 245/50000 [1:23:55<282:39:06, 20.45s/it]02/11/2025 13:31:24 - INFO - __main__ -   Loss = 0.10735871642827988, epoch = 9, step = 1587
  0%|          | 246/50000 [1:24:15<282:36:05, 20.45s/it]02/11/2025 13:31:45 - INFO - __main__ -   Loss = 0.14249935746192932, epoch = 9, step = 1588
  0%|          | 247/50000 [1:24:36<282:34:08, 20.45s/it]02/11/2025 13:32:05 - INFO - __main__ -   Loss = 0.12351418286561966, epoch = 9, step = 1589
  0%|          | 248/50000 [1:24:56<282:38:22, 20.45s/it]02/11/2025 13:32:26 - INFO - __main__ -   Loss = 0.13953746855258942, epoch = 9, step = 1590
  0%|          | 249/50000 [1:25:17<282:38:51, 20.45s/it]02/11/2025 13:32:46 - INFO - __main__ -   Loss = 0.15053178369998932, epoch = 9, step = 1591
  0%|          | 250/50000 [1:25:37<282:37:56, 20.45s/it]02/11/2025 13:33:07 - INFO - __main__ -   Loss = 0.1989246904850006, epoch = 9, step = 1592
  1%|          | 251/50000 [1:25:57<282:44:12, 20.46s/it]02/11/2025 13:33:27 - INFO - __main__ -   Loss = 0.11207763850688934, epoch = 9, step = 1593
  1%|          | 252/50000 [1:26:18<282:39:23, 20.45s/it]02/11/2025 13:33:48 - INFO - __main__ -   Loss = 0.13413196802139282, epoch = 9, step = 1594
  1%|          | 253/50000 [1:26:38<282:30:38, 20.44s/it]02/11/2025 13:34:08 - INFO - __main__ -   Loss = 0.12246483564376831, epoch = 9, step = 1595
  1%|          | 254/50000 [1:26:59<282:34:30, 20.45s/it]02/11/2025 13:34:28 - INFO - __main__ -   Loss = 0.09408418834209442, epoch = 9, step = 1596
  1%|          | 255/50000 [1:27:19<282:26:04, 20.44s/it]02/11/2025 13:34:49 - INFO - __main__ -   Loss = 0.09787938743829727, epoch = 9, step = 1597
  1%|          | 256/50000 [1:27:40<282:25:44, 20.44s/it]02/11/2025 13:35:09 - INFO - __main__ -   Loss = 0.12714076042175293, epoch = 9, step = 1598
  1%|          | 257/50000 [1:28:00<282:34:02, 20.45s/it]02/11/2025 13:35:30 - INFO - __main__ -   Loss = 0.11264683306217194, epoch = 9, step = 1599
  1%|          | 258/50000 [1:28:20<282:24:40, 20.44s/it]02/11/2025 13:35:50 - INFO - __main__ -   Loss = 0.11017397046089172, epoch = 9, step = 1600
  1%|          | 259/50000 [1:28:41<282:19:05, 20.43s/it]02/11/2025 13:36:11 - INFO - __main__ -   Loss = 0.17020995914936066, epoch = 9, step = 1601
  1%|          | 260/50000 [1:29:01<282:23:37, 20.44s/it]02/11/2025 13:36:31 - INFO - __main__ -   Loss = 0.1519189029932022, epoch = 9, step = 1602
  1%|          | 261/50000 [1:29:22<282:20:56, 20.44s/it]02/11/2025 13:36:51 - INFO - __main__ -   Loss = 0.1192236840724945, epoch = 9, step = 1603
  1%|          | 262/50000 [1:29:42<282:13:36, 20.43s/it]02/11/2025 13:37:12 - INFO - __main__ -   Loss = 0.12321130186319351, epoch = 9, step = 1604
  1%|          | 263/50000 [1:30:03<282:16:19, 20.43s/it]02/11/2025 13:37:32 - INFO - __main__ -   Loss = 0.13573148846626282, epoch = 9, step = 1605
  1%|          | 264/50000 [1:30:23<282:14:38, 20.43s/it]02/11/2025 13:37:53 - INFO - __main__ -   Loss = 0.12438849359750748, epoch = 9, step = 1606
  1%|          | 265/50000 [1:30:44<282:15:22, 20.43s/it]02/11/2025 13:38:13 - INFO - __main__ -   Loss = 0.11496090143918991, epoch = 9, step = 1607
  1%|          | 266/50000 [1:31:04<282:21:17, 20.44s/it]02/11/2025 13:38:34 - INFO - __main__ -   Loss = 0.16686999797821045, epoch = 9, step = 1608
  1%|          | 267/50000 [1:31:24<282:23:06, 20.44s/it]02/11/2025 13:38:54 - INFO - __main__ -   Loss = 0.13273273408412933, epoch = 9, step = 1609
  1%|          | 268/50000 [1:31:45<282:29:59, 20.45s/it]02/11/2025 13:39:15 - INFO - __main__ -   Loss = 0.14782646298408508, epoch = 9, step = 1610
  1%|          | 269/50000 [1:32:05<282:33:29, 20.45s/it]02/11/2025 13:39:35 - INFO - __main__ -   Loss = 0.14200961589813232, epoch = 9, step = 1611
  1%|          | 270/50000 [1:32:26<282:30:05, 20.45s/it]02/11/2025 13:39:55 - INFO - __main__ -   Loss = 0.12242668867111206, epoch = 9, step = 1612
  1%|          | 271/50000 [1:32:46<282:29:06, 20.45s/it]02/11/2025 13:40:16 - INFO - __main__ -   Loss = 0.1449698656797409, epoch = 9, step = 1613
  1%|          | 272/50000 [1:33:07<282:25:39, 20.45s/it]02/11/2025 13:40:36 - INFO - __main__ -   Loss = 0.12269898504018784, epoch = 9, step = 1614
  1%|          | 273/50000 [1:33:27<282:27:26, 20.45s/it]02/11/2025 13:40:57 - INFO - __main__ -   Loss = 0.167599618434906, epoch = 9, step = 1615
  1%|          | 274/50000 [1:33:48<282:51:16, 20.48s/it]02/11/2025 13:41:17 - INFO - __main__ -   Loss = 0.1328585296869278, epoch = 9, step = 1616
  1%|          | 275/50000 [1:34:08<282:39:00, 20.46s/it]02/11/2025 13:41:38 - INFO - __main__ -   Loss = 0.14359800517559052, epoch = 9, step = 1617
  1%|          | 276/50000 [1:34:29<282:28:03, 20.45s/it]02/11/2025 13:41:58 - INFO - __main__ -   Loss = 0.11731599271297455, epoch = 9, step = 1618
  1%|          | 277/50000 [1:34:49<282:20:05, 20.44s/it]02/11/2025 13:42:19 - INFO - __main__ -   Loss = 0.1416344791650772, epoch = 9, step = 1619
  1%|          | 278/50000 [1:35:09<282:15:41, 20.44s/it]02/11/2025 13:42:39 - INFO - __main__ -   Loss = 0.1294761449098587, epoch = 9, step = 1620
  1%|          | 279/50000 [1:35:30<282:09:58, 20.43s/it]02/11/2025 13:42:59 - INFO - __main__ -   Loss = 0.11570177227258682, epoch = 9, step = 1621
  1%|          | 280/50000 [1:35:50<282:07:24, 20.43s/it]02/11/2025 13:43:20 - INFO - __main__ -   Loss = 0.13159532845020294, epoch = 9, step = 1622
  1%|          | 281/50000 [1:36:11<282:06:55, 20.43s/it]02/11/2025 13:43:40 - INFO - __main__ -   Loss = 0.10285147279500961, epoch = 9, step = 1623
  1%|          | 282/50000 [1:36:31<281:59:33, 20.42s/it]02/11/2025 13:44:01 - INFO - __main__ -   Loss = 0.09397824108600616, epoch = 9, step = 1624
  1%|          | 283/50000 [1:36:51<282:00:01, 20.42s/it]02/11/2025 13:44:21 - INFO - __main__ -   Loss = 0.15366394817829132, epoch = 9, step = 1625
  1%|          | 284/50000 [1:37:12<282:00:15, 20.42s/it]02/11/2025 13:44:42 - INFO - __main__ -   Loss = 0.09776633977890015, epoch = 9, step = 1626
  1%|          | 285/50000 [1:37:32<281:57:17, 20.42s/it]02/11/2025 13:45:02 - INFO - __main__ -   Loss = 0.109439916908741, epoch = 9, step = 1627
  1%|          | 286/50000 [1:37:53<281:52:31, 20.41s/it]02/11/2025 13:45:22 - INFO - __main__ -   Loss = 0.10920993238687515, epoch = 9, step = 1628
  1%|          | 287/50000 [1:38:13<282:01:11, 20.42s/it]02/11/2025 13:45:43 - INFO - __main__ -   Loss = 0.12879115343093872, epoch = 9, step = 1629
  1%|          | 288/50000 [1:38:34<282:01:59, 20.42s/it]02/11/2025 13:46:03 - INFO - __main__ -   Loss = 0.13712726533412933, epoch = 9, step = 1630
  1%|          | 289/50000 [1:38:54<281:59:22, 20.42s/it]02/11/2025 13:46:24 - INFO - __main__ -   Loss = 0.11879825592041016, epoch = 9, step = 1631
  1%|          | 290/50000 [1:39:14<281:57:03, 20.42s/it]02/11/2025 13:46:44 - INFO - __main__ -   Loss = 0.14308200776576996, epoch = 9, step = 1632
  1%|          | 291/50000 [1:39:35<281:53:53, 20.42s/it]02/11/2025 13:47:04 - INFO - __main__ -   Loss = 0.08751478791236877, epoch = 9, step = 1633
