Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12464194
SLURM job node list: lrdn1538
DATE:                Fri Feb 14 11:19:27 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/14/2025 11:20:06 - INFO - __main__ - ***** Running training *****
02/14/2025 11:20:06 - INFO - __main__ -   Num examples = 78773
02/14/2025 11:20:06 - INFO - __main__ -   Num Epochs = 10
02/14/2025 11:20:06 - INFO - __main__ -   Instantaneous batch size per device = 32
02/14/2025 11:20:06 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/14/2025 11:20:06 - INFO - __main__ -   Gradient Accumulation steps = 1
02/14/2025 11:20:06 - INFO - __main__ -   Max optimization steps = 50000
  0%|          | 0/50000 [00:00<?, ?it/s]02/14/2025 11:20:06 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_22500
02/14/2025 11:20:07 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/14/2025 11:20:09 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/14/2025 11:20:09 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/14/2025 11:20:09 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/14/2025 11:20:09 - INFO - accelerate.checkpointing - All random states loaded successfully
02/14/2025 11:20:09 - INFO - accelerate.accelerator - Loading in 0 custom states
02/14/2025 11:20:09 - INFO - __main__ - Starting epoch = 8, resume step = 22500
02/14/2025 11:20:09 - INFO - __main__ - correct scenario
02/14/2025 11:20:09 - INFO - __main__ - Active DataLoader length: 2120
02/14/2025 11:20:09 - INFO - __main__ - Step totali previsti: 24274.5625
02/14/2025 11:20:52 - INFO - __main__ -   Loss = 0.13759775459766388, epoch = 9, step = 342
  0%|          | 142/50000 [47:56<277:55:37, 20.07s/it]02/14/2025 12:08:22 - INFO - __main__ -   Loss = 0.17367127537727356, epoch = 9, step = 484
  0%|          | 143/50000 [48:16<277:52:17, 20.06s/it]02/14/2025 12:08:42 - INFO - __main__ -   Loss = 0.11300161480903625, epoch = 9, step = 485
  0%|          | 144/50000 [48:36<277:48:11, 20.06s/it]02/14/2025 12:09:02 - INFO - __main__ -   Loss = 0.1151115670800209, epoch = 9, step = 486
  0%|          | 145/50000 [48:56<277:54:03, 20.07s/it]02/14/2025 12:09:22 - INFO - __main__ -   Loss = 0.11669252067804337, epoch = 9, step = 487
  0%|          | 146/50000 [49:16<277:51:33, 20.06s/it]02/14/2025 12:09:42 - INFO - __main__ -   Loss = 0.09704156219959259, epoch = 9, step = 488
  0%|          | 147/50000 [49:36<277:47:06, 20.06s/it]02/14/2025 12:10:03 - INFO - __main__ -   Loss = 0.11593750864267349, epoch = 9, step = 489
  0%|          | 148/50000 [49:56<277:49:08, 20.06s/it]02/14/2025 12:10:23 - INFO - __main__ -   Loss = 0.13639184832572937, epoch = 9, step = 490
  0%|          | 149/50000 [50:16<277:52:07, 20.07s/it]02/14/2025 12:10:43 - INFO - __main__ -   Loss = 0.1158522367477417, epoch = 9, step = 491
  0%|          | 150/50000 [50:36<277:49:11, 20.06s/it]02/14/2025 12:11:03 - INFO - __main__ -   Loss = 0.11622979491949081, epoch = 9, step = 492
  0%|          | 151/50000 [50:56<277:50:29, 20.07s/it]02/14/2025 12:11:23 - INFO - __main__ -   Loss = 0.16504977643489838, epoch = 9, step = 493
  0%|          | 152/50000 [51:16<277:48:34, 20.06s/it]02/14/2025 12:11:43 - INFO - __main__ -   Loss = 0.1391506791114807, epoch = 9, step = 494
  0%|          | 153/50000 [51:37<277:45:10, 20.06s/it]02/14/2025 12:12:03 - INFO - __main__ -   Loss = 0.13117653131484985, epoch = 9, step = 495
  0%|          | 154/50000 [51:57<277:46:08, 20.06s/it]02/14/2025 12:12:23 - INFO - __main__ -   Loss = 0.12705068290233612, epoch = 9, step = 496
  0%|          | 155/50000 [52:17<277:44:39, 20.06s/it]02/14/2025 12:12:43 - INFO - __main__ -   Loss = 0.12485327571630478, epoch = 9, step = 497
  0%|          | 156/50000 [52:37<277:42:35, 20.06s/it]02/14/2025 12:13:03 - INFO - __main__ -   Loss = 0.15077178180217743, epoch = 9, step = 498
  0%|          | 157/50000 [52:57<277:51:36, 20.07s/it]02/14/2025 12:13:23 - INFO - __main__ -   Loss = 0.11392655223608017, epoch = 9, step = 499
  0%|          | 158/50000 [53:17<277:53:24, 20.07s/it]02/14/2025 12:13:43 - INFO - __main__ -   Loss = 0.09826137125492096, epoch = 9, step = 500
  0%|          | 159/50000 [53:37<278:02:32, 20.08s/it]02/14/2025 12:14:03 - INFO - __main__ -   Loss = 0.12471891194581985, epoch = 9, step = 501
  0%|          | 160/50000 [53:57<278:01:35, 20.08s/it]02/14/2025 12:14:23 - INFO - __main__ -   Loss = 0.1397889256477356, epoch = 9, step = 502
  0%|          | 161/50000 [54:17<278:04:02, 20.09s/it]02/14/2025 12:14:44 - INFO - __main__ -   Loss = 0.14391376078128815, epoch = 9, step = 503
  0%|          | 162/50000 [54:37<278:02:13, 20.08s/it]02/14/2025 12:15:04 - INFO - __main__ -   Loss = 0.11836032569408417, epoch = 9, step = 504
  0%|          | 163/50000 [54:57<278:03:04, 20.09s/it]02/14/2025 12:15:24 - INFO - __main__ -   Loss = 0.16659025847911835, epoch = 9, step = 505
  0%|          | 164/50000 [55:17<278:10:37, 20.09s/it]02/14/2025 12:15:44 - INFO - __main__ -   Loss = 0.11344727128744125, epoch = 9, step = 506
  0%|          | 165/50000 [55:38<278:15:03, 20.10s/it]02/14/2025 12:16:04 - INFO - __main__ -   Loss = 0.1772344410419464, epoch = 9, step = 507
  0%|          | 166/50000 [55:58<278:13:54, 20.10s/it]02/14/2025 12:16:24 - INFO - __main__ -   Loss = 0.13977281749248505, epoch = 9, step = 508
  0%|          | 167/50000 [56:18<278:06:15, 20.09s/it]02/14/2025 12:16:44 - INFO - __main__ -   Loss = 0.16026440262794495, epoch = 9, step = 509
  0%|          | 168/50000 [56:38<278:01:35, 20.09s/it]02/14/2025 12:17:04 - INFO - __main__ -   Loss = 0.11666645854711533, epoch = 9, step = 510
  0%|          | 169/50000 [56:58<278:05:34, 20.09s/it]02/14/2025 12:17:24 - INFO - __main__ -   Loss = 0.14970357716083527, epoch = 9, step = 511
  0%|          | 170/50000 [57:18<277:57:16, 20.08s/it]02/14/2025 12:17:44 - INFO - __main__ -   Loss = 0.10899022966623306, epoch = 9, step = 512
  0%|          | 171/50000 [57:38<277:53:06, 20.08s/it]02/14/2025 12:18:04 - INFO - __main__ -   Loss = 0.07624612003564835, epoch = 9, step = 513
  0%|          | 172/50000 [57:58<277:52:08, 20.08s/it]02/14/2025 12:18:24 - INFO - __main__ -   Loss = 0.12278860062360764, epoch = 9, step = 514
  0%|          | 173/50000 [58:18<277:52:17, 20.08s/it]02/14/2025 12:18:45 - INFO - __main__ -   Loss = 0.11498863995075226, epoch = 9, step = 515
  0%|          | 174/50000 [58:38<277:51:18, 20.08s/it]02/14/2025 12:19:05 - INFO - __main__ -   Loss = 0.10893340408802032, epoch = 9, step = 516
  0%|          | 175/50000 [58:58<277:45:37, 20.07s/it]02/14/2025 12:19:25 - INFO - __main__ -   Loss = 0.1408831626176834, epoch = 9, step = 517
  0%|          | 176/50000 [59:18<277:47:21, 20.07s/it]02/14/2025 12:19:45 - INFO - __main__ -   Loss = 0.1488344520330429, epoch = 9, step = 518
  0%|          | 177/50000 [59:38<277:51:46, 20.08s/it]02/14/2025 12:20:05 - INFO - __main__ -   Loss = 0.11602982878684998, epoch = 9, step = 519
  0%|          | 178/50000 [59:59<277:54:01, 20.08s/it]02/14/2025 12:20:25 - INFO - __main__ -   Loss = 0.10972987115383148, epoch = 9, step = 520
  0%|          | 179/50000 [1:00:19<277:52:43, 20.08s/it]02/14/2025 12:20:45 - INFO - __main__ -   Loss = 0.12922272086143494, epoch = 9, step = 521
  0%|          | 180/50000 [1:00:39<277:50:52, 20.08s/it]02/14/2025 12:21:05 - INFO - __main__ -   Loss = 0.16970668733119965, epoch = 9, step = 522
  0%|          | 181/50000 [1:00:59<277:52:52, 20.08s/it]02/14/2025 12:21:25 - INFO - __main__ -   Loss = 0.1606859266757965, epoch = 9, step = 523
  0%|          | 182/50000 [1:01:19<277:45:29, 20.07s/it]02/14/2025 12:21:45 - INFO - __main__ -   Loss = 0.1542050838470459, epoch = 9, step = 524
  0%|          | 183/50000 [1:01:39<277:49:04, 20.08s/it]02/14/2025 12:22:05 - INFO - __main__ -   Loss = 0.1281644105911255, epoch = 9, step = 525
  0%|          | 184/50000 [1:01:59<277:45:39, 20.07s/it]02/14/2025 12:22:25 - INFO - __main__ -   Loss = 0.12399982661008835, epoch = 9, step = 526
  0%|          | 185/50000 [1:02:19<277:44:05, 20.07s/it]02/14/2025 12:22:45 - INFO - __main__ -   Loss = 0.13347038626670837, epoch = 9, step = 527
  0%|          | 186/50000 [1:02:39<277:48:34, 20.08s/it]02/14/2025 12:23:06 - INFO - __main__ -   Loss = 0.14941632747650146, epoch = 9, step = 528
  0%|          | 187/50000 [1:02:59<277:50:03, 20.08s/it]02/14/2025 12:23:26 - INFO - __main__ -   Loss = 0.1311219036579132, epoch = 9, step = 529
  0%|          | 188/50000 [1:03:19<277:52:03, 20.08s/it]02/14/2025 12:23:46 - INFO - __main__ -   Loss = 0.12298235297203064, epoch = 9, step = 530
  0%|          | 189/50000 [1:03:39<277:45:59, 20.08s/it]02/14/2025 12:24:06 - INFO - __main__ -   Loss = 0.12164566665887833, epoch = 9, step = 531
  0%|          | 190/50000 [1:03:59<277:42:44, 20.07s/it]02/14/2025 12:24:26 - INFO - __main__ -   Loss = 0.11594948172569275, epoch = 9, step = 532
  0%|          | 191/50000 [1:04:20<277:40:58, 20.07s/it]02/14/2025 12:24:46 - INFO - __main__ -   Loss = 0.13358329236507416, epoch = 9, step = 533
  0%|          | 192/50000 [1:04:40<277:49:55, 20.08s/it]02/14/2025 12:25:06 - INFO - __main__ -   Loss = 0.17640992999076843, epoch = 9, step = 534
  0%|          | 193/50000 [1:05:00<277:43:49, 20.07s/it]02/14/2025 12:25:26 - INFO - __main__ -   Loss = 0.1332920640707016, epoch = 9, step = 535
  0%|          | 194/50000 [1:05:20<277:40:27, 20.07s/it]02/14/2025 12:25:46 - INFO - __main__ -   Loss = 0.12741322815418243, epoch = 9, step = 536
  0%|          | 195/50000 [1:05:40<277:47:31, 20.08s/it]02/14/2025 12:26:06 - INFO - __main__ -   Loss = 0.1309335082769394, epoch = 9, step = 537
  0%|          | 196/50000 [1:06:00<277:42:29, 20.07s/it]02/14/2025 12:26:26 - INFO - __main__ -   Loss = 0.08013035356998444, epoch = 9, step = 538
  0%|          | 197/50000 [1:06:20<277:43:51, 20.08s/it]02/14/2025 12:26:46 - INFO - __main__ -   Loss = 0.1366349756717682, epoch = 9, step = 539
  0%|          | 198/50000 [1:06:40<277:41:54, 20.07s/it]02/14/2025 12:27:06 - INFO - __main__ -   Loss = 0.1062023714184761, epoch = 9, step = 540
  0%|          | 199/50000 [1:07:00<277:46:33, 20.08s/it]02/14/2025 12:27:27 - INFO - __main__ -   Loss = 0.12716557085514069, epoch = 9, step = 541
  0%|          | 200/50000 [1:07:20<277:55:58, 20.09s/it]02/14/2025 12:27:47 - INFO - __main__ -   Loss = 0.14756129682064056, epoch = 9, step = 542
  0%|          | 201/50000 [1:07:40<278:02:55, 20.10s/it]02/14/2025 12:28:07 - INFO - __main__ -   Loss = 0.11562962830066681, epoch = 9, step = 543
  0%|          | 202/50000 [1:08:01<280:35:13, 20.28s/it]02/14/2025 12:28:28 - INFO - __main__ -   Loss = 0.09930161386728287, epoch = 9, step = 544
  0%|          | 203/50000 [1:08:21<279:53:01, 20.23s/it]02/14/2025 12:28:48 - INFO - __main__ -   Loss = 0.1289723962545395, epoch = 9, step = 545
  0%|          | 204/50000 [1:08:41<279:28:11, 20.20s/it]02/14/2025 12:29:08 - INFO - __main__ -   Loss = 0.09993009269237518, epoch = 9, step = 546
  0%|          | 205/50000 [1:09:01<279:14:28, 20.19s/it]02/14/2025 12:29:28 - INFO - __main__ -   Loss = 0.11349975317716599, epoch = 9, step = 547
  0%|          | 206/50000 [1:09:22<279:13:41, 20.19s/it]02/14/2025 12:29:48 - INFO - __main__ -   Loss = 0.1932346522808075, epoch = 9, step = 548
  0%|          | 207/50000 [1:09:42<278:54:47, 20.17s/it]02/14/2025 12:30:08 - INFO - __main__ -   Loss = 0.14778387546539307, epoch = 9, step = 549
  0%|          | 208/50000 [1:10:02<278:51:11, 20.16s/it]02/14/2025 12:30:28 - INFO - __main__ -   Loss = 0.16343511641025543, epoch = 9, step = 550
  0%|          | 209/50000 [1:10:22<278:34:41, 20.14s/it]02/14/2025 12:30:48 - INFO - __main__ -   Loss = 0.1293143481016159, epoch = 9, step = 551
  0%|          | 210/50000 [1:10:42<278:30:05, 20.14s/it]02/14/2025 12:31:09 - INFO - __main__ -   Loss = 0.12074019014835358, epoch = 9, step = 552
  0%|          | 211/50000 [1:11:02<278:19:17, 20.12s/it]02/14/2025 12:31:29 - INFO - __main__ -   Loss = 0.11317165940999985, epoch = 9, step = 553
  0%|          | 212/50000 [1:11:22<278:14:05, 20.12s/it]02/14/2025 12:31:49 - INFO - __main__ -   Loss = 0.12211382389068604, epoch = 9, step = 554
  0%|          | 213/50000 [1:11:42<278:07:23, 20.11s/it]02/14/2025 12:32:09 - INFO - __main__ -   Loss = 0.12810643017292023, epoch = 9, step = 555
  0%|          | 214/50000 [1:12:03<278:11:30, 20.12s/it]02/14/2025 12:32:29 - INFO - __main__ -   Loss = 0.1725664883852005, epoch = 9, step = 556
  0%|          | 215/50000 [1:12:23<278:10:40, 20.12s/it]02/14/2025 12:32:49 - INFO - __main__ -   Loss = 0.11261532455682755, epoch = 9, step = 557
  0%|          | 216/50000 [1:12:43<278:19:07, 20.13s/it]02/14/2025 12:33:09 - INFO - __main__ -   Loss = 0.10498690605163574, epoch = 9, step = 558
  0%|          | 217/50000 [1:13:03<278:14:23, 20.12s/it]02/14/2025 12:33:29 - INFO - __main__ -   Loss = 0.12260054796934128, epoch = 9, step = 559
  0%|          | 218/50000 [1:13:23<278:05:44, 20.11s/it]02/14/2025 12:33:49 - INFO - __main__ -   Loss = 0.11642441898584366, epoch = 9, step = 560
  0%|          | 219/50000 [1:13:43<278:07:39, 20.11s/it]02/14/2025 12:34:10 - INFO - __main__ -   Loss = 0.12271187454462051, epoch = 9, step = 561
  0%|          | 220/50000 [1:14:03<277:58:43, 20.10s/it]02/14/2025 12:34:30 - INFO - __main__ -   Loss = 0.1012035384774208, epoch = 9, step = 562
  0%|          | 221/50000 [1:14:23<277:56:53, 20.10s/it]02/14/2025 12:34:50 - INFO - __main__ -   Loss = 0.16060686111450195, epoch = 9, step = 563
  0%|          | 222/50000 [1:14:43<277:55:40, 20.10s/it]02/14/2025 12:35:10 - INFO - __main__ -   Loss = 0.14254802465438843, epoch = 9, step = 564
  0%|          | 223/50000 [1:15:04<277:50:38, 20.09s/it]02/14/2025 12:35:30 - INFO - __main__ -   Loss = 0.1117192804813385, epoch = 9, step = 565
  0%|          | 224/50000 [1:15:24<277:50:08, 20.09s/it]02/14/2025 12:35:50 - INFO - __main__ -   Loss = 0.16110074520111084, epoch = 9, step = 566
  0%|          | 225/50000 [1:15:44<277:50:44, 20.10s/it]02/14/2025 12:36:10 - INFO - __main__ -   Loss = 0.12558507919311523, epoch = 9, step = 567
  0%|          | 226/50000 [1:16:04<277:51:08, 20.10s/it]02/14/2025 12:36:30 - INFO - __main__ -   Loss = 0.1244361624121666, epoch = 9, step = 568
  0%|          | 227/50000 [1:16:24<277:51:29, 20.10s/it]02/14/2025 12:36:50 - INFO - __main__ -   Loss = 0.11465393006801605, epoch = 9, step = 569
  0%|          | 228/50000 [1:16:44<278:01:59, 20.11s/it]02/14/2025 12:37:11 - INFO - __main__ -   Loss = 0.15532290935516357, epoch = 9, step = 570
  0%|          | 229/50000 [1:17:04<278:09:33, 20.12s/it]02/14/2025 12:37:31 - INFO - __main__ -   Loss = 0.09249600023031235, epoch = 9, step = 571
  0%|          | 230/50000 [1:17:24<278:05:01, 20.11s/it]02/14/2025 12:37:51 - INFO - __main__ -   Loss = 0.11111977696418762, epoch = 9, step = 572
  0%|          | 231/50000 [1:17:44<278:02:25, 20.11s/it]02/14/2025 12:38:11 - INFO - __main__ -   Loss = 0.13848309218883514, epoch = 9, step = 573
  0%|          | 232/50000 [1:18:05<278:03:58, 20.11s/it]02/14/2025 12:38:31 - INFO - __main__ -   Loss = 0.0846610739827156, epoch = 9, step = 574
  0%|          | 233/50000 [1:18:25<278:06:26, 20.12s/it]02/14/2025 12:38:51 - INFO - __main__ -   Loss = 0.11226245015859604, epoch = 9, step = 575
  0%|          | 234/50000 [1:18:45<278:00:28, 20.11s/it]02/14/2025 12:39:11 - INFO - __main__ -   Loss = 0.08744142204523087, epoch = 9, step = 576
  0%|          | 235/50000 [1:19:05<277:54:34, 20.10s/it]02/14/2025 12:39:31 - INFO - __main__ -   Loss = 0.1477215439081192, epoch = 9, step = 577
  0%|          | 236/50000 [1:19:25<277:49:55, 20.10s/it]02/14/2025 12:39:51 - INFO - __main__ -   Loss = 0.1433689296245575, epoch = 9, step = 578
  0%|          | 237/50000 [1:19:45<277:51:31, 20.10s/it]02/14/2025 12:40:11 - INFO - __main__ -   Loss = 0.1269974261522293, epoch = 9, step = 579
  0%|          | 238/50000 [1:20:05<277:54:14, 20.10s/it]02/14/2025 12:40:32 - INFO - __main__ -   Loss = 0.1626375913619995, epoch = 9, step = 580
  0%|          | 239/50000 [1:20:25<277:55:15, 20.11s/it]02/14/2025 12:40:52 - INFO - __main__ -   Loss = 0.09951187670230865, epoch = 9, step = 581
  0%|          | 240/50000 [1:20:45<277:59:24, 20.11s/it]02/14/2025 12:41:12 - INFO - __main__ -   Loss = 0.09332644194364548, epoch = 9, step = 582
  0%|          | 241/50000 [1:21:06<278:06:09, 20.12s/it]02/14/2025 12:41:32 - INFO - __main__ -   Loss = 0.12987284362316132, epoch = 9, step = 583
  0%|          | 242/50000 [1:21:26<278:08:43, 20.12s/it]02/14/2025 12:41:52 - INFO - __main__ -   Loss = 0.17240765690803528, epoch = 9, step = 584
  0%|          | 243/50000 [1:21:46<277:55:34, 20.11s/it]02/14/2025 12:42:12 - INFO - __main__ -   Loss = 0.12558342516422272, epoch = 9, step = 585
  0%|          | 244/50000 [1:22:06<277:59:08, 20.11s/it]02/14/2025 12:42:32 - INFO - __main__ -   Loss = 0.0877995416522026, epoch = 9, step = 586
  0%|          | 245/50000 [1:22:26<278:07:46, 20.12s/it]02/14/2025 12:42:52 - INFO - __main__ -   Loss = 0.14377720654010773, epoch = 9, step = 587
  0%|          | 246/50000 [1:22:46<278:06:49, 20.12s/it]02/14/2025 12:43:13 - INFO - __main__ -   Loss = 0.10385892540216446, epoch = 9, step = 588
  0%|          | 247/50000 [1:23:06<278:04:12, 20.12s/it]02/14/2025 12:43:33 - INFO - __main__ -   Loss = 0.17264506220817566, epoch = 9, step = 589
  0%|          | 248/50000 [1:23:26<277:56:59, 20.11s/it]02/14/2025 12:43:53 - INFO - __main__ -   Loss = 0.08794162422418594, epoch = 9, step = 590
  0%|          | 249/50000 [1:23:46<278:02:22, 20.12s/it]02/14/2025 12:44:13 - INFO - __main__ -   Loss = 0.1360349953174591, epoch = 9, step = 591
  0%|          | 250/50000 [1:24:07<278:04:44, 20.12s/it]02/14/2025 12:44:33 - INFO - __main__ -   Loss = 0.10758675634860992, epoch = 9, step = 592
  1%|          | 251/50000 [1:24:27<277:59:55, 20.12s/it]02/14/2025 12:44:53 - INFO - __main__ -   Loss = 0.15852180123329163, epoch = 9, step = 593
  1%|          | 252/50000 [1:24:47<278:00:33, 20.12s/it]02/14/2025 12:45:13 - INFO - __main__ -   Loss = 0.1229916363954544, epoch = 9, step = 594
  1%|          | 253/50000 [1:25:07<278:01:20, 20.12s/it]02/14/2025 12:45:33 - INFO - __main__ -   Loss = 0.13148388266563416, epoch = 9, step = 595
  1%|          | 254/50000 [1:25:27<277:53:39, 20.11s/it]02/14/2025 12:45:53 - INFO - __main__ -   Loss = 0.1368987113237381, epoch = 9, step = 596
  1%|          | 255/50000 [1:25:47<277:56:23, 20.11s/it]02/14/2025 12:46:14 - INFO - __main__ -   Loss = 0.13833817839622498, epoch = 9, step = 597
  1%|          | 256/50000 [1:26:07<277:54:07, 20.11s/it]02/14/2025 12:46:34 - INFO - __main__ -   Loss = 0.08756863325834274, epoch = 9, step = 598
  1%|          | 257/50000 [1:26:27<277:58:05, 20.12s/it]02/14/2025 12:46:54 - INFO - __main__ -   Loss = 0.13368825614452362, epoch = 9, step = 599
  1%|          | 258/50000 [1:26:47<277:51:46, 20.11s/it]02/14/2025 12:47:14 - INFO - __main__ -   Loss = 0.12932837009429932, epoch = 9, step = 600
  1%|          | 259/50000 [1:27:08<277:53:36, 20.11s/it]02/14/2025 12:47:34 - INFO - __main__ -   Loss = 0.11124160140752792, epoch = 9, step = 601
  1%|          | 260/50000 [1:27:28<277:54:30, 20.11s/it]02/14/2025 12:47:54 - INFO - __main__ -   Loss = 0.11791747808456421, epoch = 9, step = 602
  1%|          | 261/50000 [1:27:48<278:07:04, 20.13s/it]02/14/2025 12:48:14 - INFO - __main__ -   Loss = 0.1282498687505722, epoch = 9, step = 603
  1%|          | 262/50000 [1:28:08<277:58:20, 20.12s/it]02/14/2025 12:48:34 - INFO - __main__ -   Loss = 0.120465949177742, epoch = 9, step = 604
  1%|          | 263/50000 [1:28:28<277:54:47, 20.12s/it]02/14/2025 12:48:55 - INFO - __main__ -   Loss = 0.14256300032138824, epoch = 9, step = 605
  1%|          | 264/50000 [1:28:48<277:54:28, 20.12s/it]02/14/2025 12:49:15 - INFO - __main__ -   Loss = 0.13534261286258698, epoch = 9, step = 606
  1%|          | 265/50000 [1:29:08<278:02:16, 20.13s/it]02/14/2025 12:49:35 - INFO - __main__ -   Loss = 0.18300163745880127, epoch = 9, step = 607
  1%|          | 266/50000 [1:29:28<278:05:42, 20.13s/it]02/14/2025 12:49:55 - INFO - __main__ -   Loss = 0.14605148136615753, epoch = 9, step = 608
  1%|          | 267/50000 [1:29:49<277:57:59, 20.12s/it]02/14/2025 12:50:15 - INFO - __main__ -   Loss = 0.15228904783725739, epoch = 9, step = 609
  1%|          | 268/50000 [1:30:09<277:53:13, 20.12s/it]02/14/2025 12:50:35 - INFO - __main__ -   Loss = 0.11884530633687973, epoch = 9, step = 610
  1%|          | 269/50000 [1:30:29<277:52:12, 20.11s/it]02/14/2025 12:50:55 - INFO - __main__ -   Loss = 0.14618812501430511, epoch = 9, step = 611
  1%|          | 270/50000 [1:30:49<277:46:06, 20.11s/it]02/14/2025 12:51:15 - INFO - __main__ -   Loss = 0.12362290173768997, epoch = 9, step = 612
  1%|          | 271/50000 [1:31:09<277:40:06, 20.10s/it]02/14/2025 12:51:35 - INFO - __main__ -   Loss = 0.15071232616901398, epoch = 9, step = 613
  1%|          | 272/50000 [1:31:29<277:46:01, 20.11s/it]02/14/2025 12:51:56 - INFO - __main__ -   Loss = 0.10397753119468689, epoch = 9, step = 614
  1%|          | 273/50000 [1:31:49<277:45:41, 20.11s/it]02/14/2025 12:52:16 - INFO - __main__ -   Loss = 0.12042201310396194, epoch = 9, step = 615
  1%|          | 274/50000 [1:32:09<277:43:44, 20.11s/it]02/14/2025 12:52:36 - INFO - __main__ -   Loss = 0.14668487012386322, epoch = 9, step = 616
  1%|          | 275/50000 [1:32:29<277:38:05, 20.10s/it]02/14/2025 12:52:56 - INFO - __main__ -   Loss = 0.11989909410476685, epoch = 9, step = 617
  1%|          | 276/50000 [1:32:50<277:45:56, 20.11s/it]02/14/2025 12:53:16 - INFO - __main__ -   Loss = 0.09873974323272705, epoch = 9, step = 618
  1%|          | 277/50000 [1:33:10<277:42:03, 20.11s/it]02/14/2025 12:53:37 - INFO - __main__ -   Loss = 0.11854659020900726, epoch = 9, step = 619
  1%|          | 278/50000 [1:33:31<283:42:26, 20.54s/it]02/14/2025 12:53:58 - INFO - __main__ -   Loss = 0.12756937742233276, epoch = 9, step = 620
  1%|          | 279/50000 [1:33:51<281:47:49, 20.40s/it]02/14/2025 12:54:18 - INFO - __main__ -   Loss = 0.16513630747795105, epoch = 9, step = 621
  1%|          | 280/50000 [1:34:11<280:36:58, 20.32s/it]02/14/2025 12:54:38 - INFO - __main__ -   Loss = 0.13997630774974823, epoch = 9, step = 622
  1%|          | 281/50000 [1:34:31<279:40:55, 20.25s/it]02/14/2025 12:54:58 - INFO - __main__ -   Loss = 0.13393354415893555, epoch = 9, step = 623
  1%|          | 282/50000 [1:34:52<278:57:14, 20.20s/it]02/14/2025 12:55:18 - INFO - __main__ -   Loss = 0.12418359518051147, epoch = 9, step = 624
  1%|          | 283/50000 [1:35:12<278:25:58, 20.16s/it]02/14/2025 12:55:38 - INFO - __main__ -   Loss = 0.13892397284507751, epoch = 9, step = 625
  1%|          | 284/50000 [1:35:32<278:10:33, 20.14s/it]02/14/2025 12:55:58 - INFO - __main__ -   Loss = 0.11618713289499283, epoch = 9, step = 626
  1%|          | 285/50000 [1:35:52<278:00:57, 20.13s/it]02/14/2025 12:56:18 - INFO - __main__ -   Loss = 0.14869524538516998, epoch = 9, step = 627
  1%|          | 286/50000 [1:36:12<277:59:14, 20.13s/it]02/14/2025 12:56:38 - INFO - __main__ -   Loss = 0.10990138351917267, epoch = 9, step = 628
  1%|          | 287/50000 [1:36:32<277:44:57, 20.11s/it]02/14/2025 12:56:58 - INFO - __main__ -   Loss = 0.10855643451213837, epoch = 9, step = 629
  1%|          | 288/50000 [1:36:52<277:40:43, 20.11s/it]02/14/2025 12:57:19 - INFO - __main__ -   Loss = 0.0908612534403801, epoch = 9, step = 630
  1%|          | 289/50000 [1:37:12<277:34:07, 20.10s/it]02/14/2025 12:57:39 - INFO - __main__ -   Loss = 0.1544889658689499, epoch = 9, step = 631
  1%|          | 290/50000 [1:37:32<277:25:30, 20.09s/it]02/14/2025 12:57:59 - INFO - __main__ -   Loss = 0.13930010795593262, epoch = 9, step = 632
  1%|          | 291/50000 [1:37:52<277:19:58, 20.08s/it]02/14/2025 12:58:19 - INFO - __main__ -   Loss = 0.09247182309627533, epoch = 9, step = 633
  1%|          | 292/50000 [1:38:12<277:13:48, 20.08s/it]02/14/2025 12:58:39 - INFO - __main__ -   Loss = 0.1217612475156784, epoch = 9, step = 634
  1%|          | 293/50000 [1:38:33<277:17:16, 20.08s/it]02/14/2025 12:58:59 - INFO - __main__ -   Loss = 0.14838987588882446, epoch = 9, step = 635
  1%|          | 294/50000 [1:38:53<277:17:37, 20.08s/it]02/14/2025 12:59:19 - INFO - __main__ -   Loss = 0.1064944863319397, epoch = 9, step = 636
  1%|          | 295/50000 [1:39:13<277:13:41, 20.08s/it]02/14/2025 12:59:39 - INFO - __main__ -   Loss = 0.1167411357164383, epoch = 9, step = 637
