Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        13606384
SLURM job node list: lrdn3275
DATE:                Sat Mar  8 16:01:47 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
03/08/2025 16:02:07 - INFO - __main__ - LOADING DATASET
03/08/2025 16:02:07 - INFO - __main__ - ***** Dataset customization *****
03/08/2025 16:02:35 - INFO - __main__ - DataLoader - beginning
03/08/2025 16:02:35 - INFO - __main__ - DataLoader - ending
03/08/2025 16:02:35 - INFO - __main__ - ***** Running training *****
03/08/2025 16:02:35 - INFO - __main__ -   Num examples = 78000
03/08/2025 16:02:35 - INFO - __main__ -   Max num Epochs = 10
03/08/2025 16:02:35 - INFO - __main__ -   Instantaneous batch size per device = 32
03/08/2025 16:02:35 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
03/08/2025 16:02:35 - INFO - __main__ -   Gradient Accumulation steps = 1
03/08/2025 16:02:35 - INFO - __main__ -   Max optimization steps = 50000
03/08/2025 16:02:35 - INFO - __main__ -   Output directory = ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/easyskewed_512/
osti cuda
   0%|          | 0/50000 [00:00<?, ?it/s]03/08/2025 16:02:35 - INFO - __main__ -   Already completed optimization steps = 0
03/08/2025 16:02:35 - INFO - __main__ -   Residual optimization steps = 50000
03/08/2025 16:02:35 - INFO - __main__ -   Checkpointed epoch = 0
03/08/2025 16:02:35 - INFO - __main__ - Active dataloader length: 2438
03/08/2025 16:02:35 - INFO - __main__ - Total expected steps: 24380
03/08/2025 16:02:38 - INFO - __main__ -   Loss = 3.6147453784942627, epoch = 0, step = 0
  8%|▊         | 3942/50000 [35:43<6:56:29,  1.84it/s]03/08/2025 16:38:19 - INFO - __main__ -   Loss = 0.14957281947135925, epoch = 1, step = 1504
  8%|▊         | 3943/50000 [35:43<6:56:31,  1.84it/s]03/08/2025 16:38:20 - INFO - __main__ -   Loss = 0.20423106849193573, epoch = 1, step = 1505
  8%|▊         | 3944/50000 [35:44<6:56:33,  1.84it/s]03/08/2025 16:38:20 - INFO - __main__ -   Loss = 0.21828784048557281, epoch = 1, step = 1506
  8%|▊         | 3945/50000 [35:45<6:56:34,  1.84it/s]03/08/2025 16:38:21 - INFO - __main__ -   Loss = 0.19769854843616486, epoch = 1, step = 1507
  8%|▊         | 3946/50000 [35:45<6:56:29,  1.84it/s]03/08/2025 16:38:22 - INFO - __main__ -   Loss = 0.19295822083950043, epoch = 1, step = 1508
  8%|▊         | 3947/50000 [35:46<6:56:29,  1.84it/s]03/08/2025 16:38:22 - INFO - __main__ -   Loss = 0.2101990282535553, epoch = 1, step = 1509
  8%|▊         | 3948/50000 [35:46<6:56:30,  1.84it/s]03/08/2025 16:38:23 - INFO - __main__ -   Loss = 0.18941091001033783, epoch = 1, step = 1510
  8%|▊         | 3949/50000 [35:47<6:56:31,  1.84it/s]03/08/2025 16:38:23 - INFO - __main__ -   Loss = 0.13649263978004456, epoch = 1, step = 1511
  8%|▊         | 3950/50000 [35:47<6:56:31,  1.84it/s]03/08/2025 16:38:24 - INFO - __main__ -   Loss = 0.20768176019191742, epoch = 1, step = 1512
  8%|▊         | 3951/50000 [35:48<6:56:34,  1.84it/s]03/08/2025 16:38:24 - INFO - __main__ -   Loss = 0.19209444522857666, epoch = 1, step = 1513
  8%|▊         | 3952/50000 [35:48<6:56:37,  1.84it/s]03/08/2025 16:38:25 - INFO - __main__ -   Loss = 0.21239537000656128, epoch = 1, step = 1514
  8%|▊         | 3953/50000 [35:49<6:56:38,  1.84it/s]03/08/2025 16:38:25 - INFO - __main__ -   Loss = 0.14306092262268066, epoch = 1, step = 1515
  8%|▊         | 3954/50000 [35:49<6:56:34,  1.84it/s]03/08/2025 16:38:26 - INFO - __main__ -   Loss = 0.2089231014251709, epoch = 1, step = 1516
  8%|▊         | 3955/50000 [35:50<6:56:33,  1.84it/s]03/08/2025 16:38:26 - INFO - __main__ -   Loss = 0.18618424236774445, epoch = 1, step = 1517
  8%|▊         | 3956/50000 [35:50<6:56:33,  1.84it/s]03/08/2025 16:38:27 - INFO - __main__ -   Loss = 0.17687706649303436, epoch = 1, step = 1518
  8%|▊         | 3957/50000 [35:51<6:56:33,  1.84it/s]03/08/2025 16:38:28 - INFO - __main__ -   Loss = 0.181472048163414, epoch = 1, step = 1519
  8%|▊         | 3958/50000 [35:52<6:56:33,  1.84it/s]03/08/2025 16:38:28 - INFO - __main__ -   Loss = 0.1493661254644394, epoch = 1, step = 1520
  8%|▊         | 3959/50000 [35:52<6:56:36,  1.84it/s]03/08/2025 16:38:29 - INFO - __main__ -   Loss = 0.1881735622882843, epoch = 1, step = 1521
  8%|▊         | 3960/50000 [35:53<6:56:35,  1.84it/s]03/08/2025 16:38:29 - INFO - __main__ -   Loss = 0.17316025495529175, epoch = 1, step = 1522
  8%|▊         | 3961/50000 [35:53<6:56:31,  1.84it/s]03/08/2025 16:38:30 - INFO - __main__ -   Loss = 0.15762045979499817, epoch = 1, step = 1523
  8%|▊         | 3962/50000 [35:54<6:56:28,  1.84it/s]03/08/2025 16:38:30 - INFO - __main__ -   Loss = 0.13299477100372314, epoch = 1, step = 1524
  8%|▊         | 3963/50000 [35:54<6:56:24,  1.84it/s]03/08/2025 16:38:31 - INFO - __main__ -   Loss = 0.14275750517845154, epoch = 1, step = 1525
  8%|▊         | 3964/50000 [35:55<6:56:24,  1.84it/s]03/08/2025 16:38:31 - INFO - __main__ -   Loss = 0.20135411620140076, epoch = 1, step = 1526
  8%|▊         | 3965/50000 [35:55<6:56:27,  1.84it/s]03/08/2025 16:38:32 - INFO - __main__ -   Loss = 0.1816050261259079, epoch = 1, step = 1527
  8%|▊         | 3966/50000 [35:56<6:56:25,  1.84it/s]03/08/2025 16:38:32 - INFO - __main__ -   Loss = 0.21291832625865936, epoch = 1, step = 1528
  8%|▊         | 3967/50000 [35:56<6:56:21,  1.84it/s]03/08/2025 16:38:33 - INFO - __main__ -   Loss = 0.1852657049894333, epoch = 1, step = 1529
  8%|▊         | 3968/50000 [35:57<6:56:19,  1.84it/s]03/08/2025 16:38:33 - INFO - __main__ -   Loss = 0.2131987363100052, epoch = 1, step = 1530
  8%|▊         | 3969/50000 [35:58<6:56:18,  1.84it/s]03/08/2025 16:38:34 - INFO - __main__ -   Loss = 0.19736027717590332, epoch = 1, step = 1531
  8%|▊         | 3970/50000 [35:58<6:56:21,  1.84it/s]03/08/2025 16:38:35 - INFO - __main__ -   Loss = 0.19024936854839325, epoch = 1, step = 1532
  8%|▊         | 3971/50000 [35:59<6:56:20,  1.84it/s]03/08/2025 16:38:35 - INFO - __main__ -   Loss = 0.157399520277977, epoch = 1, step = 1533
  8%|▊         | 3972/50000 [35:59<6:56:15,  1.84it/s]03/08/2025 16:38:36 - INFO - __main__ -   Loss = 0.2162998467683792, epoch = 1, step = 1534
  8%|▊         | 3973/50000 [36:00<6:56:14,  1.84it/s]03/08/2025 16:38:36 - INFO - __main__ -   Loss = 0.14593717455863953, epoch = 1, step = 1535
  8%|▊         | 3974/50000 [36:00<6:56:14,  1.84it/s]03/08/2025 16:38:37 - INFO - __main__ -   Loss = 0.20742611587047577, epoch = 1, step = 1536
  8%|▊         | 3975/50000 [36:01<6:56:15,  1.84it/s]03/08/2025 16:38:37 - INFO - __main__ -   Loss = 0.1695510596036911, epoch = 1, step = 1537
  8%|▊         | 3976/50000 [36:01<6:56:12,  1.84it/s]03/08/2025 16:38:38 - INFO - __main__ -   Loss = 0.1659783273935318, epoch = 1, step = 1538
  8%|▊         | 3977/50000 [36:02<6:56:10,  1.84it/s]03/08/2025 16:38:38 - INFO - __main__ -   Loss = 0.2053075134754181, epoch = 1, step = 1539
  8%|▊         | 3978/50000 [36:02<6:56:14,  1.84it/s]03/08/2025 16:38:39 - INFO - __main__ -   Loss = 0.15383778512477875, epoch = 1, step = 1540
  8%|▊         | 3979/50000 [36:03<6:56:18,  1.84it/s]03/08/2025 16:38:39 - INFO - __main__ -   Loss = 0.1970096379518509, epoch = 1, step = 1541
  8%|▊         | 3980/50000 [36:04<6:56:18,  1.84it/s]03/08/2025 16:38:40 - INFO - __main__ -   Loss = 0.2053639441728592, epoch = 1, step = 1542
  8%|▊         | 3981/50000 [36:04<6:56:17,  1.84it/s]03/08/2025 16:38:41 - INFO - __main__ -   Loss = 0.19086137413978577, epoch = 1, step = 1543
  8%|▊         | 3982/50000 [36:05<6:56:12,  1.84it/s]03/08/2025 16:38:41 - INFO - __main__ -   Loss = 0.18860690295696259, epoch = 1, step = 1544
  8%|▊         | 3983/50000 [36:05<6:56:09,  1.84it/s]03/08/2025 16:38:42 - INFO - __main__ -   Loss = 0.14310471713542938, epoch = 1, step = 1545
  8%|▊         | 3984/50000 [36:06<6:56:08,  1.84it/s]03/08/2025 16:38:42 - INFO - __main__ -   Loss = 0.17163966596126556, epoch = 1, step = 1546
  8%|▊         | 3985/50000 [36:06<6:56:07,  1.84it/s]03/08/2025 16:38:43 - INFO - __main__ -   Loss = 0.18997465074062347, epoch = 1, step = 1547
  8%|▊         | 3986/50000 [36:07<6:56:06,  1.84it/s]03/08/2025 16:38:43 - INFO - __main__ -   Loss = 0.1499149203300476, epoch = 1, step = 1548
  8%|▊         | 3987/50000 [36:07<6:56:04,  1.84it/s]03/08/2025 16:38:44 - INFO - __main__ -   Loss = 0.1612153947353363, epoch = 1, step = 1549
  8%|▊         | 3988/50000 [36:08<6:56:03,  1.84it/s]03/08/2025 16:38:44 - INFO - __main__ -   Loss = 0.18133670091629028, epoch = 1, step = 1550
  8%|▊         | 3989/50000 [36:08<6:56:03,  1.84it/s]03/08/2025 16:38:45 - INFO - __main__ -   Loss = 0.1995493769645691, epoch = 1, step = 1551
  8%|▊         | 3990/50000 [36:09<6:56:06,  1.84it/s]03/08/2025 16:38:45 - INFO - __main__ -   Loss = 0.15168271958827972, epoch = 1, step = 1552
  8%|▊         | 3991/50000 [36:09<6:56:08,  1.84it/s]03/08/2025 16:38:46 - INFO - __main__ -   Loss = 0.19057531654834747, epoch = 1, step = 1553
  8%|▊         | 3992/50000 [36:10<6:56:11,  1.84it/s]03/08/2025 16:38:47 - INFO - __main__ -   Loss = 0.1735440045595169, epoch = 1, step = 1554
  8%|▊         | 3993/50000 [36:11<6:56:08,  1.84it/s]03/08/2025 16:38:47 - INFO - __main__ -   Loss = 0.15706440806388855, epoch = 1, step = 1555
  8%|▊         | 3994/50000 [36:11<6:56:06,  1.84it/s]03/08/2025 16:38:48 - INFO - __main__ -   Loss = 0.15398482978343964, epoch = 1, step = 1556
  8%|▊         | 3995/50000 [36:12<6:56:04,  1.84it/s]03/08/2025 16:38:48 - INFO - __main__ -   Loss = 0.18149302899837494, epoch = 1, step = 1557
  8%|▊         | 3996/50000 [36:12<6:56:05,  1.84it/s]03/08/2025 16:38:49 - INFO - __main__ -   Loss = 0.13214091956615448, epoch = 1, step = 1558
  8%|▊         | 3997/50000 [36:13<6:56:04,  1.84it/s]03/08/2025 16:38:49 - INFO - __main__ -   Loss = 0.18668699264526367, epoch = 1, step = 1559
  8%|▊         | 3998/50000 [36:13<6:56:05,  1.84it/s]03/08/2025 16:38:50 - INFO - __main__ -   Loss = 0.19051820039749146, epoch = 1, step = 1560
  8%|▊         | 3999/50000 [36:14<6:56:01,  1.84it/s]03/08/2025 16:38:50 - INFO - __main__ -   Loss = 0.18085511028766632, epoch = 1, step = 1561
  8%|▊         | 4000/50000 [36:14<6:56:01,  1.84it/s]03/08/2025 16:38:50 - INFO - accelerate.accelerator - Saving current state to ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/easyskewed_512/step_4000
03/08/2025 16:38:50 - WARNING - accelerate.utils.other - Removed shared tensor {'lm_head.weight'} while saving. This should be OK, but check by verifying that you don't receive any warning while reloading
03/08/2025 16:38:51 - INFO - accelerate.checkpointing - Model weights saved in ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/easyskewed_512/step_4000/model.safetensors
03/08/2025 16:38:51 - INFO - accelerate.checkpointing - Optimizer state saved in ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/easyskewed_512/step_4000/optimizer.bin
03/08/2025 16:38:51 - INFO - accelerate.checkpointing - Scheduler state saved in ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/easyskewed_512/step_4000/scheduler.bin
03/08/2025 16:38:51 - INFO - accelerate.checkpointing - Sampler state for dataloader 0 saved in ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/easyskewed_512/step_4000/sampler.bin
03/08/2025 16:38:51 - INFO - accelerate.checkpointing - Random states saved in ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/easyskewed_512/step_4000/random_states_0.pkl
03/08/2025 16:38:52 - INFO - __main__ -   Loss = 0.2847817540168762, epoch = 1, step = 1562
  8%|▊         | 4001/50000 [36:16<10:31:53,  1.21it/s]03/08/2025 16:38:52 - INFO - __main__ -   Loss = 0.16486652195453644, epoch = 1, step = 1563
  8%|▊         | 4002/50000 [36:16<9:27:09,  1.35it/s] 03/08/2025 16:38:53 - INFO - __main__ -   Loss = 0.1731051206588745, epoch = 1, step = 1564
  8%|▊         | 4003/50000 [36:17<8:41:52,  1.47it/s]03/08/2025 16:38:53 - INFO - __main__ -   Loss = 0.21270973980426788, epoch = 1, step = 1565
  8%|▊         | 4004/50000 [36:17<8:10:09,  1.56it/s]03/08/2025 16:38:54 - INFO - __main__ -   Loss = 0.15973800420761108, epoch = 1, step = 1566
  8%|▊         | 4005/50000 [36:18<7:47:56,  1.64it/s]03/08/2025 16:38:55 - INFO - __main__ -   Loss = 0.19801726937294006, epoch = 1, step = 1567
  8%|▊         | 4006/50000 [36:19<7:32:24,  1.69it/s]03/08/2025 16:38:55 - INFO - __main__ -   Loss = 0.20190556347370148, epoch = 1, step = 1568
  8%|▊         | 4007/50000 [36:19<7:21:28,  1.74it/s]03/08/2025 16:38:56 - INFO - __main__ -   Loss = 0.1731628030538559, epoch = 1, step = 1569
  8%|▊         | 4008/50000 [36:20<7:13:48,  1.77it/s]03/08/2025 16:38:56 - INFO - __main__ -   Loss = 0.1794862151145935, epoch = 1, step = 1570
  8%|▊         | 4009/50000 [36:20<7:08:27,  1.79it/s]03/08/2025 16:38:57 - INFO - __main__ -   Loss = 0.19666267931461334, epoch = 1, step = 1571
  8%|▊         | 4010/50000 [36:21<7:04:44,  1.80it/s]03/08/2025 16:38:57 - INFO - __main__ -   Loss = 0.19669994711875916, epoch = 1, step = 1572
  8%|▊         | 4011/50000 [36:21<7:02:08,  1.82it/s]03/08/2025 16:38:58 - INFO - __main__ -   Loss = 0.20128090679645538, epoch = 1, step = 1573
  8%|▊         | 4012/50000 [36:22<7:00:20,  1.82it/s]03/08/2025 16:38:58 - INFO - __main__ -   Loss = 0.15421028435230255, epoch = 1, step = 1574
  8%|▊         | 4013/50000 [36:22<6:59:01,  1.83it/s]03/08/2025 16:38:59 - INFO - __main__ -   Loss = 0.2420242726802826, epoch = 1, step = 1575
  8%|▊         | 4014/50000 [36:23<6:58:05,  1.83it/s]03/08/2025 16:38:59 - INFO - __main__ -   Loss = 0.1364850550889969, epoch = 1, step = 1576
  8%|▊         | 4015/50000 [36:23<6:57:28,  1.84it/s]03/08/2025 16:39:00 - INFO - __main__ -   Loss = 0.21118243038654327, epoch = 1, step = 1577
  8%|▊         | 4016/50000 [36:24<6:57:04,  1.84it/s]03/08/2025 16:39:00 - INFO - __main__ -   Loss = 0.2021106481552124, epoch = 1, step = 1578
  8%|▊         | 4017/50000 [36:25<6:56:46,  1.84it/s]03/08/2025 16:39:01 - INFO - __main__ -   Loss = 0.13783766329288483, epoch = 1, step = 1579
  8%|▊         | 4018/50000 [36:25<6:56:34,  1.84it/s]03/08/2025 16:39:02 - INFO - __main__ -   Loss = 0.2244327813386917, epoch = 1, step = 1580
  8%|▊         | 4019/50000 [36:26<6:56:25,  1.84it/s]03/08/2025 16:39:02 - INFO - __main__ -   Loss = 0.1840985268354416, epoch = 1, step = 1581
  8%|▊         | 4020/50000 [36:26<6:56:19,  1.84it/s]03/08/2025 16:39:03 - INFO - __main__ -   Loss = 0.16936403512954712, epoch = 1, step = 1582
  8%|▊         | 4021/50000 [36:27<6:56:10,  1.84it/s]03/08/2025 16:39:03 - INFO - __main__ -   Loss = 0.15460121631622314, epoch = 1, step = 1583
  8%|▊         | 4022/50000 [36:27<6:56:04,  1.84it/s]03/08/2025 16:39:04 - INFO - __main__ -   Loss = 0.18777504563331604, epoch = 1, step = 1584
  8%|▊         | 4023/50000 [36:28<6:55:57,  1.84it/s]03/08/2025 16:39:04 - INFO - __main__ -   Loss = 0.19704371690750122, epoch = 1, step = 1585
  8%|▊         | 4024/50000 [36:28<6:55:51,  1.84it/s]03/08/2025 16:39:05 - INFO - __main__ -   Loss = 0.14037607610225677, epoch = 1, step = 1586
  8%|▊         | 4025/50000 [36:29<6:55:49,  1.84it/s]03/08/2025 16:39:05 - INFO - __main__ -   Loss = 0.18929585814476013, epoch = 1, step = 1587
  8%|▊         | 4026/50000 [36:29<6:55:48,  1.84it/s]03/08/2025 16:39:06 - INFO - __main__ -   Loss = 0.2128145694732666, epoch = 1, step = 1588
  8%|▊         | 4027/50000 [36:30<6:55:46,  1.84it/s]03/08/2025 16:39:06 - INFO - __main__ -   Loss = 0.15773558616638184, epoch = 1, step = 1589
  8%|▊         | 4028/50000 [36:30<6:55:45,  1.84it/s]03/08/2025 16:39:07 - INFO - __main__ -   Loss = 0.1529913693666458, epoch = 1, step = 1590
  8%|▊         | 4029/50000 [36:31<6:55:44,  1.84it/s]03/08/2025 16:39:08 - INFO - __main__ -   Loss = 0.1657317876815796, epoch = 1, step = 1591
  8%|▊         | 4030/50000 [36:32<6:55:43,  1.84it/s]03/08/2025 16:39:08 - INFO - __main__ -   Loss = 0.1630987673997879, epoch = 1, step = 1592
  8%|▊         | 4031/50000 [36:32<6:55:42,  1.84it/s]03/08/2025 16:39:09 - INFO - __main__ -   Loss = 0.14182443916797638, epoch = 1, step = 1593
  8%|▊         | 4032/50000 [36:33<6:55:41,  1.84it/s]03/08/2025 16:39:09 - INFO - __main__ -   Loss = 0.13832104206085205, epoch = 1, step = 1594
  8%|▊         | 4033/50000 [36:33<6:55:41,  1.84it/s]03/08/2025 16:39:10 - INFO - __main__ -   Loss = 0.13394920527935028, epoch = 1, step = 1595
  8%|▊         | 4034/50000 [36:34<6:55:39,  1.84it/s]03/08/2025 16:39:10 - INFO - __main__ -   Loss = 0.17577430605888367, epoch = 1, step = 1596
  8%|▊         | 4035/50000 [36:34<6:55:38,  1.84it/s]03/08/2025 16:39:11 - INFO - __main__ -   Loss = 0.19779841601848602, epoch = 1, step = 1597
  8%|▊         | 4036/50000 [36:35<6:55:37,  1.84it/s]03/08/2025 16:39:11 - INFO - __main__ -   Loss = 0.17183920741081238, epoch = 1, step = 1598
  8%|▊         | 4037/50000 [36:35<6:55:37,  1.84it/s]03/08/2025 16:39:12 - INFO - __main__ -   Loss = 0.17707039415836334, epoch = 1, step = 1599
  8%|▊         | 4038/50000 [36:36<6:55:37,  1.84it/s]03/08/2025 16:39:12 - INFO - __main__ -   Loss = 0.16704267263412476, epoch = 1, step = 1600
  8%|▊         | 4039/50000 [36:36<6:55:34,  1.84it/s]03/08/2025 16:39:13 - INFO - __main__ -   Loss = 0.17332328855991364, epoch = 1, step = 1601
  8%|▊         | 4040/50000 [36:37<6:55:35,  1.84it/s]03/08/2025 16:39:14 - INFO - __main__ -   Loss = 0.16189934313297272, epoch = 1, step = 1602
  8%|▊         | 4041/50000 [36:38<6:55:35,  1.84it/s]03/08/2025 16:39:14 - INFO - __main__ -   Loss = 0.1551724523305893, epoch = 1, step = 1603
  8%|▊         | 4042/50000 [36:38<6:55:36,  1.84it/s]03/08/2025 16:39:15 - INFO - __main__ -   Loss = 0.17803995311260223, epoch = 1, step = 1604
  8%|▊         | 4043/50000 [36:39<6:55:36,  1.84it/s]03/08/2025 16:39:15 - INFO - __main__ -   Loss = 0.17429938912391663, epoch = 1, step = 1605
  8%|▊         | 4044/50000 [36:39<6:55:35,  1.84it/s]03/08/2025 16:39:16 - INFO - __main__ -   Loss = 0.21467876434326172, epoch = 1, step = 1606
  8%|▊         | 4045/50000 [36:40<6:55:34,  1.84it/s]03/08/2025 16:39:16 - INFO - __main__ -   Loss = 0.20129606127738953, epoch = 1, step = 1607
  8%|▊         | 4046/50000 [36:40<6:55:36,  1.84it/s]03/08/2025 16:39:17 - INFO - __main__ -   Loss = 0.18781016767024994, epoch = 1, step = 1608
  8%|▊         | 4047/50000 [36:41<6:55:34,  1.84it/s]03/08/2025 16:39:17 - INFO - __main__ -   Loss = 0.17743660509586334, epoch = 1, step = 1609
  8%|▊         | 4048/50000 [36:41<6:55:33,  1.84it/s]03/08/2025 16:39:18 - INFO - __main__ -   Loss = 0.22591599822044373, epoch = 1, step = 1610
  8%|▊         | 4049/50000 [36:42<6:55:31,  1.84it/s]03/08/2025 16:39:18 - INFO - __main__ -   Loss = 0.1922091394662857, epoch = 1, step = 1611
  8%|▊         | 4050/50000 [36:42<6:55:30,  1.84it/s]03/08/2025 16:39:19 - INFO - __main__ -   Loss = 0.1804247349500656, epoch = 1, step = 1612
  8%|▊         | 4051/50000 [36:43<6:55:32,  1.84it/s]03/08/2025 16:39:19 - INFO - __main__ -   Loss = 0.15648959577083588, epoch = 1, step = 1613
  8%|▊         | 4052/50000 [36:44<6:55:32,  1.84it/s]03/08/2025 16:39:20 - INFO - __main__ -   Loss = 0.15202969312667847, epoch = 1, step = 1614
  8%|▊         | 4053/50000 [36:44<6:55:30,  1.84it/s]03/08/2025 16:39:21 - INFO - __main__ -   Loss = 0.19097208976745605, epoch = 1, step = 1615
  8%|▊         | 4054/50000 [36:45<6:55:30,  1.84it/s]03/08/2025 16:39:21 - INFO - __main__ -   Loss = 0.14353202283382416, epoch = 1, step = 1616
  8%|▊         | 4055/50000 [36:45<6:55:30,  1.84it/s]03/08/2025 16:39:22 - INFO - __main__ -   Loss = 0.17969189584255219, epoch = 1, step = 1617
  8%|▊         | 4056/50000 [36:46<6:55:29,  1.84it/s]03/08/2025 16:39:22 - INFO - __main__ -   Loss = 0.21187280118465424, epoch = 1, step = 1618
  8%|▊         | 4057/50000 [36:46<6:55:28,  1.84it/s]03/08/2025 16:39:23 - INFO - __main__ -   Loss = 0.15576983988285065, epoch = 1, step = 1619
  8%|▊         | 4058/50000 [36:47<6:55:27,  1.84it/s]03/08/2025 16:39:23 - INFO - __main__ -   Loss = 0.15494005382061005, epoch = 1, step = 1620
  8%|▊         | 4059/50000 [36:47<6:55:27,  1.84it/s]03/08/2025 16:39:24 - INFO - __main__ -   Loss = 0.19915762543678284, epoch = 1, step = 1621
  8%|▊         | 4060/50000 [36:48<6:55:26,  1.84it/s]03/08/2025 16:39:24 - INFO - __main__ -   Loss = 0.1997269093990326, epoch = 1, step = 1622
  8%|▊         | 4061/50000 [36:48<6:55:25,  1.84it/s]03/08/2025 16:39:25 - INFO - __main__ -   Loss = 0.1638217717409134, epoch = 1, step = 1623
  8%|▊         | 4062/50000 [36:49<6:55:28,  1.84it/s]03/08/2025 16:39:25 - INFO - __main__ -   Loss = 0.14775855839252472, epoch = 1, step = 1624
  8%|▊         | 4063/50000 [36:49<6:55:26,  1.84it/s]03/08/2025 16:39:26 - INFO - __main__ -   Loss = 0.09879913181066513, epoch = 1, step = 1625
  8%|▊         | 4064/50000 [36:50<6:55:24,  1.84it/s]03/08/2025 16:39:27 - INFO - __main__ -   Loss = 0.14804337918758392, epoch = 1, step = 1626
  8%|▊         | 4065/50000 [36:51<6:55:23,  1.84it/s]03/08/2025 16:39:27 - INFO - __main__ -   Loss = 0.18218092620372772, epoch = 1, step = 1627
  8%|▊         | 4066/50000 [36:51<6:55:23,  1.84it/s]03/08/2025 16:39:28 - INFO - __main__ -   Loss = 0.173614501953125, epoch = 1, step = 1628
  8%|▊         | 4067/50000 [36:52<6:55:21,  1.84it/s]03/08/2025 16:39:28 - INFO - __main__ -   Loss = 0.15416890382766724, epoch = 1, step = 1629
  8%|▊         | 4068/50000 [36:52<6:55:20,  1.84it/s]03/08/2025 16:39:29 - INFO - __main__ -   Loss = 0.2893291115760803, epoch = 1, step = 1630
  8%|▊         | 4069/50000 [36:53<6:55:20,  1.84it/s]03/08/2025 16:39:29 - INFO - __main__ -   Loss = 0.20232148468494415, epoch = 1, step = 1631
  8%|▊         | 4070/50000 [36:53<6:55:20,  1.84it/s]03/08/2025 16:39:30 - INFO - __main__ -   Loss = 0.18429143726825714, epoch = 1, step = 1632
  8%|▊         | 4071/50000 [36:54<6:55:18,  1.84it/s]03/08/2025 16:39:30 - INFO - __main__ -   Loss = 0.18279170989990234, epoch = 1, step = 1633
  8%|▊         | 4072/50000 [36:54<6:55:20,  1.84it/s]03/08/2025 16:39:31 - INFO - __main__ -   Loss = 0.16530877351760864, epoch = 1, step = 1634
  8%|▊         | 4073/50000 [36:55<6:55:20,  1.84it/s]03/08/2025 16:39:31 - INFO - __main__ -   Loss = 0.1715918630361557, epoch = 1, step = 1635
  8%|▊         | 4074/50000 [36:55<6:55:19,  1.84it/s]03/08/2025 16:39:32 - INFO - __main__ -   Loss = 0.17957505583763123, epoch = 1, step = 1636
  8%|▊         | 4075/50000 [36:56<6:55:17,  1.84it/s]03/08/2025 16:39:32 - INFO - __main__ -   Loss = 0.20477955043315887, epoch = 1, step = 1637
  8%|▊         | 4076/50000 [36:57<6:55:16,  1.84it/s]03/08/2025 16:39:33 - INFO - __main__ -   Loss = 0.2093815952539444, epoch = 1, step = 1638
  8%|▊         | 4077/50000 [36:57<6:55:16,  1.84it/s]03/08/2025 16:39:34 - INFO - __main__ -   Loss = 0.20173333585262299, epoch = 1, step = 1639
  8%|▊         | 4078/50000 [36:58<6:55:15,  1.84it/s]03/08/2025 16:39:34 - INFO - __main__ -   Loss = 0.16820260882377625, epoch = 1, step = 1640
  8%|▊         | 4079/50000 [36:58<6:55:14,  1.84it/s]03/08/2025 16:39:35 - INFO - __main__ -   Loss = 0.22644194960594177, epoch = 1, step = 1641
  8%|▊         | 4080/50000 [36:59<6:55:13,  1.84it/s]03/08/2025 16:39:35 - INFO - __main__ -   Loss = 0.1568831503391266, epoch = 1, step = 1642
  8%|▊         | 4081/50000 [36:59<6:55:13,  1.84it/s]03/08/2025 16:39:36 - INFO - __main__ -   Loss = 0.19300952553749084, epoch = 1, step = 1643
  8%|▊         | 4082/50000 [37:00<6:55:12,  1.84it/s]03/08/2025 16:39:36 - INFO - __main__ -   Loss = 0.19406859576702118, epoch = 1, step = 1644
  8%|▊         | 4083/50000 [37:00<6:55:11,  1.84it/s]03/08/2025 16:39:37 - INFO - __main__ -   Loss = 0.18721477687358856, epoch = 1, step = 1645
