Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12121820
SLURM job node list: lrdn3397
DATE:                Wed Feb  5 10:57:09 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/05/2025 10:57:45 - INFO - __main__ - ***** Running training *****
02/05/2025 10:57:45 - INFO - __main__ -   Num examples = 78773
02/05/2025 10:57:45 - INFO - __main__ -   Num Epochs = 5
02/05/2025 10:57:45 - INFO - __main__ -   Instantaneous batch size per device = 32
02/05/2025 10:57:45 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/05/2025 10:57:45 - INFO - __main__ -   Gradient Accumulation steps = 1
02/05/2025 10:57:45 - INFO - __main__ -   Max optimization steps = 50000
  0%|          | 0/50000 [00:00<?, ?it/s]02/05/2025 10:57:45 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_10000
02/05/2025 10:57:46 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/05/2025 10:57:48 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/05/2025 10:57:48 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/05/2025 10:57:48 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/05/2025 10:57:48 - INFO - accelerate.checkpointing - All random states loaded successfully
02/05/2025 10:57:48 - INFO - accelerate.accelerator - Loading in 0 custom states
02/05/2025 10:57:48 - INFO - __main__ - Starting epoch = 4, resume step = 10000
02/05/2025 10:57:48 - INFO - __main__ - correct scenario
02/05/2025 10:57:48 - INFO - __main__ - Step totali previsti: 11550
02/05/2025 10:58:31 - INFO - __main__ -   Loss = 0.13581930100917816, epoch = 4, step = 152
  0%|          | 16/50000 [05:49<281:03:19, 20.24s/it]02/05/2025 11:03:54 - INFO - __main__ -   Loss = 0.18794119358062744, epoch = 4, step = 168
  0%|          | 17/50000 [06:09<280:50:50, 20.23s/it]02/05/2025 11:04:14 - INFO - __main__ -   Loss = 0.1579849272966385, epoch = 4, step = 169
  0%|          | 18/50000 [06:29<280:52:56, 20.23s/it]02/05/2025 11:04:34 - INFO - __main__ -   Loss = 0.14110934734344482, epoch = 4, step = 170
  0%|          | 19/50000 [06:49<280:49:26, 20.23s/it]02/05/2025 11:04:55 - INFO - __main__ -   Loss = 0.13192979991436005, epoch = 4, step = 171
  0%|          | 20/50000 [07:09<280:44:47, 20.22s/it]02/05/2025 11:05:15 - INFO - __main__ -   Loss = 0.1370948851108551, epoch = 4, step = 172
  0%|          | 21/50000 [07:30<280:31:51, 20.21s/it]02/05/2025 11:05:35 - INFO - __main__ -   Loss = 0.13166794180870056, epoch = 4, step = 173
  0%|          | 22/50000 [07:50<280:29:06, 20.20s/it]02/05/2025 11:05:55 - INFO - __main__ -   Loss = 0.15426982939243317, epoch = 4, step = 174
  0%|          | 23/50000 [08:10<280:18:21, 20.19s/it]02/05/2025 11:06:15 - INFO - __main__ -   Loss = 0.1576050966978073, epoch = 4, step = 175
  0%|          | 24/50000 [08:30<280:15:22, 20.19s/it]02/05/2025 11:06:35 - INFO - __main__ -   Loss = 0.13206914067268372, epoch = 4, step = 176
  0%|          | 25/50000 [08:50<280:11:16, 20.18s/it]02/05/2025 11:06:56 - INFO - __main__ -   Loss = 0.10089527815580368, epoch = 4, step = 177
  0%|          | 26/50000 [09:11<280:13:23, 20.19s/it]02/05/2025 11:07:16 - INFO - __main__ -   Loss = 0.1634722203016281, epoch = 4, step = 178
  0%|          | 27/50000 [09:31<280:10:59, 20.18s/it]02/05/2025 11:07:36 - INFO - __main__ -   Loss = 0.10524658858776093, epoch = 4, step = 179
  0%|          | 28/50000 [09:51<280:08:46, 20.18s/it]02/05/2025 11:07:56 - INFO - __main__ -   Loss = 0.1529570072889328, epoch = 4, step = 180
  0%|          | 29/50000 [10:11<280:06:27, 20.18s/it]02/05/2025 11:08:16 - INFO - __main__ -   Loss = 0.1598057746887207, epoch = 4, step = 181
  0%|          | 30/50000 [10:31<280:13:53, 20.19s/it]02/05/2025 11:08:37 - INFO - __main__ -   Loss = 0.1456359624862671, epoch = 4, step = 182
  0%|          | 31/50000 [10:51<280:10:25, 20.19s/it]02/05/2025 11:08:57 - INFO - __main__ -   Loss = 0.16510707139968872, epoch = 4, step = 183
  0%|          | 32/50000 [11:12<280:17:47, 20.19s/it]02/05/2025 11:09:17 - INFO - __main__ -   Loss = 0.1436624974012375, epoch = 4, step = 184
  0%|          | 33/50000 [11:32<280:15:49, 20.19s/it]02/05/2025 11:09:37 - INFO - __main__ -   Loss = 0.10430334508419037, epoch = 4, step = 185
  0%|          | 34/50000 [11:52<280:19:17, 20.20s/it]02/05/2025 11:09:57 - INFO - __main__ -   Loss = 0.14603367447853088, epoch = 4, step = 186
  0%|          | 35/50000 [12:12<280:21:54, 20.20s/it]02/05/2025 11:10:18 - INFO - __main__ -   Loss = 0.14567384123802185, epoch = 4, step = 187
  0%|          | 36/50000 [12:33<280:27:12, 20.21s/it]02/05/2025 11:10:38 - INFO - __main__ -   Loss = 0.11846758425235748, epoch = 4, step = 188
  0%|          | 37/50000 [12:53<280:23:17, 20.20s/it]02/05/2025 11:10:58 - INFO - __main__ -   Loss = 0.12395160645246506, epoch = 4, step = 189
  0%|          | 38/50000 [13:13<280:16:39, 20.20s/it]02/05/2025 11:11:18 - INFO - __main__ -   Loss = 0.09105386584997177, epoch = 4, step = 190
  0%|          | 39/50000 [13:33<280:13:34, 20.19s/it]02/05/2025 11:11:38 - INFO - __main__ -   Loss = 0.11493462324142456, epoch = 4, step = 191
  0%|          | 40/50000 [13:53<280:10:14, 20.19s/it]02/05/2025 11:11:58 - INFO - __main__ -   Loss = 0.15769393742084503, epoch = 4, step = 192
  0%|          | 41/50000 [14:13<279:55:41, 20.17s/it]02/05/2025 11:12:19 - INFO - __main__ -   Loss = 0.14099301397800446, epoch = 4, step = 193
  0%|          | 42/50000 [14:34<280:00:11, 20.18s/it]02/05/2025 11:12:39 - INFO - __main__ -   Loss = 0.13883021473884583, epoch = 4, step = 194
  0%|          | 43/50000 [14:54<280:00:53, 20.18s/it]02/05/2025 11:12:59 - INFO - __main__ -   Loss = 0.1574934870004654, epoch = 4, step = 195
  0%|          | 44/50000 [15:14<279:56:50, 20.17s/it]02/05/2025 11:13:19 - INFO - __main__ -   Loss = 0.1483256220817566, epoch = 4, step = 196
  0%|          | 45/50000 [15:34<280:02:09, 20.18s/it]02/05/2025 11:13:39 - INFO - __main__ -   Loss = 0.09350312501192093, epoch = 4, step = 197
  0%|          | 46/50000 [15:54<279:55:58, 20.17s/it]02/05/2025 11:14:00 - INFO - __main__ -   Loss = 0.14681784808635712, epoch = 4, step = 198
  0%|          | 47/50000 [16:14<280:06:28, 20.19s/it]02/05/2025 11:14:20 - INFO - __main__ -   Loss = 0.14750824868679047, epoch = 4, step = 199
  0%|          | 48/50000 [16:35<280:06:16, 20.19s/it]02/05/2025 11:14:40 - INFO - __main__ -   Loss = 0.13011354207992554, epoch = 4, step = 200
  0%|          | 49/50000 [16:55<280:12:10, 20.19s/it]02/05/2025 11:15:00 - INFO - __main__ -   Loss = 0.14177989959716797, epoch = 4, step = 201
  0%|          | 50/50000 [17:15<280:14:54, 20.20s/it]02/05/2025 11:15:20 - INFO - __main__ -   Loss = 0.0836041048169136, epoch = 4, step = 202
  0%|          | 51/50000 [17:35<280:14:40, 20.20s/it]02/05/2025 11:15:41 - INFO - __main__ -   Loss = 0.10858120769262314, epoch = 4, step = 203
  0%|          | 52/50000 [17:56<280:19:06, 20.20s/it]02/05/2025 11:16:01 - INFO - __main__ -   Loss = 0.1622844785451889, epoch = 4, step = 204
  0%|          | 53/50000 [18:16<280:09:13, 20.19s/it]02/05/2025 11:16:21 - INFO - __main__ -   Loss = 0.13107068836688995, epoch = 4, step = 205
  0%|          | 54/50000 [18:36<279:55:43, 20.18s/it]02/05/2025 11:16:41 - INFO - __main__ -   Loss = 0.12423064559698105, epoch = 4, step = 206
  0%|          | 55/50000 [18:56<280:05:21, 20.19s/it]02/05/2025 11:17:01 - INFO - __main__ -   Loss = 0.12088591605424881, epoch = 4, step = 207
  0%|          | 56/50000 [19:16<280:04:01, 20.19s/it]02/05/2025 11:17:21 - INFO - __main__ -   Loss = 0.11499788612127304, epoch = 4, step = 208
  0%|          | 57/50000 [19:36<280:00:01, 20.18s/it]02/05/2025 11:17:42 - INFO - __main__ -   Loss = 0.10728751122951508, epoch = 4, step = 209
  0%|          | 58/50000 [19:57<280:03:48, 20.19s/it]02/05/2025 11:18:02 - INFO - __main__ -   Loss = 0.0889640673995018, epoch = 4, step = 210
  0%|          | 59/50000 [20:17<280:18:46, 20.21s/it]02/05/2025 11:18:22 - INFO - __main__ -   Loss = 0.19316908717155457, epoch = 4, step = 211
  0%|          | 60/50000 [20:37<280:15:15, 20.20s/it]02/05/2025 11:18:42 - INFO - __main__ -   Loss = 0.12477054446935654, epoch = 4, step = 212
  0%|          | 61/50000 [20:57<280:13:23, 20.20s/it]02/05/2025 11:19:02 - INFO - __main__ -   Loss = 0.1301625818014145, epoch = 4, step = 213
  0%|          | 62/50000 [21:17<280:12:01, 20.20s/it]02/05/2025 11:19:23 - INFO - __main__ -   Loss = 0.1338343620300293, epoch = 4, step = 214
  0%|          | 63/50000 [21:38<280:14:33, 20.20s/it]02/05/2025 11:19:43 - INFO - __main__ -   Loss = 0.11714191734790802, epoch = 4, step = 215
  0%|          | 64/50000 [21:58<280:10:44, 20.20s/it]02/05/2025 11:20:03 - INFO - __main__ -   Loss = 0.15574976801872253, epoch = 4, step = 216
  0%|          | 65/50000 [22:18<280:23:07, 20.21s/it]02/05/2025 11:20:23 - INFO - __main__ -   Loss = 0.1543864905834198, epoch = 4, step = 217
  0%|          | 66/50000 [22:38<280:27:16, 20.22s/it]02/05/2025 11:20:44 - INFO - __main__ -   Loss = 0.14906056225299835, epoch = 4, step = 218
  0%|          | 67/50000 [22:58<280:17:10, 20.21s/it]02/05/2025 11:21:04 - INFO - __main__ -   Loss = 0.10116017609834671, epoch = 4, step = 219
  0%|          | 68/50000 [23:19<280:19:32, 20.21s/it]02/05/2025 11:21:24 - INFO - __main__ -   Loss = 0.13292983174324036, epoch = 4, step = 220
  0%|          | 69/50000 [23:39<280:13:15, 20.20s/it]02/05/2025 11:21:44 - INFO - __main__ -   Loss = 0.1480357050895691, epoch = 4, step = 221
  0%|          | 70/50000 [23:59<280:02:01, 20.19s/it]02/05/2025 11:22:04 - INFO - __main__ -   Loss = 0.1253543645143509, epoch = 4, step = 222
  0%|          | 71/50000 [24:19<280:05:47, 20.20s/it]02/05/2025 11:22:25 - INFO - __main__ -   Loss = 0.1478283852338791, epoch = 4, step = 223
  0%|          | 72/50000 [24:40<280:18:01, 20.21s/it]02/05/2025 11:22:45 - INFO - __main__ -   Loss = 0.23551014065742493, epoch = 4, step = 224
  0%|          | 73/50000 [25:00<280:08:05, 20.20s/it]02/05/2025 11:23:05 - INFO - __main__ -   Loss = 0.1273702085018158, epoch = 4, step = 225
  0%|          | 74/50000 [25:20<280:09:04, 20.20s/it]02/05/2025 11:23:25 - INFO - __main__ -   Loss = 0.14155791699886322, epoch = 4, step = 226
  0%|          | 75/50000 [25:40<280:07:37, 20.20s/it]02/05/2025 11:23:45 - INFO - __main__ -   Loss = 0.1427522748708725, epoch = 4, step = 227
  0%|          | 76/50000 [26:00<280:06:18, 20.20s/it]02/05/2025 11:24:05 - INFO - __main__ -   Loss = 0.1699337363243103, epoch = 4, step = 228
  0%|          | 77/50000 [26:20<279:57:54, 20.19s/it]02/05/2025 11:24:26 - INFO - __main__ -   Loss = 0.1647348403930664, epoch = 4, step = 229
  0%|          | 78/50000 [26:41<279:55:26, 20.19s/it]02/05/2025 11:24:46 - INFO - __main__ -   Loss = 0.1581721156835556, epoch = 4, step = 230
  0%|          | 79/50000 [27:01<279:57:16, 20.19s/it]02/05/2025 11:25:06 - INFO - __main__ -   Loss = 0.12341975420713425, epoch = 4, step = 231
  0%|          | 80/50000 [27:21<280:04:01, 20.20s/it]02/05/2025 11:25:26 - INFO - __main__ -   Loss = 0.1212105080485344, epoch = 4, step = 232
  0%|          | 81/50000 [27:41<280:00:12, 20.19s/it]02/05/2025 11:25:46 - INFO - __main__ -   Loss = 0.185955211520195, epoch = 4, step = 233
  0%|          | 82/50000 [28:01<279:51:47, 20.18s/it]02/05/2025 11:26:07 - INFO - __main__ -   Loss = 0.1883060336112976, epoch = 4, step = 234
  0%|          | 83/50000 [28:22<279:56:41, 20.19s/it]02/05/2025 11:26:27 - INFO - __main__ -   Loss = 0.1130705177783966, epoch = 4, step = 235
  0%|          | 84/50000 [28:42<279:54:04, 20.19s/it]02/05/2025 11:26:47 - INFO - __main__ -   Loss = 0.2142816036939621, epoch = 4, step = 236
  0%|          | 85/50000 [29:02<279:47:51, 20.18s/it]02/05/2025 11:27:07 - INFO - __main__ -   Loss = 0.1383359432220459, epoch = 4, step = 237
  0%|          | 86/50000 [29:22<279:49:54, 20.18s/it]02/05/2025 11:27:27 - INFO - __main__ -   Loss = 0.13642798364162445, epoch = 4, step = 238
  0%|          | 87/50000 [29:42<279:52:14, 20.19s/it]02/05/2025 11:27:48 - INFO - __main__ -   Loss = 0.14188867807388306, epoch = 4, step = 239
  0%|          | 88/50000 [30:03<279:58:15, 20.19s/it]02/05/2025 11:28:08 - INFO - __main__ -   Loss = 0.162410706281662, epoch = 4, step = 240
  0%|          | 89/50000 [30:23<280:01:49, 20.20s/it]02/05/2025 11:28:28 - INFO - __main__ -   Loss = 0.11810719221830368, epoch = 4, step = 241
  0%|          | 90/50000 [30:43<280:04:57, 20.20s/it]02/05/2025 11:28:48 - INFO - __main__ -   Loss = 0.1285291165113449, epoch = 4, step = 242
  0%|          | 91/50000 [31:03<279:57:26, 20.19s/it]02/05/2025 11:29:08 - INFO - __main__ -   Loss = 0.15952245891094208, epoch = 4, step = 243
  0%|          | 92/50000 [31:23<279:58:17, 20.20s/it]02/05/2025 11:29:29 - INFO - __main__ -   Loss = 0.119911789894104, epoch = 4, step = 244
  0%|          | 93/50000 [31:43<279:56:10, 20.19s/it]02/05/2025 11:29:49 - INFO - __main__ -   Loss = 0.1697298139333725, epoch = 4, step = 245
  0%|          | 94/50000 [32:04<280:14:17, 20.22s/it]02/05/2025 11:30:09 - INFO - __main__ -   Loss = 0.19976802170276642, epoch = 4, step = 246
  0%|          | 95/50000 [32:24<280:22:12, 20.23s/it]02/05/2025 11:30:29 - INFO - __main__ -   Loss = 0.1393394023180008, epoch = 4, step = 247
  0%|          | 96/50000 [32:44<280:17:07, 20.22s/it]02/05/2025 11:30:49 - INFO - __main__ -   Loss = 0.17676542699337006, epoch = 4, step = 248
  0%|          | 97/50000 [33:04<280:12:24, 20.21s/it]02/05/2025 11:31:10 - INFO - __main__ -   Loss = 0.12859059870243073, epoch = 4, step = 249
  0%|          | 98/50000 [33:25<280:10:30, 20.21s/it]02/05/2025 11:31:30 - INFO - __main__ -   Loss = 0.13844846189022064, epoch = 4, step = 250
  0%|          | 99/50000 [33:45<279:58:15, 20.20s/it]02/05/2025 11:31:50 - INFO - __main__ -   Loss = 0.14608512818813324, epoch = 4, step = 251
  0%|          | 100/50000 [34:05<280:08:31, 20.21s/it]02/05/2025 11:32:10 - INFO - __main__ -   Loss = 0.1486375629901886, epoch = 4, step = 252
  0%|          | 101/50000 [34:25<280:09:35, 20.21s/it]02/05/2025 11:32:30 - INFO - __main__ -   Loss = 0.11608429998159409, epoch = 4, step = 253
  0%|          | 102/50000 [34:45<280:05:48, 20.21s/it]02/05/2025 11:32:51 - INFO - __main__ -   Loss = 0.11967993527650833, epoch = 4, step = 254
  0%|          | 103/50000 [35:06<280:00:23, 20.20s/it]02/05/2025 11:33:11 - INFO - __main__ -   Loss = 0.18128864467144012, epoch = 4, step = 255
  0%|          | 104/50000 [35:26<279:54:01, 20.19s/it]02/05/2025 11:33:31 - INFO - __main__ -   Loss = 0.10663250833749771, epoch = 4, step = 256
  0%|          | 105/50000 [35:46<279:52:54, 20.19s/it]02/05/2025 11:33:51 - INFO - __main__ -   Loss = 0.16166625916957855, epoch = 4, step = 257
  0%|          | 106/50000 [36:06<279:52:04, 20.19s/it]02/05/2025 11:34:11 - INFO - __main__ -   Loss = 0.13762834668159485, epoch = 4, step = 258
  0%|          | 107/50000 [36:26<279:49:47, 20.19s/it]02/05/2025 11:34:32 - INFO - __main__ -   Loss = 0.09934709221124649, epoch = 4, step = 259
  0%|          | 108/50000 [36:47<279:51:23, 20.19s/it]02/05/2025 11:34:52 - INFO - __main__ -   Loss = 0.0973239466547966, epoch = 4, step = 260
  0%|          | 109/50000 [37:07<279:44:01, 20.18s/it]02/05/2025 11:35:12 - INFO - __main__ -   Loss = 0.11655902862548828, epoch = 4, step = 261
  0%|          | 110/50000 [37:27<280:02:09, 20.21s/it]02/05/2025 11:35:32 - INFO - __main__ -   Loss = 0.1774895340204239, epoch = 4, step = 262
  0%|          | 111/50000 [37:47<280:05:31, 20.21s/it]02/05/2025 11:35:52 - INFO - __main__ -   Loss = 0.1595107913017273, epoch = 4, step = 263
  0%|          | 112/50000 [38:07<280:09:42, 20.22s/it]02/05/2025 11:36:13 - INFO - __main__ -   Loss = 0.1350632607936859, epoch = 4, step = 264
  0%|          | 113/50000 [38:28<280:18:29, 20.23s/it]02/05/2025 11:36:33 - INFO - __main__ -   Loss = 0.12272574007511139, epoch = 4, step = 265
  0%|          | 114/50000 [38:48<280:12:33, 20.22s/it]02/05/2025 11:36:53 - INFO - __main__ -   Loss = 0.12564751505851746, epoch = 4, step = 266
  0%|          | 115/50000 [39:08<280:13:24, 20.22s/it]02/05/2025 11:37:13 - INFO - __main__ -   Loss = 0.11585932224988937, epoch = 4, step = 267
  0%|          | 116/50000 [39:28<280:09:28, 20.22s/it]02/05/2025 11:37:34 - INFO - __main__ -   Loss = 0.12628117203712463, epoch = 4, step = 268
  0%|          | 117/50000 [39:49<279:53:37, 20.20s/it]02/05/2025 11:37:54 - INFO - __main__ -   Loss = 0.12016881257295609, epoch = 4, step = 269
  0%|          | 118/50000 [40:09<279:51:42, 20.20s/it]02/05/2025 11:38:14 - INFO - __main__ -   Loss = 0.1149384155869484, epoch = 4, step = 270
  0%|          | 119/50000 [40:29<279:52:50, 20.20s/it]02/05/2025 11:38:34 - INFO - __main__ -   Loss = 0.14148306846618652, epoch = 4, step = 271
  0%|          | 120/50000 [40:49<279:53:02, 20.20s/it]02/05/2025 11:38:54 - INFO - __main__ -   Loss = 0.10905611515045166, epoch = 4, step = 272
  0%|          | 121/50000 [41:09<279:56:36, 20.20s/it]02/05/2025 11:39:15 - INFO - __main__ -   Loss = 0.16059696674346924, epoch = 4, step = 273
  0%|          | 122/50000 [41:30<279:55:26, 20.20s/it]02/05/2025 11:39:35 - INFO - __main__ -   Loss = 0.16363222897052765, epoch = 4, step = 274
  0%|          | 123/50000 [41:50<279:47:42, 20.19s/it]02/05/2025 11:39:55 - INFO - __main__ -   Loss = 0.10758920013904572, epoch = 4, step = 275
  0%|          | 124/50000 [42:10<279:53:26, 20.20s/it]02/05/2025 11:40:15 - INFO - __main__ -   Loss = 0.14852984249591827, epoch = 4, step = 276
  0%|          | 125/50000 [42:30<279:54:58, 20.20s/it]02/05/2025 11:40:35 - INFO - __main__ -   Loss = 0.13676297664642334, epoch = 4, step = 277
  0%|          | 126/50000 [42:50<279:51:16, 20.20s/it]02/05/2025 11:40:56 - INFO - __main__ -   Loss = 0.1085294708609581, epoch = 4, step = 278
  0%|          | 127/50000 [43:10<279:45:25, 20.19s/it]02/05/2025 11:41:16 - INFO - __main__ -   Loss = 0.1469220519065857, epoch = 4, step = 279
  0%|          | 128/50000 [43:31<279:43:54, 20.19s/it]02/05/2025 11:41:36 - INFO - __main__ -   Loss = 0.147912859916687, epoch = 4, step = 280
  0%|          | 129/50000 [43:51<279:38:36, 20.19s/it]02/05/2025 11:41:56 - INFO - __main__ -   Loss = 0.14619722962379456, epoch = 4, step = 281
  0%|          | 130/50000 [44:11<279:40:35, 20.19s/it]02/05/2025 11:42:16 - INFO - __main__ -   Loss = 0.15294645726680756, epoch = 4, step = 282
  0%|          | 131/50000 [44:31<279:49:50, 20.20s/it]02/05/2025 11:42:36 - INFO - __main__ -   Loss = 0.14960303902626038, epoch = 4, step = 283
  0%|          | 132/50000 [44:51<279:45:25, 20.20s/it]02/05/2025 11:42:57 - INFO - __main__ -   Loss = 0.1312958002090454, epoch = 4, step = 284
  0%|          | 133/50000 [45:12<279:43:53, 20.19s/it]02/05/2025 11:43:17 - INFO - __main__ -   Loss = 0.11591513454914093, epoch = 4, step = 285
  0%|          | 134/50000 [45:32<279:45:01, 20.20s/it]02/05/2025 11:43:37 - INFO - __main__ -   Loss = 0.12758362293243408, epoch = 4, step = 286
  0%|          | 135/50000 [45:52<279:50:35, 20.20s/it]02/05/2025 11:43:57 - INFO - __main__ -   Loss = 0.1633511185646057, epoch = 4, step = 287
  0%|          | 136/50000 [46:12<279:57:51, 20.21s/it]02/05/2025 11:44:18 - INFO - __main__ -   Loss = 0.15086647868156433, epoch = 4, step = 288
  0%|          | 137/50000 [46:33<280:01:34, 20.22s/it]02/05/2025 11:44:38 - INFO - __main__ -   Loss = 0.15204744040966034, epoch = 4, step = 289
  0%|          | 138/50000 [46:53<280:00:03, 20.22s/it]02/05/2025 11:44:58 - INFO - __main__ -   Loss = 0.16428300738334656, epoch = 4, step = 290
  0%|          | 139/50000 [47:13<279:56:36, 20.21s/it]02/05/2025 11:45:18 - INFO - __main__ -   Loss = 0.1578027904033661, epoch = 4, step = 291
  0%|          | 140/50000 [47:33<280:01:27, 20.22s/it]02/05/2025 11:45:38 - INFO - __main__ -   Loss = 0.14911487698554993, epoch = 4, step = 292
  0%|          | 141/50000 [47:53<280:11:54, 20.23s/it]02/05/2025 11:45:59 - INFO - __main__ -   Loss = 0.13594578206539154, epoch = 4, step = 293
  0%|          | 142/50000 [48:14<280:06:06, 20.22s/it]02/05/2025 11:46:19 - INFO - __main__ -   Loss = 0.12782101333141327, epoch = 4, step = 294
