Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        11940198
SLURM job node list: lrdn2346
DATE:                Wed Jan 29 13:03:44 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
01/29/2025 13:04:18 - INFO - __main__ - ***** Running training *****
01/29/2025 13:04:18 - INFO - __main__ -   Num examples = 78773
01/29/2025 13:04:18 - INFO - __main__ -   Num Epochs = 50
01/29/2025 13:04:18 - INFO - __main__ -   Instantaneous batch size per device = 32
01/29/2025 13:04:18 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
01/29/2025 13:04:18 - INFO - __main__ -   Gradient Accumulation steps = 1
01/29/2025 13:04:18 - INFO - __main__ -   Total optimization steps = 1000

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:58<16:17:27, 58.71s/it]
  0%|          | 2/1000 [01:26<11:11:03, 40.34s/it]
  0%|          | 3/1000 [01:53<9:32:30, 34.45s/it] 
  0%|          | 4/1000 [02:21<8:45:59, 31.69s/it]
  0%|          | 5/1000 [02:48<8:19:56, 30.15s/it]
  1%|          | 6/1000 [03:15<8:04:06, 29.22s/it]
  1%|          | 7/1000 [03:43<7:54:00, 28.64s/it]
  1%|          | 8/1000 [04:10<7:47:27, 28.27s/it]
  1%|          | 9/1000 [04:38<7:42:39, 28.01s/it]
  1%|          | 10/1000 [05:05<7:39:13, 27.83s/it]
  1%|          | 11/1000 [05:33<7:36:47, 27.71s/it]
  1%|          | 12/1000 [06:00<7:35:00, 27.63s/it]
  1%|▏         | 13/1000 [06:28<7:33:40, 27.58s/it]
  1%|▏         | 14/1000 [06:55<7:32:47, 27.55s/it]
  2%|▏         | 15/1000 [07:23<7:31:50, 27.52s/it]
  2%|▏         | 16/1000 [07:50<7:31:06, 27.51s/it]
  2%|▏         | 17/1000 [08:17<7:30:13, 27.48s/it]
  2%|▏         | 18/1000 [08:45<7:29:32, 27.47s/it]
  2%|▏         | 19/1000 [09:12<7:29:07, 27.47s/it]
  2%|▏         | 20/1000 [09:40<7:29:04, 27.49s/it]
  2%|▏         | 21/1000 [10:07<7:28:34, 27.49s/it]
  2%|▏         | 22/1000 [10:35<7:28:01, 27.49s/it]
  2%|▏         | 23/1000 [11:02<7:27:32, 27.49s/it]
  2%|▏         | 24/1000 [11:30<7:27:07, 27.49s/it]
  2%|▎         | 25/1000 [11:57<7:26:43, 27.49s/it]
  3%|▎         | 26/1000 [12:25<7:26:09, 27.48s/it]
  3%|▎         | 27/1000 [12:52<7:25:47, 27.49s/it]
  3%|▎         | 28/1000 [13:20<7:25:33, 27.50s/it]
  3%|▎         | 29/1000 [13:47<7:25:05, 27.50s/it]
  3%|▎         | 30/1000 [14:15<7:24:19, 27.48s/it]
  3%|▎         | 31/1000 [14:42<7:23:39, 27.47s/it]
  3%|▎         | 32/1000 [15:10<7:23:02, 27.46s/it]
  3%|▎         | 33/1000 [15:37<7:22:29, 27.46s/it]
  3%|▎         | 34/1000 [16:05<7:22:00, 27.45s/it]
  4%|▎         | 35/1000 [16:32<7:21:26, 27.45s/it]
  4%|▎         | 36/1000 [16:59<7:21:02, 27.45s/it]
  4%|▎         | 37/1000 [17:27<7:20:49, 27.47s/it]
  4%|▍         | 38/1000 [17:54<7:20:33, 27.48s/it]
