Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12416190
SLURM job node list: lrdn2602
DATE:                Thu Feb 13 15:31:19 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/13/2025 15:31:55 - INFO - __main__ - ***** Running training *****
02/13/2025 15:31:55 - INFO - __main__ -   Num examples = 78773
02/13/2025 15:31:55 - INFO - __main__ -   Num Epochs = 10
02/13/2025 15:31:55 - INFO - __main__ -   Instantaneous batch size per device = 32
02/13/2025 15:31:55 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/13/2025 15:31:55 - INFO - __main__ -   Gradient Accumulation steps = 1
02/13/2025 15:31:55 - INFO - __main__ -   Max optimization steps = 50000
  0%|          | 0/50000 [00:00<?, ?it/s]02/13/2025 15:31:55 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_24000
02/13/2025 15:31:58 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/13/2025 15:32:00 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/13/2025 15:32:00 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/13/2025 15:32:00 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/13/2025 15:32:00 - INFO - accelerate.checkpointing - All random states loaded successfully
02/13/2025 15:32:00 - INFO - accelerate.accelerator - Loading in 0 custom states
02/13/2025 15:32:00 - INFO - __main__ - Starting epoch = 9, resume step = 24000
02/13/2025 15:32:00 - INFO - __main__ - correct scenario
02/13/2025 15:32:00 - INFO - __main__ - Active DataLoader length: 620
02/13/2025 15:32:00 - INFO - __main__ - Step totali previsti: 22774.5625
02/13/2025 15:32:45 - INFO - __main__ -   Loss = 0.11643489450216293, epoch = 9, step = 1842
  0%|          | 140/50000 [49:37<291:33:54, 21.05s/it]02/13/2025 16:21:54 - INFO - __main__ -   Loss = 0.13289874792099, epoch = 9, step = 1982
  0%|          | 141/50000 [49:58<291:32:28, 21.05s/it]02/13/2025 16:22:15 - INFO - __main__ -   Loss = 0.22143681347370148, epoch = 9, step = 1983
  0%|          | 142/50000 [50:19<291:27:49, 21.05s/it]02/13/2025 16:22:36 - INFO - __main__ -   Loss = 0.08457730710506439, epoch = 9, step = 1984
  0%|          | 143/50000 [50:40<291:23:31, 21.04s/it]02/13/2025 16:22:57 - INFO - __main__ -   Loss = 0.09512235224246979, epoch = 9, step = 1985
  0%|          | 144/50000 [51:01<291:22:26, 21.04s/it]02/13/2025 16:23:18 - INFO - __main__ -   Loss = 0.13076256215572357, epoch = 9, step = 1986
  0%|          | 145/50000 [51:22<291:26:39, 21.05s/it]02/13/2025 16:23:39 - INFO - __main__ -   Loss = 0.12144602835178375, epoch = 9, step = 1987
  0%|          | 146/50000 [51:43<291:35:00, 21.06s/it]02/13/2025 16:24:00 - INFO - __main__ -   Loss = 0.1248893141746521, epoch = 9, step = 1988
  0%|          | 147/50000 [52:04<291:35:56, 21.06s/it]02/13/2025 16:24:21 - INFO - __main__ -   Loss = 0.14032454788684845, epoch = 9, step = 1989
  0%|          | 148/50000 [52:25<291:35:03, 21.06s/it]02/13/2025 16:24:42 - INFO - __main__ -   Loss = 0.12847629189491272, epoch = 9, step = 1990
  0%|          | 149/50000 [52:46<291:37:32, 21.06s/it]02/13/2025 16:25:03 - INFO - __main__ -   Loss = 0.09301138669252396, epoch = 9, step = 1991
  0%|          | 150/50000 [53:07<291:33:55, 21.06s/it]02/13/2025 16:25:24 - INFO - __main__ -   Loss = 0.12351512163877487, epoch = 9, step = 1992
  0%|          | 151/50000 [53:28<291:34:00, 21.06s/it]02/13/2025 16:25:45 - INFO - __main__ -   Loss = 0.1512148529291153, epoch = 9, step = 1993
  0%|          | 152/50000 [53:50<291:33:30, 21.06s/it]02/13/2025 16:26:06 - INFO - __main__ -   Loss = 0.10808505862951279, epoch = 9, step = 1994
  0%|          | 153/50000 [54:11<291:29:37, 21.05s/it]02/13/2025 16:26:28 - INFO - __main__ -   Loss = 0.1251142919063568, epoch = 9, step = 1995
  0%|          | 154/50000 [54:32<291:42:54, 21.07s/it]02/13/2025 16:26:49 - INFO - __main__ -   Loss = 0.17437240481376648, epoch = 9, step = 1996
  0%|          | 155/50000 [54:53<291:46:11, 21.07s/it]02/13/2025 16:27:10 - INFO - __main__ -   Loss = 0.10386859625577927, epoch = 9, step = 1997
  0%|          | 156/50000 [55:14<291:56:51, 21.09s/it]02/13/2025 16:27:31 - INFO - __main__ -   Loss = 0.10800983011722565, epoch = 9, step = 1998
  0%|          | 157/50000 [55:35<292:08:05, 21.10s/it]02/13/2025 16:27:52 - INFO - __main__ -   Loss = 0.1269429624080658, epoch = 9, step = 1999
  0%|          | 158/50000 [55:56<292:04:02, 21.10s/it]02/13/2025 16:28:13 - INFO - __main__ -   Loss = 0.13531138002872467, epoch = 9, step = 2000
  0%|          | 159/50000 [56:17<292:09:44, 21.10s/it]02/13/2025 16:28:34 - INFO - __main__ -   Loss = 0.17646121978759766, epoch = 9, step = 2001
  0%|          | 160/50000 [56:38<292:14:18, 21.11s/it]02/13/2025 16:28:55 - INFO - __main__ -   Loss = 0.13169151544570923, epoch = 9, step = 2002
  0%|          | 161/50000 [57:00<292:22:33, 21.12s/it]02/13/2025 16:29:16 - INFO - __main__ -   Loss = 0.11018525063991547, epoch = 9, step = 2003
  0%|          | 162/50000 [57:21<292:14:24, 21.11s/it]02/13/2025 16:29:38 - INFO - __main__ -   Loss = 0.11501197516918182, epoch = 9, step = 2004
  0%|          | 163/50000 [57:42<292:15:11, 21.11s/it]02/13/2025 16:29:59 - INFO - __main__ -   Loss = 0.1442544013261795, epoch = 9, step = 2005
  0%|          | 164/50000 [58:03<292:14:54, 21.11s/it]02/13/2025 16:30:20 - INFO - __main__ -   Loss = 0.10755586624145508, epoch = 9, step = 2006
  0%|          | 165/50000 [58:24<292:20:08, 21.12s/it]02/13/2025 16:30:41 - INFO - __main__ -   Loss = 0.12293852865695953, epoch = 9, step = 2007
  0%|          | 166/50000 [58:45<292:16:31, 21.11s/it]02/13/2025 16:31:02 - INFO - __main__ -   Loss = 0.1210685670375824, epoch = 9, step = 2008
  0%|          | 167/50000 [59:06<292:20:01, 21.12s/it]02/13/2025 16:31:23 - INFO - __main__ -   Loss = 0.1365903615951538, epoch = 9, step = 2009
  0%|          | 168/50000 [59:27<292:19:35, 21.12s/it]02/13/2025 16:31:44 - INFO - __main__ -   Loss = 0.14277446269989014, epoch = 9, step = 2010
  0%|          | 169/50000 [59:48<292:12:23, 21.11s/it]02/13/2025 16:32:05 - INFO - __main__ -   Loss = 0.1206396222114563, epoch = 9, step = 2011
  0%|          | 170/50000 [1:00:10<292:12:42, 21.11s/it]02/13/2025 16:32:26 - INFO - __main__ -   Loss = 0.13493485748767853, epoch = 9, step = 2012
  0%|          | 171/50000 [1:00:31<292:04:51, 21.10s/it]02/13/2025 16:32:48 - INFO - __main__ -   Loss = 0.10083772987127304, epoch = 9, step = 2013
  0%|          | 172/50000 [1:00:52<292:04:49, 21.10s/it]02/13/2025 16:33:09 - INFO - __main__ -   Loss = 0.09063158929347992, epoch = 9, step = 2014
  0%|          | 173/50000 [1:01:13<292:03:20, 21.10s/it]02/13/2025 16:33:30 - INFO - __main__ -   Loss = 0.1458553820848465, epoch = 9, step = 2015
  0%|          | 174/50000 [1:01:34<292:03:11, 21.10s/it]02/13/2025 16:33:51 - INFO - __main__ -   Loss = 0.1134132444858551, epoch = 9, step = 2016
  0%|          | 175/50000 [1:01:55<292:11:52, 21.11s/it]02/13/2025 16:34:12 - INFO - __main__ -   Loss = 0.14356404542922974, epoch = 9, step = 2017
  0%|          | 176/50000 [1:02:16<292:15:04, 21.12s/it]02/13/2025 16:34:33 - INFO - __main__ -   Loss = 0.10058391094207764, epoch = 9, step = 2018
  0%|          | 177/50000 [1:02:37<292:04:32, 21.10s/it]02/13/2025 16:34:54 - INFO - __main__ -   Loss = 0.12406317889690399, epoch = 9, step = 2019
  0%|          | 178/50000 [1:02:58<292:04:46, 21.10s/it]02/13/2025 16:35:15 - INFO - __main__ -   Loss = 0.1340402513742447, epoch = 9, step = 2020
  0%|          | 179/50000 [1:03:19<292:05:28, 21.11s/it]02/13/2025 16:35:36 - INFO - __main__ -   Loss = 0.12853868305683136, epoch = 9, step = 2021
  0%|          | 180/50000 [1:03:41<292:04:52, 21.11s/it]02/13/2025 16:35:58 - INFO - __main__ -   Loss = 0.13267916440963745, epoch = 9, step = 2022
  0%|          | 181/50000 [1:04:02<292:12:52, 21.12s/it]02/13/2025 16:36:19 - INFO - __main__ -   Loss = 0.11161818355321884, epoch = 9, step = 2023
  0%|          | 182/50000 [1:04:23<292:10:34, 21.11s/it]02/13/2025 16:36:40 - INFO - __main__ -   Loss = 0.11060256510972977, epoch = 9, step = 2024
  0%|          | 183/50000 [1:04:44<292:18:27, 21.12s/it]02/13/2025 16:37:01 - INFO - __main__ -   Loss = 0.11426443606615067, epoch = 9, step = 2025
  0%|          | 184/50000 [1:05:05<292:14:46, 21.12s/it]02/13/2025 16:37:22 - INFO - __main__ -   Loss = 0.1154172345995903, epoch = 9, step = 2026
  0%|          | 185/50000 [1:05:26<292:17:19, 21.12s/it]02/13/2025 16:37:43 - INFO - __main__ -   Loss = 0.10632283985614777, epoch = 9, step = 2027
  0%|          | 186/50000 [1:05:47<292:23:48, 21.13s/it]02/13/2025 16:38:04 - INFO - __main__ -   Loss = 0.11130014061927795, epoch = 9, step = 2028
  0%|          | 187/50000 [1:06:08<292:13:48, 21.12s/it]02/13/2025 16:38:25 - INFO - __main__ -   Loss = 0.13874033093452454, epoch = 9, step = 2029
  0%|          | 188/50000 [1:06:30<292:10:26, 21.12s/it]02/13/2025 16:38:46 - INFO - __main__ -   Loss = 0.1045791432261467, epoch = 9, step = 2030
  0%|          | 189/50000 [1:06:51<292:12:01, 21.12s/it]02/13/2025 16:39:08 - INFO - __main__ -   Loss = 0.12152869999408722, epoch = 9, step = 2031
  0%|          | 190/50000 [1:07:12<292:12:27, 21.12s/it]02/13/2025 16:39:29 - INFO - __main__ -   Loss = 0.10782083123922348, epoch = 9, step = 2032
  0%|          | 191/50000 [1:07:33<292:19:49, 21.13s/it]02/13/2025 16:39:50 - INFO - __main__ -   Loss = 0.10206876695156097, epoch = 9, step = 2033
  0%|          | 192/50000 [1:07:54<292:19:00, 21.13s/it]02/13/2025 16:40:11 - INFO - __main__ -   Loss = 0.13086296617984772, epoch = 9, step = 2034
  0%|          | 193/50000 [1:08:15<292:28:05, 21.14s/it]02/13/2025 16:40:32 - INFO - __main__ -   Loss = 0.1383604109287262, epoch = 9, step = 2035
  0%|          | 194/50000 [1:08:36<292:25:02, 21.14s/it]02/13/2025 16:40:53 - INFO - __main__ -   Loss = 0.08484462648630142, epoch = 9, step = 2036
  0%|          | 195/50000 [1:08:57<292:20:09, 21.13s/it]02/13/2025 16:41:14 - INFO - __main__ -   Loss = 0.1099749431014061, epoch = 9, step = 2037
  0%|          | 196/50000 [1:09:19<292:19:25, 21.13s/it]02/13/2025 16:41:36 - INFO - __main__ -   Loss = 0.1560038924217224, epoch = 9, step = 2038
  0%|          | 197/50000 [1:09:40<292:11:07, 21.12s/it]02/13/2025 16:41:57 - INFO - __main__ -   Loss = 0.1636705994606018, epoch = 9, step = 2039
  0%|          | 198/50000 [1:10:01<292:06:02, 21.11s/it]02/13/2025 16:42:18 - INFO - __main__ -   Loss = 0.14114485681056976, epoch = 9, step = 2040
  0%|          | 199/50000 [1:10:22<292:00:34, 21.11s/it]02/13/2025 16:42:39 - INFO - __main__ -   Loss = 0.1165388971567154, epoch = 9, step = 2041
  0%|          | 200/50000 [1:10:43<292:02:16, 21.11s/it]02/13/2025 16:43:00 - INFO - __main__ -   Loss = 0.08436966687440872, epoch = 9, step = 2042
  0%|          | 201/50000 [1:11:04<292:02:10, 21.11s/it]02/13/2025 16:43:21 - INFO - __main__ -   Loss = 0.12473130226135254, epoch = 9, step = 2043
  0%|          | 202/50000 [1:11:25<292:02:29, 21.11s/it]02/13/2025 16:43:42 - INFO - __main__ -   Loss = 0.14148437976837158, epoch = 9, step = 2044
  0%|          | 203/50000 [1:11:46<292:04:05, 21.11s/it]02/13/2025 16:44:03 - INFO - __main__ -   Loss = 0.1750517636537552, epoch = 9, step = 2045
  0%|          | 204/50000 [1:12:07<292:00:15, 21.11s/it]02/13/2025 16:44:24 - INFO - __main__ -   Loss = 0.12288364768028259, epoch = 9, step = 2046
  0%|          | 205/50000 [1:12:29<292:05:00, 21.12s/it]02/13/2025 16:44:45 - INFO - __main__ -   Loss = 0.15315987169742584, epoch = 9, step = 2047
  0%|          | 206/50000 [1:12:50<291:59:05, 21.11s/it]02/13/2025 16:45:07 - INFO - __main__ -   Loss = 0.10522210597991943, epoch = 9, step = 2048
  0%|          | 207/50000 [1:13:11<291:52:50, 21.10s/it]02/13/2025 16:45:28 - INFO - __main__ -   Loss = 0.07826528698205948, epoch = 9, step = 2049
  0%|          | 208/50000 [1:13:32<291:52:09, 21.10s/it]02/13/2025 16:45:49 - INFO - __main__ -   Loss = 0.09772971272468567, epoch = 9, step = 2050
  0%|          | 209/50000 [1:13:53<291:57:23, 21.11s/it]02/13/2025 16:46:10 - INFO - __main__ -   Loss = 0.15004226565361023, epoch = 9, step = 2051
  0%|          | 210/50000 [1:14:14<291:53:14, 21.10s/it]02/13/2025 16:46:31 - INFO - __main__ -   Loss = 0.15908849239349365, epoch = 9, step = 2052
  0%|          | 211/50000 [1:14:35<291:48:57, 21.10s/it]02/13/2025 16:46:52 - INFO - __main__ -   Loss = 0.1504049301147461, epoch = 9, step = 2053
  0%|          | 212/50000 [1:14:56<291:56:42, 21.11s/it]02/13/2025 16:47:13 - INFO - __main__ -   Loss = 0.09907203167676926, epoch = 9, step = 2054
  0%|          | 213/50000 [1:15:17<292:00:19, 21.11s/it]02/13/2025 16:47:34 - INFO - __main__ -   Loss = 0.1946641504764557, epoch = 9, step = 2055
  0%|          | 214/50000 [1:15:39<292:04:13, 21.12s/it]02/13/2025 16:47:56 - INFO - __main__ -   Loss = 0.14335612952709198, epoch = 9, step = 2056
  0%|          | 215/50000 [1:16:00<292:05:54, 21.12s/it]02/13/2025 16:48:17 - INFO - __main__ -   Loss = 0.11892972141504288, epoch = 9, step = 2057
  0%|          | 216/50000 [1:16:21<292:10:23, 21.13s/it]02/13/2025 16:48:38 - INFO - __main__ -   Loss = 0.11904188990592957, epoch = 9, step = 2058
  0%|          | 217/50000 [1:16:42<292:08:40, 21.13s/it]02/13/2025 16:48:59 - INFO - __main__ -   Loss = 0.13548702001571655, epoch = 9, step = 2059
  0%|          | 218/50000 [1:17:03<291:59:37, 21.12s/it]02/13/2025 16:49:20 - INFO - __main__ -   Loss = 0.09082189947366714, epoch = 9, step = 2060
  0%|          | 219/50000 [1:17:25<294:08:11, 21.27s/it]02/13/2025 16:49:42 - INFO - __main__ -   Loss = 0.16139669716358185, epoch = 9, step = 2061
  0%|          | 220/50000 [1:17:46<293:25:11, 21.22s/it]02/13/2025 16:50:03 - INFO - __main__ -   Loss = 0.15488174557685852, epoch = 9, step = 2062
  0%|          | 221/50000 [1:18:07<293:05:49, 21.20s/it]02/13/2025 16:50:24 - INFO - __main__ -   Loss = 0.16435261070728302, epoch = 9, step = 2063
  0%|          | 222/50000 [1:18:28<292:43:34, 21.17s/it]02/13/2025 16:50:45 - INFO - __main__ -   Loss = 0.10263983905315399, epoch = 9, step = 2064
  0%|          | 223/50000 [1:18:49<292:27:37, 21.15s/it]02/13/2025 16:51:06 - INFO - __main__ -   Loss = 0.11999339610338211, epoch = 9, step = 2065
  0%|          | 224/50000 [1:19:10<292:15:07, 21.14s/it]02/13/2025 16:51:27 - INFO - __main__ -   Loss = 0.11436054855585098, epoch = 9, step = 2066
  0%|          | 225/50000 [1:19:31<292:02:42, 21.12s/it]02/13/2025 16:51:48 - INFO - __main__ -   Loss = 0.12812763452529907, epoch = 9, step = 2067
  0%|          | 226/50000 [1:19:52<291:58:36, 21.12s/it]02/13/2025 16:52:09 - INFO - __main__ -   Loss = 0.12607841193675995, epoch = 9, step = 2068
  0%|          | 227/50000 [1:20:14<291:59:34, 21.12s/it]02/13/2025 16:52:30 - INFO - __main__ -   Loss = 0.1375390738248825, epoch = 9, step = 2069
  0%|          | 228/50000 [1:20:35<291:48:50, 21.11s/it]02/13/2025 16:52:52 - INFO - __main__ -   Loss = 0.17336705327033997, epoch = 9, step = 2070
  0%|          | 229/50000 [1:20:56<291:50:18, 21.11s/it]02/13/2025 16:53:13 - INFO - __main__ -   Loss = 0.20871229469776154, epoch = 9, step = 2071
  0%|          | 230/50000 [1:21:17<291:42:19, 21.10s/it]02/13/2025 16:53:34 - INFO - __main__ -   Loss = 0.07952794432640076, epoch = 9, step = 2072
  0%|          | 231/50000 [1:21:38<291:39:54, 21.10s/it]02/13/2025 16:53:55 - INFO - __main__ -   Loss = 0.11437344551086426, epoch = 9, step = 2073
  0%|          | 232/50000 [1:21:59<291:34:37, 21.09s/it]02/13/2025 16:54:16 - INFO - __main__ -   Loss = 0.09402444958686829, epoch = 9, step = 2074
  0%|          | 233/50000 [1:22:20<291:37:54, 21.10s/it]02/13/2025 16:54:37 - INFO - __main__ -   Loss = 0.13122142851352692, epoch = 9, step = 2075
  0%|          | 234/50000 [1:22:41<291:44:22, 21.10s/it]02/13/2025 16:54:58 - INFO - __main__ -   Loss = 0.1137874573469162, epoch = 9, step = 2076
  0%|          | 235/50000 [1:23:02<291:47:07, 21.11s/it]02/13/2025 16:55:19 - INFO - __main__ -   Loss = 0.1564638763666153, epoch = 9, step = 2077
  0%|          | 236/50000 [1:23:23<291:46:49, 21.11s/it]02/13/2025 16:55:40 - INFO - __main__ -   Loss = 0.12074922770261765, epoch = 9, step = 2078
  0%|          | 237/50000 [1:23:45<291:44:27, 21.11s/it]02/13/2025 16:56:01 - INFO - __main__ -   Loss = 0.14716777205467224, epoch = 9, step = 2079
  0%|          | 238/50000 [1:24:06<291:40:04, 21.10s/it]02/13/2025 16:56:23 - INFO - __main__ -   Loss = 0.12873896956443787, epoch = 9, step = 2080
  0%|          | 239/50000 [1:24:27<291:41:13, 21.10s/it]02/13/2025 16:56:44 - INFO - __main__ -   Loss = 0.10979786515235901, epoch = 9, step = 2081
  0%|          | 240/50000 [1:24:48<291:44:55, 21.11s/it]02/13/2025 16:57:05 - INFO - __main__ -   Loss = 0.1620737463235855, epoch = 9, step = 2082
  0%|          | 241/50000 [1:25:09<291:42:41, 21.10s/it]02/13/2025 16:57:26 - INFO - __main__ -   Loss = 0.10966578125953674, epoch = 9, step = 2083
  0%|          | 242/50000 [1:25:30<291:46:13, 21.11s/it]02/13/2025 16:57:47 - INFO - __main__ -   Loss = 0.0829390436410904, epoch = 9, step = 2084
  0%|          | 243/50000 [1:25:51<291:51:19, 21.12s/it]02/13/2025 16:58:08 - INFO - __main__ -   Loss = 0.14702141284942627, epoch = 9, step = 2085
  0%|          | 244/50000 [1:26:12<291:39:52, 21.10s/it]02/13/2025 16:58:29 - INFO - __main__ -   Loss = 0.14469628036022186, epoch = 9, step = 2086
  0%|          | 245/50000 [1:26:33<291:45:33, 21.11s/it]02/13/2025 16:58:50 - INFO - __main__ -   Loss = 0.13591845333576202, epoch = 9, step = 2087
  0%|          | 246/50000 [1:26:55<291:44:41, 21.11s/it]02/13/2025 16:59:11 - INFO - __main__ -   Loss = 0.12420512735843658, epoch = 9, step = 2088
  0%|          | 247/50000 [1:27:16<291:40:10, 21.10s/it]02/13/2025 16:59:33 - INFO - __main__ -   Loss = 0.10034287720918655, epoch = 9, step = 2089
  0%|          | 248/50000 [1:27:37<291:39:19, 21.10s/it]02/13/2025 16:59:54 - INFO - __main__ -   Loss = 0.10454792529344559, epoch = 9, step = 2090
  0%|          | 249/50000 [1:27:58<291:38:55, 21.10s/it]02/13/2025 17:00:15 - INFO - __main__ -   Loss = 0.13144902884960175, epoch = 9, step = 2091
  0%|          | 250/50000 [1:28:19<291:37:53, 21.10s/it]02/13/2025 17:00:36 - INFO - __main__ -   Loss = 0.14074815809726715, epoch = 9, step = 2092
  1%|          | 251/50000 [1:28:40<291:41:26, 21.11s/it]02/13/2025 17:00:57 - INFO - __main__ -   Loss = 0.15134423971176147, epoch = 9, step = 2093
  1%|          | 252/50000 [1:29:01<291:44:44, 21.11s/it]02/13/2025 17:01:18 - INFO - __main__ -   Loss = 0.13170531392097473, epoch = 9, step = 2094
  1%|          | 253/50000 [1:29:22<291:41:20, 21.11s/it]02/13/2025 17:01:39 - INFO - __main__ -   Loss = 0.11824068427085876, epoch = 9, step = 2095
  1%|          | 254/50000 [1:29:43<291:38:16, 21.11s/it]02/13/2025 17:02:00 - INFO - __main__ -   Loss = 0.13623680174350739, epoch = 9, step = 2096
  1%|          | 255/50000 [1:30:04<291:38:33, 21.11s/it]02/13/2025 17:02:21 - INFO - __main__ -   Loss = 0.15576325356960297, epoch = 9, step = 2097
  1%|          | 256/50000 [1:30:26<291:34:43, 21.10s/it]02/13/2025 17:02:42 - INFO - __main__ -   Loss = 0.15126560628414154, epoch = 9, step = 2098
  1%|          | 257/50000 [1:30:47<291:38:12, 21.11s/it]02/13/2025 17:03:04 - INFO - __main__ -   Loss = 0.14563485980033875, epoch = 9, step = 2099
  1%|          | 258/50000 [1:31:08<291:38:15, 21.11s/it]02/13/2025 17:03:25 - INFO - __main__ -   Loss = 0.19756628572940826, epoch = 9, step = 2100
  1%|          | 259/50000 [1:31:29<291:40:26, 21.11s/it]02/13/2025 17:03:46 - INFO - __main__ -   Loss = 0.16581889986991882, epoch = 9, step = 2101
  1%|          | 260/50000 [1:31:50<291:40:40, 21.11s/it]02/13/2025 17:04:07 - INFO - __main__ -   Loss = 0.14270015060901642, epoch = 9, step = 2102
  1%|          | 261/50000 [1:32:11<291:43:29, 21.11s/it]02/13/2025 17:04:28 - INFO - __main__ -   Loss = 0.0947704091668129, epoch = 9, step = 2103
  1%|          | 262/50000 [1:32:32<291:52:41, 21.13s/it]02/13/2025 17:04:49 - INFO - __main__ -   Loss = 0.14663644134998322, epoch = 9, step = 2104
  1%|          | 263/50000 [1:32:53<292:01:14, 21.14s/it]02/13/2025 17:05:10 - INFO - __main__ -   Loss = 0.17372098565101624, epoch = 9, step = 2105
  1%|          | 264/50000 [1:33:15<291:52:40, 21.13s/it]02/13/2025 17:05:31 - INFO - __main__ -   Loss = 0.1853870451450348, epoch = 9, step = 2106
  1%|          | 265/50000 [1:33:36<291:48:06, 21.12s/it]02/13/2025 17:05:53 - INFO - __main__ -   Loss = 0.16323426365852356, epoch = 9, step = 2107
  1%|          | 266/50000 [1:33:57<291:47:59, 21.12s/it]02/13/2025 17:06:14 - INFO - __main__ -   Loss = 0.1351448893547058, epoch = 9, step = 2108
  1%|          | 267/50000 [1:34:18<291:36:38, 21.11s/it]02/13/2025 17:06:35 - INFO - __main__ -   Loss = 0.13872574269771576, epoch = 9, step = 2109
  1%|          | 268/50000 [1:34:39<291:34:24, 21.11s/it]02/13/2025 17:06:56 - INFO - __main__ -   Loss = 0.10510460287332535, epoch = 9, step = 2110
  1%|          | 269/50000 [1:35:00<291:37:45, 21.11s/it]02/13/2025 17:07:17 - INFO - __main__ -   Loss = 0.18315663933753967, epoch = 9, step = 2111
  1%|          | 270/50000 [1:35:21<291:35:37, 21.11s/it]02/13/2025 17:07:38 - INFO - __main__ -   Loss = 0.12213755398988724, epoch = 9, step = 2112
  1%|          | 271/50000 [1:35:42<291:36:10, 21.11s/it]02/13/2025 17:07:59 - INFO - __main__ -   Loss = 0.12063182890415192, epoch = 9, step = 2113
  1%|          | 272/50000 [1:36:03<291:43:45, 21.12s/it]02/13/2025 17:08:20 - INFO - __main__ -   Loss = 0.11834582686424255, epoch = 9, step = 2114
  1%|          | 273/50000 [1:36:25<291:57:09, 21.14s/it]02/13/2025 17:08:42 - INFO - __main__ -   Loss = 0.11797932535409927, epoch = 9, step = 2115
  1%|          | 274/50000 [1:36:46<291:48:53, 21.13s/it]02/13/2025 17:09:03 - INFO - __main__ -   Loss = 0.1174490824341774, epoch = 9, step = 2116
  1%|          | 275/50000 [1:37:07<291:47:26, 21.13s/it]02/13/2025 17:09:24 - INFO - __main__ -   Loss = 0.11133669316768646, epoch = 9, step = 2117
  1%|          | 276/50000 [1:37:28<291:45:18, 21.12s/it]02/13/2025 17:09:45 - INFO - __main__ -   Loss = 0.1274348944425583, epoch = 9, step = 2118
  1%|          | 277/50000 [1:37:49<291:37:29, 21.11s/it]02/13/2025 17:10:06 - INFO - __main__ -   Loss = 0.14467480778694153, epoch = 9, step = 2119
  1%|          | 278/50000 [1:38:10<291:41:14, 21.12s/it]02/13/2025 17:10:27 - INFO - __main__ -   Loss = 0.19248948991298676, epoch = 9, step = 2120
  1%|          | 279/50000 [1:38:31<291:42:05, 21.12s/it]02/13/2025 17:10:48 - INFO - __main__ -   Loss = 0.1460009515285492, epoch = 9, step = 2121
  1%|          | 280/50000 [1:38:52<291:34:53, 21.11s/it]02/13/2025 17:11:09 - INFO - __main__ -   Loss = 0.08190799504518509, epoch = 9, step = 2122
  1%|          | 281/50000 [1:39:14<291:38:22, 21.12s/it]02/13/2025 17:11:30 - INFO - __main__ -   Loss = 0.1132013201713562, epoch = 9, step = 2123
  1%|          | 282/50000 [1:39:35<291:35:45, 21.11s/it]02/13/2025 17:11:52 - INFO - __main__ -   Loss = 0.1104407012462616, epoch = 9, step = 2124
  1%|          | 283/50000 [1:39:56<291:24:06, 21.10s/it]02/13/2025 17:12:13 - INFO - __main__ -   Loss = 0.14806698262691498, epoch = 9, step = 2125
  1%|          | 284/50000 [1:40:17<292:02:53, 21.15s/it]02/13/2025 17:12:34 - INFO - __main__ -   Loss = 0.13679999113082886, epoch = 9, step = 2126
  1%|          | 285/50000 [1:40:38<291:53:48, 21.14s/it]02/13/2025 17:12:55 - INFO - __main__ -   Loss = 0.14932414889335632, epoch = 9, step = 2127
  1%|          | 286/50000 [1:40:59<291:45:44, 21.13s/it]02/13/2025 17:13:16 - INFO - __main__ -   Loss = 0.1639821082353592, epoch = 9, step = 2128
  1%|          | 287/50000 [1:41:20<291:45:31, 21.13s/it]02/13/2025 17:13:37 - INFO - __main__ -   Loss = 0.1253906786441803, epoch = 9, step = 2129
  1%|          | 288/50000 [1:41:41<291:46:55, 21.13s/it]02/13/2025 17:13:58 - INFO - __main__ -   Loss = 0.18398916721343994, epoch = 9, step = 2130
  1%|          | 289/50000 [1:42:03<291:37:49, 21.12s/it]02/13/2025 17:14:19 - INFO - __main__ -   Loss = 0.14189967513084412, epoch = 9, step = 2131
  1%|          | 290/50000 [1:42:24<291:30:47, 21.11s/it]02/13/2025 17:14:41 - INFO - __main__ -   Loss = 0.10245092958211899, epoch = 9, step = 2132
  1%|          | 291/50000 [1:42:45<291:21:20, 21.10s/it]02/13/2025 17:15:02 - INFO - __main__ -   Loss = 0.13139042258262634, epoch = 9, step = 2133
