Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        13791697
SLURM job node list: lrdn3263
DATE:                Tue Mar 11 22:33:12 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
03/11/2025 22:33:34 - INFO - __main__ - LOADING DATASET
03/11/2025 22:33:34 - INFO - __main__ - ***** Dataset customization *****
03/11/2025 22:34:04 - INFO - __main__ - DataLoader - beginning
03/11/2025 22:34:04 - INFO - __main__ - DataLoader - ending
03/11/2025 22:34:05 - INFO - __main__ - ***** Running training *****
03/11/2025 22:34:05 - INFO - __main__ -   Num examples = 78773
03/11/2025 22:34:05 - INFO - __main__ -   Max num Epochs = 15
03/11/2025 22:34:05 - INFO - __main__ -   Instantaneous batch size per device = 32
03/11/2025 22:34:05 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
03/11/2025 22:34:05 - INFO - __main__ -   Gradient Accumulation steps = 1
03/11/2025 22:34:05 - INFO - __main__ -   Max optimization steps = 50000
03/11/2025 22:34:05 - INFO - __main__ -   Output directory = ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/old_datasets/
osti cuda
   0%|          | 0/50000 [00:00<?, ?it/s]03/11/2025 22:34:05 - INFO - __main__ -   Already completed optimization steps = 24000
03/11/2025 22:34:05 - INFO - __main__ -   Residual optimization steps = 26000
03/11/2025 22:34:05 - INFO - __main__ -   Checkpointed epoch = 9
03/11/2025 22:34:05 - INFO - accelerate.accelerator - Loading states from ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/old_datasets/step_24000
03/11/2025 22:34:05 - INFO - accelerate.checkpointing - All model weights loaded successfully
03/11/2025 22:34:07 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
03/11/2025 22:34:07 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
03/11/2025 22:34:07 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
03/11/2025 22:34:07 - INFO - accelerate.checkpointing - All random states loaded successfully
03/11/2025 22:34:07 - INFO - accelerate.accelerator - Loading in 0 custom states
03/11/2025 22:34:07 - INFO - __main__ - Starting epoch = 9, resume step = 24000
03/11/2025 22:34:07 - INFO - __main__ - Resuming training from the specified step
03/11/2025 22:34:07 - INFO - __main__ - Active dataloader length: 620
03/11/2025 22:34:07 - INFO - __main__ - Total expected steps: 9300
03/11/2025 22:34:09 - INFO - __main__ -   Loss = 0.12523622810840607, epoch = 9, step = 1842
  1%|          | 516/50000 [09:15<14:40:49,  1.07s/it]03/11/2025 22:43:21 - INFO - __main__ -   Loss = 0.16055989265441895, epoch = 9, step = 2358
  1%|          | 517/50000 [09:16<14:40:01,  1.07s/it]03/11/2025 22:43:22 - INFO - __main__ -   Loss = 0.09617795050144196, epoch = 9, step = 2359
  1%|          | 518/50000 [09:17<14:39:27,  1.07s/it]03/11/2025 22:43:23 - INFO - __main__ -   Loss = 0.12139741331338882, epoch = 9, step = 2360
  1%|          | 519/50000 [09:18<14:39:04,  1.07s/it]03/11/2025 22:43:24 - INFO - __main__ -   Loss = 0.11925247311592102, epoch = 9, step = 2361
  1%|          | 520/50000 [09:19<14:38:48,  1.07s/it]03/11/2025 22:43:25 - INFO - __main__ -   Loss = 0.14621369540691376, epoch = 9, step = 2362
  1%|          | 521/50000 [09:20<14:38:34,  1.07s/it]03/11/2025 22:43:27 - INFO - __main__ -   Loss = 0.12124966830015182, epoch = 9, step = 2363
  1%|          | 522/50000 [09:21<14:38:25,  1.07s/it]03/11/2025 22:43:28 - INFO - __main__ -   Loss = 0.12344788014888763, epoch = 9, step = 2364
  1%|          | 523/50000 [09:23<14:38:19,  1.07s/it]03/11/2025 22:43:29 - INFO - __main__ -   Loss = 0.10926676541566849, epoch = 9, step = 2365
  1%|          | 524/50000 [09:24<14:38:11,  1.07s/it]03/11/2025 22:43:30 - INFO - __main__ -   Loss = 0.15850727260112762, epoch = 9, step = 2366
  1%|          | 525/50000 [09:25<14:38:11,  1.07s/it]03/11/2025 22:43:31 - INFO - __main__ -   Loss = 0.13279153406620026, epoch = 9, step = 2367
  1%|          | 526/50000 [09:26<14:38:07,  1.06s/it]03/11/2025 22:43:32 - INFO - __main__ -   Loss = 0.13327880203723907, epoch = 9, step = 2368
  1%|          | 527/50000 [09:27<14:38:04,  1.06s/it]03/11/2025 22:43:33 - INFO - __main__ -   Loss = 0.12501215934753418, epoch = 9, step = 2369
  1%|          | 528/50000 [09:28<14:38:00,  1.06s/it]03/11/2025 22:43:34 - INFO - __main__ -   Loss = 0.1520121991634369, epoch = 9, step = 2370
  1%|          | 529/50000 [09:29<14:37:58,  1.06s/it]03/11/2025 22:43:35 - INFO - __main__ -   Loss = 0.09554729610681534, epoch = 9, step = 2371
  1%|          | 530/50000 [09:30<14:37:59,  1.06s/it]03/11/2025 22:43:36 - INFO - __main__ -   Loss = 0.123777836561203, epoch = 9, step = 2372
  1%|          | 531/50000 [09:31<14:37:58,  1.06s/it]03/11/2025 22:43:37 - INFO - __main__ -   Loss = 0.21332326531410217, epoch = 9, step = 2373
  1%|          | 532/50000 [09:32<14:37:58,  1.06s/it]03/11/2025 22:43:38 - INFO - __main__ -   Loss = 0.09149149060249329, epoch = 9, step = 2374
  1%|          | 533/50000 [09:33<14:37:57,  1.06s/it]03/11/2025 22:43:39 - INFO - __main__ -   Loss = 0.16618254780769348, epoch = 9, step = 2375
  1%|          | 534/50000 [09:34<14:37:57,  1.06s/it]03/11/2025 22:43:40 - INFO - __main__ -   Loss = 0.13330112397670746, epoch = 9, step = 2376
  1%|          | 535/50000 [09:35<14:37:57,  1.06s/it]03/11/2025 22:43:41 - INFO - __main__ -   Loss = 0.12270843982696533, epoch = 9, step = 2377
  1%|          | 536/50000 [09:36<14:37:57,  1.06s/it]03/11/2025 22:43:42 - INFO - __main__ -   Loss = 0.11698293685913086, epoch = 9, step = 2378
  1%|          | 537/50000 [09:37<14:37:56,  1.06s/it]03/11/2025 22:43:44 - INFO - __main__ -   Loss = 0.146103635430336, epoch = 9, step = 2379
  1%|          | 538/50000 [09:39<14:37:52,  1.06s/it]03/11/2025 22:43:45 - INFO - __main__ -   Loss = 0.09199872612953186, epoch = 9, step = 2380
  1%|          | 539/50000 [09:40<14:37:53,  1.06s/it]03/11/2025 22:43:46 - INFO - __main__ -   Loss = 0.1563299149274826, epoch = 9, step = 2381
  1%|          | 540/50000 [09:41<14:37:53,  1.06s/it]03/11/2025 22:43:47 - INFO - __main__ -   Loss = 0.06264492124319077, epoch = 9, step = 2382
  1%|          | 541/50000 [09:42<14:37:51,  1.06s/it]03/11/2025 22:43:48 - INFO - __main__ -   Loss = 0.11535366624593735, epoch = 9, step = 2383
  1%|          | 542/50000 [09:43<14:37:49,  1.06s/it]03/11/2025 22:43:49 - INFO - __main__ -   Loss = 0.14697980880737305, epoch = 9, step = 2384
  1%|          | 543/50000 [09:44<14:37:49,  1.06s/it]03/11/2025 22:43:50 - INFO - __main__ -   Loss = 0.1206376701593399, epoch = 9, step = 2385
  1%|          | 544/50000 [09:45<14:37:47,  1.06s/it]03/11/2025 22:43:51 - INFO - __main__ -   Loss = 0.1015111654996872, epoch = 9, step = 2386
  1%|          | 545/50000 [09:46<14:37:46,  1.06s/it]03/11/2025 22:43:52 - INFO - __main__ -   Loss = 0.11557143181562424, epoch = 9, step = 2387
  1%|          | 546/50000 [09:47<14:37:43,  1.06s/it]03/11/2025 22:43:53 - INFO - __main__ -   Loss = 0.15219835937023163, epoch = 9, step = 2388
  1%|          | 547/50000 [09:48<14:37:41,  1.06s/it]03/11/2025 22:43:54 - INFO - __main__ -   Loss = 0.13544388115406036, epoch = 9, step = 2389
  1%|          | 548/50000 [09:49<14:37:39,  1.06s/it]03/11/2025 22:43:55 - INFO - __main__ -   Loss = 0.1435697227716446, epoch = 9, step = 2390
  1%|          | 549/50000 [09:50<14:37:38,  1.06s/it]03/11/2025 22:43:56 - INFO - __main__ -   Loss = 0.13926544785499573, epoch = 9, step = 2391
  1%|          | 550/50000 [09:51<14:37:35,  1.06s/it]03/11/2025 22:43:57 - INFO - __main__ -   Loss = 0.15893563628196716, epoch = 9, step = 2392
  1%|          | 551/50000 [09:52<14:37:33,  1.06s/it]03/11/2025 22:43:58 - INFO - __main__ -   Loss = 0.15051361918449402, epoch = 9, step = 2393
  1%|          | 552/50000 [09:53<14:37:36,  1.06s/it]03/11/2025 22:44:00 - INFO - __main__ -   Loss = 0.15203580260276794, epoch = 9, step = 2394
  1%|          | 553/50000 [09:54<14:37:36,  1.06s/it]03/11/2025 22:44:01 - INFO - __main__ -   Loss = 0.14682334661483765, epoch = 9, step = 2395
  1%|          | 554/50000 [09:56<14:37:34,  1.06s/it]03/11/2025 22:44:02 - INFO - __main__ -   Loss = 0.148821160197258, epoch = 9, step = 2396
  1%|          | 555/50000 [09:57<14:37:33,  1.06s/it]03/11/2025 22:44:03 - INFO - __main__ -   Loss = 0.13422785699367523, epoch = 9, step = 2397
  1%|          | 556/50000 [09:58<14:37:32,  1.06s/it]03/11/2025 22:44:04 - INFO - __main__ -   Loss = 0.15809421241283417, epoch = 9, step = 2398
  1%|          | 557/50000 [09:59<14:37:31,  1.06s/it]03/11/2025 22:44:05 - INFO - __main__ -   Loss = 0.18211884796619415, epoch = 9, step = 2399
  1%|          | 558/50000 [10:00<14:37:28,  1.06s/it]03/11/2025 22:44:06 - INFO - __main__ -   Loss = 0.11367931216955185, epoch = 9, step = 2400
  1%|          | 559/50000 [10:01<14:37:28,  1.06s/it]03/11/2025 22:44:07 - INFO - __main__ -   Loss = 0.13944655656814575, epoch = 9, step = 2401
  1%|          | 560/50000 [10:02<14:37:27,  1.06s/it]03/11/2025 22:44:08 - INFO - __main__ -   Loss = 0.2202831208705902, epoch = 9, step = 2402
  1%|          | 561/50000 [10:03<14:37:26,  1.06s/it]03/11/2025 22:44:09 - INFO - __main__ -   Loss = 0.1327279657125473, epoch = 9, step = 2403
  1%|          | 562/50000 [10:04<14:37:25,  1.06s/it]03/11/2025 22:44:10 - INFO - __main__ -   Loss = 0.12349194288253784, epoch = 9, step = 2404
  1%|          | 563/50000 [10:05<14:37:24,  1.06s/it]03/11/2025 22:44:11 - INFO - __main__ -   Loss = 0.10766633599996567, epoch = 9, step = 2405
  1%|          | 564/50000 [10:06<14:37:22,  1.06s/it]03/11/2025 22:44:12 - INFO - __main__ -   Loss = 0.10455969721078873, epoch = 9, step = 2406
  1%|          | 565/50000 [10:07<14:37:19,  1.06s/it]03/11/2025 22:44:13 - INFO - __main__ -   Loss = 0.11952967941761017, epoch = 9, step = 2407
  1%|          | 566/50000 [10:08<14:37:18,  1.06s/it]03/11/2025 22:44:14 - INFO - __main__ -   Loss = 0.14101853966712952, epoch = 9, step = 2408
  1%|          | 567/50000 [10:09<14:37:20,  1.06s/it]03/11/2025 22:44:15 - INFO - __main__ -   Loss = 0.1463036686182022, epoch = 9, step = 2409
  1%|          | 568/50000 [10:10<14:37:17,  1.06s/it]03/11/2025 22:44:17 - INFO - __main__ -   Loss = 0.12199986726045609, epoch = 9, step = 2410
  1%|          | 569/50000 [10:12<14:37:16,  1.06s/it]03/11/2025 22:44:18 - INFO - __main__ -   Loss = 0.11198796331882477, epoch = 9, step = 2411
  1%|          | 570/50000 [10:13<14:37:15,  1.06s/it]03/11/2025 22:44:19 - INFO - __main__ -   Loss = 0.17202027142047882, epoch = 9, step = 2412
  1%|          | 571/50000 [10:14<14:37:13,  1.06s/it]03/11/2025 22:44:20 - INFO - __main__ -   Loss = 0.17513957619667053, epoch = 9, step = 2413
  1%|          | 572/50000 [10:15<14:37:11,  1.06s/it]03/11/2025 22:44:21 - INFO - __main__ -   Loss = 0.12182360887527466, epoch = 9, step = 2414
  1%|          | 573/50000 [10:16<14:37:10,  1.06s/it]03/11/2025 22:44:22 - INFO - __main__ -   Loss = 0.15774469077587128, epoch = 9, step = 2415
  1%|          | 574/50000 [10:17<14:37:09,  1.06s/it]03/11/2025 22:44:23 - INFO - __main__ -   Loss = 0.11953029036521912, epoch = 9, step = 2416
  1%|          | 575/50000 [10:18<14:37:09,  1.06s/it]03/11/2025 22:44:24 - INFO - __main__ -   Loss = 0.17517752945423126, epoch = 9, step = 2417
  1%|          | 576/50000 [10:19<14:37:08,  1.06s/it]03/11/2025 22:44:25 - INFO - __main__ -   Loss = 0.13284152746200562, epoch = 9, step = 2418
  1%|          | 577/50000 [10:20<14:37:07,  1.06s/it]03/11/2025 22:44:26 - INFO - __main__ -   Loss = 0.14928846061229706, epoch = 9, step = 2419
  1%|          | 578/50000 [10:21<14:37:06,  1.06s/it]03/11/2025 22:44:27 - INFO - __main__ -   Loss = 0.12561246752738953, epoch = 9, step = 2420
  1%|          | 579/50000 [10:22<14:37:03,  1.06s/it]03/11/2025 22:44:28 - INFO - __main__ -   Loss = 0.13149023056030273, epoch = 9, step = 2421
  1%|          | 580/50000 [10:23<14:37:03,  1.06s/it]03/11/2025 22:44:29 - INFO - __main__ -   Loss = 0.1456483155488968, epoch = 9, step = 2422
  1%|          | 581/50000 [10:24<14:37:02,  1.06s/it]03/11/2025 22:44:30 - INFO - __main__ -   Loss = 0.13574343919754028, epoch = 9, step = 2423
  1%|          | 582/50000 [10:25<14:37:01,  1.06s/it]03/11/2025 22:44:31 - INFO - __main__ -   Loss = 0.14706909656524658, epoch = 9, step = 2424
  1%|          | 583/50000 [10:26<14:37:00,  1.06s/it]03/11/2025 22:44:33 - INFO - __main__ -   Loss = 0.1489339917898178, epoch = 9, step = 2425
  1%|          | 584/50000 [10:28<14:37:00,  1.06s/it]03/11/2025 22:44:34 - INFO - __main__ -   Loss = 0.15105924010276794, epoch = 9, step = 2426
  1%|          | 585/50000 [10:29<14:37:00,  1.06s/it]03/11/2025 22:44:35 - INFO - __main__ -   Loss = 0.12163130193948746, epoch = 9, step = 2427
  1%|          | 586/50000 [10:30<14:37:00,  1.06s/it]03/11/2025 22:44:36 - INFO - __main__ -   Loss = 0.1422857791185379, epoch = 9, step = 2428
  1%|          | 587/50000 [10:31<14:36:59,  1.06s/it]03/11/2025 22:44:37 - INFO - __main__ -   Loss = 0.15860790014266968, epoch = 9, step = 2429
  1%|          | 588/50000 [10:32<14:36:58,  1.06s/it]03/11/2025 22:44:38 - INFO - __main__ -   Loss = 0.09751706570386887, epoch = 9, step = 2430
  1%|          | 589/50000 [10:33<14:36:57,  1.06s/it]03/11/2025 22:44:39 - INFO - __main__ -   Loss = 0.08738505840301514, epoch = 9, step = 2431
  1%|          | 590/50000 [10:34<14:36:56,  1.06s/it]03/11/2025 22:44:40 - INFO - __main__ -   Loss = 0.11828100681304932, epoch = 9, step = 2432
  1%|          | 591/50000 [10:35<14:36:57,  1.06s/it]03/11/2025 22:44:41 - INFO - __main__ -   Loss = 0.17005012929439545, epoch = 9, step = 2433
  1%|          | 592/50000 [10:36<14:36:55,  1.06s/it]03/11/2025 22:44:42 - INFO - __main__ -   Loss = 0.1163470596075058, epoch = 9, step = 2434
  1%|          | 593/50000 [10:37<14:36:52,  1.06s/it]03/11/2025 22:44:43 - INFO - __main__ -   Loss = 0.12312716990709305, epoch = 9, step = 2435
  1%|          | 594/50000 [10:38<14:36:48,  1.06s/it]03/11/2025 22:44:44 - INFO - __main__ -   Loss = 0.11605904251337051, epoch = 9, step = 2436
  1%|          | 595/50000 [10:39<14:36:49,  1.06s/it]03/11/2025 22:44:45 - INFO - __main__ -   Loss = 0.11609701067209244, epoch = 9, step = 2437
  1%|          | 596/50000 [10:40<14:36:45,  1.06s/it]03/11/2025 22:44:46 - INFO - __main__ -   Loss = 0.09977950155735016, epoch = 9, step = 2438
  1%|          | 597/50000 [10:41<14:36:42,  1.06s/it]03/11/2025 22:44:47 - INFO - __main__ -   Loss = 0.15312570333480835, epoch = 9, step = 2439
  1%|          | 598/50000 [10:42<14:36:41,  1.06s/it]03/11/2025 22:44:49 - INFO - __main__ -   Loss = 0.12909665703773499, epoch = 9, step = 2440
  1%|          | 599/50000 [10:43<14:36:41,  1.06s/it]03/11/2025 22:44:50 - INFO - __main__ -   Loss = 0.12053428590297699, epoch = 9, step = 2441
  1%|          | 600/50000 [10:45<14:36:41,  1.06s/it]03/11/2025 22:44:51 - INFO - __main__ -   Loss = 0.11375627666711807, epoch = 9, step = 2442
  1%|          | 601/50000 [10:46<14:36:39,  1.06s/it]03/11/2025 22:44:52 - INFO - __main__ -   Loss = 0.115567646920681, epoch = 9, step = 2443
  1%|          | 602/50000 [10:47<14:36:38,  1.06s/it]03/11/2025 22:44:53 - INFO - __main__ -   Loss = 0.1428961455821991, epoch = 9, step = 2444
  1%|          | 603/50000 [10:48<14:36:36,  1.06s/it]03/11/2025 22:44:54 - INFO - __main__ -   Loss = 0.14417843520641327, epoch = 9, step = 2445
  1%|          | 604/50000 [10:49<14:36:36,  1.06s/it]03/11/2025 22:44:55 - INFO - __main__ -   Loss = 0.13193728029727936, epoch = 9, step = 2446
  1%|          | 605/50000 [10:50<14:36:37,  1.06s/it]03/11/2025 22:44:56 - INFO - __main__ -   Loss = 0.15477220714092255, epoch = 9, step = 2447
  1%|          | 606/50000 [10:51<14:36:36,  1.06s/it]03/11/2025 22:44:57 - INFO - __main__ -   Loss = 0.16067039966583252, epoch = 9, step = 2448
  1%|          | 607/50000 [10:52<14:36:34,  1.06s/it]03/11/2025 22:44:58 - INFO - __main__ -   Loss = 0.1022116094827652, epoch = 9, step = 2449
  1%|          | 608/50000 [10:53<14:36:32,  1.06s/it]03/11/2025 22:44:59 - INFO - __main__ -   Loss = 0.15755073726177216, epoch = 9, step = 2450
  1%|          | 609/50000 [10:54<14:36:33,  1.06s/it]03/11/2025 22:45:00 - INFO - __main__ -   Loss = 0.16139183938503265, epoch = 9, step = 2451
  1%|          | 610/50000 [10:55<14:36:33,  1.06s/it]03/11/2025 22:45:01 - INFO - __main__ -   Loss = 0.15476606786251068, epoch = 9, step = 2452
  1%|          | 611/50000 [10:56<14:36:33,  1.06s/it]03/11/2025 22:45:02 - INFO - __main__ -   Loss = 0.1235528513789177, epoch = 9, step = 2453
  1%|          | 612/50000 [10:57<14:36:32,  1.06s/it]03/11/2025 22:45:03 - INFO - __main__ -   Loss = 0.08090509474277496, epoch = 9, step = 2454
  1%|          | 613/50000 [10:58<14:36:31,  1.06s/it]03/11/2025 22:45:04 - INFO - __main__ -   Loss = 0.11806012690067291, epoch = 9, step = 2455
  1%|          | 614/50000 [10:59<14:36:30,  1.06s/it]03/11/2025 22:45:06 - INFO - __main__ -   Loss = 0.11699696630239487, epoch = 9, step = 2456
  1%|          | 615/50000 [11:01<14:36:27,  1.06s/it]03/11/2025 22:45:07 - INFO - __main__ -   Loss = 0.1350933164358139, epoch = 9, step = 2457
  1%|          | 616/50000 [11:02<14:36:25,  1.06s/it]03/11/2025 22:45:08 - INFO - __main__ -   Loss = 0.1464260220527649, epoch = 9, step = 2458
  1%|          | 617/50000 [11:03<14:36:26,  1.06s/it]03/11/2025 22:45:09 - INFO - __main__ -   Loss = 0.10844086855649948, epoch = 9, step = 2459
  1%|          | 618/50000 [11:04<14:36:25,  1.06s/it]03/11/2025 22:45:10 - INFO - __main__ -   Loss = 0.1695900857448578, epoch = 9, step = 2460
  1%|          | 619/50000 [11:05<14:36:57,  1.07s/it]03/11/2025 22:45:11 - INFO - __main__ -   Loss = 0.07742288708686829, epoch = 9, step = 2461
  1%|          | 620/50000 [11:05<13:08:33,  1.04it/s]03/11/2025 22:45:11 - INFO - __main__ - Active dataloader length: 2462
03/11/2025 22:45:11 - INFO - __main__ - Total expected steps: 36930
03/11/2025 22:45:12 - INFO - __main__ -   Loss = 0.10667061060667038, epoch = 10, step = 0
  1%|          | 621/50000 [11:07<13:35:29,  1.01it/s]03/11/2025 22:45:13 - INFO - __main__ -   Loss = 0.1328015774488449, epoch = 10, step = 1
  1%|          | 622/50000 [11:08<13:53:44,  1.01s/it]03/11/2025 22:45:14 - INFO - __main__ -   Loss = 0.11836418509483337, epoch = 10, step = 2
  1%|          | 623/50000 [11:09<14:06:30,  1.03s/it]03/11/2025 22:45:15 - INFO - __main__ -   Loss = 0.11136212944984436, epoch = 10, step = 3
  1%|          | 624/50000 [11:10<14:15:26,  1.04s/it]03/11/2025 22:45:16 - INFO - __main__ -   Loss = 0.11073905974626541, epoch = 10, step = 4
  1%|▏         | 625/50000 [11:11<14:21:41,  1.05s/it]03/11/2025 22:45:17 - INFO - __main__ -   Loss = 0.15542064607143402, epoch = 10, step = 5
  1%|▏         | 626/50000 [11:12<14:26:12,  1.05s/it]03/11/2025 22:45:18 - INFO - __main__ -   Loss = 0.10769164562225342, epoch = 10, step = 6
  1%|▏         | 627/50000 [11:13<14:29:13,  1.06s/it]03/11/2025 22:45:19 - INFO - __main__ -   Loss = 0.14053794741630554, epoch = 10, step = 7
  1%|▏         | 628/50000 [11:14<14:31:16,  1.06s/it]03/11/2025 22:45:20 - INFO - __main__ -   Loss = 0.08937283605337143, epoch = 10, step = 8
  1%|▏         | 629/50000 [11:15<14:32:45,  1.06s/it]03/11/2025 22:45:21 - INFO - __main__ -   Loss = 0.12382017821073532, epoch = 10, step = 9
  1%|▏         | 630/50000 [11:16<14:33:46,  1.06s/it]03/11/2025 22:45:22 - INFO - __main__ -   Loss = 0.1318293958902359, epoch = 10, step = 10
  1%|▏         | 631/50000 [11:17<14:34:27,  1.06s/it]03/11/2025 22:45:23 - INFO - __main__ -   Loss = 0.11969101428985596, epoch = 10, step = 11
  1%|▏         | 632/50000 [11:18<14:34:57,  1.06s/it]03/11/2025 22:45:24 - INFO - __main__ -   Loss = 0.15883639454841614, epoch = 10, step = 12
  1%|▏         | 633/50000 [11:19<14:35:16,  1.06s/it]03/11/2025 22:45:25 - INFO - __main__ -   Loss = 0.15434621274471283, epoch = 10, step = 13
  1%|▏         | 634/50000 [11:20<14:35:30,  1.06s/it]03/11/2025 22:45:26 - INFO - __main__ -   Loss = 0.11918964236974716, epoch = 10, step = 14
  1%|▏         | 635/50000 [11:21<14:35:41,  1.06s/it]03/11/2025 22:45:28 - INFO - __main__ -   Loss = 0.10934130847454071, epoch = 10, step = 15
  1%|▏         | 636/50000 [11:23<14:35:46,  1.06s/it]03/11/2025 22:45:29 - INFO - __main__ -   Loss = 0.14996245503425598, epoch = 10, step = 16
  1%|▏         | 637/50000 [11:24<14:35:51,  1.06s/it]03/11/2025 22:45:30 - INFO - __main__ -   Loss = 0.16373209655284882, epoch = 10, step = 17
  1%|▏         | 638/50000 [11:25<14:35:54,  1.06s/it]03/11/2025 22:45:31 - INFO - __main__ -   Loss = 0.14754845201969147, epoch = 10, step = 18
  1%|▏         | 639/50000 [11:26<14:35:55,  1.06s/it]03/11/2025 22:45:32 - INFO - __main__ -   Loss = 0.1634214073419571, epoch = 10, step = 19
  1%|▏         | 640/50000 [11:27<14:35:57,  1.06s/it]03/11/2025 22:45:33 - INFO - __main__ -   Loss = 0.09574981033802032, epoch = 10, step = 20
  1%|▏         | 641/50000 [11:28<14:35:58,  1.06s/it]03/11/2025 22:45:34 - INFO - __main__ -   Loss = 0.11778389662504196, epoch = 10, step = 21
  1%|▏         | 642/50000 [11:29<14:35:57,  1.06s/it]03/11/2025 22:45:35 - INFO - __main__ -   Loss = 0.19765129685401917, epoch = 10, step = 22
  1%|▏         | 643/50000 [11:30<14:35:58,  1.06s/it]03/11/2025 22:45:36 - INFO - __main__ -   Loss = 0.11718694865703583, epoch = 10, step = 23
  1%|▏         | 644/50000 [11:31<14:35:56,  1.06s/it]03/11/2025 22:45:37 - INFO - __main__ -   Loss = 0.09293604642152786, epoch = 10, step = 24
  1%|▏         | 645/50000 [11:32<14:35:54,  1.06s/it]03/11/2025 22:45:38 - INFO - __main__ -   Loss = 0.09000018984079361, epoch = 10, step = 25
  1%|▏         | 646/50000 [11:33<14:35:51,  1.06s/it]03/11/2025 22:45:39 - INFO - __main__ -   Loss = 0.12505307793617249, epoch = 10, step = 26
  1%|▏         | 647/50000 [11:34<14:35:52,  1.06s/it]03/11/2025 22:45:40 - INFO - __main__ -   Loss = 0.10922086238861084, epoch = 10, step = 27
  1%|▏         | 648/50000 [11:35<14:35:52,  1.06s/it]03/11/2025 22:45:41 - INFO - __main__ -   Loss = 0.12496668845415115, epoch = 10, step = 28
  1%|▏         | 649/50000 [11:36<14:35:50,  1.06s/it]03/11/2025 22:45:42 - INFO - __main__ -   Loss = 0.1274431347846985, epoch = 10, step = 29
  1%|▏         | 650/50000 [11:37<14:35:49,  1.06s/it]03/11/2025 22:45:44 - INFO - __main__ -   Loss = 0.17951317131519318, epoch = 10, step = 30
  1%|▏         | 651/50000 [11:39<14:35:49,  1.06s/it]03/11/2025 22:45:45 - INFO - __main__ -   Loss = 0.10393568128347397, epoch = 10, step = 31
  1%|▏         | 652/50000 [11:40<14:35:47,  1.06s/it]03/11/2025 22:45:46 - INFO - __main__ -   Loss = 0.11104417592287064, epoch = 10, step = 32
  1%|▏         | 653/50000 [11:41<14:35:46,  1.06s/it]03/11/2025 22:45:47 - INFO - __main__ -   Loss = 0.11996925622224808, epoch = 10, step = 33
  1%|▏         | 654/50000 [11:42<14:35:45,  1.06s/it]03/11/2025 22:45:48 - INFO - __main__ -   Loss = 0.11427467316389084, epoch = 10, step = 34
  1%|▏         | 655/50000 [11:43<14:35:45,  1.06s/it]03/11/2025 22:45:49 - INFO - __main__ -   Loss = 0.1394791305065155, epoch = 10, step = 35
  1%|▏         | 656/50000 [11:44<14:35:43,  1.06s/it]03/11/2025 22:45:50 - INFO - __main__ -   Loss = 0.107569120824337, epoch = 10, step = 36
  1%|▏         | 657/50000 [11:45<14:35:41,  1.06s/it]03/11/2025 22:45:51 - INFO - __main__ -   Loss = 0.10833647102117538, epoch = 10, step = 37
  1%|▏         | 658/50000 [11:46<14:35:39,  1.06s/it]03/11/2025 22:45:52 - INFO - __main__ -   Loss = 0.16195577383041382, epoch = 10, step = 38
  1%|▏         | 659/50000 [11:47<14:35:39,  1.06s/it]03/11/2025 22:45:53 - INFO - __main__ -   Loss = 0.11910168081521988, epoch = 10, step = 39
  1%|▏         | 660/50000 [11:48<14:35:38,  1.06s/it]03/11/2025 22:45:54 - INFO - __main__ -   Loss = 0.09849188476800919, epoch = 10, step = 40
  1%|▏         | 661/50000 [11:49<14:35:37,  1.06s/it]03/11/2025 22:45:55 - INFO - __main__ -   Loss = 0.13306879997253418, epoch = 10, step = 41
  1%|▏         | 662/50000 [11:50<14:35:37,  1.06s/it]03/11/2025 22:45:56 - INFO - __main__ -   Loss = 0.10684989392757416, epoch = 10, step = 42
  1%|▏         | 663/50000 [11:51<14:35:38,  1.06s/it]03/11/2025 22:45:57 - INFO - __main__ -   Loss = 0.14010871946811676, epoch = 10, step = 43
  1%|▏         | 664/50000 [11:52<14:35:37,  1.06s/it]03/11/2025 22:45:58 - INFO - __main__ -   Loss = 0.08737462759017944, epoch = 10, step = 44
