Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12058969
SLURM job node list: lrdn3355
DATE:                Mon Feb  3 10:37:59 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/03/2025 10:38:35 - INFO - __main__ - ***** Running training *****
02/03/2025 10:38:35 - INFO - __main__ -   Num examples = 78773
02/03/2025 10:38:35 - INFO - __main__ -   Num Epochs = 5
02/03/2025 10:38:35 - INFO - __main__ -   Instantaneous batch size per device = 32
02/03/2025 10:38:35 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/03/2025 10:38:35 - INFO - __main__ -   Gradient Accumulation steps = 1
02/03/2025 10:38:35 - INFO - __main__ -   Max optimization steps = 50000
  0%|          | 0/50000 [00:00<?, ?it/s]02/03/2025 10:38:35 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_5400/
02/03/2025 10:38:37 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/03/2025 10:38:38 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/03/2025 10:38:38 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/03/2025 10:38:38 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/03/2025 10:38:38 - INFO - accelerate.checkpointing - All random states loaded successfully
02/03/2025 10:38:38 - INFO - accelerate.accelerator - Loading in 0 custom states
02/03/2025 10:38:38 - INFO - __main__ - Starting epoch = 2, resume step = 5400
02/03/2025 10:38:38 - INFO - __main__ - correct scenario
02/03/2025 10:38:38 - INFO - __main__ - Step totali previsti: 9930
02/03/2025 10:39:23 - INFO - __main__ -   Loss = 0.18460436165332794, epoch = 2, step = 476
  0%|          | 1/50000 [00:47<664:21:34, 47.83s/it]02/03/2025 10:39:44 - INFO - __main__ -   Loss = 0.16769690811634064, epoch = 2, step = 477
  0%|          | 2/50000 [01:08<446:01:50, 32.12s/it]02/03/2025 10:40:05 - INFO - __main__ -   Loss = 0.1621684432029724, epoch = 2, step = 478
  0%|          | 3/50000 [01:30<376:15:16, 27.09s/it]02/03/2025 10:40:26 - INFO - __main__ -   Loss = 0.17841285467147827, epoch = 2, step = 479
  0%|          | 4/50000 [01:51<343:32:56, 24.74s/it]02/03/2025 10:40:48 - INFO - __main__ -   Loss = 0.14359597861766815, epoch = 2, step = 480
  0%|          | 5/50000 [02:12<325:30:18, 23.44s/it]02/03/2025 10:41:09 - INFO - __main__ -   Loss = 0.12537917494773865, epoch = 2, step = 481
  0%|          | 6/50000 [02:33<314:32:02, 22.65s/it]02/03/2025 10:41:30 - INFO - __main__ -   Loss = 0.15892525017261505, epoch = 2, step = 482
  0%|          | 7/50000 [02:54<307:48:04, 22.16s/it]02/03/2025 10:41:51 - INFO - __main__ -   Loss = 0.19628342986106873, epoch = 2, step = 483
  0%|          | 8/50000 [03:15<303:30:55, 21.86s/it]02/03/2025 10:42:12 - INFO - __main__ -   Loss = 0.13199445605278015, epoch = 2, step = 484
  0%|          | 9/50000 [03:36<300:31:01, 21.64s/it]02/03/2025 10:42:33 - INFO - __main__ -   Loss = 0.1318109780550003, epoch = 2, step = 485
  0%|          | 10/50000 [03:58<298:29:46, 21.50s/it]02/03/2025 10:42:54 - INFO - __main__ -   Loss = 0.128909170627594, epoch = 2, step = 486
  0%|          | 11/50000 [04:19<296:59:05, 21.39s/it]02/03/2025 10:43:16 - INFO - __main__ -   Loss = 0.11318598687648773, epoch = 2, step = 487
  0%|          | 12/50000 [04:40<295:50:54, 21.31s/it]02/03/2025 10:43:37 - INFO - __main__ -   Loss = 0.14916153252124786, epoch = 2, step = 488
  0%|          | 13/50000 [05:01<295:33:33, 21.29s/it]02/03/2025 10:43:58 - INFO - __main__ -   Loss = 0.16161155700683594, epoch = 2, step = 489
  0%|          | 14/50000 [05:22<295:07:42, 21.26s/it]02/03/2025 10:44:19 - INFO - __main__ -   Loss = 0.1026751920580864, epoch = 2, step = 490
  0%|          | 15/50000 [05:44<294:46:22, 21.23s/it]02/03/2025 10:44:40 - INFO - __main__ -   Loss = 0.20295681059360504, epoch = 2, step = 491
  0%|          | 16/50000 [06:05<294:32:59, 21.21s/it]02/03/2025 10:45:02 - INFO - __main__ -   Loss = 0.1234837993979454, epoch = 2, step = 492
  0%|          | 17/50000 [06:26<294:26:45, 21.21s/it]02/03/2025 10:45:23 - INFO - __main__ -   Loss = 0.11767607927322388, epoch = 2, step = 493
  0%|          | 18/50000 [06:47<294:16:36, 21.20s/it]02/03/2025 10:45:44 - INFO - __main__ -   Loss = 0.12169194221496582, epoch = 2, step = 494
  0%|          | 19/50000 [07:08<294:11:41, 21.19s/it]02/03/2025 10:46:05 - INFO - __main__ -   Loss = 0.16853350400924683, epoch = 2, step = 495
  0%|          | 20/50000 [07:29<294:08:58, 21.19s/it]02/03/2025 10:46:26 - INFO - __main__ -   Loss = 0.13601180911064148, epoch = 2, step = 496
  0%|          | 21/50000 [07:51<294:07:59, 21.19s/it]02/03/2025 10:46:47 - INFO - __main__ -   Loss = 0.11937393993139267, epoch = 2, step = 497
  0%|          | 22/50000 [08:12<294:07:41, 21.19s/it]02/03/2025 10:47:09 - INFO - __main__ -   Loss = 0.11421708762645721, epoch = 2, step = 498
  0%|          | 23/50000 [08:33<294:12:52, 21.19s/it]02/03/2025 10:47:30 - INFO - __main__ -   Loss = 0.1479692906141281, epoch = 2, step = 499
  0%|          | 24/50000 [08:54<294:06:34, 21.19s/it]02/03/2025 10:47:51 - INFO - __main__ -   Loss = 0.1759701520204544, epoch = 2, step = 500
  0%|          | 25/50000 [09:15<294:08:22, 21.19s/it]02/03/2025 10:48:12 - INFO - __main__ -   Loss = 0.17535951733589172, epoch = 2, step = 501
  0%|          | 26/50000 [09:36<293:58:42, 21.18s/it]02/03/2025 10:48:33 - INFO - __main__ -   Loss = 0.1734132319688797, epoch = 2, step = 502
  0%|          | 27/50000 [09:58<294:07:36, 21.19s/it]02/03/2025 10:48:55 - INFO - __main__ -   Loss = 0.14603185653686523, epoch = 2, step = 503
  0%|          | 28/50000 [10:19<294:09:26, 21.19s/it]02/03/2025 10:49:16 - INFO - __main__ -   Loss = 0.13764141499996185, epoch = 2, step = 504
  0%|          | 29/50000 [10:40<293:53:38, 21.17s/it]02/03/2025 10:49:37 - INFO - __main__ -   Loss = 0.18947526812553406, epoch = 2, step = 505
  0%|          | 30/50000 [11:01<293:49:58, 21.17s/it]02/03/2025 10:49:58 - INFO - __main__ -   Loss = 0.13193431496620178, epoch = 2, step = 506
  0%|          | 31/50000 [11:22<293:50:00, 21.17s/it]02/03/2025 10:50:19 - INFO - __main__ -   Loss = 0.15736307203769684, epoch = 2, step = 507
  0%|          | 32/50000 [11:43<293:39:03, 21.16s/it]02/03/2025 10:50:40 - INFO - __main__ -   Loss = 0.10404624044895172, epoch = 2, step = 508
  0%|          | 33/50000 [12:05<293:44:00, 21.16s/it]02/03/2025 10:51:02 - INFO - __main__ -   Loss = 0.12315113842487335, epoch = 2, step = 509
  0%|          | 34/50000 [12:26<293:46:46, 21.17s/it]02/03/2025 10:51:23 - INFO - __main__ -   Loss = 0.12740175426006317, epoch = 2, step = 510
  0%|          | 35/50000 [12:47<293:47:57, 21.17s/it]02/03/2025 10:51:44 - INFO - __main__ -   Loss = 0.14472241699695587, epoch = 2, step = 511
  0%|          | 36/50000 [13:08<293:40:44, 21.16s/it]02/03/2025 10:52:05 - INFO - __main__ -   Loss = 0.13549616932868958, epoch = 2, step = 512
  0%|          | 37/50000 [13:29<293:39:30, 21.16s/it]02/03/2025 10:52:26 - INFO - __main__ -   Loss = 0.1318834125995636, epoch = 2, step = 513
  0%|          | 38/50000 [13:50<293:41:06, 21.16s/it]02/03/2025 10:52:47 - INFO - __main__ -   Loss = 0.1324993073940277, epoch = 2, step = 514
  0%|          | 39/50000 [14:12<293:41:47, 21.16s/it]02/03/2025 10:53:09 - INFO - __main__ -   Loss = 0.12028499692678452, epoch = 2, step = 515
  0%|          | 40/50000 [14:33<293:49:41, 21.17s/it]02/03/2025 10:53:30 - INFO - __main__ -   Loss = 0.14450260996818542, epoch = 2, step = 516
  0%|          | 41/50000 [14:54<293:52:46, 21.18s/it]02/03/2025 10:53:51 - INFO - __main__ -   Loss = 0.1442566215991974, epoch = 2, step = 517
  0%|          | 42/50000 [15:15<293:47:40, 21.17s/it]02/03/2025 10:54:12 - INFO - __main__ -   Loss = 0.12356001138687134, epoch = 2, step = 518
  0%|          | 43/50000 [15:36<293:56:11, 21.18s/it]02/03/2025 10:54:33 - INFO - __main__ -   Loss = 0.13364458084106445, epoch = 2, step = 519
  0%|          | 44/50000 [15:58<294:04:51, 21.19s/it]02/03/2025 10:54:54 - INFO - __main__ -   Loss = 0.14976058900356293, epoch = 2, step = 520
  0%|          | 45/50000 [16:19<293:58:26, 21.19s/it]02/03/2025 10:55:16 - INFO - __main__ -   Loss = 0.16994181275367737, epoch = 2, step = 521
  0%|          | 46/50000 [16:40<293:59:53, 21.19s/it]02/03/2025 10:55:37 - INFO - __main__ -   Loss = 0.16454577445983887, epoch = 2, step = 522
