Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        11825092
SLURM job node list: lrdn2395
DATE:                Fri Jan 24 15:29:48 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
01/24/2025 15:30:23 - INFO - __main__ - ***** Running training *****
01/24/2025 15:30:23 - INFO - __main__ -   Num examples = 78773
01/24/2025 15:30:23 - INFO - __main__ -   Num Epochs = 10
01/24/2025 15:30:23 - INFO - __main__ -   Instantaneous batch size per device = 16
01/24/2025 15:30:23 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 16
01/24/2025 15:30:23 - INFO - __main__ -   Gradient Accumulation steps = 1
01/24/2025 15:30:23 - INFO - __main__ -   Total optimization steps = 1000

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:30<8:34:02, 30.87s/it]
  0%|          | 2/1000 [00:44<5:44:58, 20.74s/it]
  0%|          | 3/1000 [00:58<4:50:58, 17.51s/it]
  0%|          | 4/1000 [01:11<4:25:20, 15.98s/it]
  0%|          | 5/1000 [01:25<4:11:05, 15.14s/it]
  1%|          | 6/1000 [01:39<4:02:22, 14.63s/it]
  1%|          | 7/1000 [01:52<3:56:47, 14.31s/it]
  1%|          | 8/1000 [02:06<3:52:55, 14.09s/it]
  1%|          | 9/1000 [02:20<3:50:20, 13.95s/it]
  1%|          | 10/1000 [02:33<3:48:35, 13.85s/it]
  1%|          | 11/1000 [02:47<3:47:16, 13.79s/it]
  1%|          | 12/1000 [03:00<3:46:17, 13.74s/it]
  1%|▏         | 13/1000 [03:14<3:45:34, 13.71s/it]
  1%|▏         | 14/1000 [03:28<3:44:58, 13.69s/it]
  2%|▏         | 15/1000 [03:41<3:44:30, 13.68s/it]
  2%|▏         | 16/1000 [03:55<3:44:03, 13.66s/it]
  2%|▏         | 17/1000 [04:09<3:43:47, 13.66s/it]
  2%|▏         | 18/1000 [04:22<3:43:27, 13.65s/it]
  2%|▏         | 19/1000 [04:36<3:43:06, 13.65s/it]
  2%|▏         | 20/1000 [04:50<3:42:57, 13.65s/it]
  2%|▏         | 21/1000 [05:03<3:42:42, 13.65s/it]
  2%|▏         | 22/1000 [05:17<3:42:27, 13.65s/it]
  2%|▏         | 23/1000 [05:31<3:42:15, 13.65s/it]
  2%|▏         | 24/1000 [05:44<3:42:02, 13.65s/it]
  2%|▎         | 25/1000 [05:58<3:41:45, 13.65s/it]
  3%|▎         | 26/1000 [06:11<3:41:34, 13.65s/it]
  3%|▎         | 27/1000 [06:25<3:41:24, 13.65s/it]
  3%|▎         | 28/1000 [06:39<3:41:14, 13.66s/it]
  3%|▎         | 29/1000 [06:52<3:41:03, 13.66s/it]
  3%|▎         | 30/1000 [07:06<3:40:48, 13.66s/it]
  3%|▎         | 31/1000 [07:20<3:40:33, 13.66s/it]
  3%|▎         | 32/1000 [07:33<3:40:16, 13.65s/it]
  3%|▎         | 33/1000 [07:47<3:40:02, 13.65s/it]
  3%|▎         | 34/1000 [08:01<3:39:49, 13.65s/it]
  4%|▎         | 35/1000 [08:14<3:39:34, 13.65s/it]
  4%|▎         | 36/1000 [08:28<3:39:12, 13.64s/it]
  4%|▎         | 37/1000 [08:42<3:38:59, 13.64s/it]
  4%|▍         | 38/1000 [08:55<3:38:43, 13.64s/it]
  4%|▍         | 39/1000 [09:09<3:38:31, 13.64s/it]
