Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        11873257
SLURM job node list: lrdn3171
DATE:                Mon Jan 27 19:04:26 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
01/27/2025 19:05:06 - INFO - __main__ - ***** Running training *****
01/27/2025 19:05:06 - INFO - __main__ -   Num examples = 78773
01/27/2025 19:05:06 - INFO - __main__ -   Num Epochs = 10
01/27/2025 19:05:06 - INFO - __main__ -   Instantaneous batch size per device = 16
01/27/2025 19:05:06 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 16
01/27/2025 19:05:06 - INFO - __main__ -   Gradient Accumulation steps = 1
01/27/2025 19:05:06 - INFO - __main__ -   Total optimization steps = 1000

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:31<8:37:31, 31.08s/it]
  0%|          | 2/1000 [00:44<5:47:05, 20.87s/it]
  0%|          | 3/1000 [00:58<4:52:30, 17.60s/it]
  0%|          | 4/1000 [01:12<4:26:50, 16.07s/it]
  0%|          | 5/1000 [01:25<4:12:20, 15.22s/it]
  1%|          | 6/1000 [01:39<4:03:37, 14.71s/it]
  1%|          | 7/1000 [01:53<3:57:58, 14.38s/it]
  1%|          | 8/1000 [02:07<3:54:13, 14.17s/it]
  1%|          | 9/1000 [02:20<3:51:32, 14.02s/it]
  1%|          | 10/1000 [02:34<3:49:46, 13.93s/it]
  1%|          | 11/1000 [02:48<3:48:18, 13.85s/it]
  1%|          | 12/1000 [03:01<3:47:20, 13.81s/it]
  1%|▏         | 13/1000 [03:15<3:46:35, 13.77s/it]
  1%|▏         | 14/1000 [03:29<3:45:56, 13.75s/it]
  2%|▏         | 15/1000 [03:42<3:45:28, 13.73s/it]
  2%|▏         | 16/1000 [03:56<3:45:01, 13.72s/it]
  2%|▏         | 17/1000 [04:10<3:44:44, 13.72s/it]
  2%|▏         | 18/1000 [04:24<3:44:23, 13.71s/it]
  2%|▏         | 19/1000 [04:37<3:44:11, 13.71s/it]
  2%|▏         | 20/1000 [04:51<3:43:53, 13.71s/it]
  2%|▏         | 21/1000 [05:05<3:43:42, 13.71s/it]
  2%|▏         | 22/1000 [05:18<3:43:31, 13.71s/it]
  2%|▏         | 23/1000 [05:32<3:43:18, 13.71s/it]
  2%|▏         | 24/1000 [05:46<3:43:02, 13.71s/it]
  2%|▎         | 25/1000 [06:00<3:42:51, 13.71s/it]
  3%|▎         | 26/1000 [06:13<3:42:46, 13.72s/it]
  3%|▎         | 27/1000 [06:27<3:42:31, 13.72s/it]
  3%|▎         | 28/1000 [06:41<3:42:09, 13.71s/it]
  3%|▎         | 29/1000 [06:54<3:41:58, 13.72s/it]
  3%|▎         | 30/1000 [07:08<3:41:47, 13.72s/it]
  3%|▎         | 31/1000 [07:22<3:41:35, 13.72s/it]
  3%|▎         | 32/1000 [07:36<3:41:22, 13.72s/it]
  3%|▎         | 33/1000 [07:49<3:41:02, 13.72s/it]
  3%|▎         | 34/1000 [08:03<3:40:46, 13.71s/it]
  4%|▎         | 35/1000 [08:17<3:40:34, 13.71s/it]
  4%|▎         | 36/1000 [08:30<3:40:19, 13.71s/it]
  4%|▎         | 37/1000 [08:44<3:40:03, 13.71s/it]
