Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12031584
SLURM job node list: lrdn3453
DATE:                Sat Feb  1 19:18:33 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/01/2025 19:19:07 - INFO - __main__ - ***** Running training *****
02/01/2025 19:19:07 - INFO - __main__ -   Num examples = 78773
02/01/2025 19:19:07 - INFO - __main__ -   Num Epochs = 5
02/01/2025 19:19:07 - INFO - __main__ -   Instantaneous batch size per device = 32
02/01/2025 19:19:07 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/01/2025 19:19:07 - INFO - __main__ -   Gradient Accumulation steps = 1
02/01/2025 19:19:07 - INFO - __main__ -   Max optimization steps = 50000
  0%|          | 0/50000 [00:00<?, ?it/s]02/01/2025 19:19:07 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_3000/
02/01/2025 19:19:08 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/01/2025 19:19:10 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/01/2025 19:19:10 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/01/2025 19:19:10 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/01/2025 19:19:10 - INFO - accelerate.checkpointing - All random states loaded successfully
02/01/2025 19:19:10 - INFO - accelerate.accelerator - Loading in 0 custom states
02/01/2025 19:19:10 - INFO - __main__ - Starting epoch = 1, resume step = 3000
02/01/2025 19:19:10 - INFO - __main__ - correct scenario
02/01/2025 19:19:10 - INFO - __main__ - Step totali previsti: 9620
02/01/2025 19:19:55 - INFO - __main__ -   Loss = 0.1500082165002823, epoch = 1, step = 538
  0%|          | 83/50000 [29:45<293:46:24, 21.19s/it]02/01/2025 19:49:13 - INFO - __main__ -   Loss = 0.18855831027030945, epoch = 1, step = 621
  0%|          | 84/50000 [30:06<293:49:22, 21.19s/it]02/01/2025 19:49:35 - INFO - __main__ -   Loss = 0.1598714292049408, epoch = 1, step = 622
  0%|          | 85/50000 [30:27<293:53:58, 21.20s/it]02/01/2025 19:49:56 - INFO - __main__ -   Loss = 0.14783044159412384, epoch = 1, step = 623
  0%|          | 86/50000 [30:48<293:46:47, 21.19s/it]02/01/2025 19:50:17 - INFO - __main__ -   Loss = 0.17964376509189606, epoch = 1, step = 624
  0%|          | 87/50000 [31:10<293:47:36, 21.19s/it]02/01/2025 19:50:38 - INFO - __main__ -   Loss = 0.17931830883026123, epoch = 1, step = 625
  0%|          | 88/50000 [31:31<293:50:45, 21.19s/it]02/01/2025 19:50:59 - INFO - __main__ -   Loss = 0.1364547461271286, epoch = 1, step = 626
  0%|          | 89/50000 [31:52<293:42:01, 21.18s/it]02/01/2025 19:51:20 - INFO - __main__ -   Loss = 0.18877668678760529, epoch = 1, step = 627
  0%|          | 90/50000 [32:13<293:32:54, 21.17s/it]02/01/2025 19:51:42 - INFO - __main__ -   Loss = 0.1742018461227417, epoch = 1, step = 628
  0%|          | 91/50000 [32:34<293:38:36, 21.18s/it]02/01/2025 19:52:03 - INFO - __main__ -   Loss = 0.1769847869873047, epoch = 1, step = 629
  0%|          | 92/50000 [32:56<293:40:15, 21.18s/it]02/01/2025 19:52:24 - INFO - __main__ -   Loss = 0.15778842568397522, epoch = 1, step = 630
  0%|          | 93/50000 [33:17<293:50:57, 21.20s/it]02/01/2025 19:52:45 - INFO - __main__ -   Loss = 0.18555842339992523, epoch = 1, step = 631
  0%|          | 94/50000 [33:38<293:58:25, 21.21s/it]02/01/2025 19:53:07 - INFO - __main__ -   Loss = 0.16337312757968903, epoch = 1, step = 632
  0%|          | 95/50000 [33:59<293:57:46, 21.21s/it]02/01/2025 19:53:28 - INFO - __main__ -   Loss = 0.17355450987815857, epoch = 1, step = 633
  0%|          | 96/50000 [34:20<293:52:40, 21.20s/it]02/01/2025 19:53:49 - INFO - __main__ -   Loss = 0.16653521358966827, epoch = 1, step = 634
  0%|          | 97/50000 [34:42<293:50:35, 21.20s/it]02/01/2025 19:54:10 - INFO - __main__ -   Loss = 0.18281221389770508, epoch = 1, step = 635
  0%|          | 98/50000 [35:03<293:48:36, 21.20s/it]02/01/2025 19:54:31 - INFO - __main__ -   Loss = 0.18596307933330536, epoch = 1, step = 636
  0%|          | 99/50000 [35:24<293:52:57, 21.20s/it]02/01/2025 19:54:53 - INFO - __main__ -   Loss = 0.13161921501159668, epoch = 1, step = 637
  0%|          | 100/50000 [35:45<293:54:15, 21.20s/it]02/01/2025 19:55:14 - INFO - __main__ -   Loss = 0.18856240808963776, epoch = 1, step = 638
  0%|          | 101/50000 [36:06<293:50:37, 21.20s/it]02/01/2025 19:55:35 - INFO - __main__ -   Loss = 0.1734621524810791, epoch = 1, step = 639
  0%|          | 102/50000 [36:28<293:43:39, 21.19s/it]02/01/2025 19:55:56 - INFO - __main__ -   Loss = 0.17259235680103302, epoch = 1, step = 640
  0%|          | 103/50000 [36:49<293:44:03, 21.19s/it]02/01/2025 19:56:17 - INFO - __main__ -   Loss = 0.1325150430202484, epoch = 1, step = 641
  0%|          | 104/50000 [37:10<293:41:45, 21.19s/it]02/01/2025 19:56:38 - INFO - __main__ -   Loss = 0.16842421889305115, epoch = 1, step = 642
  0%|          | 105/50000 [37:31<293:38:24, 21.19s/it]02/01/2025 19:57:00 - INFO - __main__ -   Loss = 0.13126687705516815, epoch = 1, step = 643
  0%|          | 106/50000 [37:52<293:40:51, 21.19s/it]02/01/2025 19:57:21 - INFO - __main__ -   Loss = 0.14858278632164001, epoch = 1, step = 644
  0%|          | 107/50000 [38:14<293:40:33, 21.19s/it]02/01/2025 19:57:42 - INFO - __main__ -   Loss = 0.1607203185558319, epoch = 1, step = 645
  0%|          | 108/50000 [38:35<294:05:25, 21.22s/it]02/01/2025 19:58:03 - INFO - __main__ -   Loss = 0.13253441452980042, epoch = 1, step = 646
  0%|          | 109/50000 [38:56<293:50:32, 21.20s/it]02/01/2025 19:58:24 - INFO - __main__ -   Loss = 0.126640185713768, epoch = 1, step = 647
  0%|          | 110/50000 [39:17<293:35:11, 21.18s/it]02/01/2025 19:58:46 - INFO - __main__ -   Loss = 0.1937650889158249, epoch = 1, step = 648
  0%|          | 111/50000 [39:38<293:31:26, 21.18s/it]02/01/2025 19:59:07 - INFO - __main__ -   Loss = 0.16520531475543976, epoch = 1, step = 649
  0%|          | 112/50000 [40:00<293:43:17, 21.20s/it]02/01/2025 19:59:28 - INFO - __main__ -   Loss = 0.15922202169895172, epoch = 1, step = 650
  0%|          | 113/50000 [40:21<293:39:57, 21.19s/it]02/01/2025 19:59:49 - INFO - __main__ -   Loss = 0.13709132373332977, epoch = 1, step = 651
  0%|          | 114/50000 [40:42<293:35:54, 21.19s/it]02/01/2025 20:00:10 - INFO - __main__ -   Loss = 0.11864424496889114, epoch = 1, step = 652
  0%|          | 115/50000 [41:03<293:41:02, 21.19s/it]02/01/2025 20:00:32 - INFO - __main__ -   Loss = 0.18625622987747192, epoch = 1, step = 653
  0%|          | 116/50000 [41:24<293:36:52, 21.19s/it]02/01/2025 20:00:53 - INFO - __main__ -   Loss = 0.15402786433696747, epoch = 1, step = 654
  0%|          | 117/50000 [41:45<293:40:12, 21.19s/it]02/01/2025 20:01:14 - INFO - __main__ -   Loss = 0.209571972489357, epoch = 1, step = 655
  0%|          | 118/50000 [42:07<293:54:19, 21.21s/it]02/01/2025 20:01:35 - INFO - __main__ -   Loss = 0.18787865340709686, epoch = 1, step = 656
  0%|          | 119/50000 [42:28<293:59:40, 21.22s/it]02/01/2025 20:01:56 - INFO - __main__ -   Loss = 0.191768616437912, epoch = 1, step = 657
  0%|          | 120/50000 [42:49<293:57:05, 21.22s/it]02/01/2025 20:02:18 - INFO - __main__ -   Loss = 0.16808530688285828, epoch = 1, step = 658
  0%|          | 121/50000 [43:10<293:45:22, 21.20s/it]02/01/2025 20:02:39 - INFO - __main__ -   Loss = 0.18723413348197937, epoch = 1, step = 659
  0%|          | 122/50000 [43:32<293:44:26, 21.20s/it]02/01/2025 20:03:00 - INFO - __main__ -   Loss = 0.18969599902629852, epoch = 1, step = 660
  0%|          | 123/50000 [43:53<293:24:26, 21.18s/it]02/01/2025 20:03:21 - INFO - __main__ -   Loss = 0.18952035903930664, epoch = 1, step = 661
  0%|          | 124/50000 [44:14<293:21:12, 21.17s/it]02/01/2025 20:03:42 - INFO - __main__ -   Loss = 0.15141814947128296, epoch = 1, step = 662
  0%|          | 125/50000 [44:35<293:21:01, 21.17s/it]02/01/2025 20:04:03 - INFO - __main__ -   Loss = 0.12657232582569122, epoch = 1, step = 663
  0%|          | 126/50000 [44:56<293:23:49, 21.18s/it]02/01/2025 20:04:25 - INFO - __main__ -   Loss = 0.1622125208377838, epoch = 1, step = 664
  0%|          | 127/50000 [45:17<293:22:47, 21.18s/it]02/01/2025 20:04:46 - INFO - __main__ -   Loss = 0.1802540123462677, epoch = 1, step = 665
  0%|          | 128/50000 [45:39<293:29:22, 21.19s/it]02/01/2025 20:05:07 - INFO - __main__ -   Loss = 0.17650984227657318, epoch = 1, step = 666
  0%|          | 129/50000 [46:00<293:26:17, 21.18s/it]02/01/2025 20:05:28 - INFO - __main__ -   Loss = 0.13582459092140198, epoch = 1, step = 667
  0%|          | 130/50000 [46:21<293:16:03, 21.17s/it]02/01/2025 20:05:49 - INFO - __main__ -   Loss = 0.15246766805648804, epoch = 1, step = 668
  0%|          | 131/50000 [46:42<293:16:57, 21.17s/it]02/01/2025 20:06:11 - INFO - __main__ -   Loss = 0.20831704139709473, epoch = 1, step = 669
  0%|          | 132/50000 [47:03<293:11:05, 21.17s/it]02/01/2025 20:06:32 - INFO - __main__ -   Loss = 0.21484321355819702, epoch = 1, step = 670
  0%|          | 133/50000 [47:24<293:07:43, 21.16s/it]02/01/2025 20:06:53 - INFO - __main__ -   Loss = 0.17085789144039154, epoch = 1, step = 671
  0%|          | 134/50000 [47:46<293:12:41, 21.17s/it]02/01/2025 20:07:14 - INFO - __main__ -   Loss = 0.1430598646402359, epoch = 1, step = 672
  0%|          | 135/50000 [48:07<293:16:30, 21.17s/it]02/01/2025 20:07:35 - INFO - __main__ -   Loss = 0.1349100023508072, epoch = 1, step = 673
  0%|          | 136/50000 [48:28<293:22:43, 21.18s/it]02/01/2025 20:07:56 - INFO - __main__ -   Loss = 0.18179850280284882, epoch = 1, step = 674
  0%|          | 137/50000 [48:49<293:26:52, 21.19s/it]02/01/2025 20:08:18 - INFO - __main__ -   Loss = 0.151625394821167, epoch = 1, step = 675
  0%|          | 138/50000 [49:10<293:26:07, 21.19s/it]02/01/2025 20:08:39 - INFO - __main__ -   Loss = 0.1715461164712906, epoch = 1, step = 676
  0%|          | 139/50000 [49:31<293:21:55, 21.18s/it]02/01/2025 20:09:00 - INFO - __main__ -   Loss = 0.15533952414989471, epoch = 1, step = 677
  0%|          | 140/50000 [49:53<293:21:08, 21.18s/it]02/01/2025 20:09:21 - INFO - __main__ -   Loss = 0.16120906174182892, epoch = 1, step = 678
  0%|          | 141/50000 [50:14<293:20:03, 21.18s/it]02/01/2025 20:09:42 - INFO - __main__ -   Loss = 0.22254255414009094, epoch = 1, step = 679
  0%|          | 142/50000 [50:35<293:11:19, 21.17s/it]02/01/2025 20:10:03 - INFO - __main__ -   Loss = 0.13772839307785034, epoch = 1, step = 680
